t # 1549
v 0 2
v 1 1405
v 2 24313
v 3 17016
v 4 25586
v 5 29288
v 6 29287
v 7 29286
v 8 9444
v 9 29285
v 10 29284
v 11 14314
v 12 9448
v 13 29283
v 14 29282
v 15 29281
v 16 9445
v 17 29280
v 18 19280
v 19 29279
v 20 14433
v 21 29278
v 22 29277
v 23 2910
v 24 29276
v 25 29275
v 26 29274
v 27 9434
v 28 29273
v 29 29272
v 30 29271
v 31 29270
v 32 29269
v 33 29268
v 34 29267
v 35 29266
v 36 29265
v 37 29264
v 38 9420
v 39 9429
v 40 1223
v 41 6086
v 42 9157
v 43 9405
v 44 28598
v 45 1205
v 46 13491
v 47 22449
v 48 5421
v 49 12717
v 50 1314
v 51 16545
v 52 10906
v 53 10393
v 54 19351
v 55 603
v 56 22419
v 57 3346
v 58 1289
v 59 11145
v 6 43347
v 7 43346
v 8 6194
v 9 43345
v 10 3761
v 11 43344
v 12 43343
v 13 43342
v 14 43341
v 15 10857
v 16 361
v 17 4774
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 10 16 3
e 7 15 3
e 9 8 3
e 14 17 3
e 14 10 3
e 11 10 3
e 1 10 3
e 12 10 3
e 10 10 3
e 3 2 3
e 10 1 3
e 6 4 3
e 5 4 3
e 17 3 3
e 11 14 3
e 14 14 3
e 6 14 3
e 10 14 3
e 2 13 3
e 13 12 3
e 4 11 3
e 14 11 3
e 6 11 3
e 15 11 3
e 16 11 3
e 10 9 3
e 11 9 3
e 8 7 3
e 11 6 3
e 4 6 3
e 10 6 3
e 11 5 3
t # 2753
v 0 2
v 1 10606
v 2 43358
v 3 43357
v 4 43356
v 5 43355
v 6 43354
v 7 43353
v 8 43352
v 9 43351
v 10 43350
v 11 6352
v 12 5070
v 13 16829
v 14 4794
v 15 27704
v 16 16056
v 17 24494
v 18 13227
v 19 18214
v 20 12433
v 21 3473
v 22 13199
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 8 21 3
e 8 11 3
e 7 1 3
e 7 20 3
e 6 14 3
e 8 12 3
e 7 13 3
e 7 22 3
e 9 16 3
e 15 19 3
e 3 17 3
e 7 18 3
e 7 15 3
e 10 10 3
e 22 10 3
e 1 10 3
e 2 9 3
e 4 9 3
e 5 9 3
e 18 9 3
e 10 9 3
e 7 8 3
e 9 8 3
e 17 7 3
e 10 7 3
e 13 7 3
e 16 7 3
e 6 7 3
e 20 7 3
e 9 7 3
e 7 7 3
e 21 7 3
e 7 6 3
e 11 6 3
e 6 5 3
e 12 4 3
e 14 4 3
e 10 3 3
e 19 2 3
t # 2754
v 0 2
v 1 12031
v 2 16381
v 3 22902
v 4 33519
v 5 13806
v 6 43365
v 7 33514
v 8 33515
v 9 20458
v 10 43364
v 11 43363
v 12 43362
v 13 31078
v 14 8549
v 15 43361
v 16 33505
v 17 33506
v 18 33504
v 19 43360
v 20 33503
v 21 33502
v 22 33501
v 23 22715
v 24 2619
v 25 2995
v 26 2994
v 27 5162
v 28 32035
v 29 12315
v 30 19733
v 31 2452
v 32 8340
v 33 17556
v 34 11795
v 35 16902
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 10 31 3
e 11 24 3
e 16 14 3
e 17 14 3
e 8 34 3
e 34 1 3
e 15 29 3
e 19 32 3
e 19 27 3
e 18 27 3
e 21 26 3
e 26 25 3
e 19 2 3
e 17 5 3
e 19 23 3
e 6 30 3
e 9 35 3
e 17 3 3
e 23 33 3
e 17 13 3
e 22 13 3
e 13 28 3
e 19 22 3
e 35 22 3
e 13 21 3
e 13 20 3
e 3 18 3
e 27 16 3
e 31 17 3
e 33 17 3
e 7 17 3
e 20 17 3
e 28 17 3
e 13 17 3
e 5 7 3
e 24 7 3
e 16 8 3
e 2 4 3
e 30 19 3
e 4 19 3
e 17 19 3
e 25 19 3
e 14 19 3
e 1 15 3
e 29 12 3
e 12 11 3
e 32 10 3
e 7 6 3
t # 2755
v 0 2
v 1 9434
v 2 9433
v 3 31636
v 4 13491
v 5 10906
v 6 20556
v 7 1771
v 8 43369
v 9 9416
v 10 43368
v 11 43367
v 12 35302
v 13 15109
v 14 4484
v 15 9411
v 16 13474
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 5 14 3
e 12 15 3
e 7 15 3
e 16 9 3
e 4 9 3
e 10 9 3
e 9 9 3
e 6 2 3
e 11 1 3
e 15 5 3
e 9 13 3
e 8 7 3
e 3 6 3
e 15 16 3
e 2 4 3
e 9 3 3
e 14 12 3
e 9 11 3
e 1 10 3
e 13 8 3
t # 2756
v 0 2
v 1 18721
v 2 18720
v 3 32894
v 4 2670
v 5 24073
v 6 43374
v 7 43373
v 8 16813
v 9 3532
v 10 4525
v 11 43372
v 12 43371
v 13 7082
v 14 7465
v 15 10818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 10 3
e 11 10 3
e 14 9 3
e 15 14 3
e 10 15 3
e 3 8 3
e 12 13 3
e 1 4 3
e 5 2 3
e 2 1 3
e 6 5 3
e 9 3 3
e 10 12 3
e 13 11 3
e 8 7 3
e 10 6 3
t # 2757
v 0 2
v 1 43384
v 2 43383
v 3 3835
v 4 43382
v 5 25977
v 6 43381
v 7 39031
v 8 39030
v 9 43380
v 10 43379
v 11 43378
v 12 43377
v 13 10993
v 14 43376
v 15 8685
v 16 12397
v 17 12523
v 18 15847
v 19 19685
v 20 39004
v 21 12635
v 22 82
v 23 12623
v 24 4430
v 25 39627
v 26 7881
v 27 1481
v 28 38340
v 29 38334
v 30 38332
v 31 1077
v 32 1332
v 33 20655
v 34 34607
v 35 6571
v 36 15781
v 37 12964
v 38 39035
v 39 7710
v 40 9371
v 41 29335
v 42 21527
v 43 13839
v 44 22798
v 45 38538
v 46 26631
v 47 8580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 28 22 3
e 19 24 3
e 13 31 3
e 33 32 3
e 4 32 3
e 12 27 3
e 28 35 3
e 28 39 3
e 2 47 3
e 38 15 3
e 44 13 3
e 37 13 3
e 43 13 3
e 32 40 3
e 43 16 3
e 43 17 3
e 22 23 3
e 7 21 3
e 21 21 3
e 36 26 3
e 19 36 3
e 20 3 3
e 41 37 3
e 16 37 3
e 28 37 3
e 40 18 3
e 12 43 3
e 17 43 3
e 39 43 3
e 46 43 3
e 28 43 3
e 42 43 3
e 18 33 3
e 43 42 3
e 4 19 3
e 34 19 3
e 9 5 3
e 45 44 3
e 10 46 3
e 26 41 3
e 28 30 3
e 14 29 3
e 1 28 3
e 30 28 3
e 13 28 3
e 10 28 3
e 12 28 3
e 8 28 3
e 43 28 3
e 29 28 3
e 28 28 3
e 23 45 3
e 27 25 3
e 32 34 3
e 10 34 3
e 5 20 3
e 35 8 3
e 37 7 3
e 15 38 3
e 3 38 3
e 13 14 3
e 37 12 3
e 25 12 3
e 12 12 3
e 28 12 3
e 28 11 3
e 21 11 3
e 24 10 3
e 10 10 3
e 28 10 3
e 11 10 3
e 9 9 3
e 11 9 3
e 47 6 3
e 38 6 3
e 6 4 3
e 34 2 3
e 13 1 3
t # 2758
v 0 2
v 1 11713
v 2 43389
v 3 43388
v 4 43387
v 5 43386
v 6 5240
v 7 15123
v 8 19412
v 9 15283
v 10 4913
v 11 40553
v 12 29770
v 13 14377
v 14 18243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 6 3
e 5 1 3
e 5 10 3
e 9 7 3
e 3 9 3
e 2 14 3
e 12 8 3
e 2 13 3
e 10 12 3
e 2 11 3
e 14 5 3
e 6 5 3
e 4 5 3
e 11 4 3
e 8 4 3
e 5 3 3
e 4 2 3
e 2 2 3
e 5 2 3
e 7 2 3
t # 2759
v 0 2
v 1 43392
v 2 43391
v 3 93
v 4 28850
v 5 4590
v 6 2350
v 7 41577
v 8 12967
v 9 5638
v 10 2436
v 11 10627
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 3 3
e 8 5 3
e 9 6 3
e 11 10 3
e 2 9 3
e 4 11 3
e 3 11 3
e 10 11 3
e 11 11 3
e 6 8 3
e 11 4 3
e 11 2 3
e 5 1 3
e 1 7 3
t # 2760
v 0 2
v 1 6976
v 2 4758
v 3 32011
v 4 13450
v 5 40678
v 6 43396
v 7 2722
v 8 43395
v 9 43394
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 2 3
e 5 1 3
e 8 7 3
e 7 4 3
e 6 3 3
e 1 9 3
e 3 8 3
e 9 8 3
e 4 6 3
t # 2761
v 0 2
v 1 9309
v 2 14198
v 3 43406
v 4 4558
v 5 9039
v 6 43405
v 7 43404
v 8 43403
v 9 43402
v 10 28264
v 11 43401
v 12 43400
v 13 43399
v 14 43398
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 4 3
e 12 5 3
e 9 1 3
e 14 2 3
e 11 10 3
e 4 14 3
e 1 14 3
e 14 13 3
e 14 12 3
e 5 12 3
e 13 12 3
e 5 11 3
e 10 9 3
e 2 8 3
e 8 7 3
e 7 6 3
e 5 3 3
t # 2762
v 0 2
v 1 35456
v 2 19709
v 3 9852
v 4 25915
v 5 43411
v 6 1888
v 7 3251
v 8 43410
v 9 43409
v 10 43408
v 11 30442
v 12 13833
v 13 14344
v 14 1949
v 15 37093
v 16 1853
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 7 3
e 5 3 3
e 7 16 3
e 12 6 3
e 12 14 3
e 3 12 3
e 16 12 3
e 11 12 3
e 9 12 3
e 10 12 3
e 12 12 3
e 4 13 3
e 6 4 3
e 12 4 3
e 1 11 3
e 8 1 3
e 13 15 3
e 2 10 3
e 14 9 3
e 15 8 3
e 4 5 3
t # 2763
v 0 2
v 1 39265
v 2 21088
v 3 15389
v 4 507
v 5 27448
v 6 35191
v 7 43413
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 4 3
e 6 2 3
e 5 3 3
e 2 5 3
e 3 6 3
e 4 6 3
e 7 6 3
e 1 6 3
e 6 7 3
e 6 1 3
t # 2764
v 0 2
v 1 8192
v 2 5886
v 3 10877
v 4 27896
v 5 22519
v 6 13282
v 7 34015
v 8 34909
v 9 42972
v 10 28248
v 11 25303
v 12 22995
v 13 24269
v 14 22348
v 15 16963
v 16 12482
v 17 32833
v 18 10944
v 19 40376
v 20 16052
v 21 28720
v 22 43436
v 23 43435
v 24 43434
v 25 43433
v 26 43432
v 27 43431
v 28 43430
v 29 43429
v 30 43428
v 31 43427
v 32 35619
v 33 43426
v 34 43425
v 35 43424
v 36 43423
v 37 43422
v 38 43421
v 39 43420
v 40 43419
v 41 43418
v 42 43417
v 43 43416
v 44 43415
v 45 8853
v 46 12303
v 47 17423
v 48 12300
v 49 5131
v 50 6405
v 51 9221
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 21 50 3
e 43 45 3
e 16 3 3
e 7 18 3
e 10 51 3
e 20 48 3
e 33 48 3
e 51 46 3
e 48 46 3
e 27 16 3
e 39 1 3
e 24 2 3
e 24 49 3
e 43 49 3
e 9 49 3
e 40 49 3
e 40 13 3
e 30 20 3
e 42 11 3
e 49 14 3
e 43 5 3
e 19 15 3
e 7 47 3
e 28 6 3
e 50 12 3
e 11 4 3
e 3 9 3
e 29 21 3
e 6 17 3
e 48 10 3
e 37 10 3
e 35 7 3
e 8 7 3
e 43 32 3
e 36 8 3
e 2 43 3
e 49 43 3
e 15 43 3
e 40 43 3
e 10 43 3
e 44 43 3
e 5 42 3
e 4 41 3
e 43 40 3
e 31 40 3
e 46 40 3
e 1 40 3
e 41 40 3
e 13 39 3
e 49 38 3
e 38 37 3
e 45 36 3
e 47 35 3
e 18 34 3
e 34 33 3
e 43 31 3
e 12 31 3
e 32 31 3
e 31 30 3
e 46 29 3
e 43 28 3
e 17 27 3
e 14 26 3
e 26 25 3
e 49 24 3
e 25 24 3
e 40 23 3
e 23 22 3
e 31 19 3
t # 2765
v 0 2
v 1 43329
v 2 33184
v 3 507
v 4 38317
v 5 43333
v 6 43332
v 7 43331
v 8 43330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 3 3
e 3 3 3
e 6 2 3
e 8 2 3
e 6 4 3
e 1 8 3
e 2 7 3
e 5 6 3
e 7 6 3
e 4 5 3
t # 2766
v 0 2
v 1 3263
v 2 33617
v 3 33616
v 4 43441
v 5 43440
v 6 43439
v 7 3244
v 8 19112
v 9 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 7 3
e 2 9 3
e 5 9 3
e 9 8 3
e 4 3 3
e 3 2 3
e 7 6 3
e 6 5 3
e 8 4 3
t # 2767
v 0 2
v 1 36350
v 2 17403
v 3 7921
v 4 14820
v 5 9827
v 6 7512
v 7 12886
v 8 19025
v 9 7376
v 10 20805
v 11 8382
v 12 2493
v 13 43448
v 14 43447
v 15 43446
v 16 43445
v 17 43444
v 18 43443
v 19 35756
v 20 35225
v 21 1807
v 22 35979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 22 12 3
e 2 12 3
e 8 12 3
e 2 9 3
e 2 6 3
e 12 11 3
e 9 5 3
e 17 8 3
e 18 8 3
e 19 3 3
e 15 4 3
e 21 7 3
e 2 7 3
e 16 7 3
e 6 21 3
e 11 2 3
e 1 2 3
e 4 2 3
e 7 2 3
e 3 2 3
e 12 10 3
e 12 20 3
e 8 19 3
e 7 1 3
e 10 17 3
e 5 16 3
e 2 15 3
e 7 14 3
e 14 13 3
e 13 22 3
t # 2768
v 0 2
v 1 43451
v 2 43450
e 0 1 1
e 0 2 1
e 2 1 3
t # 2769
v 0 2
v 1 4841
v 2 9791
v 3 6879
v 4 14553
v 5 34905
v 6 43470
v 7 11597
v 8 31952
v 9 43469
v 10 43468
v 11 43467
v 12 24775
v 13 43466
v 14 43465
v 15 43464
v 16 43463
v 17 43462
v 18 43461
v 19 43460
v 20 43459
v 21 15811
v 22 43458
v 23 43457
v 24 43456
v 25 43455
v 26 43454
v 27 43453
v 28 16060
v 29 3386
v 30 16048
v 31 16046
v 32 5927
v 33 25380
v 34 24476
v 35 34585
v 36 5776
v 37 39234
v 38 23049
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 4 29 3
e 38 36 3
e 32 2 3
e 9 7 3
e 12 32 3
e 36 1 3
e 25 3 3
e 16 21 3
e 17 31 3
e 26 30 3
e 33 28 3
e 31 33 3
e 7 4 3
e 36 34 3
e 2 12 3
e 37 12 3
e 18 38 3
e 36 38 3
e 19 38 3
e 5 8 3
e 26 35 3
e 27 35 3
e 15 5 3
e 10 27 3
e 13 27 3
e 21 27 3
e 34 26 3
e 35 26 3
e 30 25 3
e 3 24 3
e 24 23 3
e 23 22 3
e 22 20 3
e 20 19 3
e 26 18 3
e 1 17 3
e 28 16 3
e 21 15 3
e 8 14 3
e 14 13 3
e 12 11 3
e 11 10 3
e 35 9 3
e 29 6 3
e 26 37 3
t # 2770
v 0 2
v 1 22144
v 2 34039
v 3 12277
v 4 36463
v 5 14314
v 6 34017
v 7 43485
v 8 43484
v 9 43483
v 10 43482
v 11 43481
v 12 43480
v 13 26584
v 14 43479
v 15 43478
v 16 43477
v 17 43476
v 18 43475
v 19 43474
v 20 43473
v 21 43472
v 22 43463
v 23 16064
v 24 13627
v 25 8247
v 26 562
v 27 6313
v 28 5928
v 29 5927
v 30 5777
v 31 5776
v 32 5775
v 33 14349
v 34 8204
v 35 24195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 25 26 3
e 31 32 3
e 13 31 3
e 25 30 3
e 12 27 3
e 5 3 3
e 16 34 3
e 20 25 3
e 13 25 3
e 17 24 3
e 19 29 3
e 9 28 3
e 10 1 3
e 1 23 3
e 15 5 3
e 27 33 3
e 29 13 3
e 25 13 3
e 13 13 3
e 21 13 3
e 30 13 3
e 11 35 3
e 4 6 3
e 12 2 3
e 28 4 3
e 31 22 3
e 13 21 3
e 26 20 3
e 32 19 3
e 22 18 3
e 18 17 3
e 24 16 3
e 34 15 3
e 3 14 3
e 8 12 3
e 14 12 3
e 2 11 3
e 35 10 3
e 23 9 3
e 6 8 3
e 33 7 3
t # 2771
v 0 2
v 1 28154
v 2 43497
v 3 43496
v 4 43495
v 5 43494
v 6 43493
v 7 43492
v 8 43491
v 9 43490
v 10 43489
v 11 43488
v 12 43487
v 13 26459
v 14 41158
v 15 7358
v 16 29372
v 17 9655
v 18 8245
v 19 40366
v 20 12329
v 21 15528
v 22 22179
v 23 15383
v 24 41093
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 3 15 3
e 5 17 3
e 12 20 3
e 11 18 3
e 15 22 3
e 16 23 3
e 9 21 3
e 2 13 3
e 18 1 3
e 11 16 3
e 19 12 3
e 7 12 3
e 24 12 3
e 13 11 3
e 14 11 3
e 12 11 3
e 11 10 3
e 8 9 3
e 10 9 3
e 21 8 3
e 5 7 3
e 4 7 3
e 9 7 3
e 20 6 3
e 12 5 3
e 23 5 3
e 17 4 3
e 22 3 3
e 12 3 3
e 3 2 3
e 1 19 3
e 6 14 3
t # 2772
v 0 2
v 1 31838
v 2 28562
v 3 43501
v 4 43500
v 5 43499
v 6 12866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 6 2 3
e 2 5 3
e 3 4 3
e 5 4 3
e 4 3 3
t # 2773
v 0 2
v 1 22913
v 2 507
v 3 43512
v 4 43511
v 5 43510
v 6 43509
v 7 43508
v 8 43507
v 9 43506
v 10 43505
v 11 43504
v 12 43503
v 13 10472
v 14 19810
v 15 6989
v 16 22847
v 17 22452
v 18 7204
v 19 28568
v 20 22416
v 21 6278
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 12 2 3
e 18 21 3
e 1 13 3
e 16 15 3
e 3 18 3
e 6 20 3
e 2 17 3
e 5 19 3
e 21 14 3
e 12 16 3
e 4 1 3
e 12 12 3
e 14 12 3
e 17 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 20 5 3
e 19 4 3
e 3 3 3
e 13 3 3
t # 2774
v 0 2
v 1 21599
v 2 6430
v 3 15769
v 4 11224
v 5 11703
v 6 33942
v 7 28626
v 8 6223
v 9 1838
v 10 43181
v 11 43180
v 12 15946
v 13 11367
v 14 11170
v 15 7554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 2 3
e 13 2 3
e 8 2 3
e 2 2 3
e 3 15 3
e 7 5 3
e 2 14 3
e 2 4 3
e 15 13 3
e 4 8 3
e 2 8 3
e 10 3 3
e 9 3 3
e 11 3 3
e 3 9 3
e 12 9 3
e 1 12 3
e 14 7 3
e 3 6 3
e 9 11 3
e 6 10 3
t # 2775
v 0 2
v 1 12185
v 2 16457
v 3 43515
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 2 3
e 1 2 3
t # 2776
v 0 2
v 1 43521
v 2 43520
v 3 43519
v 4 43518
v 5 3453
v 6 10099
v 7 36846
v 8 12272
v 9 14318
v 10 5103
v 11 28910
v 12 21484
v 13 16490
v 14 21480
v 15 13656
v 16 10965
v 17 20944
v 18 17102
v 19 21197
v 20 31432
v 21 14654
v 22 43517
v 23 20277
v 24 14644
v 25 41139
v 26 26029
v 27 24106
v 28 1321
v 29 32039
v 30 21378
v 31 13215
v 32 4889
v 33 9624
v 34 19094
v 35 534
v 36 14735
v 37 43528
v 38 36108
v 39 43527
v 40 22149
v 41 43526
v 42 30088
v 43 43525
v 44 13571
v 45 43524
v 46 30980
v 47 43523
v 48 43522
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 14 35 3
e 26 5 3
e 18 28 3
e 27 28 3
e 16 28 3
e 22 28 3
e 15 33 3
e 11 16 3
e 6 8 3
e 1 15 3
e 2 36 3
e 29 32 3
e 3 10 3
e 42 6 3
e 41 40 3
e 7 31 3
e 28 34 3
e 34 23 3
e 5 19 3
e 20 30 3
e 25 14 3
e 30 12 3
e 38 9 3
e 39 24 3
e 44 21 3
e 21 13 3
e 37 18 3
e 45 44 3
e 35 26 3
e 28 17 3
e 28 27 3
e 4 11 3
e 48 42 3
e 17 46 3
e 31 29 3
e 24 20 3
e 40 7 3
e 19 4 3
e 23 3 3
e 9 2 3
e 36 1 3
e 33 48 3
e 8 47 3
e 47 45 3
e 13 43 3
e 43 41 3
e 32 39 3
e 12 37 3
e 10 38 3
e 46 25 3
t # 2777
v 0 2
v 1 37352
v 2 2213
v 3 43530
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 2778
v 0 2
v 1 40634
e 0 1 1
t # 2779
v 0 2
v 1 3062
v 2 4083
v 3 3053
v 4 6122
v 5 19432
v 6 26078
v 7 989
v 8 36827
v 9 24538
v 10 41431
v 11 19412
v 12 40911
v 13 4552
v 14 6089
v 15 6088
v 16 8135
v 17 9657
v 18 5045
v 19 9755
v 20 26013
v 21 18842
v 22 8084
v 23 16783
v 24 3983
v 25 9748
v 26 7563
v 27 4488
v 28 30081
v 29 18295
v 30 17266
v 31 41325
v 32 26988
v 33 30564
v 34 28514
v 35 31582
v 36 37214
v 37 39773
v 38 39772
v 39 31578
v 40 6481
v 41 4923
v 42 19255
v 43 3889
v 44 36650
v 45 40741
v 46 5408
v 47 4637
