e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 19 4 3
e 1 4 3
e 12 4 3
e 33 7 3
e 19 8 3
e 22 12 3
e 25 12 3
e 9 20 3
e 21 13 3
e 7 16 3
e 19 14 3
e 6 5 3
e 19 21 3
e 17 18 3
e 8 3 3
e 24 15 3
e 4 17 3
e 16 9 3
e 27 19 3
e 30 19 3
e 31 19 3
e 5 19 3
e 2 19 3
e 4 19 3
e 3 19 3
e 14 19 3
e 18 19 3
e 10 19 3
e 19 19 3
e 19 11 3
e 2 2 3
e 34 2 3
e 32 6 3
e 19 1 3
e 19 34 3
e 19 33 3
e 20 32 3
e 11 31 3
e 19 30 3
e 13 29 3
e 29 28 3
e 28 27 3
e 19 26 3
e 26 25 3
e 12 24 3
e 15 23 3
e 23 22 3
t # 10500
v 0 2
v 1 7421
v 2 14324
v 3 3058
v 4 15083
v 5 67433
v 6 2792
v 7 49509
v 8 9255
v 9 3164
v 10 30810
v 11 18649
v 12 46296
v 13 34134
v 14 7380
v 15 8274
v 16 26561
v 17 38979
v 18 92353
v 19 38593
v 20 8255
v 21 28858
v 22 6585
v 23 95284
v 24 103981
v 25 31794
v 26 103980
v 27 25136
v 28 1967
v 29 6317
v 30 42669
v 31 103979
v 32 30761
v 33 103978
v 34 103977
v 35 103976
v 36 103975
v 37 20134
v 38 76451
v 39 13343
v 40 60446
v 41 18330
v 42 11032
v 43 25745
v 44 61319
v 45 10245
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 1 9 3
e 9 29 3
e 37 22 3
e 37 14 3
e 37 1 3
e 37 42 3
e 14 8 3
e 37 20 3
e 3 20 3
e 36 15 3
e 7 45 3
e 37 6 3
e 36 3 3
e 18 4 3
e 41 28 3
e 37 41 3
e 43 37 3
e 26 37 3
e 16 37 3
e 32 37 3
e 23 37 3
e 10 37 3
e 33 37 3
e 7 37 3
e 20 37 3
e 21 37 3
e 36 37 3
e 37 37 3
e 19 2 3
e 12 25 3
e 17 11 3
e 36 16 3
e 37 39 3
e 7 43 3
e 42 32 3
e 30 10 3
e 2 21 3
e 28 27 3
e 37 13 3
e 37 19 3
e 34 17 3
e 36 12 3
e 4 30 3
e 24 7 3
e 5 7 3
e 37 7 3
e 34 7 3
e 15 7 3
e 37 44 3
e 36 40 3
e 45 5 3
e 25 38 3
e 13 23 3
e 6 18 3
e 26 36 3
e 31 36 3
e 20 36 3
e 22 36 3
e 37 36 3
e 11 36 3
e 40 36 3
e 27 36 3
e 35 36 3
e 36 35 3
e 7 34 3
e 37 34 3
e 36 33 3
e 39 31 3
e 8 26 3
e 29 26 3
e 38 24 3
t # 10501
v 0 2
v 1 28372
v 2 507
v 3 17516
v 4 14255
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 4 3
e 4 3 3
e 2 1 3
t # 10502
v 0 2
v 1 9081
v 2 64886
v 3 10871
v 4 38262
v 5 28656
v 6 12014
v 7 8555
v 8 6379
v 9 16097
v 10 5728
v 11 9054
v 12 25689
v 13 20178
v 14 5586
v 15 10699
v 16 35520
v 17 103992
v 18 36664
v 19 103991
v 20 103990
v 21 103989
v 22 103988
v 23 103987
v 24 103986
v 25 103985
v 26 103984
v 27 53167
v 28 42413
v 29 62892
v 30 3499
v 31 51248
v 32 19618
v 33 16152
v 34 64147
v 35 62482
v 36 88336
v 37 51851
v 38 24962
v 39 39298
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 4 30 3
e 1 14 3
e 1 10 3
e 1 8 3
e 30 8 3
e 12 8 3
e 39 8 3
e 23 8 3
e 25 8 3
e 9 8 3
e 8 8 3
e 8 7 3
e 8 15 3
e 10 3 3
e 1 3 3
e 18 6 3
e 19 11 3
e 34 11 3
e 17 1 3
e 39 1 3
e 32 1 3
e 21 1 3
e 22 1 3
e 8 1 3
e 26 9 3
e 23 33 3
e 14 32 3
e 3 13 3
e 1 5 3
e 1 12 3
e 11 38 3
e 28 16 3
e 5 18 3
e 24 28 3
e 13 4 3
e 8 39 3
e 11 39 3
e 20 39 3
e 31 37 3
e 2 31 3
e 37 27 3
e 29 34 3
e 25 2 3
e 3 35 3
e 35 35 3
e 25 29 3
e 16 36 3
e 8 26 3
e 15 25 3
e 39 25 3
e 8 25 3
e 35 24 3
e 25 23 3
e 36 23 3
e 33 22 3
e 6 21 3
e 1 20 3
e 38 19 3
e 7 17 3
t # 10503
v 0 2
v 1 24381
v 2 12571
v 3 103994
v 4 74029
v 5 10988
v 6 15114
v 7 6664
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 5 3
e 6 5 3
e 3 5 3
e 7 5 3
e 1 5 3
e 5 5 3
e 5 2 3
e 5 6 3
e 5 1 3
e 5 4 3
e 5 3 3
t # 10504
v 0 2
v 1 20470
v 2 32367
v 3 2154
v 4 30696
v 5 20321
v 6 8924
v 7 51676
v 8 5722
v 9 12230
v 10 103998
v 11 103997
v 12 59453
v 13 103996
v 14 20794
v 15 52022
v 16 8362
v 17 27945
v 18 26920
v 19 102438
v 20 14500
v 21 658
v 22 24206
v 23 23307
v 24 102923
v 25 11019
v 26 102922
v 27 5255
v 28 37255
v 29 102918
v 30 102917
v 31 3715
v 32 59522
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 22 3 3
e 5 27 3
e 6 8 3
e 14 16 3
e 32 25 3
e 14 25 3
e 28 25 3
e 19 25 3
e 15 6 3
e 25 9 3
e 3 21 3
e 21 21 3
e 27 31 3
e 10 5 3
e 14 5 3
e 17 1 3
e 21 20 3
e 7 23 3
e 4 14 3
e 20 14 3
e 2 14 3
e 18 14 3
e 9 14 3
e 25 18 3
e 8 22 3
e 25 22 3
e 24 4 3
e 26 17 3
e 5 28 3
e 19 2 3
e 1 7 3
e 11 15 3
e 14 32 3
e 30 12 3
e 16 19 3
e 29 19 3
e 30 19 3
e 13 30 3
e 25 30 3
e 14 29 3
e 12 26 3
e 25 24 3
e 25 13 3
e 23 11 3
e 22 10 3
t # 10505
v 0 2
v 1 30334
v 2 13693
v 3 1146
v 4 14199
v 5 5362
v 6 62434
v 7 51676
v 8 104006
v 9 104005
v 10 104001
v 11 23493
v 12 104004
v 13 22722
v 14 104003
v 15 104002
v 16 37697
v 17 104000
v 18 35241
v 19 8993
v 20 34336
v 21 19609
v 22 11145
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 20 3 3
e 1 5 3
e 7 22 3
e 5 19 3
e 14 2 3
e 16 4 3
e 17 21 3
e 19 13 3
e 2 13 3
e 20 11 3
e 12 1 3
e 20 18 3
e 3 20 3
e 4 20 3
e 18 20 3
e 13 20 3
e 22 16 3
e 18 7 3
e 9 17 3
e 6 17 3
e 17 10 3
e 10 15 3
e 15 14 3
e 20 12 3
e 11 9 3
e 21 8 3
t # 10506
v 0 2
v 1 34561
v 2 3711
v 3 9726
v 4 21501
v 5 42363
v 6 14583
v 7 18933
v 8 2037
v 9 25075
v 10 104027
v 11 3438
v 12 6254
v 13 104026
v 14 26602
v 15 41321
v 16 5609
v 17 17896
v 18 104029
v 19 104028
v 20 32228
v 21 6878
v 22 104025
v 23 104024
v 24 4832
v 25 104023
v 26 104022
v 27 49757
v 28 21980
v 29 22875
v 30 5721
v 31 74457
v 32 19928
v 33 104021
v 34 104020
v 35 10321
v 36 104019
v 37 104018
v 38 104017
v 39 18896
v 40 104016
v 41 104015
v 42 104014
v 43 104013
v 44 104012
v 45 104011
v 46 104010
v 47 104009
v 48 104008
v 49 15175
v 50 82879
v 51 23742
v 52 36924
v 53 58044
v 54 7736
v 55 42294
v 56 16181
v 57 25427
v 58 13491
v 59 9906
v 60 75694
v 61 4770
v 62 848
v 63 63139
v 64 7074
v 65 21505
v 66 75034
v 67 10649
v 68 17304
v 69 3735
v 70 35095
v 71 12821
v 72 27541
v 73 11792
v 74 21777
v 75 22544
v 76 25347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 9 11 3
e 64 16 3
e 39 30 3
e 59 54 3
e 71 3 3
e 30 59 3
e 25 67 3
e 63 73 3
e 72 17 3
e 50 12 3
e 21 61 3
e 67 24 3
e 50 62 3
e 53 2 3
e 43 69 3
e 36 35 3
e 27 21 3
e 27 64 3
e 55 49 3
e 11 71 3
e 65 8 3
e 49 56 3
e 53 76 3
e 63 57 3
e 69 4 3
e 13 65 3
e 74 75 3
e 44 6 3
e 68 39 3
e 8 7 3
e 18 51 3
e 54 32 3
e 50 68 3
e 44 74 3
e 73 28 3
e 6 72 3
e 3 58 3
e 20 29 3
e 56 14 3
e 17 9 3
e 5 20 3
e 53 70 3
e 32 1 3
e 29 52 3
e 33 55 3
e 15 5 3
e 41 15 3
e 46 27 3
e 51 53 3
e 7 53 3
e 23 53 3
e 12 53 3
e 14 53 3
e 1 53 3
e 45 53 3
e 28 63 3
e 58 63 3
e 35 60 3
e 76 66 3
e 26 50 3
e 2 50 3
e 40 50 3
e 31 50 3
e 52 31 3
e 48 47 3
e 22 46 3
e 47 46 3
e 16 45 3
e 53 44 3
e 70 44 3
e 44 43 3
e 4 42 3
e 42 41 3
e 50 40 3
e 75 38 3
e 38 37 3
e 37 36 3
e 60 34 3
e 34 33 3
e 26 26 3
e 62 26 3
e 57 26 3
e 26 25 3
e 24 23 3
e 53 22 3
e 61 13 3
e 53 10 3
e 10 19 3
e 19 18 3
t # 10507
v 0 2
v 1 8032
v 2 13725
v 3 14329
v 4 4663
v 5 12915
v 6 29614
v 7 19438
v 8 100777
v 9 34759
v 10 24197
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 4 3
e 10 1 3
e 8 5 3
e 1 2 3
e 3 7 3
e 9 7 3
e 4 7 3
e 2 7 3
e 8 3 3
e 5 6 3
e 8 9 3
e 7 8 3
t # 10508
v 0 2
v 1 4347
v 2 7926
v 3 5237
v 4 1901
v 5 55911
v 6 104038
v 7 6246
v 8 104037
v 9 104036
v 10 104035
v 11 104034
v 12 104033
v 13 104032
v 14 21599
v 15 5336
v 16 55251
v 17 6989
v 18 29117
v 19 14388
v 20 1197
v 21 87320
v 22 16275
v 23 11154
v 24 5902
v 25 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 13 25 3
e 7 1 3
e 16 20 3
e 14 3 3
e 22 15 3
e 21 23 3
e 20 2 3
e 16 24 3
e 16 7 3
e 25 17 3
e 25 4 3
e 21 22 3
e 1 22 3
e 13 14 3
e 13 19 3
e 25 18 3
e 21 16 3
e 25 16 3
e 8 16 3
e 10 16 3
e 12 16 3
e 18 16 3
e 6 5 3
e 22 21 3
e 6 21 3
e 13 21 3
e 15 21 3
e 9 21 3
e 4 21 3
e 16 21 3
e 3 21 3
e 24 13 3
e 11 13 3
e 14 13 3
e 21 13 3
e 19 12 3
e 21 11 3
e 17 10 3
e 16 9 3
e 21 8 3
e 5 6 3
e 23 6 3
t # 10509
v 0 2
v 1 507
v 2 17070
v 3 23371
v 4 45418
v 5 104040
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 1 2 3
e 2 4 3
e 5 5 3
e 3 5 3
t # 10510
v 0 2
v 1 70271
v 2 75900
v 3 12411
v 4 17273
v 5 104049
v 6 104048
v 7 507
v 8 104047
v 9 104046
v 10 104045
v 11 104044
v 12 104043
v 13 104042
v 14 34533
v 15 88928
v 16 95963
v 17 31323
v 18 1101
v 19 27079
v 20 12722
v 21 1841
v 22 3602
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 14 7 3
e 13 22 3
e 7 22 3
e 15 18 3
e 11 3 3
e 14 20 3
e 16 21 3
e 6 4 3
e 17 19 3
e 10 17 3
e 18 14 3
e 22 14 3
e 9 1 3
e 3 2 3
e 12 16 3
e 21 15 3
e 19 13 3
e 12 13 3
e 13 12 3
e 22 12 3
e 13 11 3
e 2 10 3
e 20 9 3
e 1 8 3
e 8 6 3
e 4 5 3
t # 10511
v 0 2
v 1 6913
v 2 9856
v 3 15606
v 4 29943
v 5 9853
v 6 10492
v 7 104056
v 8 44410
v 9 13433
v 10 104055
v 11 104054
v 12 23414
v 13 104053
v 14 104052
v 15 104051
v 16 4209
v 17 8044
v 18 45288
v 19 55782
v 20 358
v 21 5477
v 22 1634
v 23 54366
v 24 23634
v 25 12367
v 26 103752
v 27 5061
v 28 45631
v 29 4788
v 30 28335
v 31 52014
v 32 16424
v 33 7283
v 34 9753
v 35 36373
v 36 104059
v 37 9873
v 38 13584
v 39 104058
v 40 779
v 41 9866
v 42 104057
v 43 31749
v 44 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 23 44 3
e 21 44 3
e 35 20 3
e 30 16 3
e 15 21 3
e 12 34 3
e 43 5 3
e 8 2 3
e 14 41 3
e 2 41 3
e 7 37 3
e 20 6 3
e 15 25 3
e 41 17 3
e 41 29 3
e 19 27 3
e 10 40 3
e 24 1 3
e 15 33 3
e 23 22 3
e 30 3 3
e 18 43 3
e 16 12 3
e 34 24 3
e 37 32 3
e 13 9 3
e 40 38 3
e 27 4 3
e 33 30 3
e 44 30 3
e 31 35 3
e 15 8 3
e 25 8 3
e 8 18 3
e 35 31 3
e 32 31 3
e 36 23 3
e 3 23 3
e 15 19 3
e 38 26 3
e 11 26 3
e 42 15 3
e 39 15 3
e 26 15 3
e 1 15 3
e 9 15 3
e 17 15 3
e 29 15 3
e 28 15 3
e 5 14 3
e 15 13 3
e 15 11 3
e 15 10 3
e 26 7 3
e 4 42 3
e 6 42 3
e 42 39 3
e 44 36 3
t # 10512
v 0 2
v 1 104064
v 2 104063
v 3 104062
v 4 104061
v 5 28155
v 6 2297
v 7 17653
v 8 39277
v 9 1250
v 10 54878
v 11 2269
v 12 45531
v 13 13914
v 14 22734
v 15 73289
v 16 2628
v 17 1982
v 18 100538
v 19 10169
v 20 19195
v 21 23084
v 22 83096
v 23 27415
v 24 16661
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 18 11 3
e 14 6 3
e 14 16 3
e 7 9 3
e 19 19 3
e 2 19 3
e 15 17 3
e 14 13 3
e 23 20 3
e 16 14 3
e 21 14 3
e 19 14 3
e 20 14 3
e 21 24 3
e 5 21 3
e 8 21 3
e 14 7 3
e 4 5 3
e 4 23 3
e 9 12 3
e 14 8 3
e 12 10 3
e 1 15 3
e 10 15 3
e 3 22 3
e 17 18 3
e 24 4 3
e 22 4 3
e 13 4 3
e 6 3 3
e 15 2 3
e 4 2 3
e 2 1 3
t # 10513
v 0 2
v 1 39040
v 2 51711
v 3 39035
v 4 36857
v 5 19063
v 6 20214
v 7 5366
v 8 60020
v 9 10095
v 10 11628
v 11 4715
v 12 489
v 13 73318
v 14 3302
v 15 53851
v 16 29020
v 17 38618
v 18 53850
v 19 53849
v 20 81659
v 21 31831
v 22 16377
v 23 1746
v 24 7753
v 25 7881
v 26 17478
v 27 38340
v 28 11707
v 29 71867
v 30 10170
v 31 3768
v 32 55221
v 33 37556
v 34 11314
v 35 101554
v 36 67120
v 37 7599
v 38 19756
v 39 14124
v 40 8617
v 41 17792
v 42 83492
v 43 12964
v 44 5922
v 45 36129
v 46 77856
v 47 14236
v 48 19994
v 49 103450
v 50 12441
v 51 152
v 52 77334
v 53 50961
v 54 75923
v 55 104076
v 56 104075
v 57 27147
v 58 71310
v 59 23822
v 60 104074
v 61 5772
v 62 779
v 63 38538
v 64 104073
v 65 104072
v 66 104071
v 67 104070
v 68 104069
v 69 104068
v 70 104067
v 71 104066
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 43 51 3
e 34 12 3
e 10 11 3
e 65 14 3
e 25 7 3
e 69 61 3
e 49 37 3
e 69 24 3
e 29 40 3
e 17 10 3
e 31 28 3
e 60 34 3
e 53 50 3
e 12 25 3
e 29 25 3
e 8 44 3
e 45 62 3
e 58 31 3
e 6 9 3
e 67 30 3
e 21 43 3
e 29 43 3
e 39 43 3
e 43 43 3
e 33 23 3
e 38 22 3
e 29 39 3
e 25 47 3
e 47 5 3
e 29 6 3
e 54 21 3
e 51 59 3
e 46 38 3
e 5 38 3
e 56 48 3
e 69 45 3
e 24 45 3
e 64 45 3
e 43 45 3
e 7 45 3
e 13 26 3
e 41 57 3
e 1 41 3
e 29 16 3
e 71 27 3
e 27 63 3
e 62 4 3
e 57 33 3
e 22 33 3
e 55 17 3
e 36 17 3
e 63 3 3
e 69 1 3
e 45 1 3
e 28 19 3
e 19 18 3
e 32 15 3
e 3 2 3
e 50 32 3
e 11 53 3
e 20 8 3
e 4 13 3
e 55 36 3
e 52 58 3
e 23 58 3
e 40 54 3
e 15 52 3
e 45 46 3
e 18 20 3
e 61 29 3
e 70 29 3
e 43 29 3
e 2 29 3
e 59 29 3
e 42 29 3
e 69 49 3
e 14 35 3
e 1 71 3
e 45 70 3
e 55 69 3
e 44 69 3
e 26 69 3
e 45 69 3
e 16 69 3
e 9 68 3
e 68 67 3
e 30 66 3
e 66 65 3
e 35 64 3
e 37 60 3
e 33 56 3
e 17 55 3
e 58 55 3
e 48 55 3
t # 10514
v 0 2
v 1 12385
v 2 12767
v 3 25562
v 4 25561
v 5 18936
v 6 15660
v 7 53520
v 8 21521
v 9 976
v 10 104078
v 11 59470
v 12 13901
v 13 10092
v 14 19434
v 15 1673
v 16 25384
v 17 19491
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 5 1 3
e 10 1 3
e 9 1 3
e 17 1 3
e 8 1 3
e 12 1 3
e 1 1 3
e 1 9 3
e 7 9 3
e 4 13 3
e 3 2 3
e 6 15 3
e 13 12 3
e 15 14 3
e 9 17 3
e 10 6 3
e 9 16 3
e 11 8 3
e 1 5 3
e 2 4 3
e 1 11 3
e 16 7 3
e 1 7 3
e 14 10 3
e 1 10 3
t # 10515
v 0 2
v 1 43520
v 2 41790
v 3 5113
v 4 24951
v 5 104081
v 6 104080
v 7 76620
v 8 27908
v 9 91619
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 3 3
e 4 2 3
e 7 8 3
e 9 4 3
e 2 7 3
e 6 9 3
e 3 6 3
e 8 5 3
t # 10516
v 0 2
v 1 25345
v 2 103805
v 3 33788
v 4 68600
v 5 20597
v 6 31219
v 7 59378
v 8 15345
v 9 8047
v 10 20844
v 11 30697
v 12 4455
v 13 26210
v 14 63713
v 15 4832
v 16 103900
v 17 22236
v 18 103899
v 19 103898
v 20 103897
v 21 103896
v 22 5846
v 23 18643
v 24 32847
v 25 333
v 26 6475
v 27 21703
v 28 25670
v 29 3652
v 30 76734
v 31 11961
v 32 952
v 33 14645
v 34 101297
v 35 7600
v 36 84911
v 37 39468
v 38 24234
v 39 26638
v 40 2954
v 41 49289
v 42 41092
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 37 25 3
e 40 12 3
e 9 29 3
e 13 26 3
e 6 35 3
e 1 31 3
e 31 31 3
e 1 9 3
e 11 22 3
e 8 15 3
e 22 32 3
e 28 40 3
e 14 38 3
e 38 5 3
e 16 8 3
e 23 1 3
e 36 1 3
e 2 1 3
e 29 27 3
e 27 27 3
e 7 17 3
e 18 33 3
e 21 23 3
e 17 28 3
e 26 10 3
e 36 39 3
e 27 11 3
e 41 11 3
e 30 13 3
e 35 24 3
e 19 6 3
e 12 37 3
e 24 3 3
e 5 41 3
e 11 42 3
e 31 14 3
e 20 7 3
e 10 4 3
e 3 30 3
e 39 36 3
e 32 36 3
e 31 34 3
e 34 2 3
e 1 21 3
e 42 20 3
e 25 19 3
e 4 18 3
e 33 16 3
t # 10517
v 0 2
v 1 6782
v 2 8828
v 3 104090
v 4 104088
v 5 104087
v 6 46390
v 7 104086
v 8 104085
v 9 104084
v 10 26194
v 11 19921
v 12 10960
v 13 21101
v 14 42219
v 15 104089
v 16 16008
v 17 23203
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 6 1 3
e 7 2 3
e 9 12 3
e 12 12 3
e 1 13 3
e 3 17 3
e 15 16 3
e 16 11 3
e 6 10 3
e 4 14 3
e 5 6 3
e 2 6 3
e 12 9 3
e 12 8 3
e 8 7 3
e 10 5 3
e 13 4 3
e 14 15 3
e 11 3 3
t # 10518
v 0 2
v 1 59262
v 2 25853
v 3 27641
v 4 25847
v 5 28149
v 6 28148
v 7 2672
v 8 21358
v 9 3053
v 10 7528
v 11 55653
v 12 48606
v 13 28285
v 14 28030
v 15 21718
v 16 22481
v 17 27461
v 18 57153
v 19 15425
v 20 1982
v 21 23484
v 22 31416
v 23 31415
v 24 8244
v 25 22703
v 26 1838
v 27 28971
v 28 104097
v 29 104096
v 30 36129
v 31 104095
v 32 104094
v 33 104093
v 34 24736
v 35 28447
v 36 12318
v 37 6813
v 38 104092
v 39 12057
v 40 28182
v 41 25854
v 42 36884
v 43 14993
