t # 4452
v 0 2
v 1 4737
v 2 59392
v 3 59391
v 4 59390
v 5 59389
v 6 59388
v 7 59384
v 8 59386
v 9 59385
v 10 2680
v 11 59383
v 12 59382
v 13 17395
v 14 21490
v 15 12402
v 16 18157
v 17 4715
v 18 11626
v 19 18524
v 20 57338
v 21 7770
v 22 7889
v 23 7503
v 24 15305
v 25 15940
v 26 2999
v 27 20913
v 28 6577
v 29 13871
v 30 17324
v 31 14891
v 32 4770
v 33 35362
v 34 24609
v 35 59387
v 36 46870
v 37 36114
v 38 33935
v 39 8194
e 80 52 3
e 49 30 3
e 85 2 3
e 17 1 3
e 74 34 3
e 90 35 3
e 64 45 3
e 23 32 3
e 34 22 3
e 18 20 3
e 64 100 3
e 41 8 3
e 24 38 3
e 81 23 3
e 53 16 3
e 73 18 3
e 29 37 3
e 40 4 3
e 27 50 3
e 16 50 3
e 49 5 3
e 33 9 3
e 85 48 3
e 28 94 3
e 94 93 3
e 50 36 3
e 32 36 3
e 45 17 3
e 9 43 3
e 66 14 3
e 14 51 3
e 53 95 3
e 7 39 3
e 13 39 3
e 65 12 3
e 98 25 3
e 46 26 3
e 21 41 3
e 79 98 3
e 43 91 3
e 39 42 3
e 39 15 3
e 6 10 3
e 83 99 3
e 99 82 3
e 51 49 3
e 72 49 3
e 79 49 3
e 100 97 3
e 64 97 3
e 97 97 3
e 84 97 3
e 85 44 3
e 30 29 3
e 59 6 3
e 42 28 3
e 1 96 3
e 37 13 3
e 8 13 3
e 75 19 3
e 22 31 3
e 5 11 3
e 88 27 3
e 12 47 3
e 38 7 3
e 20 85 3
e 3 85 3
e 91 85 3
e 70 84 3
e 26 84 3
e 97 83 3
e 82 81 3
e 86 80 3
e 2 79 3
e 11 79 3
e 52 79 3
e 79 78 3
e 89 72 3
e 49 77 3
e 15 76 3
e 4 75 3
e 35 75 3
e 50 74 3
e 39 73 3
e 48 71 3
e 71 67 3
e 67 70 3
e 97 69 3
e 69 68 3
e 56 65 3
e 68 65 3
e 10 64 3
e 63 64 3
e 65 64 3
e 83 63 3
e 75 62 3
e 62 61 3
e 61 60 3
e 60 59 3
e 97 58 3
e 58 57 3
e 57 56 3
e 47 55 3
e 55 54 3
e 77 21 3
e 88 86 3
e 44 46 3
e 76 3 3
t # 5666
v 0 2
v 1 2172
v 2 1018
v 3 1138
v 4 32625
v 5 1518
v 6 7777
v 7 992
v 8 7804
v 9 25687
v 10 25556
v 11 11855
v 12 33103
v 13 6728
v 14 6084
v 15 13371
v 16 69686
v 17 55219
v 18 40370
v 19 28712
v 20 5027
v 21 3358
v 22 156
v 23 69781
v 24 69780
v 25 12433
v 26 6549
v 27 57362
v 28 69779
v 29 69778
v 30 69777
v 31 69776
v 32 22798
v 33 23179
v 34 39944
v 35 33926
v 36 52867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 7 22 3
e 35 21 3
e 33 1 3
e 20 3 3
e 7 5 3
e 31 26 3
e 19 13 3
e 25 6 3
e 18 6 3
e 32 8 3
e 22 11 3
e 6 25 3
e 29 14 3
e 7 14 3
e 10 20 3
e 29 7 3
e 13 7 3
e 11 7 3
e 4 7 3
e 30 7 3
e 28 2 3
e 16 33 3
e 1 10 3
e 14 9 3
e 14 32 3
e 23 19 3
e 24 19 3
e 9 35 3
e 27 35 3
e 36 35 3
e 21 12 3
e 3 4 3
e 12 27 3
e 6 34 3
e 2 36 3
e 8 18 3
e 15 17 3
e 35 16 3
e 17 31 3
e 29 30 3
e 26 30 3
e 7 29 3
e 35 29 3
e 30 29 3
e 5 28 3
e 34 24 3
e 19 23 3
t # 5667
v 0 2
v 1 9950
v 2 48061
v 3 29499
v 4 69784
v 5 32152
v 6 69783
v 7 47591
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 1 3
e 6 5 3
e 2 5 3
e 1 3 3
e 6 2 3
e 7 2 3
e 4 6 3
e 5 6 3
e 3 4 3
t # 5668
v 0 2
v 1 957
v 2 69786
v 3 8085
v 4 5807
v 5 7055
v 6 5575
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 6 3
e 5 4 3
e 4 1 3
e 3 5 3
e 1 2 3
t # 5669
v 0 2
v 1 6900
v 2 15090
v 3 5979
v 4 65230
v 5 31297
v 6 4161
v 7 1724
v 8 184
v 9 17722
v 10 313
v 11 22584
v 12 22580
v 13 27041
v 14 69791
v 15 69790
v 16 69789
v 17 69788
v 18 56854
v 19 2708
v 20 2572
v 21 2693
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 20 8 3
e 1 10 3
e 21 20 3
e 5 3 3
e 13 6 3
e 11 1 3
e 6 21 3
e 17 21 3
e 15 19 3
e 16 2 3
e 11 7 3
e 16 12 3
e 8 11 3
e 12 11 3
e 3 11 3
e 21 13 3
e 2 9 3
e 12 5 3
e 16 18 3
e 10 4 3
e 14 17 3
e 11 17 3
e 4 16 3
e 18 16 3
e 17 16 3
e 9 15 3
e 19 14 3
t # 5670
v 0 2
v 1 6162
e 0 1 1
t # 5671
v 0 2
v 1 50613
v 2 28141
v 3 41514
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 1 3
e 2 1 3
e 1 3 3
t # 5672
v 0 2
v 1 507
v 2 14328
v 3 7798
v 4 11356
v 5 53339
v 6 2010
v 7 18774
v 8 10060
v 9 22089
v 10 57030
v 11 11199
v 12 15913
v 13 69799
v 14 69798
v 15 69797
v 16 69796
v 17 69795
v 18 59787
v 19 2947
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 18 1 3
e 18 3 3
e 15 11 3
e 18 4 3
e 10 4 3
e 14 4 3
e 15 4 3
e 2 8 3
e 18 9 3
e 16 19 3
e 4 12 3
e 15 2 3
e 18 2 3
e 1 7 3
e 13 18 3
e 7 18 3
e 8 18 3
e 4 18 3
e 3 18 3
e 12 18 3
e 17 18 3
e 18 5 3
e 9 10 3
e 6 17 3
e 5 16 3
e 11 15 3
e 4 15 3
e 2 15 3
e 19 15 3
e 18 14 3
e 15 13 3
t # 5673
v 0 2
v 1 44161
v 2 18048
v 3 7933
v 4 32641
v 5 13560
v 6 26741
v 7 15856
v 8 19297
v 9 19935
v 10 27871
v 11 3804
v 12 49754
v 13 68314
v 14 31444
v 15 10195
v 16 16338
v 17 31696
v 18 44751
v 19 5964
v 20 69821
v 21 69820
v 22 50492
v 23 69818
v 24 55105
v 25 15425
v 26 4671
v 27 43711
v 28 69816
v 29 69815
v 30 69814
v 31 18736
v 32 69813
v 33 14009
v 34 69812
v 35 69811
v 36 69810
v 37 69809
v 38 28340
v 39 35374
v 40 69808
v 41 69807
v 42 5040
v 43 69806
v 44 6318
v 45 69805
v 46 69804
v 47 69803
v 48 69802
v 49 69801
v 50 69819
v 51 16931
v 52 43682
v 53 69817
v 54 23701
v 55 39825
v 56 9484
v 57 22666
v 58 20229
v 59 18308
v 60 8962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 29 26 3
e 60 44 3
e 38 56 3
e 24 60 3
e 7 3 3
e 49 19 3
e 54 42 3
e 21 11 3
e 42 15 3
e 31 7 3
e 53 16 3
e 47 33 3
e 14 2 3
e 47 2 3
e 30 59 3
e 3 8 3
e 23 58 3
e 26 58 3
e 40 25 3
e 17 25 3
e 15 57 3
e 57 57 3
e 32 31 3
e 27 54 3
e 11 9 3
e 55 51 3
e 17 5 3
e 47 6 3
e 34 10 3
e 38 38 3
e 57 38 3
e 39 14 3
e 46 17 3
e 50 4 3
e 25 39 3
e 51 22 3
e 33 1 3
e 12 55 3
e 48 18 3
e 35 52 3
e 25 27 3
e 49 24 3
e 58 12 3
e 28 12 3
e 58 49 3
e 44 48 3
e 36 47 3
e 2 47 3
e 5 47 3
e 13 47 3
e 18 47 3
e 1 46 3
e 2 46 3
e 17 45 3
e 56 43 3
e 43 41 3
e 41 40 3
e 6 37 3
e 37 36 3
e 46 35 3
e 52 34 3
e 10 32 3
e 8 30 3
e 59 29 3
e 19 28 3
e 12 53 3
e 16 23 3
e 22 50 3
e 4 21 3
e 9 20 3
e 45 13 3
t # 5674
v 0 2
v 1 69375
v 2 19709
v 3 34044
v 4 43643
v 5 32628
v 6 61420
v 7 34150
v 8 8675
v 9 3811
v 10 61283
v 11 992
v 12 45527
v 13 17487
v 14 34123
v 15 59718
v 16 27972
v 17 69314
v 18 16186
v 19 39991
v 20 57911
v 21 29605
v 22 24735
v 23 19604
v 24 5651
v 25 69386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 13 24 3
e 9 8 3
e 7 11 3
e 15 9 3
e 16 18 3
e 24 23 3
e 5 2 3
e 11 22 3
e 8 21 3
e 1 13 3
e 2 16 3
e 14 3 3
e 17 14 3
e 19 7 3
e 6 7 3
e 4 5 3
e 25 19 3
e 23 12 3
e 6 4 3
e 10 15 3
e 21 20 3
e 3 10 3
e 18 6 3
e 20 6 3
e 12 17 3
e 12 1 3
e 7 25 3
t # 5675
v 0 2
v 1 39798
v 2 69490
v 3 2545
v 4 1773
v 5 25063
v 6 55386
v 7 32599
v 8 9423
v 9 43215
v 10 61391
v 11 33350
v 12 69830
v 13 69829
v 14 69828
v 15 69827
v 16 69826
v 17 69825
v 18 69824
v 19 27577
v 20 1714
v 21 37677
v 22 5919
v 23 32409
v 24 31767
v 25 31762
v 26 8198
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 24 3 3
e 18 8 3
e 11 26 3
e 5 22 3
e 26 20 3
e 16 20 3
e 6 20 3
e 12 4 3
e 21 25 3
e 4 24 3
e 23 19 3
e 16 5 3
e 15 23 3
e 7 11 3
e 3 11 3
e 16 7 3
e 13 21 3
e 2 1 3
e 11 1 3
e 1 1 3
e 20 9 3
e 18 6 3
e 9 10 3
e 20 10 3
e 16 18 3
e 20 17 3
e 22 16 3
e 8 16 3
e 20 16 3
e 1 16 3
e 14 16 3
e 10 16 3
e 17 16 3
e 16 15 3
e 19 14 3
e 20 13 3
e 25 12 3
e 7 2 3
t # 5676
v 0 2
v 1 3168
v 2 42877
v 3 22
v 4 19894
v 5 38062
v 6 1181
v 7 26218
v 8 69832
v 9 47591
v 10 18212
v 11 19843
v 12 69571
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 3 3
e 7 1 3
e 7 6 3
e 12 10 3
e 8 11 3
e 12 4 3
e 3 7 3
e 5 7 3
e 6 7 3
e 10 7 3
e 11 7 3
e 7 7 3
e 4 2 3
e 7 5 3
e 7 9 3
e 2 8 3
e 7 12 3
t # 5677
v 0 2
v 1 12668
v 2 2802
v 3 47591
v 4 42974
v 5 31197
v 6 64983
v 7 69838
v 8 14158
v 9 69837
v 10 69836
v 11 69835
v 12 69834
v 13 40131
v 14 33715
v 15 806
v 16 15652
v 17 1807
v 18 4230
v 19 18564
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 8 18 3
e 6 15 3
e 3 15 3
e 15 2 3
e 3 1 3
e 2 17 3
e 5 8 3
e 12 19 3
e 3 16 3
e 3 4 3
e 3 5 3
e 4 14 3
e 10 13 3
e 5 3 3
e 9 3 3
e 19 3 3
e 16 3 3
e 14 3 3
e 15 3 3
e 17 6 3
e 1 12 3
e 14 11 3
e 18 11 3
e 11 10 3
e 13 9 3
e 11 7 3
t # 5678
v 0 2
v 1 26643
v 2 26642
v 3 56592
v 4 1295
v 5 779
v 6 25355
v 7 26634
v 8 26633
v 9 25352
v 10 25351
v 11 25341
v 12 58484
v 13 748
v 14 14050
v 15 69850
v 16 69849
v 17 69848
v 18 69847
v 19 69846
v 20 69845
v 21 69844
v 22 58324
v 23 69843
v 24 69842
v 25 69841
v 26 69840
v 27 67150
v 28 33740
v 29 11721
v 30 14033
v 31 69314
v 32 39989
v 33 9645
v 34 36642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 9 4 3
e 25 4 3
e 34 33 3
e 25 29 3
e 12 13 3
e 25 5 3
e 23 5 3
e 7 30 3
e 16 14 3
e 31 11 3
e 32 10 3
e 10 9 3
e 3 6 3
e 4 6 3
e 23 6 3
e 24 6 3
e 33 8 3
e 29 7 3
e 5 2 3
e 21 1 3
e 2 1 3
e 19 34 3
e 18 34 3
e 1 28 3
e 22 28 3
e 15 32 3
e 5 22 3
e 25 22 3
e 13 12 3
e 30 12 3
e 4 3 3
e 6 26 3
e 15 25 3
e 24 25 3
e 26 25 3
e 1 24 3
e 28 24 3
e 6 23 3
e 28 21 3
e 28 20 3
e 14 19 3
e 20 19 3
e 19 18 3
e 8 17 3
e 17 16 3
e 12 15 3
e 11 15 3
e 34 27 3
e 27 31 3
t # 5679
v 0 2
v 1 16887
v 2 19438
v 3 24685
v 4 69859
v 5 69858
v 6 50013
v 7 69857
v 8 17376
v 9 69855
v 10 69856
v 11 69854
v 12 69853
v 13 69852
v 14 7260
v 15 55387
v 16 2386
v 17 2763
v 18 5703
v 19 7106
v 20 16189
v 21 13093
v 22 14364
v 23 51611
v 24 6934
v 25 23817
v 26 11652
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 9 16 3
e 6 18 3
e 3 18 3
e 15 26 3
e 18 1 3
e 23 1 3
e 2 1 3
e 15 24 3
e 13 19 3
e 15 14 3
e 15 17 3
e 15 21 3
e 17 20 3
e 19 2 3
e 15 22 3
e 15 25 3
e 15 8 3
e 15 3 3
e 15 23 3
e 1 6 3
e 5 15 3
e 7 15 3
e 10 15 3
e 24 15 3
e 11 15 3
e 14 15 3
e 26 15 3
e 25 15 3
e 12 15 3
e 1 15 3
e 15 15 3
e 8 12 3
e 15 11 3
e 22 9 3
e 16 10 3
e 20 7 3
e 21 5 3
e 18 5 3
e 5 4 3
t # 5680
v 0 2
v 1 17562
v 2 30490
v 3 38329
v 4 7442
v 5 432
v 6 28936
v 7 25832
v 8 69862
v 9 69861
v 10 6916
v 11 19490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 5 3
e 10 4 3
e 7 10 3
e 1 11 3
e 3 7 3
e 6 1 3
e 3 6 3
e 4 2 3
e 2 3 3
e 9 3 3
e 3 9 3
e 11 8 3
t # 5681
v 0 2
v 1 26561
v 2 2751
v 3 1435
v 4 1114
v 5 1151
v 6 35732
v 7 5235
v 8 2512
v 9 17679
v 10 35471
v 11 69865
v 12 779
v 13 14344
v 14 6089
v 15 69864
v 16 15238
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 8 3
e 9 8 3
e 2 4 3
e 8 5 3
e 7 3 3
e 15 7 3
e 8 14 3
e 4 12 3
e 14 2 3
e 15 16 3
e 15 13 3
e 15 1 3
e 6 9 3
e 12 10 3
e 11 6 3
e 16 6 3
e 14 15 3
e 13 15 3
e 3 15 3
e 15 15 3
e 10 15 3
e 5 11 3
t # 5682
v 0 2
v 1 25467
v 2 51828
v 3 46287
v 4 23855
v 5 8300
v 6 69868
v 7 69867
v 8 2442
v 9 28201
v 10 51848
v 11 55396
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 8 3
e 4 5 3
e 9 5 3
e 11 1 3
e 4 4 3
e 5 4 3
e 1 4 3
e 7 4 3
e 10 9 3
e 4 3 3
e 4 2 3
e 6 10 3
e 5 11 3
e 3 7 3
e 4 7 3
e 8 6 3
t # 5683
v 0 2
v 1 65011
v 2 27991
v 3 779
v 4 21610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 4 2 3
e 2 1 3
t # 5684
v 0 2
v 1 779
v 2 2607
v 3 14683
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 5685
v 0 2
v 1 39040
v 2 3835
v 3 39030
v 4 69879
v 5 54008
v 6 69878
v 7 47856
v 8 69877
v 9 69876
v 10 69875
v 11 69874
v 12 69873
v 13 69872
v 14 53739
v 15 21977
v 16 26324
v 17 62406
v 18 18372
v 19 18116
v 20 568
v 21 178
v 22 5423
v 23 14762
v 24 4646
v 25 46878
v 26 25501
v 27 49052
v 28 20610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 24 21 3
e 28 20 3
e 25 20 3
e 6 24 3
e 28 22 3
e 22 2 3
e 17 2 3
e 26 19 3
e 3 18 3
e 21 18 3
e 14 28 3
e 2 28 3
e 20 28 3
e 12 15 3
e 2 26 3
e 13 16 3
e 17 3 3
e 18 1 3
e 20 5 3
e 7 25 3
e 8 7 3
e 18 27 3
e 13 13 3
e 19 13 3
e 5 12 3
e 11 12 3
e 16 12 3
e 12 11 3
e 15 10 3
e 10 9 3
e 9 8 3
e 28 6 3
e 1 4 3
e 4 17 3
e 23 17 3
e 11 14 3
t # 5686
v 0 2
v 1 37697
v 2 34108
v 3 43542
v 4 4429
v 5 25261
v 6 13034
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 1 6 3
e 2 6 3
e 6 5 3
e 4 1 3
e 5 3 3
t # 5687
v 0 2
v 1 55355
v 2 69887
v 3 69886
v 4 15229
v 5 69884
v 6 69883
v 7 69882
v 8 12574
v 9 69885
v 10 11726
v 11 28876
v 12 19452
v 13 14466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 10 3
e 3 8 3
e 11 4 3
e 1 12 3
e 12 13 3
e 13 11 3
e 8 1 3
e 4 7 3
e 7 6 3
e 11 5 3
e 6 5 3
e 2 9 3
e 10 9 3
e 5 9 3
e 9 3 3
e 5 2 3
t # 5688
v 0 2
v 1 69889
v 2 39101
v 3 48282
v 4 33618
v 5 12717
v 6 57484
v 7 31851
v 8 29288
v 9 13064
v 10 69893
v 11 69892
v 12 1634
v 13 69891
v 14 69890
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 3 5 3
e 6 9 3
e 13 12 3
e 2 7 3
e 13 8 3
e 5 4 3
e 4 2 3
e 1 6 3
e 8 3 3
e 8 1 3
e 9 14 3
e 13 13 3
e 10 13 3
e 11 13 3
e 14 13 3
e 12 11 3
e 7 10 3
t # 5689
v 0 2
v 1 41147
v 2 27609
v 3 6168
v 4 54703
v 5 3053
v 6 1675
v 7 69897
v 8 69896
v 9 69895
v 10 7941
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 10 3
e 9 3 3
e 2 5 3
e 3 6 3
e 8 2 3
e 5 1 3
e 7 4 3
e 1 9 3
e 10 8 3
e 5 7 3
t # 5690
v 0 2
v 1 54381
v 2 10733
v 3 17378
v 4 2645
v 5 18387
v 6 5712
v 7 23875
v 8 23989
v 9 20785
v 10 31525
v 11 3747
v 12 48282
v 13 25878
v 14 69909
v 15 69908
v 16 69907
v 17 69906
v 18 69905
v 19 69904
v 20 69903
v 21 69902
v 22 69901
v 23 69900
v 24 69899
v 25 6536
v 26 64518
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 19 6 3
e 21 25 3
e 22 2 3
e 1 11 3
e 12 4 3
e 2 4 3
e 6 5 3
e 4 3 3
e 24 13 3
e 7 9 3
e 22 7 3
e 11 8 3
e 20 10 3
e 17 12 3
e 8 1 3
e 18 1 3
e 13 1 3
e 24 26 3
e 9 24 3
e 4 24 3
e 22 23 3
e 1 23 3
e 18 22 3
e 15 22 3
e 3 22 3
e 1 22 3
e 23 22 3
e 23 21 3
e 25 20 3
e 10 19 3
e 14 18 3
e 4 18 3
e 5 18 3
e 22 17 3
e 26 16 3
e 16 15 3
e 22 14 3
t # 5691
v 0 2
v 1 67711
v 2 3195
v 3 69911
v 4 2484
v 5 2220
v 6 27975
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 1 5 3
e 3 4 3
e 4 6 3
e 3 1 3
e 6 3 3
e 2 3 3
e 4 3 3
t # 5692
v 0 2
v 1 47615
v 2 47613
v 3 6362
v 4 10457
v 5 6709
v 6 6349
v 7 13548
v 8 8872
v 9 22088
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 6 3
e 6 3 3
e 7 5 3
e 4 5 3
e 2 8 3
e 9 4 3
e 1 4 3
e 3 9 3
e 2 9 3
e 1 7 3
e 8 2 3
e 6 2 3
e 2 1 3
e 9 1 3
t # 5693
v 0 2
v 1 37436
v 2 69914
v 3 16569
v 4 150
v 5 23047
v 6 20422
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 1 6 3
e 4 3 3
e 1 5 3
e 2 1 3
e 6 2 3
t # 5694
v 0 2
v 1 69921
v 2 69920
v 3 69919
v 4 69918
v 5 69917
v 6 69916
v 7 54939
v 8 16058
v 9 64850
v 10 45454
v 11 16046
v 12 6697
v 13 69922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 12 3
e 12 11 3
e 11 8 3
e 6 10 3
e 9 7 3
e 6 9 3
e 3 6 3
e 7 5 3
e 8 4 3
e 4 3 3
e 10 2 3
e 2 1 3
e 1 13 3
t # 5695
v 0 2
v 1 17824
v 2 27199
v 3 20793
v 4 22455
v 5 27691
v 6 36575
v 7 69925
v 8 69924
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 4 3
e 4 3 3
e 2 1 3
e 1 5 3
e 6 2 3
e 8 6 3
e 5 7 3
t # 5696
v 0 2
v 1 69939
v 2 16763
v 3 20857
v 4 69937
v 5 11378
v 6 18800
v 7 57647
v 8 69935
v 9 8171
v 10 22886
v 11 4067
v 12 12124
v 13 33195
v 14 56924
v 15 1616
v 16 336
v 17 1608
v 18 12874
v 19 13512
v 20 2888
v 21 15299
v 22 12353
v 23 42937
v 24 16575
v 25 69941
v 26 69940
v 27 16040
v 28 69938
v 29 6198
v 30 69936
v 31 17208
v 32 69934
v 33 69933
v 34 1589
v 35 22067
v 36 15283
v 37 15026
v 38 6577
v 39 51504
v 40 69932
v 41 12330
v 42 1965
v 43 679
v 44 69931
v 45 69930
v 46 69929
v 47 69928
v 48 69927
v 49 33188
v 50 8736
v 51 10652
v 52 284
v 53 28060
v 54 33819
v 55 16538
v 56 3863
