t # 10618
v 0 2
v 1 8065
v 2 29309
v 3 1660
v 4 36854
v 5 5876
v 6 20080
v 7 66544
v 8 2151
v 9 49633
v 10 20833
v 11 31456
v 12 62429
v 13 14427
v 14 3928
v 15 68813
v 16 21704
v 17 60872
v 18 9028
v 19 33348
v 20 22709
v 21 37811
v 22 15913
v 23 63395
v 24 17824
v 25 55580
v 26 19607
v 27 17555
v 28 104845
v 29 104844
v 30 26124
v 15 3182
v 16 1004
v 17 20969
v 18 5865
v 19 36838
v 20 16380
v 21 41700
v 22 54371
v 23 18017
v 24 9951
v 25 21210
v 26 47959
v 27 50770
v 28 39121
v 29 29902
v 30 51661
v 31 115833
v 32 39106
v 33 30657
v 34 13631
v 35 50239
v 36 14397
v 37 35640
v 38 6072
v 39 17329
v 40 3372
v 41 26029
v 42 11947
v 43 17323
v 44 20904
v 45 110368
v 46 31517
v 47 23433
v 48 11656
v 49 72198
v 50 91011
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 32 15 3
e 30 40 3
e 50 24 3
e 16 5 3
e 38 48 3
e 19 42 3
e 31 14 3
e 41 14 3
e 46 34 3
e 36 18 3
e 8 4 3
e 13 38 3
e 34 16 3
e 49 13 3
e 1 20 3
e 39 23 3
e 20 25 3
e 7 36 3
e 2 10 3
e 35 9 3
e 12 47 3
e 21 12 3
e 10 43 3
e 44 39 3
e 26 41 3
e 29 8 3
e 24 44 3
e 40 17 3
e 23 33 3
e 48 21 3
e 45 29 3
e 42 46 3
e 22 37 3
e 27 19 3
e 14 32 3
e 14 28 3
e 33 30 3
e 43 26 3
e 6 27 3
e 4 22 3
e 11 35 3
e 15 49 3
e 25 50 3
e 47 45 3
e 37 11 3
e 9 7 3
e 18 6 3
e 5 3 3
e 3 1 3
e 17 31 3
t # 12228
v 0 2
v 1 8832
v 2 13439
v 3 36862
v 4 115837
v 5 115836
v 6 115835
v 7 43642
v 8 82423
v 9 34289
v 10 60658
v 11 51185
v 12 44271
v 13 45545
v 14 4072
v 15 28904
v 16 63207
v 17 28001
v 18 55132
v 19 18393
v 20 23130
v 21 11610
v 22 6105
v 23 27991
v 24 27733
v 25 16594
v 26 1870
v 27 18764
v 28 23499
v 29 33482
v 30 31432
v 31 68936
v 32 33348
v 33 75075
v 34 9004
v 35 46891
v 36 39202
v 37 46245
v 38 24228
v 39 17059
v 40 85282
v 41 76576
v 42 45086
v 43 34839
v 44 24984
v 45 115839
v 46 11668
v 47 115838
v 48 911
v 49 21648
v 50 6287
v 51 12558
v 52 781
v 53 12555
v 54 56839
v 55 27525
v 56 19844
v 57 42242
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 52 50 3
e 45 50 3
e 8 1 3
e 35 21 3
e 52 46 3
e 12 34 3
e 11 53 3
e 39 51 3
e 27 22 3
e 22 22 3
e 35 52 3
e 54 52 3
e 16 52 3
e 52 52 3
e 29 48 3
e 4 14 3
e 20 38 3
e 28 26 3
e 32 19 3
e 23 49 3
e 53 27 3
e 40 28 3
e 18 25 3
e 24 56 3
e 15 39 3
e 13 39 3
e 46 39 3
e 42 39 3
e 39 39 3
e 15 55 3
e 7 2 3
e 38 20 3
e 35 20 3
e 34 20 3
e 39 24 3
e 2 23 3
e 23 23 3
e 5 17 3
e 57 17 3
e 3 17 3
e 20 17 3
e 50 15 3
e 10 44 3
e 31 32 3
e 52 29 3
e 26 30 3
e 20 9 3
e 10 3 3
e 56 43 3
e 14 37 3
e 6 57 3
e 1 42 3
e 3 13 3
e 10 36 3
e 9 7 3
e 33 18 3
e 17 35 3
e 21 11 3
e 44 10 3
e 30 10 3
e 39 10 3
e 47 16 3
e 41 54 3
e 49 31 3
e 55 33 3
e 25 41 3
e 51 40 3
e 43 8 3
e 35 6 3
e 22 5 3
e 19 4 3
e 37 47 3
e 48 45 3
t # 12229
v 0 2
v 1 115841
v 2 4736
v 3 27381
v 4 25198
v 5 5097
v 6 64358
v 7 31064
v 8 13393
v 9 36177
v 10 42571
v 11 13631
v 12 822
v 13 2996
v 14 13952
v 15 4780
v 16 46757
v 17 52771
v 18 3616
v 19 6559
v 20 9217
v 21 2332
v 22 80531
v 23 10769
v 24 13711
v 25 15621
v 26 115843
v 27 115842
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 20 18 3
e 17 21 3
e 26 19 3
e 22 23 3
e 2 20 3
e 19 11 3
e 12 2 3
e 15 2 3
e 24 15 3
e 6 15 3
e 9 5 3
e 13 12 3
e 23 12 3
e 21 12 3
e 11 12 3
e 8 12 3
e 10 12 3
e 4 12 3
e 22 12 3
e 2 12 3
e 25 12 3
e 27 13 3
e 22 24 3
e 22 14 3
e 1 9 3
e 22 8 3
e 12 4 3
e 22 3 3
e 14 7 3
e 5 10 3
e 3 17 3
e 22 16 3
e 16 6 3
e 12 22 3
e 2 1 3
e 7 27 3
e 12 27 3
e 27 26 3
t # 12230
v 0 2
v 1 15622
v 2 23164
v 3 9594
v 4 1015
v 5 33058
v 6 4339
v 7 115881
v 8 111339
v 9 115880
v 10 29923
v 11 36884
v 12 70234
v 13 115877
v 14 4179
v 15 115876
v 16 112719
v 17 62983
v 18 779
v 19 572
v 20 41525
v 21 6452
v 22 115882
v 23 31794
v 24 19377
v 25 115879
v 26 115878
v 27 80682
v 28 98221
v 29 11948
v 30 115875
v 31 115874
v 32 115873
v 33 115872
v 34 9510
v 35 40870
v 36 115871
v 37 115870
v 38 115869
v 39 115868
v 40 3468
v 41 86048
v 42 115867
v 43 115866
v 44 115865
v 45 115864
v 46 115863
v 47 115862
v 48 115861
v 49 115860
v 50 115859
v 51 38035
v 52 115858
v 53 30100
v 54 115857
v 55 115856
v 56 115855
v 57 115854
v 58 115853
v 59 115852
v 60 115851
v 61 115850
v 62 115849
v 63 39559
v 64 46601
v 65 115848
v 66 115847
v 67 115846
v 68 115845
v 69 9873
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 56 14 3
e 11 6 3
e 43 40 3
e 1 21 3
e 17 34 3
e 29 3 3
e 43 69 3
e 63 29 3
e 68 19 3
e 41 18 3
e 42 4 3
e 66 24 3
e 46 1 3
e 28 23 3
e 67 2 3
e 59 10 3
e 55 53 3
e 67 5 3
e 68 63 3
e 69 11 3
e 68 51 3
e 65 64 3
e 48 35 3
e 60 35 3
e 63 20 3
e 68 17 3
e 14 12 3
e 30 27 3
e 21 41 3
e 31 28 3
e 40 28 3
e 47 28 3
e 3 8 3
e 25 68 3
e 32 68 3
e 6 68 3
e 34 68 3
e 49 68 3
e 51 68 3
e 52 68 3
e 12 68 3
e 57 68 3
e 58 68 3
e 35 68 3
e 63 68 3
e 64 68 3
e 68 68 3
e 24 68 3
e 22 67 3
e 7 67 3
e 37 67 3
e 68 67 3
e 15 66 3
e 33 66 3
e 67 66 3
e 68 65 3
e 68 62 3
e 62 61 3
e 61 60 3
e 68 59 3
e 10 58 3
e 68 57 3
e 16 56 3
e 20 55 3
e 53 54 3
e 54 52 3
e 68 50 3
e 50 49 3
e 63 48 3
e 8 47 3
e 28 46 3
e 18 45 3
e 45 44 3
e 28 43 3
e 44 43 3
e 5 42 3
e 19 42 3
e 42 39 3
e 39 38 3
e 38 37 3
e 66 36 3
e 36 33 3
e 66 32 3
e 68 31 3
e 23 30 3
e 27 15 3
e 66 13 3
e 13 26 3
e 26 25 3
e 68 9 3
e 9 7 3
e 2 22 3
e 68 16 3
t # 12231
v 0 2
v 1 1021
v 2 507
v 3 1004
v 4 25577
v 5 1000
v 6 113126
v 7 11233
v 8 22107
v 9 25427
v 10 25426
v 11 17486
v 12 30786
v 13 10302
v 14 3644
v 15 3898
v 16 21037
v 17 23069
v 18 9621
v 19 10515
v 20 785
v 21 8581
v 22 12675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 7 2 3
e 13 14 3
e 12 21 3
e 15 18 3
e 2 19 3
e 17 7 3
e 3 7 3
e 22 20 3
e 16 5 3
e 8 3 3
e 18 3 3
e 6 1 3
e 20 15 3
e 3 13 3
e 21 13 3
e 13 8 3
e 9 22 3
e 7 10 3
e 11 9 3
e 5 4 3
e 14 16 3
e 19 17 3
e 1 12 3
e 4 11 3
t # 12232
v 0 2
v 1 448
v 2 98318
v 3 58579
v 4 115889
v 5 19757
v 6 115888
v 7 115887
v 8 115886
v 9 115885
v 10 20196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 1 3
e 2 10 3
e 1 10 3
e 6 5 3
e 9 3 3
e 10 2 3
e 4 9 3
e 10 8 3
e 3 8 3
e 8 7 3
e 7 6 3
e 5 4 3
t # 12233
v 0 2
v 1 80768
v 2 8319
v 3 59514
v 4 47991
v 5 11123
v 6 12913
v 7 6381
v 8 20078
v 9 23917
v 10 45676
v 11 34666
v 12 13411
v 13 31327
v 14 9821
v 15 2141
v 16 53212
v 17 64730
v 18 14425
v 19 14808
v 20 17743
v 21 27727
v 22 3400
v 23 23879
v 24 3142
v 25 3397
v 26 38333
v 27 115896
v 28 115895
v 29 36665
v 30 6840
v 31 115894
v 32 12598
v 33 115893
v 34 115892
v 35 115891
v 36 28717
v 37 64799
v 38 14875
v 39 7960
v 40 30613
v 41 5524
v 42 401
v 43 52623
v 44 271
v 45 2190
v 46 7178
v 47 2184
v 48 15622
v 49 12038
v 50 24197
v 51 17539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 32 44 3
e 35 42 3
e 10 42 3
e 23 24 3
e 13 25 3
e 29 22 3
e 17 15 3
e 31 47 3
e 2 45 3
e 36 45 3
e 7 41 3
e 18 7 3
e 45 30 3
e 27 14 3
e 28 49 3
e 46 5 3
e 35 32 3
e 12 39 3
e 35 2 3
e 13 2 3
e 6 2 3
e 28 2 3
e 49 2 3
e 21 2 3
e 45 2 3
e 51 2 3
e 25 2 3
e 2 2 3
e 33 8 3
e 42 46 3
e 10 19 3
e 15 38 3
e 2 6 3
e 28 48 3
e 42 48 3
e 39 18 3
e 47 12 3
e 4 23 3
e 19 9 3
e 44 51 3
e 2 20 3
e 35 21 3
e 50 36 3
e 2 13 3
e 35 13 3
e 9 13 3
e 30 13 3
e 24 40 3
e 35 26 3
e 49 11 3
e 35 29 3
e 2 10 3
e 1 4 3
e 16 3 3
e 22 16 3
e 3 43 3
e 13 17 3
e 37 17 3
e 34 37 3
e 43 1 3
e 20 35 3
e 17 35 3
e 14 35 3
e 11 35 3
e 35 35 3
e 28 35 3
e 41 35 3
e 13 35 3
e 8 35 3
e 10 35 3
e 26 34 3
e 38 33 3
e 40 31 3
e 5 28 3
e 35 28 3
e 27 28 3
e 10 28 3
e 48 27 3
t # 12234
v 0 2
v 1 68988
v 2 507
v 3 66169
v 4 22647
v 5 48242
v 6 52458
v 7 24170
v 8 45416
v 9 8284
v 10 28382
v 11 30683
v 12 19932
v 13 5467
v 14 41434
v 15 6489
v 16 13778
v 17 3014
v 18 20550
v 19 115904
v 20 115903
v 21 115902
v 22 115901
v 23 317
v 24 115900
v 25 115899
v 26 115898
v 27 15411
v 28 14758
v 29 1701
v 30 40099
v 31 2594
v 32 18809
v 33 6174
v 34 27672
v 35 1813
v 36 4756
v 37 9747
v 38 23185
v 39 27152
v 40 21772
v 41 779
v 42 65162
v 43 8707
v 44 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 2 23 3
e 26 2 3
e 3 31 3
e 14 13 3
e 39 15 3
e 1 43 3
e 29 37 3
e 26 9 3
e 20 33 3
e 10 36 3
e 40 41 3
e 21 17 3
e 33 28 3
e 41 29 3
e 3 44 3
e 24 35 3
e 23 38 3
e 37 16 3
e 27 18 3
e 26 27 3
e 7 27 3
e 5 27 3
e 31 4 3
e 36 32 3
e 42 12 3
e 26 40 3
e 8 39 3
e 25 7 3
e 26 11 3
e 19 34 3
e 26 10 3
e 35 30 3
e 44 8 3
e 43 5 3
e 11 6 3
e 18 14 3
e 9 3 3
e 6 3 3
e 22 42 3
e 27 42 3
e 16 26 3
e 32 26 3
e 34 26 3
e 26 26 3
e 4 26 3
e 38 26 3
e 13 26 3
e 42 26 3
e 27 26 3
e 12 26 3
e 26 25 3
e 26 24 3
e 30 22 3
e 26 21 3
e 17 20 3
e 28 19 3
t # 12235
v 0 2
v 1 13408
v 2 10457
v 3 30873
v 4 24534
v 5 46610
v 6 18864
v 7 7567
v 8 48974
v 9 25165
v 10 5160
v 11 41927
v 12 115907
v 13 115906
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 7 3
e 3 2 3
e 5 10 3
e 1 6 3
e 6 4 3
e 10 9 3
e 13 3 3
e 7 11 3
e 12 5 3
e 2 8 3
e 4 13 3
e 11 12 3
t # 12236
v 0 2
v 1 30587
v 2 39277
v 3 57708
v 4 10089
v 5 45929
v 6 6758
v 7 35429
v 8 25445
v 9 28899
v 10 482
v 11 20574
v 12 12123
v 13 35930
v 14 32723
v 15 7762
v 16 7761
v 17 38863
v 18 334
v 19 5320
v 20 8138
v 21 53065
v 22 115909
v 23 35911
v 24 25670
v 25 15557
v 26 19266
v 27 7233
v 28 11710
v 29 4282
v 30 92219
v 31 29626
v 32 39351
v 33 30897
v 34 1713
v 35 16429
v 36 25003
v 37 15402
v 38 31144
v 39 5413
v 40 9124
v 41 32802
v 42 10655
v 43 91550
v 44 32281
v 45 28056
v 46 82711
v 47 31123
v 48 1680
v 49 29327
v 50 103311
v 51 1676
v 52 24713
v 53 23559
v 54 644
v 55 14596
v 56 9090
v 57 30210
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 40 18 3
e 8 10 3
e 56 29 3
e 28 19 3
e 8 39 3
e 28 6 3
e 22 6 3
e 23 16 3
e 16 15 3
e 12 42 3
e 6 28 3
e 45 56 3
e 3 40 3
e 2 12 3
e 8 20 3
e 52 54 3
e 51 4 3
e 46 27 3
e 11 51 3
e 35 48 3
e 15 34 3
e 20 26 3
e 7 11 3
e 50 37 3
e 17 25 3
e 25 8 3
e 21 8 3
e 39 8 3
e 36 8 3
e 32 8 3
e 42 8 3
e 30 8 3
e 8 8 3
e 57 53 3
e 44 35 3
e 49 52 3
e 48 24 3
e 8 31 3
e 1 45 3
e 38 9 3
e 8 36 3
e 55 57 3
e 26 33 3
e 27 47 3
e 29 38 3
e 34 44 3
e 41 49 3
e 19 1 3
e 54 14 3
e 18 41 3
e 10 7 3
e 31 17 3
e 43 2 3
e 5 32 3
e 33 5 3
e 14 23 3
e 8 13 3
e 8 3 3
e 13 21 3
e 37 46 3
e 47 30 3
e 24 43 3
e 53 50 3
e 4 22 3
t # 12237
v 0 2
v 1 19995
v 2 68280
v 3 3732
v 4 9010
v 5 12688
v 6 14318
v 7 12429
v 8 21196
v 9 10571
v 10 45929
v 11 115912
v 12 115911
v 13 68515
v 14 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 9 3
e 5 4 3
e 9 7 3
e 11 14 3
e 4 3 3
e 1 5 3
e 4 8 3
e 3 8 3
e 8 6 3
e 10 1 3
e 2 10 3
e 14 2 3
e 12 13 3
e 7 12 3
e 13 11 3
t # 12238
v 0 2
v 1 70558
v 2 11228
v 3 2426
v 4 77201
v 5 115917
v 6 115916
v 7 7787
v 8 1162
v 9 115915
v 10 115914
v 11 456
v 12 2855
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 11 3
e 10 3 3
e 9 8 3
e 1 7 3
e 10 2 3
e 11 12 3
e 4 1 3
e 8 1 3
e 1 1 3
e 2 1 3
e 5 4 3
e 3 10 3
e 1 9 3
e 12 6 3
e 6 6 3
e 7 6 3
e 6 5 3
t # 12239
v 0 2
v 1 53664
v 2 1375
v 3 12668
v 4 507
v 5 19002
v 6 97935
v 7 115923
v 8 38741
v 9 115922
v 10 115921
v 11 40370
v 12 1137
v 13 115920
v 14 115919
v 15 95981
v 16 32557
v 17 27692
v 18 167
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 12 18 3
e 2 4 3
e 16 12 3
e 13 2 3
e 6 5 3
e 15 3 3
e 5 17 3
e 4 17 3
e 17 16 3
e 18 8 3
e 8 11 3
e 3 1 3
e 14 15 3
e 7 6 3
e 10 14 3
e 1 14 3
e 14 13 3
e 11 10 3
e 1 9 3
e 9 7 3
t # 12240
v 0 2
v 1 43647
v 2 96252
v 3 65275
v 4 4217
v 5 89329
v 6 25456
v 7 45805
v 8 47590
v 9 98
v 10 8536
v 11 115929
v 12 115928
v 13 115927
v 14 115926
v 15 115925
v 16 44101
v 17 7875
v 18 1088
v 19 5692
v 20 13241
v 21 442
v 22 20537
v 23 9655
v 24 17847
v 25 5810
v 26 30335
v 27 89753
v 28 37144
v 29 91411
v 30 13971
v 31 28179
v 32 1799
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 13 9 3
e 24 21 3
e 19 4 3
e 5 18 3
e 28 19 3
e 29 10 3
e 9 23 3
e 25 17 3
e 23 25 3
e 18 32 3
e 26 30 3
e 12 22 3
e 3 6 3
e 2 20 3
e 4 24 3
e 22 31 3
e 11 26 3
e 27 28 3
e 17 16 3
e 8 1 3
e 20 7 3
e 14 3 3
e 1 27 3
e 7 5 3
e 32 29 3
e 30 2 3
e 21 15 3
e 15 14 3
e 6 13 3
e 16 12 3
e 31 11 3
t # 12241
v 0 2
v 1 23674
v 2 11641
v 3 93041
v 4 100079
v 5 34409
v 6 57830
v 7 48486
v 8 115939
v 9 115938
v 10 115937
v 11 115936
v 12 115935
v 13 115934
v 14 115933
v 15 115932
v 16 115931
v 17 45530
v 18 17486
v 19 16834
v 20 104499
v 21 45095
v 22 33702
v 23 13856
v 24 8596
v 25 23317
v 26 8595
v 27 7187
v 28 5881
v 29 82317
v 30 10120
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 22 26 3
e 26 24 3
e 20 2 3
e 29 28 3
e 30 30 3
e 11 30 3
e 12 30 3
e 29 19 3
e 10 27 3
e 14 27 3
e 2 27 3
e 21 27 3
e 25 27 3
e 29 27 3
e 17 27 3
e 27 27 3
e 27 23 3
e 7 25 3
e 29 1 3
e 30 18 3
e 4 5 3
e 23 22 3
e 5 21 3
e 16 21 3
e 29 17 3
e 27 7 3
e 1 6 3
e 9 29 3
e 27 29 3
e 15 29 3
e 21 29 3
e 27 3 3
e 27 4 3
e 27 20 3
e 3 16 3
e 24 15 3
e 19 14 3
e 28 13 3
e 13 12 3
e 30 11 3
e 18 10 3
e 6 9 3
e 29 8 3
t # 12242
v 0 2
v 1 18302
v 2 40826
v 3 115951
v 4 115950
v 5 115949
v 6 115948
v 7 115947
v 8 115946
v 9 115945
v 10 115944
v 11 115943
v 12 115942
v 13 115941
v 14 6884
v 15 3042
v 16 88930
v 17 98888
v 18 28230
v 19 63842
v 20 99874
v 21 9632
v 22 9631
v 23 35345
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 21 22 3
e 7 21 3
e 20 14 3
e 2 14 3
e 16 14 3
e 16 15 3
e 3 1 3
e 15 18 3
e 18 23 3
e 13 2 3
e 14 2 3
e 16 19 3
e 20 16 3
e 12 17 3
e 5 20 3
e 9 20 3
e 11 20 3
e 14 20 3
e 14 13 3
e 2 12 3
e 13 12 3
e 17 11 3
e 8 10 3
e 23 10 3
e 10 9 3
e 12 8 3
e 9 7 3
e 22 6 3
e 6 5 3
e 19 4 3
e 4 3 3
t # 12243
v 0 2
v 1 6816
v 2 19806
v 3 1274
v 4 22517
v 5 851
v 6 115954
v 7 115953
v 8 12010
v 9 14922
v 10 3400
v 11 11656
v 12 64903
v 13 2277
v 14 44835
v 15 7586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 10 3
e 9 13 3
e 1 3 3
e 4 3 3
e 15 3 3
e 5 3 3
e 15 1 3
e 8 15 3
e 11 15 3
e 3 15 3
e 3 11 3
e 3 8 3
e 13 5 3
e 2 5 3
e 5 9 3
e 14 4 3
e 12 4 3
e 6 2 3
e 10 14 3
e 15 12 3
e 3 7 3
e 7 6 3
t # 12244
v 0 2
v 1 1535
v 2 115961
v 3 115964
v 4 507
v 5 115960
v 6 115959
v 7 12404
v 8 115958
v 9 11765
v 10 115957
v 11 115956
v 12 4603
v 13 52840
v 14 21604
