t # 16777
v 0 2
v 1 16895
v 2 17530
v 3 11250
v 4 46446
v 5 10989
v 6 7273
v 7 28009
v 8 17381
v 9 1248
v 10 5081
v 11 14164
v 12 12373
v 13 40404
v 14 32591
v 15 53067
v 16 44234
v 17 73803
v 18 65994
v 19 5064
v 20 39364
v 21 99779
v 22 29498
v 23 32054
v 24 16436
v 25 66221
v 26 3372
v 27 143784
v 28 143783
v 29 143782
v 30 143781
v 31 143780
v 32 22809
v 33 13439
v 34 22
v 35 11669
v 36 76436
v 37 46994
v 38 10001
v 39 123917
v 40 13701
v 41 86148
v 42 44292
v 22 10427
v 23 7225
v 24 5689
v 25 6712
v 26 46511
v 27 13356
v 28 148776
v 29 148775
v 30 148774
v 31 148773
v 32 148772
v 33 55972
v 34 29091
v 35 666
v 36 22554
v 37 2200
v 38 2579
v 39 20751
v 40 26638
v 41 36869
v 42 12420
v 43 16772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 3 37 3
e 15 38 3
e 12 38 3
e 5 38 3
e 26 38 3
e 30 38 3
e 14 38 3
e 38 38 3
e 36 8 3
e 2 24 3
e 22 25 3
e 33 4 3
e 21 7 3
e 40 7 3
e 38 7 3
e 32 42 3
e 31 35 3
e 18 35 3
e 39 35 3
e 19 35 3
e 35 35 3
e 2 14 3
e 13 22 3
e 25 23 3
e 15 18 3
e 38 5 3
e 39 5 3
e 11 15 3
e 41 15 3
e 39 19 3
e 16 36 3
e 1 36 3
e 9 43 3
e 5 27 3
e 34 27 3
e 39 27 3
e 27 27 3
e 29 2 3
e 39 2 3
e 43 2 3
e 24 13 3
e 35 39 3
e 27 39 3
e 19 39 3
e 42 39 3
e 39 39 3
e 36 16 3
e 7 40 3
e 23 6 3
e 17 21 3
e 38 12 3
e 37 34 3
e 2 9 3
e 35 41 3
e 12 26 3
e 27 3 3
e 20 33 3
e 38 11 3
e 10 17 3
e 6 1 3
e 8 20 3
e 7 10 3
e 4 32 3
e 35 31 3
e 38 30 3
e 28 29 3
e 7 29 3
e 29 28 3
t # 17669
v 0 2
v 1 10321
v 2 8801
v 3 148780
v 4 148779
v 5 148778
v 6 16875
v 7 16874
v 8 4230
v 9 9217
v 10 47840
v 11 16885
v 12 6484
v 13 18272
v 14 87889
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 8 3
e 4 12 3
e 1 12 3
e 5 12 3
e 10 12 3
e 12 12 3
e 1 2 3
e 14 9 3
e 6 9 3
e 13 1 3
e 9 1 3
e 12 1 3
e 12 7 3
e 7 6 3
e 8 11 3
e 3 13 3
e 1 13 3
e 12 13 3
e 1 10 3
e 9 10 3
e 1 14 3
e 1 5 3
e 12 4 3
e 2 3 3
t # 17670
v 0 2
v 1 8062
v 2 11630
v 3 13420
v 4 9835
v 5 6119
v 6 38744
v 7 4429
v 8 87880
v 9 6723
v 10 3008
v 11 2493
v 12 12603
v 13 148783
v 14 148782
v 15 41004
v 16 12842
v 17 10270
v 18 1931
v 19 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 3 7 3
e 7 11 3
e 15 9 3
e 8 4 3
e 11 2 3
e 14 12 3
e 16 1 3
e 10 19 3
e 19 19 3
e 5 17 3
e 9 10 3
e 6 10 3
e 13 16 3
e 2 18 3
e 4 3 3
e 14 6 3
e 8 15 3
e 10 8 3
e 19 8 3
e 12 8 3
e 17 8 3
e 1 14 3
e 8 14 3
e 8 13 3
t # 17671
v 0 2
v 1 18876
v 2 56409
v 3 7322
v 4 24472
v 5 40760
v 6 34088
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 6 1 3
e 4 6 3
e 1 5 3
e 3 2 3
t # 17672
v 0 2
v 1 10302
v 2 25084
v 3 19986
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
t # 17673
v 0 2
v 1 6973
v 2 40121
v 3 3576
v 4 16979
v 5 148789
v 6 148788
v 7 148787
v 8 24228
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 3 3
e 2 1 3
e 4 8 3
e 1 4 3
e 5 2 3
e 3 7 3
e 7 6 3
e 6 5 3
t # 17674
v 0 2
v 1 22592
v 2 24255
v 3 41178
v 4 55224
v 5 148791
v 6 51062
v 7 2324
v 8 62482
v 9 40786
v 10 45288
v 11 15303
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 7 3
e 11 2 3
e 3 11 3
e 9 11 3
e 4 1 3
e 6 10 3
e 5 3 3
e 1 6 3
e 8 4 3
e 2 8 3
e 7 5 3
t # 17675
v 0 2
v 1 5759
v 2 25084
v 3 763
v 4 29178
v 5 32628
v 6 52084
v 7 35823
v 8 8047
v 9 8044
v 10 61798
v 11 35424
v 12 19839
v 13 30939
v 14 22234
v 15 6105
v 16 33743
v 17 5577
v 18 11841
v 19 64322
v 20 129217
v 21 64320
v 22 28605
v 23 148157
v 24 1469
v 25 15931
v 26 148794
v 27 148793
v 28 14392
v 29 1075
v 30 59571
v 31 10032
v 32 8876
v 33 89243
v 34 89241
v 35 3732
v 36 96776
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 22 29 3
e 11 29 3
e 15 24 3
e 32 17 3
e 17 1 3
e 6 1 3
e 26 32 3
e 12 18 3
e 13 9 3
e 19 8 3
e 12 15 3
e 31 3 3
e 23 35 3
e 28 31 3
e 33 25 3
e 10 14 3
e 19 28 3
e 9 22 3
e 29 12 3
e 21 4 3
e 8 2 3
e 7 13 3
e 2 5 3
e 1 11 3
e 14 7 3
e 25 16 3
e 30 6 3
e 35 10 3
e 3 30 3
e 18 21 3
e 16 19 3
e 1 19 3
e 4 34 3
e 36 34 3
e 34 33 3
e 5 36 3
e 27 20 3
e 16 27 3
e 20 26 3
e 24 23 3
t # 17676
v 0 2
v 1 28447
v 2 89244
v 3 14043
v 4 89845
v 5 35826
v 6 20786
v 7 23219
v 8 19634
v 9 24913
v 10 2543
v 11 9548
v 12 28906
v 13 3018
v 14 5759
v 15 36059
v 16 7269
v 17 32835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 10 3
e 12 14 3
e 16 14 3
e 1 11 3
e 17 16 3
e 9 13 3
e 2 7 3
e 13 8 3
e 7 6 3
e 15 12 3
e 3 9 3
e 2 17 3
e 6 1 3
e 11 5 3
e 14 15 3
e 5 4 3
e 4 2 3
e 8 2 3
t # 17677
v 0 2
v 1 3709
v 2 5756
v 3 4605
v 4 9329
v 5 120686
v 6 101866
v 7 45408
v 8 4573
v 9 37972
v 10 148805
v 11 148804
v 12 148803
v 13 148802
v 14 148801
v 15 148800
v 16 148799
v 17 148798
v 18 148797
v 19 56873
v 20 2341
v 21 127520
v 22 112780
v 23 3979
v 24 4490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 9 24 3
e 5 8 3
e 1 3 3
e 17 20 3
e 7 2 3
e 24 4 3
e 14 1 3
e 15 1 3
e 2 23 3
e 7 9 3
e 12 7 3
e 19 7 3
e 1 7 3
e 18 7 3
e 13 19 3
e 3 22 3
e 23 6 3
e 7 5 3
e 6 5 3
e 22 21 3
e 21 18 3
e 7 18 3
e 18 17 3
e 20 16 3
e 16 15 3
e 7 14 3
e 4 13 3
e 5 12 3
e 8 11 3
e 11 10 3
t # 17678
v 0 2
v 1 49729
v 2 16249
v 3 1107
v 4 7500
v 5 15307
v 6 779
v 7 148807
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 3 3
e 5 4 3
e 2 6 3
e 7 5 3
e 1 2 3
e 2 1 3
e 3 1 3
e 1 1 3
e 4 7 3
e 6 7 3
t # 17679
v 0 2
v 1 143743
v 2 147948
v 3 7907
v 4 64221
v 5 73434
v 6 49742
v 7 28622
v 8 148812
v 9 148811
v 10 148810
v 11 148809
v 12 1481
v 13 49477
v 14 8250
v 15 130617
v 16 43445
v 17 12725
v 18 96946
v 19 4523
v 20 50089
v 21 24086
v 22 3727
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 19 3
e 3 12 3
e 14 12 3
e 5 3 3
e 12 3 3
e 4 3 3
e 13 14 3
e 3 22 3
e 13 17 3
e 12 7 3
e 5 21 3
e 6 16 3
e 9 13 3
e 10 13 3
e 11 13 3
e 3 13 3
e 5 13 3
e 8 6 3
e 5 20 3
e 21 4 3
e 18 5 3
e 16 5 3
e 19 5 3
e 17 5 3
e 2 5 3
e 15 18 3
e 20 15 3
e 21 1 3
e 13 11 3
e 13 10 3
e 13 9 3
e 7 8 3
e 22 2 3
t # 17680
v 0 2
v 1 25086
v 2 7545
v 3 885
v 4 45297
v 5 29164
v 6 32228
v 7 14808
v 8 31446
v 9 148819
v 10 148818
v 11 8018
v 12 33360
v 13 148817
v 14 148816
v 15 148815
v 16 148814
v 17 27078
v 18 3392
v 19 19258
v 20 12463
v 21 14124
v 22 106532
v 23 20256
v 24 146332
v 25 29204
v 26 2963
v 27 12038
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 16 18 3
e 16 2 3
e 25 27 3
e 4 20 3
e 16 11 3
e 13 3 3
e 5 26 3
e 17 7 3
e 23 21 3
e 2 19 3
e 16 23 3
e 16 17 3
e 3 5 3
e 18 25 3
e 16 1 3
e 14 6 3
e 16 12 3
e 10 12 3
e 24 12 3
e 12 12 3
e 16 8 3
e 11 4 3
e 20 22 3
e 16 24 3
e 9 16 3
e 16 16 3
e 12 16 3
e 26 16 3
e 6 16 3
e 7 16 3
e 21 16 3
e 19 16 3
e 27 16 3
e 15 16 3
e 8 15 3
e 18 15 3
e 16 14 3
e 1 13 3
e 16 10 3
e 22 10 3
e 10 9 3
t # 17681
v 0 2
v 1 83643
v 2 148824
v 3 18360
v 4 148823
v 5 148822
v 6 148821
v 7 40980
v 8 6930
v 9 27410
v 10 8204
v 11 28228
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 10 3
e 10 10 3
e 7 8 3
e 8 3 3
e 6 9 3
e 9 11 3
e 1 7 3
e 10 1 3
e 11 1 3
e 4 6 3
e 3 5 3
e 5 4 3
e 1 2 3
t # 17682
v 0 2
v 1 507
v 2 12023
v 3 14949
v 4 148827
v 5 148826
v 6 43347
v 7 15950
v 8 23368
v 9 9286
v 10 56763
v 11 51130
v 12 1588
v 13 95795
v 14 6194
v 15 23472
v 16 59680
v 17 15005
v 18 9885
v 19 16794
v 20 17175
v 21 24075
v 22 33411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 16 1 3
e 15 12 3
e 20 18 3
e 18 2 3
e 21 2 3
e 19 9 3
e 5 3 3
e 19 17 3
e 17 17 3
e 15 7 3
e 10 8 3
e 19 15 3
e 11 15 3
e 22 15 3
e 1 15 3
e 12 19 3
e 9 19 3
e 15 19 3
e 8 20 3
e 13 21 3
e 3 22 3
e 10 6 3
e 2 11 3
e 2 16 3
e 7 10 3
e 4 10 3
e 19 10 3
e 10 13 3
e 14 5 3
e 6 4 3
t # 17683
v 0 2
v 1 31743
v 2 74234
v 3 3058
v 4 753
v 5 142957
v 6 142956
v 7 7273
v 8 23398
v 9 7269
v 10 24927
v 11 97111
v 12 3410
v 13 24017
v 14 3021
v 15 3018
v 16 73668
v 17 21826
v 18 1603
v 19 64322
v 20 7483
v 21 105267
v 22 17324
v 23 18986
v 24 9640
v 25 77090
v 26 60830
v 27 6557
v 28 12815
v 29 7693
v 30 69388
v 31 33929
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 21 12 3
e 23 27 3
e 19 20 3
e 21 29 3
e 29 29 3
e 19 24 3
e 19 23 3
e 24 4 3
e 13 9 3
e 28 7 3
e 19 15 3
e 14 15 3
e 6 14 3
e 9 3 3
e 29 28 3
e 19 18 3
e 19 1 3
e 25 8 3
e 2 22 3
e 8 17 3
e 27 13 3
e 5 10 3
e 19 31 3
e 19 26 3
e 17 19 3
e 20 19 3
e 30 19 3
e 18 19 3
e 11 19 3
e 10 19 3
e 15 19 3
e 31 19 3
e 26 19 3
e 1 19 3
e 16 19 3
e 2 19 3
e 19 19 3
e 15 16 3
e 22 30 3
e 7 25 3
e 19 2 3
e 4 2 3
e 2 2 3
e 19 11 3
e 12 21 3
e 19 21 3
e 19 6 3
e 11 5 3
t # 17684
v 0 2
v 1 4737
v 2 30079
v 3 380
v 4 82939
v 5 52218
v 6 1271
v 7 76535
v 8 6772
v 9 8180
v 10 7537
v 11 51183
v 12 21997
v 13 7532
v 14 35297
v 15 132583
v 16 148836
v 17 148835
v 18 56804
v 19 148834
v 20 148833
v 21 44766
v 22 3040
v 23 148832
v 24 148831
v 25 148830
v 26 14683
v 27 6107
v 28 28759
v 29 5844
v 30 16850
v 31 82513
v 32 118735
v 33 43726
v 34 89933
v 35 1481
v 36 5961
v 37 29128
v 38 117447
v 39 10557
v 40 23099
v 41 54841
v 42 54839
v 43 34738
v 44 51123
v 45 28467
v 46 11954
v 47 3889
v 48 10672
v 49 22950
v 50 22949
v 51 21027
v 52 17827
v 53 8864
v 54 9375
v 55 9116
v 56 7196
v 57 67354
v 58 24856
v 59 407
v 60 34070
v 61 22286
v 62 15
v 63 9742
v 64 64397
v 65 779
v 66 34312
v 67 3974
v 68 26245
v 69 2562
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 28 62 3
e 55 3 3
e 54 59 3
e 9 69 3
e 33 6 3
e 26 35 3
e 57 8 3
e 67 13 3
e 59 10 3
e 35 53 3
e 55 53 3
e 25 53 3
e 63 53 3
e 11 39 3
e 56 48 3
e 28 46 3
e 51 55 3
e 46 55 3
e 53 54 3
e 37 9 3
e 31 29 3
e 29 36 3
e 45 27 3
e 30 26 3
e 64 1 3
e 36 65 3
e 20 47 3
e 24 67 3
e 44 30 3
e 23 56 3
e 52 22 3
e 19 61 3
e 13 58 3
e 18 12 3
e 47 51 3
e 41 50 3
e 50 49 3
e 42 40 3
e 27 52 3
e 41 68 3
e 62 28 3
e 21 28 3
e 49 37 3
e 53 2 3
e 65 45 3
e 10 60 3
e 39 60 3
e 2 66 3
e 1 43 3
e 15 14 3
e 22 21 3
e 12 33 3
e 5 33 3
e 16 44 3
e 66 11 3
e 4 5 3
e 14 64 3
e 33 18 3
e 48 42 3
e 32 41 3
e 58 41 3
e 69 57 3
e 61 4 3
e 60 7 3
e 68 31 3
e 17 34 3
e 40 32 3
e 53 38 3
e 60 15 3
e 7 25 3
e 53 24 3
e 8 23 3
e 3 20 3
e 38 19 3
e 6 17 3
e 34 16 3
t # 17685
v 0 2
v 1 26209
v 2 14336
v 3 14683
v 4 18650
v 5 31769
v 6 19350
v 7 8980
v 8 6609
v 9 779
v 10 4072
v 11 148839
v 12 9319
v 13 148838
v 14 103715
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 8 3
e 14 7 3
e 8 12 3
e 6 3 3
e 12 9 3
e 7 10 3
e 1 2 3
e 14 5 3
e 1 4 3
e 10 1 3
e 11 1 3
e 3 1 3
e 1 1 3
e 2 14 3
e 9 14 3
e 1 13 3
e 5 11 3
t # 17686
v 0 2
v 1 84607
v 2 84606
v 3 133238
v 4 22260
v 5 1134
v 6 148843
v 7 148842
v 8 148841
v 9 6246
v 10 145894
v 11 60259
v 12 113761
v 13 38618
v 14 12502
v 15 21711
v 16 47564
v 17 1860
v 18 940
v 19 94634
v 20 4748
v 21 779
v 22 5770
v 23 11268
v 24 16772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 22 5 3
e 23 22 3
e 14 22 3
e 14 23 3
e 16 14 3
e 1 14 3
e 6 14 3
e 14 14 3
e 20 14 3
e 21 9 3
e 14 20 3
e 14 21 3
e 5 18 3
e 15 17 3
e 24 4 3
e 1 24 3
e 11 15 3
e 12 13 3
e 17 16 3
e 9 11 3
e 8 2 3
e 10 1 3
e 2 1 3
e 7 19 3
e 14 12 3
e 18 3 3
e 3 8 3
e 4 7 3
e 19 6 3
e 13 10 3
t # 17687
v 0 2
v 1 12378
v 2 17
v 3 108112
v 4 148845
v 5 87173
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 5 1 3
e 4 5 3
e 2 3 3
e 1 4 3
e 3 4 3
t # 17688
v 0 2
v 1 39454
v 2 72028
v 3 507
v 4 148849
v 5 21043
v 6 148848
v 7 34449
v 8 8015
v 9 148847
v 10 31974
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 3 3
e 7 3 3
e 1 8 3
e 6 5 3
e 2 10 3
e 10 7 3
e 4 2 3
e 5 2 3
e 9 2 3
e 8 9 3
e 3 6 3
e 4 4 3
e 3 4 3
t # 17689
v 0 2
v 1 148857
v 2 8192
v 3 383
v 4 148856
v 5 148855
v 6 148854
v 7 31479
v 8 148853
v 9 148852
v 10 1140
v 11 148851
v 12 18546
v 13 11872
v 14 14171
v 15 3804
v 16 58843
v 17 4698
v 18 34516
v 19 32340
v 20 33743
v 21 81742
v 22 13770
v 23 3018
v 24 24264
v 25 19653
v 26 31935
v 27 38842
v 28 6712
v 29 39991
v 30 11817
v 31 16553
v 32 51111
v 33 11171
v 34 6815
v 35 19614
v 36 13727
v 37 5023
v 38 29470
v 39 14364
v 40 21914
v 41 7705
v 42 8086
v 43 11153
v 44 26638
v 45 63117
v 46 148858
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 36 3 3
e 45 10 3
e 3 28 3
e 29 34 3
e 34 41 3
e 7 30 3
e 11 13 3
e 35 43 3
e 19 33 3
e 8 42 3
e 36 2 3
e 25 37 3
e 37 15 3
e 9 23 3
e 6 24 3
e 23 24 3
e 31 24 3
e 21 36 3
e 26 36 3
e 39 36 3
e 10 36 3
e 16 22 3
e 43 14 3
e 42 12 3
e 44 35 3
e 24 39 3
e 30 31 3
e 20 25 3
e 28 40 3
e 22 44 3
e 27 26 3
e 13 19 3
e 24 38 3
e 17 7 3
e 12 18 3
e 38 20 3
e 2 27 3
e 32 29 3
e 36 32 3
e 24 16 3
e 15 45 3
e 46 21 3
e 36 11 3
e 33 9 3
e 14 8 3
e 18 6 3
e 40 5 3
e 5 4 3
e 4 1 3
e 1 46 3
t # 17690
v 0 2
v 1 148863
v 2 148862
v 3 148861
v 4 148860
v 5 14967
v 6 51315
v 7 99889
v 8 15789
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 8 3
e 8 5 3
e 3 5 3
e 6 5 3
e 4 5 3
e 7 5 3
e 5 6 3
e 1 4 3
e 5 4 3
e 5 3 3
e 5 2 3
e 5 1 3
t # 17691
v 0 2
v 1 1409
v 2 507
v 3 19350
v 4 19349
v 5 8699
v 6 46057
v 7 24388
v 8 34563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 2 3
e 2 1 3
e 8 5 3
e 7 4 3
e 1 7 3
e 3 8 3
e 5 6 3
t # 17692
v 0 2
v 1 27873
v 2 1856
v 3 29951
v 4 29824
v 5 3771
v 6 40570
v 7 25944
v 8 27832
v 9 20240
v 10 65454
v 11 26061
v 12 21610
v 13 19270
v 14 29829
v 15 18691
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 5 3
e 5 2 3
e 10 13 3
e 2 13 3
e 10 9 3
e 10 12 3
e 11 15 3
e 12 7 3
e 3 11 3
e 10 8 3
e 9 1 3
e 10 4 3
e 1 14 3
e 13 3 3
e 5 6 3
e 4 10 3
e 14 10 3
e 8 10 3
e 10 10 3
e 15 10 3
e 6 10 3
t # 17693
v 0 2
v 1 19582
v 2 72441
v 3 32117
v 4 23254
v 5 7125
v 6 23248
v 7 13378
v 8 16568
v 9 18607
v 10 91824
v 11 19759
v 12 6318
v 13 16931
v 14 76835
v 15 101793
v 16 31900
v 17 31899
v 18 45201
v 19 13195
v 20 9999
v 21 148875
v 22 148874
v 23 148873
v 24 148872
v 25 148871
v 26 6277
v 27 148870
v 28 18567
v 29 18566
v 30 148869
v 31 148868
v 32 148867
v 33 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 21 33 3
e 27 26 3
e 5 12 3
e 30 20 3
e 32 5 3
e 33 19 3
e 9 6 3
e 10 4 3
e 24 1 3
e 15 17 3
e 17 16 3
e 2 29 3
e 4 29 3
e 29 28 3
e 22 9 3
e 26 9 3
e 19 8 3
e 31 11 3
e 25 13 3
e 20 7 3
e 9 3 3
e 16 18 3
e 18 18 3
e 12 2 3
e 18 14 3
e 29 10 3
e 29 15 3
e 28 32 3
e 14 31 3
e 11 30 3
e 7 27 3
e 3 25 3
e 23 24 3
e 13 24 3
e 1 23 3
e 24 22 3
e 6 21 3
t # 17694
v 0 2
v 1 66974
v 2 66975
v 3 2494
v 4 80475
v 5 38424
v 6 45080
v 7 130936
v 8 2454
v 9 2483
v 10 507
v 11 2925
v 12 26113
v 13 148877
v 14 45
v 15 741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
