t # 3093
v 0 2
v 1 20407
v 2 3223
v 3 20406
v 34 20742
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 32 29 3
e 25 27 3
e 15 19 3
e 8 18 3
e 11 18 3
e 16 18 3
e 18 1 3
e 18 31 3
e 29 8 3
e 26 25 3
e 7 20 3
e 16 20 3
e 18 22 3
e 24 2 3
e 10 24 3
e 30 23 3
e 16 23 3
e 16 26 3
e 28 21 3
e 21 34 3
e 6 28 3
e 34 28 3
e 2 9 3
e 33 17 3
e 23 33 3
e 4 16 3
e 17 16 3
e 19 16 3
e 14 16 3
e 21 16 3
e 1 15 3
e 27 15 3
e 15 14 3
e 20 13 3
e 16 12 3
e 13 12 3
e 12 11 3
e 31 10 3
e 9 32 3
e 22 30 3
e 23 7 3
e 20 6 3
e 28 5 3
e 5 4 3
e 12 3 3
t # 3988
v 0 2
v 1 30580
v 2 29811
v 3 18928
v 4 34416
v 5 1127
v 6 48231
v 7 34407
v 8 7014
v 9 7258
v 10 3917
v 11 3916
v 12 9035
v 13 24263
v 14 6726
v 15 6979
v 16 5571
v 17 1216
v 18 825
v 19 33847
v 20 16437
v 21 3889
v 22 39336
v 23 51620
v 24 15136
v 25 924
v 26 29338
v 27 29332
v 28 55695
v 29 55694
v 30 6158
v 31 55693
v 32 55692
v 33 55691
v 34 55690
v 35 55689
v 36 55688
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 1 5 3
e 2 5 3
e 11 17 3
e 21 16 3
e 21 14 3
e 22 12 3
e 36 30 3
e 23 18 3
e 35 25 3
e 16 21 3
e 24 21 3
e 26 21 3
e 21 21 3
e 30 11 3
e 10 10 3
e 18 10 3
e 8 15 3
e 28 8 3
e 17 9 3
e 12 24 3
e 4 3 3
e 19 20 3
e 21 2 3
e 20 27 3
e 6 26 3
e 33 1 3
e 9 7 3
e 27 4 3
e 10 19 3
e 5 22 3
e 34 6 3
e 25 23 3
e 13 36 3
e 7 35 3
e 3 34 3
e 14 33 3
e 5 32 3
e 32 31 3
e 31 29 3
e 29 28 3
t # 3989
v 0 2
v 1 1409
v 2 21617
v 3 14053
v 4 30436
v 5 34909
v 6 46557
v 7 35292
v 8 40912
v 9 29001
v 10 27972
v 11 46018
v 12 20674
v 13 41791
v 14 1214
v 15 55611
v 16 55610
v 17 55609
v 18 55608
v 19 55607
v 20 55606
v 21 22946
v 22 1439
v 23 9753
v 24 9093
v 25 42498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 13 14 3
e 25 1 3
e 12 1 3
e 6 1 3
e 15 22 3
e 14 22 3
e 22 22 3
e 21 23 3
e 9 24 3
e 17 3 3
e 23 2 3
e 24 12 3
e 9 12 3
e 12 21 3
e 19 13 3
e 2 10 3
e 1 10 3
e 19 9 3
e 1 9 3
e 10 4 3
e 22 7 3
e 7 5 3
e 18 11 3
e 11 25 3
e 20 6 3
e 4 8 3
e 8 20 3
e 16 19 3
e 10 19 3
e 19 18 3
e 1 17 3
e 3 16 3
e 22 15 3
t # 3990
v 0 2
v 1 14433
v 2 31569
v 3 18527
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 2 3
e 1 2 3
t # 3991
v 0 2
v 1 55704
v 2 8062
v 3 7096
v 4 7988
v 5 55703
v 6 17786
v 7 25466
v 8 55702
v 9 55701
v 10 55700
v 11 2643
v 12 50770
v 13 55699
v 14 52754
v 15 9167
v 16 32230
v 17 41476
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 5 15 3
e 15 4 3
e 6 2 3
e 4 3 3
e 12 11 3
e 8 7 3
e 16 6 3
e 17 16 3
e 2 14 3
e 13 12 3
e 7 13 3
e 14 13 3
e 11 10 3
e 10 9 3
e 9 8 3
e 13 5 3
e 3 1 3
t # 3992
v 0 2
v 1 13472
v 2 55711
v 3 55710
v 4 55709
v 5 55708
v 6 55707
v 7 55706
v 8 505
v 9 9623
v 10 15423
v 11 19126
v 12 45333
v 13 14836
v 14 15923
v 15 25393
v 16 32717
v 17 20588
v 18 4194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 4 8 3
e 9 18 3
e 15 18 3
e 18 9 3
e 2 13 3
e 10 14 3
e 17 11 3
e 4 17 3
e 13 10 3
e 16 15 3
e 12 1 3
e 14 16 3
e 5 12 3
e 7 12 3
e 12 7 3
e 6 7 3
e 7 6 3
e 1 6 3
e 6 5 3
e 11 4 3
e 12 4 3
e 8 3 3
e 3 2 3
t # 3993
v 0 2
v 1 507
v 2 18671
v 3 55713
v 4 44521
v 5 13663
v 6 45276
v 7 51928
v 8 40384
v 9 55732
v 10 55731
v 11 55730
v 12 55729
v 13 55728
v 14 55727
v 15 51754
v 16 55726
v 17 55725
v 18 24999
v 19 55724
v 20 11688
v 21 55723
v 22 55722
v 23 55721
v 24 55720
v 25 55719
v 26 55718
v 27 55717
v 28 55716
v 29 55715
v 30 55714
v 31 24865
v 32 671
v 33 38941
v 34 31121
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 33 20 3
e 17 5 3
e 10 32 3
e 5 32 3
e 3 32 3
e 24 2 3
e 32 31 3
e 19 18 3
e 13 34 3
e 32 33 3
e 21 33 3
e 23 33 3
e 26 33 3
e 8 33 3
e 33 33 3
e 25 4 3
e 31 6 3
e 22 8 3
e 1 8 3
e 16 15 3
e 14 7 3
e 33 3 3
e 6 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 33 25 3
e 4 24 3
e 2 23 3
e 33 22 3
e 8 21 3
e 20 19 3
e 18 17 3
e 33 16 3
e 15 14 3
e 7 13 3
e 34 12 3
e 12 11 3
e 11 10 3
e 32 9 3
t # 3994
v 0 2
v 1 54490
v 2 54175
v 3 924
v 4 54493
v 5 54492
v 6 54491
v 7 25370
v 8 54488
v 9 47448
v 10 54487
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 3 3
e 9 7 3
e 2 2 3
e 4 2 3
e 8 9 3
e 10 8 3
e 7 1 3
e 1 6 3
e 6 5 3
e 5 4 3
t # 3995
v 0 2
v 1 13888
v 2 55740
v 3 55739
v 4 34199
v 5 55736
v 6 17336
v 7 55735
v 8 35862
v 9 19253
v 10 33617
v 11 33616
v 12 26506
v 13 6505
v 14 55738
v 15 55737
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 13 3
e 7 1 3
e 5 9 3
e 15 12 3
e 5 6 3
e 6 4 3
e 4 11 3
e 11 10 3
e 10 8 3
e 1 8 3
e 3 5 3
e 8 5 3
e 9 15 3
e 12 14 3
e 13 3 3
e 5 2 3
t # 3996
v 0 2
v 1 43361
v 2 55744
v 3 55743
v 4 55742
v 5 507
v 6 7576
v 7 17780
v 8 55745
v 9 9887
v 10 55746
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 5 3
e 1 6 3
e 10 9 3
e 9 7 3
e 5 1 3
e 1 1 3
e 4 3 3
e 3 2 3
e 6 8 3
e 8 10 3
t # 3997
v 0 2
v 1 23164
v 2 13684
v 3 13052
v 4 10862
v 5 49883
v 6 11606
v 7 4689
v 8 55756
v 9 55755
v 10 55754
v 11 55753
v 12 55752
v 13 55751
v 14 55750
v 15 55749
v 16 18885
v 17 55748
v 18 1218
v 19 3901
v 20 11960
v 21 19639
v 22 11830
v 23 21043
v 24 11185
v 25 19630
v 26 22830
v 27 11565
v 28 12584
v 29 3368
v 30 15525
v 31 8213
v 32 36749
v 33 28556
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 29 7 3
e 14 29 3
e 17 18 3
e 29 4 3
e 29 27 3
e 32 6 3
e 25 22 3
e 18 20 3
e 3 24 3
e 27 28 3
e 7 31 3
e 19 31 3
e 20 2 3
e 15 19 3
e 17 23 3
e 16 3 3
e 8 25 3
e 33 25 3
e 24 25 3
e 21 25 3
e 1 30 3
e 17 16 3
e 29 16 3
e 16 16 3
e 25 33 3
e 5 21 3
e 1 26 3
e 12 1 3
e 13 1 3
e 17 32 3
e 2 5 3
e 11 17 3
e 28 17 3
e 17 17 3
e 25 17 3
e 9 17 3
e 16 15 3
e 13 14 3
e 31 14 3
e 23 14 3
e 17 13 3
e 4 13 3
e 26 12 3
e 1 12 3
e 10 11 3
e 30 11 3
e 11 10 3
e 6 9 3
e 25 8 3
t # 3998
v 0 2
v 1 52151
v 2 55758
v 3 38941
v 4 55759
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 2 1 3
e 1 4 3
t # 3999
v 0 2
v 1 285
v 2 21691
v 3 55763
v 4 4112
v 5 13491
v 6 55762
v 7 55761
v 8 9616
v 9 13005
v 10 16267
v 11 17191
v 12 294
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 1 3
e 1 1 3
e 2 12 3
e 12 12 3
e 2 8 3
e 5 8 3
e 10 4 3
e 3 9 3
e 9 10 3
e 1 10 3
e 11 2 3
e 8 2 3
e 10 2 3
e 4 2 3
e 2 2 3
e 12 11 3
e 2 5 3
e 8 7 3
e 7 6 3
e 2 3 3
t # 4000
v 0 2
v 1 20733
v 2 38637
v 3 10083
v 4 55771
v 5 15830
v 6 55768
v 7 55770
v 8 55769
v 9 17880
v 10 55767
v 11 55766
v 12 55765
v 13 51156
v 14 27727
v 15 24118
v 16 3764
v 17 943
v 18 28207
v 19 10672
v 20 16944
v 21 19119
v 22 37414
v 23 12689
v 24 1680
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 11 19 3
e 7 17 3
e 24 16 3
e 1 3 3
e 4 23 3
e 13 24 3
e 11 5 3
e 11 21 3
e 5 1 3
e 8 1 3
e 15 1 3
e 19 1 3
e 1 1 3
e 22 15 3
e 18 9 3
e 8 14 3
e 12 14 3
e 11 18 3
e 9 22 3
e 8 2 3
e 13 13 3
e 1 13 3
e 20 12 3
e 1 11 3
e 6 11 3
e 10 11 3
e 14 11 3
e 16 10 3
e 1 6 3
e 2 8 3
e 17 8 3
e 21 8 3
e 14 7 3
e 3 4 3
t # 4001
v 0 2
v 1 5759
v 2 21086
v 3 55789
v 4 55788
v 5 10729
v 6 55787
v 7 55786
v 8 55785
v 9 55784
v 10 20714
v 11 55783
v 12 55782
v 13 55777
v 14 55781
v 15 55780
v 16 13028
v 17 55779
v 18 55778
v 19 55776
v 20 53856
v 21 55775
v 22 55774
v 23 55773
v 24 41686
v 25 42325
v 26 33618
v 27 9808
v 28 35534
v 29 4939
v 30 1226
v 31 4672
v 32 34368
v 33 54827
v 34 12963
v 35 1439
v 36 5915
v 37 48409
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 11 31 3
e 5 30 3
e 20 35 3
e 22 35 3
e 27 1 3
e 14 27 3
e 6 5 3
e 13 36 3
e 23 29 3
e 22 2 3
e 29 34 3
e 34 34 3
e 26 16 3
e 34 10 3
e 2 24 3
e 35 26 3
e 7 32 3
e 31 28 3
e 9 25 3
e 16 20 3
e 21 37 3
e 3 22 3
e 4 22 3
e 1 22 3
e 36 22 3
e 10 22 3
e 33 21 3
e 35 21 3
e 22 21 3
e 37 19 3
e 19 13 3
e 21 18 3
e 18 17 3
e 17 15 3
e 15 14 3
e 22 12 3
e 30 11 3
e 12 11 3
e 21 9 3
e 25 8 3
e 8 7 3
e 32 6 3
e 28 4 3
e 24 3 3
e 11 33 3
t # 4002
v 0 2
v 1 3072
v 2 12287
v 3 55806
v 4 55805
v 5 55804
v 6 55284
v 7 24442
v 8 15353
v 9 55800
v 10 55799
v 11 55798
v 12 55797
v 13 55796
v 14 55795
v 15 55794
v 16 55793
v 17 55792
v 18 55791
v 19 28651
v 20 10217
v 21 356
v 22 355
v 23 5871
v 24 22616
v 25 20311
v 26 4694
v 27 12281
v 28 51537
v 29 30288
v 30 25548
v 31 8010
v 32 55808
v 33 10952
v 34 13637
v 35 55807
v 36 25022
v 37 312
v 38 33591
v 39 11055
v 40 55803
v 41 18095
v 42 55802
v 43 25381
v 44 55801
v 45 21027
v 46 9249
v 47 24219
v 48 7567
v 49 24460
v 50 22157
v 51 779
v 52 3851
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 21 37 3
e 18 22 3
e 47 21 3
e 26 21 3
e 3 21 3
e 39 21 3
e 36 21 3
e 2 21 3
e 44 21 3
e 48 21 3
e 19 21 3
e 24 21 3
e 30 21 3
e 31 21 3
e 38 21 3
e 33 21 3
e 18 21 3
e 21 21 3
e 32 26 3
e 16 48 3
e 28 33 3
e 28 39 3
e 21 46 3
e 24 46 3
e 20 46 3
e 46 46 3
e 21 27 3
e 24 2 3
e 18 31 3
e 13 34 3
e 40 23 3
e 46 51 3
e 30 51 3
e 18 51 3
e 7 52 3
e 7 20 3
e 4 50 3
e 5 1 3
e 16 1 3
e 10 41 3
e 46 25 3
e 16 25 3
e 24 8 3
e 38 8 3
e 6 43 3
e 49 24 3
e 50 24 3
e 23 24 3
e 43 24 3
e 27 24 3
e 13 24 3
e 1 24 3
e 45 24 3
e 15 24 3
e 18 24 3
e 17 24 3
e 25 19 3
e 52 7 3
e 25 7 3
e 21 49 3
e 29 30 3
e 34 30 3
e 21 30 3
e 21 45 3
e 32 47 3
e 21 36 3
e 17 29 3
e 21 38 3
e 24 28 3
e 1 28 3
e 8 28 3
e 12 28 3
e 21 28 3
e 28 6 3
e 51 6 3
e 9 18 3
e 21 18 3
e 18 17 3
e 8 17 3
e 51 16 3
e 46 16 3
e 24 16 3
e 16 15 3
e 21 14 3
e 11 13 3
e 24 13 3
e 28 13 3
e 14 13 3
e 13 12 3
e 51 11 3
e 18 10 3
e 13 10 3
e 41 9 3
e 10 44 3
e 6 42 3
e 42 40 3
e 5 5 3
e 24 5 3
e 28 4 3
e 24 3 3
e 22 35 3
e 21 32 3
e 35 32 3
t # 4003
v 0 2
v 1 7039
v 2 48124
v 3 30587
v 4 2165
v 5 2670
v 6 53484
v 7 45307
v 8 7270
v 9 4453
v 10 36067
v 11 44770
v 12 28000
v 13 13661
v 14 6618
v 15 5208
v 16 10196
v 17 4560
v 18 26318
v 19 29897
v 20 3906
v 21 28222
v 22 36413
v 23 18106
v 24 51383
v 25 139
v 26 52140
v 27 2850
v 28 14370
v 29 18721
v 30 18720
v 31 3739
v 32 5912
v 33 15895
v 34 55825
v 35 55824
v 36 55823
v 37 55822
v 38 6158
v 39 55821
v 40 55820
v 41 55819
v 42 24715
v 43 779
v 44 55818
v 45 55817
v 46 55816
v 47 55815
v 48 55814
v 49 55813
v 50 55812
v 51 55811
v 52 55810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 8 25 3
e 3 9 3
e 50 9 3
e 9 9 3
e 9 17 3
e 23 4 3
e 44 14 3
e 36 13 3
e 31 32 3
e 52 38 3
e 52 15 3
e 9 43 3
e 18 31 3
e 52 31 3
e 25 20 3
e 13 16 3
e 38 1 3
e 26 8 3
e 29 5 3
e 33 27 3
e 2 33 3
e 21 23 3
e 49 28 3
e 20 30 3
e 30 29 3
e 47 42 3
e 34 12 3
e 40 21 3
e 43 18 3
e 28 19 3
e 10 3 3
e 7 22 3
e 12 7 3
e 1 11 3
e 45 10 3
e 22 26 3
e 39 52 3
e 40 52 3
e 48 52 3
e 24 52 3
e 3 52 3
e 32 51 3
e 52 50 3
e 31 49 3
e 19 48 3
e 15 47 3
e 42 46 3
e 46 45 3
e 17 44 3
e 11 41 3
e 52 41 3
e 14 41 3
e 37 40 3
e 41 40 3
e 6 39 3
e 41 37 3
e 16 36 3
e 4 36 3
e 27 35 3
e 35 34 3
e 36 2 3
e 51 24 3
e 41 6 3
t # 4004
v 0 2
v 1 8448
v 2 13439
v 3 39291
v 4 5878
v 5 30451
v 6 51059
v 7 53234
v 8 11630
v 9 23912
v 10 5348
v 11 6746
v 12 54610
v 13 13778
v 14 848
v 15 32589
v 16 20165
v 17 12866
v 18 40507
v 19 39481
v 20 14392
v 21 50227
v 22 9011
v 23 34967
v 24 55846
v 25 55845
v 26 55844
v 27 55843
v 28 55842
v 29 18047
v 30 38942
v 31 55841
v 32 55840
v 33 55839
v 34 55838
v 35 55837
v 36 11168
v 37 55836
v 38 26396
v 39 55835
v 40 55834
v 41 55833
v 42 55832
v 43 55831
v 44 14104
v 45 55830
v 46 10006
v 47 55829
v 48 55828
v 49 55827
v 50 20751
v 51 22030
v 52 512
v 53 12420
v 54 5254
v 55 17413
v 56 10756
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 50 52 3
e 36 54 3
e 47 10 3
e 11 11 3
e 42 1 3
e 4 56 3
e 42 8 3
e 39 36 3
e 44 22 3
e 12 53 3
e 35 4 3
e 43 14 3
e 49 46 3
e 28 17 3
e 1 13 3
e 46 44 3
e 50 29 3
e 25 16 3
e 12 20 3
e 54 38 3
e 9 55 3
e 20 51 3
e 50 2 3
e 56 50 3
e 52 50 3
e 8 50 3
e 38 50 3
e 14 50 3
e 50 50 3
e 11 9 3
e 15 5 3
e 37 19 3
e 27 15 3
e 23 18 3
e 12 30 3
e 53 23 3
e 45 3 3
e 31 6 3
e 51 12 3
e 27 12 3
e 6 12 3
e 48 21 3
e 55 49 3
e 22 48 3
e 32 7 3
e 21 47 3
e 10 45 3
e 3 43 3
e 42 42 3
e 26 42 3
e 2 42 3
e 50 42 3
e 13 41 3
e 33 40 3
e 41 40 3
e 40 39 3
e 29 37 3
e 19 35 3
e 50 34 3
e 34 33 3
e 40 32 3
e 31 31 3
e 7 31 3
e 5 28 3
e 30 28 3
e 42 27 3
e 17 27 3
e 28 26 3
e 18 25 3
e 16 24 3
t # 4005
v 0 2
v 1 2171
v 2 15962
v 3 14361
v 4 14487
v 5 55849
v 6 9873
v 7 4687
v 8 30088
v 9 55848
v 10 4429
v 11 25580
v 12 24360
v 13 21609
v 14 3561
v 15 43464
v 16 26852
v 17 4675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 10 3
e 14 17 3
e 3 7 3
e 4 14 3
e 3 1 3
e 15 6 3
e 9 2 3
e 11 2 3
e 3 13 3
e 2 13 3
e 5 3 3
e 8 3 3
e 13 3 3
e 16 3 3
e 10 4 3
e 16 12 3
e 1 11 3
e 13 16 3
e 3 16 3
e 17 16 3
e 13 8 3
e 7 15 3
e 9 15 3
e 3 15 3
e 6 9 3
e 12 9 3
e 15 5 3
t # 4006
v 0 2
v 1 45938
v 2 3695
v 3 15587
v 4 1758
v 5 11856
v 6 34383
v 7 28749
v 8 5961
v 9 328
v 10 52289
v 11 55857
v 12 55856
v 13 4653
v 14 55855
v 15 55854
v 16 55853
v 17 55852
v 18 55851
v 19 20255
v 20 9866
v 21 521
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 14 9 3
e 15 21 3
e 2 13 3
e 3 2 3
e 3 20 3
e 1 5 3
e 11 8 3
e 21 8 3
e 15 8 3
e 7 8 3
e 16 4 3
e 15 19 3
e 8 3 3
e 4 7 3
e 8 6 3
e 19 1 3
e 6 10 3
e 18 17 3
e 17 16 3
e 8 15 3
e 12 15 3
e 13 15 3
e 9 15 3
e 20 15 3
e 15 14 3
e 10 12 3
e 5 11 3
t # 4007
v 0 2
v 1 7263
v 2 14104
v 3 53397
v 4 41686
v 5 55860
v 6 14195
v 7 55859
v 8 23793
v 9 53393
v 10 53391
v 11 53390
v 12 28650
v 13 21189
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 1 3
e 10 1 3
e 10 2 3
e 12 6 3
e 2 6 3
e 3 13 3
e 1 8 3
e 5 12 3
e 6 12 3
e 12 4 3
e 1 11 3
e 9 10 3
e 11 10 3
e 7 9 3
e 10 9 3
e 6 3 3
e 9 7 3
e 4 5 3
t # 4008
v 0 2
v 1 22302
v 2 27093
v 3 15667
v 4 17008
v 5 2092
v 6 45412
v 7 2628
v 8 45411
v 9 45410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 7 3
e 5 3 3
e 7 1 3
e 6 4 3
e 3 2 3
e 1 9 3
e 9 8 3
e 8 6 3
t # 4009
v 0 2
v 1 55883
v 2 55882
v 3 55881
v 4 55880
v 5 33351
v 6 55879
v 7 55878
v 8 44615
v 9 55877
v 10 55876
v 11 55875
v 12 55874
v 13 55873
v 14 55872
v 15 55871
v 16 55870
v 17 55869
v 18 16957
v 19 55868
v 20 55867
v 21 55866
v 22 48698
v 23 55865
v 24 55864
v 25 55863
v 26 41524
v 27 21037
v 28 16410
v 29 31751
v 30 512
v 31 24061
v 32 11258
v 33 6713
v 34 27623
v 35 2006
v 36 20901
v 37 15773
v 38 48529
v 39 11661
v 40 8576
v 41 15228
v 42 374
v 43 12642
v 44 37726
v 45 24406
v 46 8019
v 47 29518
v 48 13646
