t # 13774
v 0 2
v 1 18049
v 2 10880
v 3 5887
v 4 21373
v 5 508
v 6 8218
v 7 8980
v 8 26642
v 9 14830
v 10 31341
v 11 13201
v 12 50667
v 13 2282
v 14 31592
v 15 119783
v 16 27110
v 17 3481
v 18 14305
v 19 26838
v 20 10961
v 21 14540
v 22 14659
v 23 27923
v 24 123072
v 25 22078
v 26 16829
v 27 69175
v 28 8116
v 29 31794
v 30 38319
v 31 7471
v 32 54447
v 33 29997
v 34 42669
v 35 13612
v 36 2469
v 37 126373
v 38 89125
v 39 126372
v 40 126371
v 41 126370
v 42 126369
v 43 126368
v 44 126367
v 45 126366
v 46 126365
v 47 126364
v 48 126363
v 49 126362
v 50 126361
v 51 126360
v 52 126359
v 53 126358
v 54 126357
v 55 126356
v 56 126355
v 57 126354
v 58 126353
v 59 126350
v 60 21255
v 61 122629
v 62 3845
v 63 260
v 64 6018
e 16 16 3
t # 15112
v 0 2
v 1 26687
v 2 92572
v 3 65147
v 4 134325
v 5 16118
v 6 134324
v 7 134323
v 8 29427
v 9 134322
v 10 134321
v 11 134320
v 12 133743
v 13 103628
v 14 100843
v 15 28650
v 16 4999
v 17 2084
v 18 68002
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 14 17 3
e 3 16 3
e 3 5 3
e 7 5 3
e 10 5 3
e 11 5 3
e 5 5 3
e 5 15 3
e 2 1 3
e 13 8 3
e 3 18 3
e 11 3 3
e 16 3 3
e 5 3 3
e 10 3 3
e 9 13 3
e 5 14 3
e 15 14 3
e 1 14 3
e 6 11 3
e 17 11 3
e 14 11 3
e 11 10 3
e 14 10 3
e 18 9 3
e 8 7 3
e 12 6 3
e 5 4 3
e 3 12 3
t # 15113
v 0 2
v 1 109500
v 2 2426
v 3 134328
v 4 134327
v 5 82701
v 6 93485
v 7 15307
v 8 7787
v 9 1788
v 10 126756
v 11 1795
v 12 90786
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 8 3
e 1 7 3
e 10 9 3
e 2 11 3
e 6 5 3
e 12 6 3
e 9 12 3
e 4 12 3
e 11 12 3
e 5 1 3
e 7 10 3
e 8 10 3
e 3 4 3
e 10 4 3
e 4 3 3
t # 15114
v 0 2
v 1 28288
v 2 2172
v 3 8313
v 4 11125
v 5 2165
v 6 2161
v 7 14064
v 8 15213
v 9 2925
v 10 24677
v 11 2152
v 12 2150
v 13 2151
v 14 36582
v 15 2149
v 16 14180
v 17 17379
v 18 14690
v 19 51676
v 20 16860
v 21 20569
v 22 2134
v 23 2132
v 24 31316
v 25 2130
v 26 97489
v 27 20560
v 28 17487
v 29 14414
v 30 6857
v 31 13642
v 32 45385
v 33 16068
v 34 77507
v 35 45505
v 36 134333
v 37 2112
v 38 26554
v 39 17982
v 40 59451
v 41 134332
v 42 134331
v 43 134330
v 44 24630
v 45 14263
v 46 2102
v 47 57650
v 48 10417
v 49 12715
v 50 103334
v 51 63523
v 52 24608
v 53 24607
v 54 5789
v 55 44700
v 56 38524
v 57 24213
v 58 14741
v 59 38163
v 60 2963
v 61 31504
v 62 2187
v 63 13579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 13 46 3
e 63 37 3
e 5 25 3
e 35 23 3
e 4 22 3
e 34 22 3
e 38 15 3
e 15 12 3
e 52 13 3
e 39 13 3
e 16 13 3
e 44 11 3
e 53 11 3
e 51 6 3
e 29 5 3
e 12 5 3
e 3 5 3
e 17 2 3
e 7 2 3
e 21 62 3
e 33 4 3
e 31 3 3
e 26 3 3
e 42 3 3
e 47 31 3
e 40 54 3
e 5 18 3
e 14 58 3
e 9 58 3
e 19 48 3
e 41 30 3
e 45 9 3
e 19 60 3
e 48 60 3
e 32 8 3
e 62 8 3
e 22 49 3
e 57 33 3
e 49 7 3
e 3 16 3
e 28 45 3
e 2 39 3
e 54 27 3
e 6 21 3
e 11 29 3
e 13 38 3
e 13 17 3
e 37 53 3
e 25 52 3
e 11 44 3
e 8 10 3
e 5 63 3
e 23 57 3
e 41 28 3
e 61 24 3
e 43 1 3
e 36 56 3
e 50 61 3
e 27 14 3
e 30 59 3
e 10 32 3
e 56 35 3
e 34 55 3
e 60 19 3
e 2 19 3
e 24 47 3
e 47 47 3
e 18 51 3
e 46 40 3
e 58 34 3
e 55 26 3
e 22 50 3
e 20 43 3
e 1 42 3
e 60 41 3
e 3 41 3
e 8 36 3
t # 15115
v 0 2
v 1 134336
v 2 134335
v 3 18783
v 4 86876
v 5 29655
v 6 66291
v 7 9167
v 8 5487
v 9 13451
v 10 66538
v 11 25765
v 12 53731
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 8 3
e 3 7 3
e 10 3 3
e 6 9 3
e 8 11 3
e 12 11 3
e 10 5 3
e 11 5 3
e 4 10 3
e 2 6 3
e 1 12 3
e 2 12 3
e 5 4 3
e 11 4 3
e 7 2 3
e 10 1 3
t # 15116
v 0 2
v 1 9856
v 2 13439
v 3 7934
v 4 30717
v 5 63734
v 6 7921
v 7 42606
v 8 61289
v 9 2534
v 10 21988
v 11 24031
v 12 208
v 13 3020
v 14 101066
v 15 134342
v 16 2119
v 17 134341
v 18 42437
v 19 134340
v 20 134339
v 21 134338
v 22 22334
v 23 20285
v 24 25019
v 25 18813
v 26 14894
v 27 38062
v 28 15789
v 29 9766
v 30 11681
v 31 38816
v 32 28061
v 33 48783
v 34 9866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 34 12 3
e 29 16 3
e 21 9 3
e 22 29 3
e 16 29 3
e 7 29 3
e 23 29 3
e 12 29 3
e 14 29 3
e 27 29 3
e 3 29 3
e 32 29 3
e 9 29 3
e 11 29 3
e 24 34 3
e 21 34 3
e 25 34 3
e 33 30 3
e 20 6 3
e 21 6 3
e 1 6 3
e 28 3 3
e 21 28 3
e 21 13 3
e 8 26 3
e 4 23 3
e 29 22 3
e 21 25 3
e 29 10 3
e 21 2 3
e 6 11 3
e 10 4 3
e 31 32 3
e 15 24 3
e 21 27 3
e 21 31 3
e 6 18 3
e 17 7 3
e 13 33 3
e 21 8 3
e 21 5 3
e 29 14 3
e 30 21 3
e 2 21 3
e 34 21 3
e 19 21 3
e 21 21 3
e 18 21 3
e 5 21 3
e 6 21 3
e 29 21 3
e 29 20 3
e 34 19 3
e 21 17 3
e 29 15 3
t # 15117
v 0 2
v 1 8062
v 2 5876
v 3 7665
v 4 12267
v 5 44261
v 6 25953
v 7 46049
v 8 32347
v 9 3160
v 10 9047
v 11 40019
v 12 50000
v 13 49356
v 14 134346
v 15 134345
v 16 134344
v 17 71879
v 18 326
v 19 10297
v 20 6579
v 21 52144
v 22 26928
v 23 5933
v 24 64424
v 25 11161
v 26 6028
v 27 11276
v 28 5251
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 9 18 3
e 13 9 3
e 10 28 3
e 4 28 3
e 21 20 3
e 10 3 3
e 14 25 3
e 5 25 3
e 3 25 3
e 28 27 3
e 28 10 3
e 16 10 3
e 10 10 3
e 25 4 3
e 25 1 3
e 13 2 3
e 12 23 3
e 26 23 3
e 14 23 3
e 23 23 3
e 23 26 3
e 2 19 3
e 23 19 3
e 25 6 3
e 27 22 3
e 15 8 3
e 16 7 3
e 18 5 3
e 8 11 3
e 19 13 3
e 23 13 3
e 17 13 3
e 14 21 3
e 14 12 3
e 1 17 3
e 13 16 3
e 6 16 3
e 24 16 3
e 7 15 3
e 16 14 3
e 20 14 3
e 22 14 3
e 11 14 3
t # 15118
v 0 2
v 1 19709
v 2 13941
v 3 12020
v 4 59379
v 5 12530
v 6 117221
v 7 3812
v 8 6357
v 9 36179
v 10 12111
v 11 33743
v 12 134350
v 13 134349
v 14 134348
v 15 36296
v 16 4671
v 17 42940
v 18 32315
v 19 32431
v 20 19752
v 21 6147
v 22 514
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 8 22 3
e 6 16 3
e 22 8 3
e 7 8 3
e 12 8 3
e 17 8 3
e 10 3 3
e 19 10 3
e 20 5 3
e 18 21 3
e 8 21 3
e 14 7 3
e 3 7 3
e 8 2 3
e 11 1 3
e 16 20 3
e 4 9 3
e 1 15 3
e 12 15 3
e 5 17 3
e 15 18 3
e 2 19 3
e 8 11 3
e 8 4 3
e 7 6 3
e 21 14 3
e 9 13 3
e 15 12 3
e 13 12 3
t # 15119
v 0 2
v 1 88350
v 2 25851
v 3 134352
v 4 8299
v 5 99655
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 1 2 3
e 4 5 3
e 2 5 3
e 5 3 3
t # 15120
v 0 2
v 1 50798
v 2 46569
v 3 134356
v 4 134355
v 5 134354
v 6 91597
v 7 98119
v 8 21189
v 9 3267
v 10 130603
v 11 130602
v 12 13476
v 13 41246
v 14 23965
v 15 105113
v 16 21651
v 17 69780
v 18 37139
v 19 49807
v 20 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 18 9 3
e 11 20 3
e 2 8 3
e 17 16 3
e 3 12 3
e 2 14 3
e 10 18 3
e 8 2 3
e 10 2 3
e 16 2 3
e 9 2 3
e 6 2 3
e 12 13 3
e 15 1 3
e 2 19 3
e 11 17 3
e 1 7 3
e 7 6 3
e 2 15 3
e 13 11 3
e 14 11 3
e 19 10 3
e 2 10 3
e 20 5 3
e 5 4 3
e 4 3 3
t # 15121
v 0 2
v 1 3839
v 2 3838
v 3 15099
v 4 4600
v 5 3320
v 6 503
v 7 10486
v 8 52082
v 9 6384
v 10 3182
v 11 21227
v 12 27110
v 13 47075
v 14 8315
v 15 34652
v 16 55897
v 17 134362
v 18 27227
v 19 134361
v 20 15961
v 21 134360
v 22 134359
v 23 134358
v 24 17102
v 25 4046
v 26 82505
v 27 19912
v 28 36167
v 29 16710
v 30 91973
v 31 120388
v 32 14784
v 33 36411
v 34 39213
v 35 14634
v 36 68392
v 37 15267
v 38 19746
v 39 70430
v 40 17947
v 41 95769
v 42 86286
v 43 27399
v 44 13702
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 29 6 3
e 6 4 3
e 23 10 3
e 33 5 3
e 8 9 3
e 12 7 3
e 20 40 3
e 17 14 3
e 39 2 3
e 44 1 3
e 37 25 3
e 4 32 3
e 23 3 3
e 3 37 3
e 18 20 3
e 31 44 3
e 26 11 3
e 14 35 3
e 32 29 3
e 5 29 3
e 34 29 3
e 23 29 3
e 2 29 3
e 42 38 3
e 9 27 3
e 38 28 3
e 27 24 3
e 29 12 3
e 41 18 3
e 28 43 3
e 29 15 3
e 10 33 3
e 13 34 3
e 42 13 3
e 16 8 3
e 30 16 3
e 19 39 3
e 29 39 3
e 22 36 3
e 1 42 3
e 35 42 3
e 40 42 3
e 24 26 3
e 29 30 3
e 36 41 3
e 11 31 3
e 42 23 3
e 21 23 3
e 7 23 3
e 39 22 3
e 43 21 3
e 25 19 3
e 39 17 3
t # 15122
v 0 2
v 1 1409
v 2 10112
v 3 134364
v 4 10872
v 5 81941
v 6 6546
v 7 67729
v 8 33357
v 9 46731
v 10 11146
v 11 41671
v 12 8773
v 13 23875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 1 3
e 10 6 3
e 7 4 3
e 13 10 3
e 2 10 3
e 12 2 3
e 9 13 3
e 4 13 3
e 13 11 3
e 5 8 3
e 1 8 3
e 5 9 3
e 6 7 3
e 5 5 3
e 8 5 3
e 3 5 3
e 8 3 3
t # 15123
v 0 2
v 1 7145
v 2 8408
v 3 131710
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 15124
v 0 2
v 1 42689
v 2 134368
v 3 17695
v 4 134367
v 5 12983
v 6 29848
v 7 23450
v 8 94291
v 9 4143
v 10 27693
v 11 114247
v 12 15975
v 13 18629
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 9 3
e 7 5 3
e 2 12 3
e 10 13 3
e 12 7 3
e 1 3 3
e 13 3 3
e 3 3 3
e 6 10 3
e 5 1 3
e 3 8 3
e 9 11 3
e 8 4 3
e 4 2 3
t # 15125
v 0 2
v 1 44799
v 2 26078
v 3 114332
v 4 29848
v 5 18103
v 6 82764
v 7 15975
v 8 134374
v 9 134373
v 10 134372
v 11 134371
v 12 9634
v 13 134370
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 12 3
e 2 12 3
e 8 7 3
e 12 5 3
e 3 2 3
e 11 4 3
e 13 1 3
e 9 6 3
e 7 3 3
e 1 3 3
e 12 11 3
e 5 10 3
e 10 9 3
e 6 8 3
t # 15126
v 0 2
v 1 15358
v 2 9433
v 3 14775
v 4 9106
v 5 13682
v 6 26190
v 7 24366
v 8 39117
v 9 134379
v 10 134378
v 11 134377
v 12 134376
v 13 19816
v 14 15975
v 15 70950
v 16 21668
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 2 3
e 15 4 3
e 13 5 3
e 9 3 3
e 4 14 3
e 3 14 3
e 14 14 3
e 14 1 3
e 6 16 3
e 2 13 3
e 11 13 3
e 12 13 3
e 5 7 3
e 13 6 3
e 7 8 3
e 1 15 3
e 8 11 3
e 16 10 3
e 10 9 3
t # 15127
v 0 2
v 1 42368
v 2 18747
v 3 15289
v 4 12119
v 5 46253
v 6 71953
v 7 25136
v 8 84302
v 9 15118
v 10 134381
v 11 18476
v 12 779
v 13 3783
v 14 46057
v 15 6503
v 16 2663
v 17 12645
v 18 3459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 17 18 3
e 13 15 3
e 8 15 3
e 7 4 3
e 11 17 3
e 18 12 3
e 4 13 3
e 6 16 3
e 6 9 3
e 6 3 3
e 2 11 3
e 14 2 3
e 15 7 3
e 1 14 3
e 15 5 3
e 10 1 3
e 5 6 3
e 9 6 3
e 6 6 3
e 14 6 3
e 12 6 3
e 16 8 3
e 3 10 3
t # 15128
v 0 2
v 1 134273
v 2 134272
v 3 134271
v 4 134270
v 5 38011
v 6 68346
v 7 117363
v 8 132207
v 9 37725
v 10 70225
v 11 33233
v 12 27597
v 13 843
v 14 74822
v 15 32327
v 16 2118
v 17 74437
v 18 105540
v 19 5571
v 20 6016
v 21 114734
v 22 18592
v 23 31133
v 24 134276
v 25 134275
v 26 134274
v 27 14466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 8 16 3
e 26 19 3
e 23 19 3
e 27 20 3
e 19 13 3
e 18 27 3
e 6 22 3
e 22 12 3
e 1 23 3
e 18 23 3
e 12 15 3
e 23 15 3
e 3 11 3
e 2 5 3
e 24 10 3
e 15 6 3
e 10 14 3
e 14 17 3
e 11 21 3
e 21 7 3
e 5 18 3
e 9 18 3
e 15 4 3
e 20 4 3
e 16 3 3
e 7 2 3
e 25 1 3
e 13 1 3
e 1 26 3
e 19 25 3
e 8 24 3
e 4 8 3
t # 15129
v 0 2
v 1 809
v 2 687
e 0 1 1
e 0 2 1
e 2 1 3
t # 15130
v 0 2
v 1 134388
v 2 14775
v 3 134387
v 4 5332
v 5 10260
v 6 6739
v 7 134386
v 8 134385
v 9 33069
v 10 17487
v 11 32206
v 12 5933
v 13 33066
v 14 33064
v 15 10661
v 16 5759
v 17 4250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 5 17 3
e 17 4 3
e 1 16 3
e 14 16 3
e 2 6 3
e 10 15 3
e 11 12 3
e 13 12 3
e 8 5 3
e 4 2 3
e 16 10 3
e 3 11 3
e 12 14 3
e 15 13 3
e 6 13 3
e 12 9 3
e 13 8 3
e 2 7 3
e 7 3 3
e 9 1 3
t # 15131
v 0 2
v 1 12567
v 2 134390
v 3 67986
v 4 78031
v 5 49964
v 6 11181
v 7 33260
v 8 10886
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 8 3
e 7 6 3
e 2 1 3
e 1 5 3
e 3 4 3
e 8 3 3
e 4 2 3
t # 15132
v 0 2
v 1 134395
v 2 134394
v 3 134393
v 4 134392
v 5 28914
v 6 26218
v 7 102
v 8 5983
v 9 45531
v 10 23002
v 11 22997
v 12 25037
v 13 58955
v 14 25026
v 15 1216
v 16 15930
v 17 86579
v 18 38952
v 19 18724
v 20 11164
v 21 6546
v 22 785
v 23 17551
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 13 7 3
e 21 15 3
e 10 21 3
e 17 20 3
e 3 8 3
e 10 22 3
e 18 16 3
e 2 19 3
e 4 11 3
e 14 10 3
e 7 10 3
e 5 10 3
e 12 10 3
e 23 10 3
e 22 10 3
e 4 10 3
e 9 10 3
e 10 10 3
e 20 23 3
e 10 6 3
e 10 5 3
e 1 14 3
e 8 12 3
e 4 18 3
e 10 9 3
e 9 9 3
e 11 13 3
e 16 17 3
e 19 4 3
e 10 4 3
e 10 3 3
e 6 2 3
e 15 1 3
t # 15133
v 0 2
v 1 134398
v 2 21373
v 3 20730
v 4 26487
v 5 119
v 6 38261
v 7 20463
v 8 2158
v 9 2152
v 10 2145
v 11 134397
v 12 15697
v 13 30288
v 14 14414
v 15 22990
v 16 1229
v 17 2123
v 18 49227
v 19 15689
v 20 71111
v 21 8261
v 22 8899
v 23 2112
v 24 92090
v 25 50
v 26 20903
v 27 4002
v 28 48413
v 29 20498
v 30 13585
v 31 8585
v 32 2184
v 33 2183
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 21 25 3
e 16 5 3
e 8 23 3
e 1 17 3
e 31 10 3
e 7 9 3
e 32 8 3
e 27 33 3
e 14 32 3
e 33 32 3
e 32 32 3
e 32 16 3
e 3 16 3
e 23 16 3
e 24 31 3
e 12 22 3
e 29 21 3
e 9 27 3
e 31 27 3
e 5 7 3
e 22 29 3
e 13 19 3
e 22 12 3
e 2 12 3
e 30 2 3
e 20 14 3
e 16 4 3
e 19 30 3
e 28 3 3
e 25 3 3
e 11 26 3
e 27 15 3
e 26 13 3
e 15 6 3
e 4 28 3
e 6 18 3
e 17 20 3
e 16 24 3
e 18 11 3
e 3 1 3
t # 15134
v 0 2
v 1 134401
v 2 134400
v 3 30334
v 4 1148
v 5 87021
v 6 87146
v 7 8040
v 8 31571
v 9 125644
v 10 11590
v 11 31041
v 12 41663
v 13 120631
v 14 124471
v 15 9011
v 16 51891
v 17 37554
v 18 28465
v 19 66608
v 20 45226
v 21 116647
v 22 32931
v 23 4770
v 24 8605
v 25 9242
v 26 12058
v 27 12312
v 28 24850
v 29 134280
v 30 6278
v 31 134405
v 32 134404
v 33 134403
v 34 134402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 3 4 3
e 1 30 3
e 19 24 3
e 27 10 3
e 11 26 3
e 12 15 3
e 31 25 3
e 13 27 3
e 9 7 3
e 7 28 3
e 21 12 3
e 19 22 3
e 9 3 3
e 30 11 3
e 19 18 3
e 19 8 3
e 8 17 3
e 19 17 3
e 17 20 3
e 4 16 3
e 17 19 3
e 1 19 3
e 33 19 3
e 12 19 3
e 5 19 3
e 21 19 3
e 9 19 3
e 19 19 3
e 7 6 3
e 9 5 3
e 18 21 3
e 19 21 3
e 9 13 3
e 6 9 3
e 32 9 3
e 24 9 3
e 14 9 3
e 26 9 3
e 16 9 3
e 28 9 3
e 29 9 3
e 2 9 3
e 19 9 3
e 9 9 3
e 9 14 3
e 22 29 3
e 23 2 3
e 20 1 3
e 10 1 3
e 19 1 3
e 15 34 3
e 34 33 3
e 1 32 3
e 9 31 3
t # 15135
v 0 2
v 1 86645
v 2 134413
v 3 134412
v 4 1327
v 5 130608
v 6 49807
v 7 28686
v 8 134411
v 9 27147
v 10 63371
v 11 134410
v 12 134409
v 13 134408
v 14 134407
v 15 20196
v 16 41378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 7 4 3
e 1 15 3
e 16 15 3
e 12 15 3
e 15 15 3
e 11 7 3
e 13 9 3
e 8 16 3
e 10 6 3
e 9 10 3
e 15 1 3
e 14 5 3
e 6 14 3
e 5 13 3
e 10 12 3
e 15 11 3
e 4 8 3
e 15 3 3
e 3 2 3
t # 15136
v 0 2
v 1 11131
v 2 4335
v 3 31974
v 4 11875
v 5 7250
v 6 6603
v 7 34114
v 8 18368
v 9 13240
v 10 64040
v 11 10780
v 12 74267
v 13 134422
v 14 10256
v 15 134421
v 16 134420
v 17 134419
v 18 134418
v 19 134417
v 20 134416
v 21 134415
v 22 30726
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 21 2 3
e 21 6 3
e 22 6 3
e 6 11 3
e 10 4 3
e 3 1 3
e 12 14 3
e 20 5 3
e 13 8 3
e 11 8 3
e 16 9 3
e 8 22 3
e 4 3 3
e 18 7 3
e 7 7 3
e 15 10 3
e 8 12 3
e 1 12 3
e 17 21 3
e 19 21 3
e 11 21 3
e 21 20 3
e 5 19 3
e 6 18 3
e 7 17 3
e 2 16 3
e 9 15 3
e 14 13 3
t # 15137
v 0 2
v 1 1790
v 2 134425
v 3 134424
v 4 33686
v 5 61744
v 6 12427
v 7 6878
v 8 29220
v 9 15459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
