v 8 17288
v 9 17287
v 10 17286
v 11 17285
v 12 17284
v 13 17283
v 14 17282
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 2 3
e 6 4 3
e 1 3 3
e 3 3 3
e 7 1 3
e 2 1 3
e 8 1 3
e 1 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 8 8 3
e 9 8 3
e 1 7 3
e 6 6 3
e 5 6 3
e 3 6 3
e 6 5 3
t # 8732
v 0 2
v 1 24762
v 2 19350
v 3 91797
v 4 16967
v 5 39588
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 5 1 3
e 2 5 3
e 4 3 3
t # 8733
v 0 2
v 1 671
v 2 11900
v 3 5563
v 4 91799
v 5 17265
v 6 10800
v 7 4872
v 8 9444
v 9 78595
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 3 3
e 4 8 3
e 9 6 3
e 3 2 3
e 1 7 3
e 5 1 3
e 1 1 3
e 2 5 3
e 2 9 3
e 7 4 3
t # 8734
v 0 2
v 1 46878
v 2 41147
v 3 91802
v 4 91801
v 5 4046
v 6 15118
v 7 8235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 3 5 3
e 2 1 3
e 4 1 3
e 7 2 3
e 6 4 3
e 1 3 3
t # 8735
v 0 2
v 1 507
v 2 22393
v 3 52728
v 4 33127
v 5 7655
v 6 37989
v 7 37988
v 8 25180
v 9 65115
v 10 6996
v 11 9813
v 12 2517
v 13 32468
v 14 60744
v 15 5049
v 16 2358
v 17 2357
v 18 2995
v 19 2994
v 20 51504
v 21 8111
v 22 6777
v 23 91807
v 24 91806
v 25 91805
v 26 91804
v 27 35213
v 28 41092
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 18 1 3
e 11 17 3
e 17 16 3
e 6 12 3
e 3 22 3
e 18 5 3
e 1 11 3
e 18 21 3
e 23 15 3
e 20 10 3
e 15 18 3
e 22 18 3
e 4 18 3
e 24 18 3
e 28 18 3
e 13 18 3
e 26 18 3
e 14 18 3
e 19 18 3
e 18 18 3
e 18 2 3
e 9 8 3
e 25 13 3
e 20 27 3
e 8 4 3
e 18 7 3
e 7 6 3
e 21 3 3
e 18 3 3
e 5 3 3
e 18 20 3
e 18 28 3
e 2 14 3
e 18 9 3
e 3 26 3
e 12 25 3
e 16 24 3
e 10 23 3
t # 8736
v 0 2
v 1 19775
v 2 12888
v 3 7889
v 4 19438
v 5 27660
v 6 86630
v 7 38242
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 3 3
e 7 2 3
e 6 4 3
e 1 5 3
e 5 7 3
e 2 6 3
t # 8737
v 0 2
v 1 3327
v 2 57718
v 3 57717
v 4 26993
v 5 16363
v 6 22762
v 7 20708
v 8 10330
v 9 19929
v 10 55620
v 11 30008
v 12 27192
v 13 6583
v 14 2995
v 15 2994
v 16 60203
v 17 8618
v 18 67364
v 19 38432
v 20 36502
v 21 40725
v 22 28817
v 23 784
v 24 783
v 25 16398
v 26 77069
v 27 779
v 28 38410
v 29 11270
v 30 61700
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 22 1 3
e 16 13 3
e 14 17 3
e 7 29 3
e 28 29 3
e 29 29 3
e 26 27 3
e 2 24 3
e 2 8 3
e 25 15 3
e 15 14 3
e 1 5 3
e 6 25 3
e 23 6 3
e 13 9 3
e 30 7 3
e 27 4 3
e 29 22 3
e 5 11 3
e 9 12 3
e 10 28 3
e 12 28 3
e 18 19 3
e 8 21 3
e 29 20 3
e 24 10 3
e 11 3 3
e 4 3 3
e 17 3 3
e 19 2 3
e 2 2 3
e 3 2 3
e 2 16 3
e 28 30 3
e 21 18 3
e 20 26 3
t # 8738
v 0 2
v 1 20353
v 2 5150
v 3 43642
v 4 13369
v 5 47959
v 6 13075
v 7 37554
v 8 2252
v 9 19274
v 10 91815
v 11 91814
v 12 11623
v 13 91813
v 14 43427
v 15 91812
v 16 91811
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 3 8 3
e 5 12 3
e 14 12 3
e 15 2 3
e 16 6 3
e 15 9 3
e 15 1 3
e 6 4 3
e 10 7 3
e 15 14 3
e 2 3 3
e 9 5 3
e 12 16 3
e 11 15 3
e 9 15 3
e 13 15 3
e 4 15 3
e 12 13 3
e 1 11 3
e 8 10 3
t # 8739
v 0 2
v 1 66431
v 2 7677
v 3 52474
v 4 24175
v 5 1773
v 6 20187
v 7 20182
v 8 58827
v 9 86212
v 10 86203
v 11 67385
v 12 67383
v 13 91820
v 14 91819
v 15 91818
v 16 91817
v 17 14372
v 18 15012
v 19 31777
v 20 37920
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 8 2 3
e 17 18 3
e 7 18 3
e 8 5 3
e 3 7 3
e 16 6 3
e 2 17 3
e 8 17 3
e 9 17 3
e 12 17 3
e 17 19 3
e 5 4 3
e 13 20 3
e 6 3 3
e 15 1 3
e 16 8 3
e 4 8 3
e 15 8 3
e 20 8 3
e 1 8 3
e 18 8 3
e 16 12 3
e 14 11 3
e 8 11 3
e 17 10 3
e 8 9 3
e 10 16 3
e 18 16 3
e 11 15 3
e 8 14 3
e 5 14 3
e 14 13 3
t # 8740
v 0 2
v 1 44288
v 2 62973
v 3 41332
v 4 6513
v 5 15855
v 6 6892
v 7 34794
v 8 42215
v 9 5348
v 10 24802
v 11 16351
v 12 16091
v 13 4185
v 14 13013
v 15 20168
v 16 27078
v 17 27076
v 18 59201
v 19 91828
v 20 15155
v 21 21553
v 22 17076
v 23 91827
v 24 91826
v 25 91825
v 26 91824
v 27 91823
v 28 91822
v 29 18596
v 30 17569
v 31 7957
v 32 21266
v 33 36492
v 34 50180
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 30 13 3
e 28 13 3
e 13 13 3
e 28 9 3
e 34 4 3
e 1 31 3
e 28 6 3
e 28 20 3
e 28 14 3
e 3 14 3
e 14 14 3
e 31 5 3
e 6 12 3
e 15 11 3
e 4 15 3
e 24 32 3
e 7 21 3
e 14 29 3
e 26 29 3
e 28 22 3
e 23 10 3
e 28 16 3
e 28 30 3
e 19 33 3
e 28 7 3
e 22 8 3
e 13 1 3
e 5 3 3
e 13 3 3
e 28 34 3
e 11 18 3
e 25 2 3
e 9 28 3
e 21 28 3
e 10 28 3
e 29 28 3
e 3 28 3
e 18 28 3
e 8 28 3
e 12 28 3
e 32 28 3
e 2 28 3
e 27 28 3
e 14 28 3
e 17 28 3
e 13 27 3
e 13 26 3
e 29 25 3
e 28 24 3
e 16 23 3
e 20 19 3
t # 8741
v 0 2
v 1 84319
v 2 41147
v 3 91831
v 4 91830
v 5 75445
v 6 45970
v 7 7270
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 7 6 3
e 1 2 3
e 4 5 3
e 6 1 3
e 2 4 3
e 6 3 3
t # 8742
v 0 2
v 1 317
v 2 91835
v 3 8762
v 4 91834
v 5 91833
v 6 54072
v 7 18994
v 8 19119
v 9 4284
v 10 23082
v 11 2854
v 12 2976
v 13 1949
v 14 14620
v 15 1298
v 16 49544
v 17 17792
v 18 20733
v 19 21621
v 20 14960
v 21 2286
v 22 43705
v 23 67562
v 24 41955
v 25 54878
v 26 2393
v 27 91858
v 28 91857
v 29 91856
v 30 91855
v 31 91854
v 32 8784
v 33 52434
v 34 91853
v 35 91852
v 36 91851
v 37 91850
v 38 91849
v 39 6475
v 40 16075
v 41 91848
v 42 91847
v 43 91846
v 44 91845
v 45 91844
v 46 91843
v 47 91842
v 48 91841
v 49 91839
v 50 91837
v 51 91840
v 52 91836
v 53 91838
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 5 1 3
e 46 9 3
e 40 21 3
e 37 26 3
e 46 15 3
e 48 15 3
e 45 39 3
e 5 3 3
e 2 3 3
e 1 3 3
e 4 3 3
e 25 3 3
e 28 32 3
e 30 32 3
e 3 32 3
e 31 32 3
e 34 32 3
e 11 7 3
e 52 7 3
e 16 7 3
e 15 11 3
e 19 12 3
e 24 20 3
e 18 13 3
e 3 40 3
e 52 8 3
e 52 19 3
e 4 14 3
e 42 18 3
e 3 10 3
e 40 17 3
e 41 24 3
e 7 6 3
e 3 16 3
e 14 22 3
e 22 33 3
e 5 25 3
e 15 23 3
e 32 5 3
e 36 5 3
e 6 5 3
e 50 5 3
e 9 4 3
e 3 4 3
e 7 2 3
e 21 2 3
e 32 52 3
e 35 52 3
e 49 52 3
e 2 52 3
e 52 50 3
e 17 53 3
e 53 49 3
e 7 51 3
e 51 48 3
e 10 47 3
e 23 46 3
e 47 46 3
e 33 45 3
e 39 44 3
e 44 43 3
e 43 42 3
e 13 41 3
e 20 38 3
e 38 37 3
e 32 36 3
e 26 36 3
e 5 35 3
e 8 34 3
e 32 31 3
e 36 30 3
e 12 29 3
e 29 28 3
e 32 27 3
t # 8743
v 0 2
v 1 39553
v 2 8958
v 3 6513
v 4 6512
v 5 12010
v 6 70242
v 7 19297
v 8 28894
v 9 91863
v 10 91862
v 11 22101
v 12 91861
v 13 91860
v 14 9291
v 15 8776
v 16 16710
v 17 3386
v 18 7607
v 19 17970
v 20 35248
v 21 302
v 22 1322
v 23 25638
v 24 37665
v 25 15646
v 26 18583
v 27 19477
v 28 41873
v 29 36878
v 30 27406
v 31 9613
v 32 779
v 33 2307
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 6 21 3
e 21 17 3
e 15 33 3
e 5 33 3
e 3 22 3
e 22 22 3
e 33 4 3
e 23 4 3
e 29 4 3
e 24 4 3
e 9 4 3
e 7 4 3
e 30 4 3
e 25 4 3
e 22 4 3
e 12 4 3
e 13 4 3
e 4 4 3
e 33 3 3
e 15 3 3
e 4 3 3
e 4 18 3
e 24 15 3
e 3 15 3
e 15 15 3
e 32 31 3
e 14 5 3
e 27 19 3
e 4 14 3
e 18 32 3
e 31 11 3
e 28 7 3
e 11 7 3
e 20 7 3
e 16 27 3
e 4 25 3
e 7 26 3
e 8 16 3
e 3 23 3
e 4 8 3
e 19 30 3
e 17 20 3
e 12 1 3
e 24 29 3
e 4 24 3
e 10 28 3
e 28 28 3
e 26 28 3
e 2 6 3
e 7 13 3
e 4 12 3
e 28 10 3
e 4 9 3
t # 8744
v 0 2
v 1 91865
v 2 18807
v 3 18806
v 4 1681
v 5 27727
v 6 779
v 7 27660
v 8 1803
v 9 27978
v 10 5577
v 11 15528
v 12 14595
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 10 3
e 12 6 3
e 7 4 3
e 9 8 3
e 5 11 3
e 3 12 3
e 9 3 3
e 6 2 3
e 4 7 3
e 2 5 3
e 1 9 3
e 10 9 3
e 8 9 3
e 7 9 3
e 9 1 3
t # 8745
v 0 2
v 1 831
v 2 64955
v 3 68825
v 4 14774
v 5 51731
v 6 7563
v 7 37611
v 8 15178
v 9 3624
v 10 55974
v 11 85956
v 12 9827
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 9 3
e 2 6 3
e 9 12 3
e 4 1 3
e 5 4 3
e 10 8 3
e 3 5 3
e 12 5 3
e 11 10 3
e 2 2 3
e 6 2 3
e 1 2 3
e 7 2 3
e 8 3 3
e 2 11 3
t # 8746
v 0 2
v 1 2686
v 2 91869
v 3 91868
v 4 41179
v 5 17205
v 6 47856
v 7 10768
v 8 28398
v 9 23243
v 10 779
v 11 54089
v 12 36134
v 13 91870
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 7 3
e 5 10 3
e 12 1 3
e 8 9 3
e 10 12 3
e 3 5 3
e 7 8 3
e 13 11 3
e 9 6 3
e 2 4 3
e 1 2 3
e 6 13 3
t # 8747
v 0 2
v 1 32257
v 2 36350
v 3 81367
v 4 26551
v 5 5041
v 6 20399
v 7 75177
v 8 30109
v 9 34190
v 10 90973
v 11 15704
v 12 44868
v 13 13113
v 14 45367
v 15 22326
v 16 20785
v 17 16163
v 18 37154
v 19 8480
v 20 91925
v 21 91924
v 22 91923
v 23 91922
v 24 91921
v 25 91920
v 26 91919
v 27 91918
v 28 91917
v 29 91916
v 30 91915
v 31 91914
v 32 91913
v 33 91912
v 34 91911
v 35 91910
v 36 16134
v 37 91909
v 38 91908
v 39 91907
v 40 91906
v 41 71423
v 42 91902
v 43 91903
v 44 91901
v 45 91900
v 46 91899
v 47 91896
v 48 91898
v 49 91897
v 50 91895
v 51 91894
v 52 91893
v 53 91892
v 54 33012
v 55 91891
v 56 91890
v 57 91889
v 58 91888
v 59 91887
v 60 91886
v 61 91885
v 62 91884
v 63 91883
v 64 91882
v 65 91881
v 66 91880
v 67 91879
v 68 91878
v 69 91877
v 70 91876
v 71 91875
v 72 91874
v 73 91873
v 74 91872
v 75 10975
v 76 16093
v 77 22740
v 78 44237
v 79 16559
v 80 43692
v 81 17569
v 82 5789
v 83 4757
v 84 12433
v 85 24197
v 86 9346
v 87 38015
v 88 55921
v 89 75530
v 90 19036
v 91 70228
v 92 73
v 93 47671
v 94 91905
v 95 91904
v 96 37935
v 97 47137
v 98 35862
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 41 92 3
e 70 19 3
e 23 75 3
e 96 75 3
e 80 86 3
e 17 90 3
e 85 84 3
e 19 82 3
e 84 82 3
e 33 83 3
e 44 5 3
e 8 13 3
e 56 13 3
e 15 76 3
e 10 76 3
e 95 76 3
e 3 76 3
e 74 76 3
e 81 36 3
e 75 17 3
e 97 6 3
e 6 11 3
e 26 15 3
e 38 15 3
e 72 77 3
e 9 4 3
e 91 79 3
e 7 79 3
e 58 12 3
e 34 16 3
e 69 85 3
e 79 81 3
e 21 81 3
e 51 81 3
e 36 81 3
e 65 81 3
e 81 81 3
e 81 54 3
e 31 8 3
e 16 1 3
e 5 9 3
e 52 9 3
e 59 98 3
e 25 2 3
e 24 96 3
e 42 87 3
e 94 18 3
e 14 78 3
e 73 14 3
e 79 97 3
e 81 80 3
e 68 93 3
e 54 88 3
e 62 41 3
e 81 91 3
e 13 91 3
e 67 91 3
e 76 7 3
e 81 89 3
e 52 3 3
e 30 74 3
e 11 74 3
e 76 73 3
e 72 72 3
e 78 72 3
e 77 71 3
e 22 70 3
e 71 70 3
e 70 69 3
e 82 68 3
e 93 67 3
e 91 66 3
e 66 65 3
e 88 64 3
e 64 63 3
e 63 62 3
e 92 61 3
e 61 60 3
e 60 59 3
e 98 58 3
e 12 57 3
e 57 56 3
e 13 55 3
e 55 53 3
e 87 52 3
e 53 52 3
e 4 51 3
e 86 50 3
e 50 47 3
e 47 49 3
e 49 48 3
e 45 46 3
e 48 46 3
e 46 45 3
e 46 44 3
e 9 42 3
e 76 43 3
e 43 95 3
e 7 94 3
e 18 40 3
e 40 39 3
e 27 38 3
e 28 38 3
e 32 38 3
e 38 38 3
e 39 38 3
e 38 37 3
e 37 35 3
e 35 34 3
e 74 33 3
e 76 33 3
e 33 32 3
e 38 31 3
e 91 30 3
e 83 29 3
e 29 28 3
e 38 27 3
e 15 26 3
e 76 25 3
e 2 24 3
e 75 23 3
e 90 22 3
e 82 21 3
e 89 20 3
e 1 10 3
t # 8748
v 0 2
v 1 20663
v 2 53371
v 3 39067
v 4 82034
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 1 2 3
e 2 4 3
t # 8749
v 0 2
v 1 8192
v 2 10878
v 3 11511
v 4 32347
v 5 42315
v 6 48824
v 7 16056
v 8 22452
v 9 11828
v 10 91309
v 11 15529
v 12 91943
v 13 91942
v 14 91941
v 15 18207
v 16 91940
v 17 91939
v 18 91938
v 19 91937
v 20 91936
v 21 91935
v 22 91934
v 23 91933
v 24 91932
v 25 91931
v 26 91930
v 27 91929
v 28 91928
v 29 1300
v 30 8972
v 31 3209
v 32 7687
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 24 31 3
e 4 29 3
e 10 32 3
e 4 2 3
e 26 3 3
e 10 9 3
e 7 30 3
e 20 1 3
e 3 7 3
e 28 7 3
e 4 7 3
e 22 15 3
e 18 11 3
e 11 8 3
e 13 4 3
e 10 4 3
e 15 4 3
e 5 4 3
e 31 4 3
e 27 4 3
e 3 4 3
e 22 5 3
e 4 6 3
e 17 6 3
e 7 28 3
e 7 27 3
e 4 26 3
e 30 25 3
e 25 24 3
e 32 23 3
e 16 22 3
e 1 22 3
e 23 22 3
e 22 21 3
e 9 20 3
e 4 19 3
e 19 18 3
e 8 17 3
e 6 16 3
e 6 14 3
e 2 13 3
e 4 12 3
e 14 10 3
e 21 10 3
e 29 10 3
t # 8750
v 0 2
v 1 14201
v 2 17016
v 3 15215
v 4 111
v 5 24045
v 6 31083
v 7 28903
v 8 24423
v 9 1254
v 10 24543
v 11 5855
v 12 89182
v 13 40794
v 14 16090
v 15 18136
v 16 22997
v 17 1621
v 18 82513
v 19 30799
v 20 18892
v 21 29899
v 22 2371
v 23 22722
v 24 6721
v 25 14782
v 26 15547
v 27 11194
v 28 91951
v 29 91950
v 30 91949
v 31 91948
v 32 91947
v 33 11817
v 34 8745
v 35 91946
v 36 91945
v 37 18853
v 38 43046
v 39 21541
v 40 10146
v 41 45730
v 42 90399
v 43 29469
v 44 38813
v 45 12572
v 46 1814
v 47 21909
v 48 1296
v 49 7304
v 50 86532
v 51 78595
v 52 30210
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 23 4 3
e 14 22 3
e 27 9 3
e 21 48 3
e 20 24 3
e 30 49 3
e 51 34 3
e 41 33 3
e 2 27 3
e 29 45 3
e 25 11 3
e 4 40 3
e 35 25 3
e 28 3 3
e 33 17 3
e 8 46 3
e 1 14 3
e 48 14 3
e 14 14 3
e 6 1 3
e 52 15 3
e 26 15 3
e 24 26 3
e 42 39 3
e 13 23 3
e 7 37 3
e 31 37 3
e 39 20 3
e 13 2 3
e 18 8 3
e 29 10 3
e 5 47 3
e 17 16 3
e 15 5 3
e 12 19 3
e 37 7 3
e 45 21 3
e 37 52 3
e 50 6 3
e 19 43 3
e 36 44 3
e 13 38 3
e 34 41 3
e 32 13 3
e 9 13 3
e 16 13 3
e 46 50 3
e 11 18 3
e 22 51 3
e 47 35 3
e 40 32 3
e 38 31 3
e 15 30 3
e 43 29 3
e 49 29 3
e 14 28 3
e 44 42 3
e 10 12 3
t # 8751
v 0 2
v 1 40948
v 2 7665
v 3 51183
v 4 77292
v 5 2015
v 6 66011
v 7 9686
v 8 5581
v 9 35786
v 10 7104
v 11 12222
v 12 37307
v 13 8119
v 14 20391
v 15 18848
v 16 403
v 17 9106
v 18 72064
v 19 28540
v 20 25974
v 21 9069
v 22 9049
v 23 32088
v 24 13136
v 25 30541
v 26 91976
v 27 91975
v 28 15681
v 29 91974
v 30 91973
v 31 91972
v 32 91971
v 33 28485
v 34 91970
v 35 14659
v 36 91969
v 37 91968
v 38 91967
v 39 91966
v 40 20284
v 41 91965
v 42 91964
v 43 91963
v 44 91962
v 45 91961
v 46 91960
v 47 91959
v 48 91958
v 49 91957
v 50 91956
v 51 91955
v 52 91954
v 53 91953
v 54 9006
v 55 27945
v 56 36128
v 57 14620
v 58 1814
v 59 14613
v 60 54545
v 61 50961
v 62 50957
v 63 48395
v 64 2309
v 65 2308
v 66 11521
v 67 46337
v 68 40188
v 69 68859
v 70 30456
v 71 20196
v 72 43236
v 73 36570
v 74 9424
v 75 37066
v 76 16569
v 77 21167
v 78 9896
v 79 76451
v 80 10397
v 81 29338
v 82 33944
v 83 23701
v 84 11413
v 85 41102
v 86 5259
v 87 65162
v 88 71816
v 89 5767
v 90 4737
v 91 9818
v 92 15962
v 93 27736
v 94 4691
v 95 2641
v 96 13902
v 97 14923
v 98 63047
v 99 31290
v 100 66615
v 101 21043
v 102 14872
v 103 19476
v 104 22545
v 105 6155
v 106 47625
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
