e 2 3 3
e 9 6 3
e 5 4 3
e 17 5 3
e 14 29 3
e 16 25 3
e 25 25 3
e 11 12 3
e 25 16 3
e 20 16 3
e 29 20 3
e 24 19 3
e 6 18 3
e 31 17 3
e 8 7 3
t # 19550
v 0 2
v 1 19621
e 0 1 1
t # 19551
v 0 2
v 1 13151
v 2 44702
v 3 5052
v 4 2999
v 5 2229
v 6 1906
v 7 3281
v 8 54731
v 9 4617
v 10 2056
v 11 3077
v 12 421
v 13 99
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 13 3
e 3 12 3
e 12 7 3
e 9 5 3
e 13 5 3
e 5 5 3
e 8 9 3
e 2 4 3
e 13 11 3
e 10 3 3
e 7 6 3
e 5 6 3
e 4 10 3
e 5 2 3
e 1 8 3
t # 19552
v 0 2
v 1 18272
v 2 2269
v 3 4122
v 4 37974
v 5 1107
v 6 465
v 7 9840
v 8 1228
v 9 20363
v 10 2731
v 11 11911
v 12 3174
v 13 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 6 3
e 12 2 3
e 8 2 3
e 6 10 3
e 13 10 3
e 8 10 3
e 12 10 3
e 4 5 3
e 13 5 3
e 12 5 3
e 7 8 3
e 10 8 3
e 11 8 3
e 5 11 3
e 7 11 3
e 11 7 3
e 12 7 3
e 1 12 3
e 2 12 3
e 3 12 3
e 10 12 3
e 12 12 3
e 9 3 3
e 10 13 3
e 5 13 3
e 8 1 3
e 10 1 3
e 1 1 3
e 10 4 3
e 2 4 3
e 10 9 3
t # 19553
v 0 2
v 1 52256
v 2 702
v 3 2652
v 4 6293
v 5 5041
v 6 2759
v 7 229
v 8 2533
v 9 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 7 3
e 4 7 3
e 5 7 3
e 8 7 3
e 7 7 3
e 7 8 3
e 6 3 3
e 2 6 3
e 7 6 3
e 7 9 3
e 6 5 3
e 7 4 3
e 3 2 3
e 9 2 3
e 6 2 3
e 8 1 3
t # 19554
v 0 2
v 1 23295
v 2 63678
v 3 41657
v 4 158
v 5 907
v 6 200
v 7 14376
v 8 199
v 9 1187
v 10 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 4 3
e 6 8 3
e 8 8 3
e 7 6 3
e 5 9 3
e 3 10 3
e 10 5 3
e 4 7 3
e 2 7 3
e 7 7 3
e 9 1 3
e 7 3 3
e 1 2 3
t # 19555
v 0 2
v 1 63681
v 2 63680
v 3 52092
v 4 52091
v 5 151
v 6 1175
v 7 14519
v 8 9012
v 9 105
v 10 1639
v 11 36482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 9 3
e 11 5 3
e 11 6 3
e 6 10 3
e 2 8 3
e 8 7 3
e 3 11 3
e 1 11 3
e 11 11 3
e 9 4 3
e 4 3 3
e 11 2 3
e 7 1 3
t # 19556
v 0 2
v 1 46079
v 2 56443
v 3 1247
v 4 4345
v 5 280
v 6 18549
v 7 2770
v 8 2769
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 5 3
e 8 3 3
e 7 8 3
e 4 7 3
e 1 7 3
e 2 4 3
e 3 6 3
e 5 2 3
e 5 1 3
t # 19557
v 0 2
v 1 7232
v 2 2685
v 3 3387
v 4 663
v 5 19598
v 6 9100
v 7 2331
v 8 5510
v 9 3751
v 10 33222
v 11 62501
v 12 63684
v 13 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 3 3
e 6 3 3
e 3 9 3
e 11 7 3
e 3 13 3
e 1 13 3
e 13 2 3
e 5 1 3
e 12 8 3
e 2 4 3
e 10 4 3
e 4 6 3
e 4 5 3
e 7 10 3
e 3 10 3
e 2 10 3
e 9 12 3
e 8 11 3
t # 19558
v 0 2
v 1 281
v 2 3704
v 3 296
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
e 3 2 3
e 2 2 3
t # 19559
v 0 2
v 1 1784
v 2 5880
v 3 120
v 4 2033
v 5 9840
v 6 10219
v 7 19309
v 8 5100
v 9 747
v 10 3050
v 11 12905
v 12 3174
v 13 100
v 14 220
v 15 3802
v 16 1623
v 17 4564
v 18 1107
v 19 1100
v 20 1228
v 21 30155
v 22 1098
v 23 63687
v 24 2502
v 25 68
v 26 3779
v 27 1089
v 28 1088
v 29 1341
v 30 3000
v 31 3512
v 32 1461
v 33 5810
v 34 561
v 35 11309
v 36 4140
v 37 5035
v 38 2731
v 39 12073
v 40 6951
v 41 1831
v 42 3606
v 43 6421
v 44 5003
v 45 904
v 46 11911
v 47 1540
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 7 25 3
e 41 25 3
e 41 13 3
e 13 3 3
e 2 14 3
e 41 34 3
e 10 31 3
e 27 31 3
e 15 31 3
e 25 42 3
e 41 26 3
e 38 15 3
e 42 24 3
e 8 38 3
e 41 38 3
e 20 38 3
e 12 38 3
e 31 28 3
e 44 28 3
e 24 28 3
e 41 28 3
e 28 27 3
e 28 22 3
e 28 19 3
e 31 18 3
e 5 20 3
e 34 29 3
e 41 32 3
e 26 47 3
e 31 16 3
e 36 17 3
e 38 44 3
e 38 33 3
e 9 2 3
e 39 40 3
e 4 39 3
e 35 11 3
e 46 5 3
e 14 6 3
e 23 30 3
e 29 30 3
e 40 10 3
e 45 12 3
e 37 12 3
e 33 12 3
e 25 7 3
e 41 7 3
e 41 37 3
e 43 8 3
e 28 35 3
e 32 1 3
e 6 41 3
e 30 41 3
e 7 41 3
e 18 41 3
e 3 41 3
e 22 41 3
e 47 41 3
e 16 41 3
e 21 41 3
e 12 41 3
e 1 41 3
e 41 41 3
e 11 4 3
e 12 36 3
e 19 43 3
e 28 9 3
e 38 45 3
e 17 21 3
e 30 23 3
t # 19560
v 0 2
v 1 4093
v 2 1777
v 3 3727
v 4 20363
v 5 18375
v 6 1444
v 7 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 3 3
e 1 3 3
e 5 2 3
e 2 7 3
e 3 1 3
e 3 5 3
e 6 4 3
e 3 4 3
t # 19561
v 0 2
v 1 281
v 2 3704
v 3 296
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
e 3 2 3
e 2 2 3
t # 19562
v 0 2
v 1 7417
v 2 2107
v 3 3866
v 4 3865
v 5 2447
v 6 1006
v 7 876
v 8 4363
v 9 16133
v 10 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 4 3
e 10 4 3
e 4 3 3
e 1 5 3
e 1 10 3
e 3 8 3
e 1 7 3
e 1 6 3
e 10 1 3
e 5 1 3
e 9 1 3
e 7 1 3
e 2 1 3
e 1 1 3
e 10 9 3
e 8 9 3
e 9 9 3
t # 19563
v 0 2
v 1 1406
v 2 12155
v 3 470
v 4 5360
v 5 63694
v 6 63693
v 7 63692
v 8 3978
v 9 2153
v 10 2782
v 11 2021
v 12 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 3 3
e 2 1 3
e 6 2 3
e 1 10 3
e 7 4 3
e 12 11 3
e 10 9 3
e 9 8 3
e 4 8 3
e 11 7 3
e 8 6 3
e 3 5 3
t # 19564
v 0 2
v 1 351
v 2 3102
v 3 955
v 4 63696
v 5 17071
v 6 4105
v 7 21224
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 1 3
e 1 1 3
e 5 2 3
e 2 6 3
e 1 3 3
e 6 7 3
e 3 5 3
e 7 4 3
t # 19565
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 19566
v 0 2
v 1 5753
v 2 4495
v 3 4204
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 1 3
e 1 1 3
e 1 3 3
t # 19567
v 0 2
v 1 7814
v 2 4760
v 3 1716
v 4 3622
v 5 10279
v 6 7302
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 1 4 3
e 5 4 3
e 3 2 3
e 5 2 3
e 2 6 3
e 1 6 3
e 4 6 3
e 6 5 3
e 4 5 3
e 2 3 3
e 1 3 3
e 2 1 3
e 5 1 3
t # 19568
v 0 2
v 1 44831
v 2 17337
v 3 63701
v 4 916
v 5 2969
v 6 24625
v 7 1200
v 8 33582
v 9 7468
v 10 5772
v 11 19179
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 7 3
e 8 10 3
e 1 5 3
e 8 4 3
e 8 9 3
e 11 2 3
e 2 6 3
e 3 11 3
e 5 1 3
e 8 1 3
e 7 8 3
e 4 8 3
e 10 8 3
e 8 8 3
e 6 8 3
t # 19569
v 0 2
v 1 1320
v 2 4406
v 3 4093
v 4 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 3 4 3
e 4 4 3
e 1 3 3
t # 19570
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 19571
v 0 2
v 1 5753
v 2 25464
v 3 2544
v 4 3565
v 5 63707
v 6 63706
v 7 2522
v 8 63705
v 9 18390
v 10 40529
v 11 10576
v 12 3791
v 13 26317
v 14 7619
v 15 18108
v 16 696
v 17 1069
v 18 14890
v 19 1193
v 20 27172
v 21 161
v 22 928
v 23 60191
v 24 6293
v 25 24836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 17 21 3
e 17 4 3
e 13 12 3
e 17 7 3
e 14 7 3
e 22 7 3
e 4 3 3
e 20 3 3
e 2 19 3
e 18 1 3
e 12 11 3
e 17 24 3
e 24 16 3
e 14 22 3
e 16 17 3
e 1 17 3
e 14 17 3
e 5 17 3
e 25 17 3
e 7 17 3
e 17 17 3
e 19 14 3
e 9 14 3
e 25 14 3
e 7 14 3
e 6 14 3
e 3 14 3
e 14 14 3
e 23 15 3
e 25 9 3
e 16 25 3
e 3 25 3
e 7 25 3
e 10 25 3
e 17 25 3
e 14 25 3
e 1 25 3
e 15 13 3
e 11 18 3
e 14 18 3
e 14 20 3
e 25 2 3
e 17 10 3
e 14 23 3
e 17 8 3
e 8 6 3
e 17 5 3
t # 19572
v 0 2
v 1 9438
v 2 60700
v 3 3739
v 4 15865
v 5 1687
v 6 6645
v 7 3060
v 8 4020
v 9 14666
v 10 232
v 11 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 10 3
e 7 3 3
e 3 1 3
e 6 7 3
e 2 7 3
e 9 7 3
e 11 7 3
e 7 7 3
e 4 5 3
e 9 8 3
e 7 8 3
e 7 6 3
e 5 9 3
e 8 4 3
e 4 2 3
t # 19573
v 0 2
v 1 63710
v 2 12125
v 3 2076
v 4 7291
v 5 28019
v 6 2098
v 7 5104
v 8 3150
v 9 57646
v 10 56901
v 11 18565
v 12 48132
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 4 3
e 12 2 3
e 1 2 3
e 10 2 3
e 6 2 3
e 6 8 3
e 8 7 3
e 2 7 3
e 4 7 3
e 5 3 3
e 10 3 3
e 6 3 3
e 2 3 3
e 2 6 3
e 3 6 3
e 9 6 3
e 7 11 3
e 12 5 3
e 7 10 3
e 11 10 3
e 3 12 3
e 6 9 3
t # 19574
v 0 2
v 1 107
e 0 1 1
t # 19575
v 0 2
v 1 63713
v 2 4608
v 3 21503
v 4 63678
v 5 7675
v 6 21504
v 7 88
v 8 87
v 9 23295
v 10 14376
v 11 3140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 7 3
e 10 7 3
e 8 7 3
e 11 2 3
e 7 11 3
e 3 5 3
e 1 10 3
e 4 10 3
e 7 10 3
e 10 10 3
e 10 9 3
e 6 9 3
e 10 3 3
e 5 6 3
e 9 4 3
e 2 1 3
t # 19576
v 0 2
v 1 8151
v 2 12758
v 3 1620
v 4 2034
v 5 24270
v 6 44302
v 7 1861
v 8 4293
v 9 1605
v 10 1859
v 11 3523
v 12 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 11 3
e 5 11 3
e 4 11 3
e 3 11 3
e 8 11 3
e 10 11 3
e 11 12 3
e 12 3 3
e 8 3 3
e 11 3 3
e 6 1 3
e 10 10 3
e 11 10 3
e 11 7 3
e 7 4 3
e 11 4 3
e 9 8 3
e 11 8 3
e 1 2 3
e 11 5 3
e 11 6 3
t # 19577
v 0 2
v 1 1089
v 2 1088
v 3 52224
v 4 19015
v 5 4455
v 6 2502
v 7 63716
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 6 3
e 4 2 3
e 2 1 3
e 7 4 3
e 1 3 3
e 6 7 3
t # 19578
v 0 2
v 1 2651
v 2 1143
v 3 208
v 4 12527
v 5 5484
v 6 11309
v 7 4140
v 8 63719
v 9 23335
v 10 63718
v 11 23332
v 12 23333
v 13 1444
v 14 6467
v 15 2658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 3 3
e 13 3 3
e 8 1 3
e 3 1 3
e 1 1 3
e 1 15 3
e 1 2 3
e 15 2 3
e 6 13 3
e 10 5 3
e 2 6 3
e 15 7 3
e 1 14 3
e 11 4 3
e 12 11 3
e 14 12 3
e 5 9 3
e 4 10 3
e 9 8 3
t # 19579
v 0 2
v 1 2113
v 2 19454
v 3 189
v 4 1653
v 5 2578
v 6 1905
v 7 5616
v 8 5190
v 9 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 3 3
e 9 5 3
e 5 7 3
e 2 7 3
e 7 7 3
e 2 8 3
e 9 4 3
e 9 6 3
e 8 1 3
e 9 1 3
e 4 9 3
e 3 9 3
e 7 9 3
e 6 9 3
e 9 2 3
e 1 2 3
e 2 2 3
t # 19580
v 0 2
v 1 3073
v 2 318
v 3 13563
v 4 5397
v 5 1717
v 6 30449
v 7 2896
v 8 10254
v 9 41709
v 10 8396
v 11 3658
v 12 30725
v 13 23426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 2 3
e 1 11 3
e 8 10 3
e 9 10 3
e 12 10 3
e 1 10 3
e 10 10 3
e 10 8 3
e 5 7 3
e 13 7 3
e 7 7 3
e 11 1 3
e 10 1 3
e 9 4 3
e 6 5 3
e 10 3 3
e 3 13 3
e 7 6 3
e 4 12 3
e 6 12 3
e 2 9 3
e 10 9 3
t # 19581
v 0 2
v 1 3996
v 2 24699
v 3 2362
v 4 1142
v 5 48369
v 6 11548
v 7 1131
v 8 12681
v 9 4188
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 3 3
e 1 7 3
e 7 4 3
e 6 4 3
e 5 6 3
e 4 6 3
e 9 6 3
e 8 1 3
e 1 9 3
e 4 8 3
e 3 2 3
e 6 5 3
t # 19582
v 0 2
v 1 2751
v 2 1689
v 3 1557
v 4 703
v 5 63725
v 6 8685
v 7 63724
v 8 3563
v 9 394
v 10 425
v 11 584
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 9 3
e 8 10 3
e 6 8 3
e 11 1 3
e 4 3 3
e 3 2 3
e 9 11 3
e 5 4 3
e 7 7 3
e 10 7 3
e 2 5 3
e 1 5 3
t # 19583
v 0 2
v 1 57417
v 2 57205
v 3 1316
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
e 3 1 3
t # 19584
v 0 2
v 1 17722
v 2 1107
v 3 15310
v 4 3174
v 5 2502
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 5 5 3
e 4 2 3
e 2 3 3
e 3 1 3
t # 19585
v 0 2
v 1 641
v 2 30
v 3 14651
v 4 1175
v 5 433
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 4 5 3
e 2 5 3
e 3 5 3
e 1 5 3
e 5 5 3
e 5 4 3
e 5 1 3
e 1 1 3
e 5 3 3
t # 19586
v 0 2
v 1 9280
v 2 8927
v 3 4318
v 4 1725
v 5 4348
v 6 19099
v 7 1173
v 8 63731
v 9 63730
v 10 22641
v 11 4317
v 12 2173
v 13 8234
v 14 14341
v 15 774
v 16 4741
v 17 1027
v 18 34434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 12 3
e 10 7 3
e 1 16 3
e 17 16 3
e 6 16 3
e 9 13 3
e 17 1 3
e 9 4 3
e 18 11 3
e 5 3 3
e 15 5 3
e 4 15 3
e 9 17 3
e 16 17 3
e 11 2 3
e 17 14 3
e 13 10 3
e 9 6 3
e 14 18 3
e 9 9 3
e 2 9 3
e 8 9 3
e 16 9 3
e 7 9 3
e 3 8 3
t # 19587
v 0 2
v 1 5920
v 2 1759
v 3 17433
v 4 63735
v 5 63734
v 6 63733
v 7 788
v 8 3311
v 9 10318
v 10 56300
v 11 20519
v 12 10150
v 13 452
v 14 1444
v 15 6050
v 16 5058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 13 3
e 4 8 3
e 10 14 3
e 7 1 3
e 13 15 3
e 14 12 3
e 16 9 3
e 9 16 3
e 12 16 3
e 3 2 3
e 2 11 3
e 11 7 3
e 15 3 3
e 8 10 3
e 5 10 3
e 6 5 3
e 16 4 3
t # 19588
v 0 2
v 1 30493
v 2 4053
v 3 949
v 4 433
v 5 1066
v 6 2921
v 7 7814
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 4 3
e 6 4 3
e 4 4 3
e 4 6 3
e 1 6 3
e 6 6 3
e 6 2 3
e 7 3 3
e 2 5 3
e 6 7 3
e 3 1 3
t # 19589
v 0 2
v 1 35352
v 2 2774
v 3 7508
v 4 660
v 5 2194
v 6 2927
v 7 2222
v 8 57003
v 9 2055
v 10 4805
v 11 24325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 5 3
e 1 7 3
e 11 10 3
e 6 2 3
e 10 2 3
e 9 6 3
e 2 9 3
e 8 4 3
e 7 3 3
e 5 11 3
e 8 1 3
e 2 8 3
t # 19590
v 0 2
v 1 3576
v 2 4351
v 3 12437
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 3 3
t # 19591
v 0 2
v 1 2856
v 2 2855
v 3 2016
v 4 13815
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 1 3
e 4 3 3
e 2 4 3
t # 19592
v 0 2
v 1 57409
v 2 4223
v 3 63742
v 4 63741
v 5 3610
v 6 30325
v 7 62769
v 8 13501
v 9 11951
v 10 9804
v 11 13484
v 12 1193
v 13 20516
v 14 1602
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 5 3
e 13 12 3
e 2 14 3
e 4 10 3
e 7 9 3
e 10 11 3
e 13 11 3
e 1 2 3
e 3 8 3
e 14 13 3
e 9 13 3
e 13 6 3
e 6 4 3
e 12 3 3
e 5 7 3
e 11 1 3
t # 19593
v 0 2
v 1 1313
v 2 63744
v 3 3800
v 4 3416
v 5 27030
v 6 56308
v 7 1616
v 8 17490
v 9 12557
v 10 3055
v 11 2863
v 12 2446
v 13 2957
v 14 63747
v 15 3911
v 16 63745
v 17 7813
v 18 19555
v 19 29955
v 20 63746
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 11 4 3
e 6 3 3
e 17 12 3
e 6 1 3
e 14 7 3
e 5 11 3
e 19 13 3
e 11 10 3
e 3 15 3
e 17 9 3
e 19 17 3
e 18 17 3
e 12 18 3
e 8 18 3
e 19 8 3
e 13 5 3
e 10 19 3
e 17 19 3
e 1 19 3
e 15 6 3
e 4 6 3
e 9 2 3
e 2 16 3
e 16 20 3
e 20 14 3
t # 19594
v 0 2
v 1 12158
v 2 252
v 3 30075
v 4 1274
v 5 3828
v 6 5104
v 7 1123
v 8 739
v 9 3036
v 10 1288
v 11 582
v 12 17860
v 13 1985
v 14 12346
v 15 11182
v 16 428
v 17 171
v 18 15392
v 19 63767
v 20 63766
v 21 3081
v 22 7321
v 23 63765
v 24 63764
v 25 278
v 26 3217
v 27 63763
v 28 63762
v 29 63761
v 30 63760
v 31 63759
v 32 42895
v 33 63758
v 34 63757
v 35 63756
v 36 63755
v 37 63754
v 38 63753
v 39 63752
v 40 63751
v 41 63750
v 42 63749
v 43 8962
v 44 4738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 16 17 3
e 14 17 3
e 15 2 3
e 14 25 3
e 17 16 3
e 14 5 3
e 28 5 3
e 6 5 3
e 14 7 3
e 13 4 3
e 18 10 3
e 11 44 3
e 12 22 3
e 14 22 3
e 6 1 3
e 30 9 3
e 41 21 3
e 2 26 3
e 4 6 3
e 32 6 3
e 44 6 3
e 6 6 3
e 14 15 3
e 41 18 3
e 1 13 3
e 6 11 3
e 14 11 3
e 14 8 3
e 17 43 3
e 19 14 3
e 23 14 3
e 17 14 3
e 26 14 3
e 25 14 3
e 6 14 3
e 31 14 3
e 33 14 3
e 36 14 3
e 37 14 3
e 38 14 3
e 39 14 3
e 40 14 3
e 41 14 3
e 32 14 3
e 14 14 3
e 20 3 3
e 14 3 3
e 14 12 3
e 14 32 3
e 5 42 3
e 21 41 3
e 24 41 3
e 14 41 3
e 27 41 3
e 5 41 3
e 42 41 3
e 14 40 3
e 29 39 3
e 22 39 3
e 8 38 3
e 17 37 3
e 3 36 3
e 14 35 3
e 35 34 3
e 34 33 3
e 14 31 3
e 39 30 3
e 9 29 3
e 39 28 3
e 5 27 3
e 7 24 3
e 10 23 3
e 14 20 3
e 3 19 3
t # 19595
v 0 2
v 1 63769
v 2 2176
v 3 10113
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 3 3
t # 19596
v 0 2
v 1 1601
v 2 7468
v 3 28019
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 1 3
e 1 1 3
e 3 2 3
e 1 3 3
e 3 3 3
t # 19597
v 0 2
v 1 23135
v 2 88
v 3 87
v 4 34453
v 5 1649
v 6 38000
v 7 3150
v 8 9484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 3 3
e 3 2 3
e 6 8 3
e 2 7 3
e 7 1 3
e 5 4 3
e 1 6 3
t # 19598
v 0 2
v 1 63773
v 2 280
v 3 2127
v 4 1455
v 5 19563
v 6 11433
v 7 355
v 8 7010
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 2 3
e 1 7 3
e 8 7 3
e 7 4 3
e 3 6 3
e 4 3 3
e 6 5 3
e 2 1 3
t # 19599
v 0 2
v 1 3744
v 2 20363
v 3 2731
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 19600
v 0 2
v 1 62
v 2 274
v 3 178
v 4 7089
v 5 4655
v 6 9799
v 7 681
v 8 49893
