t # 29934
v 0 2
v 1 5439
v 2 62
v 3 9437
v 4 6937
v 5 10488
v 6 5749
v 7 6709
v 8 4371
v 9 12561
v 10 4590
v 11 1004
v 12 393
v 13 2535
v 14 53446
v 15 1535
v 16 6530
v 17 867
v 18 11650
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 27 20 3
e 18 6 3
e 6 24 3
e 10 22 3
e 23 12 3
e 8 12 3
e 1 15 3
e 21 2 3
e 20 1 3
e 15 1 3
e 11 19 3
e 25 18 3
e 1 21 3
e 25 3 3
e 9 17 3
e 27 16 3
e 22 27 3
e 3 27 3
e 14 13 3
e 24 26 3
e 19 25 3
e 2 25 3
e 16 14 3
e 7 5 3
e 4 23 3
e 17 10 3
e 27 7 3
e 5 4 3
e 12 9 3
e 12 11 3
e 12 8 3
e 13 8 3
t # 31368
v 0 2
v 1 64
v 2 12125
v 3 2426
v 4 2446
v 5 649
v 6 32714
v 7 2121
v 8 34408
v 9 1287
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 1 3
e 2 3 3
e 8 4 3
e 3 9 3
e 1 2 3
e 6 2 3
e 4 2 3
e 7 2 3
e 9 7 3
e 6 7 3
e 2 7 3
e 2 5 3
e 7 6 3
e 7 8 3
t # 31369
v 0 2
v 1 56960
v 2 30458
v 3 5458
v 4 56587
v 5 4587
v 6 19179
v 7 49161
v 8 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 5 3
e 1 3 3
e 7 8 3
e 8 6 3
e 2 6 3
e 3 6 3
e 5 6 3
e 1 2 3
e 6 2 3
e 4 7 3
e 2 1 3
e 6 1 3
e 1 1 3
e 6 4 3
t # 31370
v 0 2
v 1 12188
v 2 1841
v 3 1999
v 4 424
v 5 3139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 2 4 3
e 4 4 3
e 4 1 3
e 4 5 3
e 2 5 3
e 4 2 3
e 5 3 3
t # 31371
v 0 2
v 1 56652
v 2 812
v 3 56308
v 4 3866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 1 4 3
e 4 2 3
e 4 3 3
e 3 1 3
e 4 1 3
t # 31372
v 0 2
v 1 2770
v 2 1553
v 3 13584
v 4 2767
v 5 1710
v 6 7296
v 7 1341
v 8 1340
v 9 507
v 10 50138
v 11 9112
v 12 11063
v 13 47318
v 14 13843
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 9 3
e 14 8 3
e 3 7 3
e 14 7 3
e 4 2 3
e 14 6 3
e 6 4 3
e 11 1 3
e 6 12 3
e 1 5 3
e 14 3 3
e 7 14 3
e 13 14 3
e 12 14 3
e 5 14 3
e 2 11 3
e 9 10 3
e 10 13 3
t # 31373
v 0 2
v 1 10749
v 2 14074
v 3 760
v 4 9976
v 5 1653
v 6 11118
v 7 5607
v 8 6624
v 9 23135
v 10 222
v 11 2652
v 12 22363
v 13 2386
v 14 89293
v 15 89292
v 16 3791
v 17 3918
v 18 205
v 19 204
v 20 89291
v 21 89290
v 22 89289
v 23 89288
v 24 36032
v 25 306
v 26 6705
v 27 36395
v 28 51482
v 29 792
v 30 28437
v 31 6293
v 32 17422
v 33 909
v 34 6279
v 35 6
v 36 49156
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 28 35 3
e 25 19 3
e 24 19 3
e 19 18 3
e 35 10 3
e 32 25 3
e 11 16 3
e 34 16 3
e 26 13 3
e 30 11 3
e 17 11 3
e 16 7 3
e 14 1 3
e 24 1 3
e 36 1 3
e 34 1 3
e 27 4 3
e 9 6 3
e 1 5 3
e 13 17 3
e 36 2 3
e 2 34 3
e 32 34 3
e 6 34 3
e 32 31 3
e 3 8 3
e 23 26 3
e 4 26 3
e 18 26 3
e 20 3 3
e 33 29 3
e 12 33 3
e 1 9 3
e 13 12 3
e 1 32 3
e 16 30 3
e 31 27 3
e 16 24 3
e 10 24 3
e 24 24 3
e 7 24 3
e 13 36 3
e 5 36 3
e 19 28 3
e 16 23 3
e 29 22 3
e 22 21 3
e 21 20 3
e 8 15 3
e 15 14 3
t # 31374
v 0 2
v 1 11423
v 2 2942
v 3 348
v 4 470
v 5 3442
v 6 3987
v 7 147
v 8 1362
v 9 1776
v 10 89295
v 11 3499
v 12 460
v 13 76074
v 14 3338
v 15 18820
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 7 3
e 14 7 3
e 12 3 3
e 4 3 3
e 7 12 3
e 3 4 3
e 9 14 3
e 6 5 3
e 2 11 3
e 7 8 3
e 3 2 3
e 11 1 3
e 1 6 3
e 5 15 3
e 8 13 3
e 15 10 3
t # 31375
v 0 2
v 1 13825
v 2 58368
v 3 2556
v 4 2545
v 5 5095
v 6 2523
v 7 20953
v 8 21454
v 9 54730
v 10 60863
v 11 69051
v 12 949
v 13 2483
v 14 59312
v 15 59817
v 16 13724
v 17 10649
v 18 7567
v 19 39804
v 20 53625
v 21 32629
v 22 9590
v 23 1397
v 24 28015
v 25 12648
v 26 3930
v 27 21848
v 28 56644
v 29 24384
v 30 3901
v 31 1340
v 32 48432
v 33 4908
v 34 811
v 35 18218
v 36 30504
v 37 1309
v 38 63260
v 39 69917
v 40 16156
v 41 59153
v 42 1808
v 43 26895
v 44 15627
v 45 20235
v 46 77066
v 47 58364
v 48 4345
v 49 11503
v 50 48359
v 51 73959
v 52 1244
v 53 89307
v 54 89306
v 55 89305
v 56 89304
v 57 89303
v 58 89302
v 59 89301
v 60 89300
v 61 89299
v 62 89298
v 63 89297
v 64 719
v 65 4302
v 66 204
v 67 50885
v 68 58052
v 69 7875
v 70 194
v 71 2234
v 72 6827
v 73 6310
v 74 675
v 75 13473
v 76 59041
v 77 17053
v 78 57495
v 79 85654
v 80 14990
v 81 142
v 82 2184
v 83 70791
v 84 641
v 85 24192
v 86 74367
v 87 58493
v 88 19065
v 89 59501
v 90 19041
v 91 12893
v 92 4189
v 93 4188
v 94 4185
v 95 10328
v 96 598
v 97 75347
v 98 59984
v 99 70
v 100 25141
v 101 3122
v 102 41009
v 103 3111
v 104 12838
v 105 2591
v 106 3613
v 107 15387
v 108 10256
v 109 61967
v 110 2572
v 111 16394
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 59 99 3
e 34 81 3
e 61 81 3
e 104 70 3
e 77 66 3
e 5 106 3
e 105 82 3
e 11 71 3
e 92 13 3
e 36 6 3
e 86 4 3
e 3 4 3
e 98 3 3
e 25 3 3
e 46 110 3
e 70 105 3
e 23 52 3
e 18 37 3
e 47 31 3
e 60 23 3
e 53 33 3
e 62 72 3
e 29 72 3
e 28 22 3
e 4 17 3
e 74 17 3
e 13 104 3
e 99 104 3
e 110 91 3
e 37 75 3
e 24 108 3
e 66 95 3
e 6 103 3
e 16 101 3
e 48 5 3
e 51 49 3
e 10 107 3
e 94 42 3
e 31 30 3
e 87 26 3
e 55 94 3
e 93 94 3
e 2 93 3
e 82 92 3
e 81 92 3
e 79 65 3
e 69 48 3
e 111 27 3
e 72 27 3
e 20 16 3
e 38 1 3
e 27 1 3
e 107 73 3
e 95 96 3
e 21 84 3
e 92 64 3
e 72 64 3
e 52 34 3
e 57 12 3
e 80 25 3
e 1 25 3
e 8 18 3
e 45 69 3
e 4 44 3
e 83 40 3
e 22 7 3
e 101 35 3
e 108 77 3
e 39 100 3
e 14 80 3
e 9 8 3
e 42 90 3
e 35 88 3
e 56 24 3
e 89 85 3
e 100 29 3
e 17 29 3
e 78 43 3
e 43 45 3
e 68 109 3
e 97 111 3
e 84 36 3
e 92 19 3
e 88 21 3
e 49 50 3
e 54 32 3
e 64 87 3
e 44 20 3
e 76 102 3
e 90 67 3
e 96 79 3
e 58 83 3
e 104 11 3
e 50 9 3
e 33 86 3
e 15 76 3
e 27 41 3
e 102 14 3
e 3 89 3
e 94 28 3
e 63 78 3
e 32 68 3
e 1 10 3
e 73 15 3
e 67 98 3
e 12 38 3
e 7 47 3
e 17 2 3
e 106 39 3
e 40 97 3
e 46 46 3
e 103 46 3
e 25 51 3
e 30 63 3
e 29 62 3
e 26 61 3
e 64 60 3
e 19 59 3
e 71 58 3
e 41 57 3
e 75 56 3
e 65 55 3
e 85 54 3
e 109 53 3
t # 31376
v 0 2
v 1 86657
v 2 702
v 3 7769
v 4 4726
v 5 18549
v 6 57012
v 7 13843
v 8 2770
v 9 7594
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 4 3
e 1 8 3
e 6 7 3
e 9 2 3
e 2 9 3
e 4 9 3
e 8 3 3
e 9 5 3
e 7 5 3
e 3 6 3
e 9 1 3
t # 31377
v 0 2
v 1 20468
v 2 72092
v 3 3063
v 4 636
v 5 1625
v 6 4727
v 7 25942
v 8 18549
v 9 565
v 10 56308
v 11 3250
v 12 496
v 13 2960
v 14 811
v 15 22059
v 16 52554
v 17 2121
v 18 5288
v 19 25250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 15 12 3
e 8 9 3
e 15 5 3
e 2 6 3
e 9 13 3
e 10 3 3
e 15 11 3
e 1 18 3
e 10 18 3
e 16 17 3
e 12 7 3
e 6 4 3
e 17 14 3
e 18 8 3
e 11 15 3
e 7 15 3
e 13 15 3
e 9 15 3
e 15 15 3
e 3 19 3
e 14 1 3
e 19 16 3
e 4 10 3
e 5 2 3
t # 31378
v 0 2
v 1 2016
v 2 5503
v 3 44188
v 4 6203
v 5 1657
v 6 1656
v 7 1655
v 8 916
v 9 2863
v 10 3144
v 11 48835
v 12 1027
v 13 57474
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 4 3
e 5 9 3
e 3 9 3
e 9 9 3
e 4 10 3
e 11 2 3
e 9 7 3
e 12 6 3
e 6 5 3
e 13 1 3
e 13 12 3
e 8 12 3
e 10 3 3
e 1 11 3
e 7 13 3
e 9 13 3
t # 31379
v 0 2
v 1 1981
v 2 665
v 3 84
v 4 4495
v 5 13235
v 6 879
v 7 2223
v 8 15696
v 9 2895
v 10 6862
v 11 4493
v 12 16072
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 3 3
e 8 7 3
e 3 7 3
e 12 11 3
e 2 4 3
e 7 10 3
e 6 10 3
e 8 10 3
e 10 5 3
e 12 5 3
e 8 9 3
e 9 9 3
e 8 1 3
e 9 2 3
e 7 6 3
e 10 8 3
e 9 8 3
e 11 8 3
e 5 8 3
e 8 8 3
e 8 12 3
e 10 12 3
t # 31380
v 0 2
v 1 73950
v 2 3253
v 3 3056
v 4 15824
v 5 4366
v 6 4365
v 7 27525
v 8 55659
v 9 4298
v 10 101
v 11 4359
v 12 679
v 13 30437
v 14 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 10 3
e 1 14 3
e 13 14 3
e 6 14 3
e 10 3 3
e 14 3 3
e 8 2 3
e 4 9 3
e 2 11 3
e 5 6 3
e 14 5 3
e 9 12 3
e 3 4 3
e 14 7 3
e 3 13 3
e 12 8 3
e 11 1 3
t # 31381
v 0 2
v 1 222
v 2 10749
v 3 2100
v 4 17422
v 5 4202
v 6 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 1 3
e 2 6 3
e 4 2 3
e 5 2 3
e 1 3 3
e 2 5 3
e 6 5 3
e 5 4 3
t # 31382
v 0 2
v 1 1313
v 2 2751
v 3 1274
v 4 2745
v 5 471
v 6 1616
v 7 941
v 8 2529
v 9 19914
v 10 9
v 11 4425
v 12 1956
v 13 58022
v 14 6563
v 15 5988
v 16 13059
v 17 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 16 10 3
e 1 5 3
e 12 8 3
e 5 17 3
e 13 17 3
e 4 17 3
e 15 17 3
e 14 17 3
e 7 17 3
e 17 17 3
e 6 4 3
e 17 2 3
e 17 3 3
e 4 1 3
e 17 6 3
e 2 11 3
e 17 15 3
e 11 16 3
e 9 12 3
e 17 14 3
e 17 7 3
e 3 9 3
e 10 13 3
t # 31383
v 0 2
v 1 6109
v 2 66258
v 3 777
v 4 2376
v 5 13960
v 6 68
v 7 1605
v 8 1444
v 9 3523
v 10 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 6 3
e 1 6 3
e 9 6 3
e 8 6 3
e 3 9 3
e 6 9 3
e 9 9 3
e 6 4 3
e 4 10 3
e 7 10 3
e 10 10 3
e 7 8 3
e 4 7 3
e 5 7 3
e 10 7 3
e 9 1 3
e 7 5 3
e 4 3 3
e 7 2 3
t # 31384
v 0 2
v 1 222
v 2 10749
v 3 2100
v 4 17422
v 5 3918
v 6 4202
v 7 6279
v 8 49156
v 9 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 1 3
e 2 9 3
e 4 2 3
e 8 2 3
e 6 2 3
e 5 3 3
e 1 3 3
e 7 5 3
e 3 6 3
e 2 6 3
e 4 7 3
e 2 4 3
e 6 4 3
e 5 8 3
t # 31385
v 0 2
v 1 2527
v 2 350
v 3 2108
v 4 2107
v 5 14712
v 6 882
v 7 19539
v 8 434
v 9 9904
v 10 1455
v 11 4617
v 12 2121
v 13 3687
v 14 6660
v 15 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 2 3
e 11 8 3
e 3 8 3
e 14 13 3
e 12 1 3
e 9 10 3
e 6 11 3
e 4 9 3
e 5 9 3
e 8 4 3
e 9 3 3
e 4 12 3
e 13 15 3
e 1 14 3
e 7 6 3
e 2 5 3
e 15 7 3
t # 31386
v 0 2
v 1 2303
v 2 38910
v 3 507
v 4 4216
v 5 3576
v 6 1015
v 7 40302
v 8 3049
v 9 34408
v 10 3046
v 11 4579
v 12 59875
v 13 482
v 14 97
v 15 2014
v 16 4189
v 17 4188
v 18 4185
v 19 725
v 20 2516
v 21 2001
v 22 720
v 23 75
v 24 1482
v 25 455
v 26 3142
v 27 68
v 28 703
v 29 5302
v 30 28855
v 31 15285
v 32 3253
v 33 12596
v 34 6319
v 35 6014
v 36 11433
v 37 1193
v 38 15008
v 39 10654
v 40 13468
v 41 24987
v 42 1689
v 43 6935
v 44 1557
v 45 658
v 46 4882
v 47 2193
v 48 4365
v 49 4363
v 50 904
v 51 16005
v 52 7429
v 53 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 18 27 3
e 24 23 3
e 18 23 3
e 3 14 3
e 13 25 3
e 14 13 3
e 26 3 3
e 8 5 3
e 52 47 3
e 51 1 3
e 11 20 3
e 41 37 3
e 28 24 3
e 35 44 3
e 23 11 3
e 37 46 3
e 40 35 3
e 47 43 3
e 49 39 3
e 27 40 3
e 6 40 3
e 19 40 3
e 31 40 3
e 1 40 3
e 7 40 3
e 32 40 3
e 10 40 3
e 12 40 3
e 39 40 3
e 34 40 3
e 16 40 3
e 40 40 3
e 40 10 3
e 22 8 3
e 40 26 3
e 40 32 3
e 48 32 3
e 40 29 3
e 38 36 3
e 44 42 3
e 45 21 3
e 21 15 3
e 15 15 3
e 17 18 3
e 7 17 3
e 11 17 3
e 20 4 3
e 40 53 3
e 40 49 3
e 2 49 3
e 43 49 3
e 53 48 3
e 50 34 3
e 25 45 3
e 42 28 3
e 40 22 3
e 36 19 3
e 5 50 3
e 40 6 3
e 49 33 3
e 30 52 3
e 9 51 3
e 4 41 3
e 29 38 3
e 40 31 3
e 32 30 3
e 40 7 3
e 46 9 3
e 33 2 3
e 49 12 3
t # 31387
v 0 2
v 1 224
v 2 7647
v 3 49982
v 4 9913
v 5 1173
v 6 16532
v 7 20529
v 8 975
v 9 7822
v 10 40462
v 11 2879
v 12 27467
v 13 2147
v 14 3749
v 15 5991
v 16 454
v 17 74885
v 18 4195
v 19 12771
v 20 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 11 1 3
e 6 16 3
e 18 16 3
e 8 16 3
e 5 16 3
e 10 16 3
e 15 16 3
e 2 16 3
e 16 16 3
e 12 14 3
e 13 14 3
e 16 14 3
e 7 14 3
e 5 20 3
e 2 5 3
e 16 5 3
e 16 15 3
e 14 4 3
e 19 11 3
e 16 13 3
e 2 18 3
e 17 7 3
e 10 8 3
e 16 8 3
e 16 19 3
e 6 2 3
e 14 2 3
e 10 2 3
e 5 2 3
e 16 2 3
e 11 2 3
e 20 9 3
e 2 12 3
e 4 6 3
e 14 6 3
e 5 6 3
e 16 10 3
e 9 10 3
e 3 10 3
e 2 3 3
e 8 3 3
e 16 3 3
e 1 17 3
t # 31388
v 0 2
v 1 12188
v 2 3775
v 3 1022
v 4 3804
v 5 1270
v 6 34966
v 7 1407
v 8 7988
v 9 6347
v 10 3689
v 11 2853
v 12 6563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 2 3
e 6 2 3
e 8 2 3
e 9 4 3
e 11 4 3
e 1 5 3
e 12 7 3
e 1 7 3
e 6 7 3
e 11 7 3
e 3 8 3
e 5 1 3
e 2 1 3
e 2 11 3
e 7 11 3
e 11 11 3
e 12 9 3
e 7 12 3
e 4 12 3
e 6 12 3
e 9 12 3
e 12 12 3
e 10 3 3
e 12 6 3
t # 31389
v 0 2
v 1 1009
v 2 89324
v 3 6253
v 4 89323
v 5 89322
v 6 10218
v 7 2921
v 8 4579
v 9 4189
v 10 346
v 11 5715
v 12 75
v 13 17098
v 14 4168
v 15 69
v 16 4163
v 17 5953
v 18 19905
v 19 446
v 20 20024
v 21 3255
v 22 3364
v 23 13468
v 24 662
v 25 16532
v 26 6789
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 25 15 3
e 1 15 3
e 18 12 3
e 25 10 3
e 20 19 3
e 17 22 3
e 12 8 3
e 20 11 3
e 25 17 3
e 23 17 3
e 25 26 3
e 9 23 3
e 20 6 3
e 10 7 3
e 25 7 3
e 13 7 3
e 20 7 3
e 7 7 3
e 5 21 3
e 7 16 3
e 2 14 3
e 7 9 3
e 20 3 3
e 19 24 3
e 14 1 3
e 25 13 3
e 26 18 3
e 15 20 3
e 24 20 3
e 19 20 3
e 25 20 3
e 11 20 3
e 7 20 3
e 19 25 3
e 21 25 3
e 16 25 3
e 6 25 3
e 17 25 3
e 22 25 3
e 7 25 3
e 3 25 3
e 25 25 3
e 8 5 3
e 20 4 3
e 4 2 3
t # 31390
v 0 2
v 1 11904
v 2 6779
v 3 762
v 4 374
v 5 1139
v 6 14188
v 7 2917
v 8 6876
v 9 44110
v 10 33229
v 11 33228
v 12 2762
v 13 326
v 14 1347
v 15 44481
v 16 11198
v 17 1316
v 18 35097
v 19 4746
v 20 4361
v 21 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 9 21 3
e 8 13 3
e 2 4 3
e 10 5 3
e 17 5 3
e 15 17 3
e 3 14 3
e 5 19 3
e 6 2 3
e 19 8 3
e 16 1 3
e 4 12 3
e 18 7 3
e 1 6 3
e 13 16 3
e 12 20 3
e 20 3 3
e 7 11 3
e 11 10 3
e 9 18 3
e 14 9 3
e 21 9 3
e 11 15 3
t # 31391
v 0 2
v 1 35536
v 2 39214
v 3 19349
v 4 1235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 1 3 3
e 3 3 3
e 4 1 3
e 3 2 3
t # 31392
v 0 2
v 1 20000
v 2 30526
v 3 23479
v 4 3255
v 5 4318
v 6 1684
v 7 2323
v 8 89328
v 9 1196
v 10 34434
v 11 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 7 3
e 8 9 3
e 1 6 3
e 11 5 3
e 7 11 3
e 9 3 3
e 2 1 3
e 1 2 3
e 10 2 3
e 6 2 3
e 4 2 3
e 5 10 3
e 2 8 3
t # 31393
v 0 2
v 1 3456
v 2 3198
v 3 5884
v 4 2294
v 5 2146
v 6 22497
v 7 7264
v 8 18525
v 9 2269
v 10 3036
v 11 1113
v 12 88
v 13 87
v 14 8916
v 15 1223
v 16 16194
v 17 45377
v 18 1850
v 19 4538
v 20 8890
v 21 5177
v 22 21304
v 23 3255
v 24 36523
v 25 7594
v 26 5802
v 27 3487
v 28 3224
v 29 10131
v 30 15247
v 31 143
v 32 1806
v 33 1414
v 34 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 14 13 3
e 15 12 3
e 28 12 3
e 8 12 3
e 9 12 3
e 26 12 3
e 4 12 3
e 27 12 3
e 13 12 3
e 12 12 3
e 17 31 3
e 14 31 3
e 6 1 3
e 8 27 3
e 12 27 3
e 32 27 3
e 27 27 3
e 30 9 3
e 2 4 3
e 29 11 3
e 12 15 3
e 12 33 3
e 16 19 3
e 12 26 3
e 33 26 3
e 12 3 3
e 12 7 3
e 25 29 3
e 24 29 3
e 12 29 3
e 27 10 3
e 26 2 3
e 12 28 3
e 28 28 3
e 22 23 3
e 23 23 3
e 6 21 3
e 18 32 3
e 12 18 3
e 1 5 3
e 7 34 3
e 31 20 3
e 31 14 3
e 29 14 3
e 11 14 3
e 12 25 3
e 8 22 3
e 22 22 3
e 23 8 3
e 34 8 3
e 3 8 3
e 19 6 3
e 29 6 3
e 6 6 3
e 20 30 3
e 5 16 3
e 21 24 3
e 14 17 3
t # 31394
v 0 2
v 1 4053
v 2 949
v 3 2523
v 4 2714
v 5 280
v 6 18518
v 7 1271
v 8 22
v 9 89331
