t # 11711
v 0 2
v 1 44785
v 2 101
v 3 22339
v 4 44786
e 8 7 3
e 2 7 3
e 22 6 3
e 11 6 3
e 1 6 3
e 12 5 3
e 3 5 3
e 11 5 3
e 1 5 3
e 6 5 3
e 11 17 3
e 17 17 3
e 5 15 3
e 7 15 3
e 5 13 3
e 18 3 3
e 13 27 3
e 2 19 3
e 9 11 3
e 2 11 3
e 17 11 3
e 23 11 3
e 7 11 3
e 1 11 3
e 11 11 3
e 14 12 3
e 2 14 3
e 27 9 3
e 15 24 3
e 6 2 3
e 19 2 3
e 18 2 3
e 11 2 3
e 5 2 3
e 6 8 3
e 5 4 3
e 10 1 3
e 4 1 3
e 15 1 3
e 11 18 3
e 26 18 3
e 24 26 3
e 2 20 3
e 20 25 3
e 25 23 3
e 21 22 3
e 2 21 3
t # 12568
v 0 2
v 1 3576
v 2 3706
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 12569
v 0 2
v 1 43575
v 2 2741
v 3 4686
v 4 2344
v 5 325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 4 2 3
e 5 3 3
e 3 1 3
t # 12570
v 0 2
v 1 1431
v 2 46789
e 0 1 1
e 0 2 1
e 2 1 3
e 2 2 3
t # 12571
v 0 2
v 1 1431
e 0 1 1
t # 12572
v 0 2
v 1 63
v 2 3102
v 3 123
v 4 697
v 5 2200
v 6 1461
v 7 1653
v 8 532
v 9 1458
v 10 3985
v 11 3561
v 12 46792
v 13 3845
v 14 8677
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 1 3
e 5 3 3
e 6 8 3
e 9 11 3
e 10 13 3
e 2 5 3
e 3 5 3
e 1 9 3
e 13 9 3
e 7 6 3
e 12 2 3
e 12 7 3
e 4 10 3
e 5 4 3
e 8 12 3
e 14 12 3
t # 12573
v 0 2
v 1 509
v 2 6907
v 3 5877
v 4 1132
v 5 41836
v 6 3174
v 7 1635
v 8 1377
v 9 2015
v 10 1239
v 11 2903
v 12 1235
v 13 1107
v 14 82
v 15 12624
v 16 3659
v 17 46795
v 18 1227
v 19 46794
v 20 11974
v 21 3526
v 22 1464
v 23 36274
v 24 3375
v 25 2988
v 26 46626
v 27 46625
v 28 46624
v 29 46749
v 30 1659
v 31 144
v 32 2191
v 33 3338
v 34 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 25 14 3
e 2 14 3
e 23 31 3
e 31 31 3
e 26 1 3
e 12 33 3
e 26 24 3
e 11 21 3
e 17 16 3
e 12 32 3
e 6 13 3
e 8 4 3
e 12 18 3
e 24 18 3
e 31 18 3
e 1 18 3
e 10 18 3
e 26 18 3
e 34 18 3
e 18 18 3
e 7 12 3
e 18 12 3
e 3 12 3
e 12 12 3
e 16 10 3
e 18 10 3
e 26 8 3
e 9 34 3
e 23 22 3
e 20 7 3
e 15 3 3
e 18 2 3
e 26 20 3
e 5 11 3
e 18 25 3
e 14 25 3
e 32 30 3
e 30 9 3
e 18 15 3
e 26 23 3
e 8 23 3
e 26 28 3
e 19 27 3
e 28 27 3
e 10 26 3
e 4 26 3
e 18 26 3
e 14 26 3
e 26 26 3
e 13 26 3
e 22 26 3
e 27 26 3
e 26 29 3
e 21 19 3
e 17 17 3
e 29 17 3
e 25 5 3
t # 12574
v 0 2
v 1 4319
v 2 3550
v 3 32915
v 4 79
v 5 3184
v 6 1455
v 7 13
v 8 35052
v 9 35051
v 10 41
v 11 5918
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 7 3
e 11 10 3
e 10 10 3
e 1 4 3
e 7 4 3
e 10 2 3
e 5 6 3
e 3 5 3
e 2 5 3
e 5 1 3
e 8 3 3
e 4 9 3
e 9 8 3
t # 12575
v 0 2
v 1 17788
v 2 371
v 3 15471
v 4 22252
v 5 18666
v 6 8423
v 7 46803
v 8 46802
v 9 46801
v 10 46800
v 11 46799
v 12 46798
v 13 1100
v 14 2252
v 15 2251
v 16 3269
v 17 3390
v 18 1720
v 19 34230
v 20 28980
v 21 6449
v 22 32035
v 23 5665
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 20 2 3
e 4 17 3
e 9 15 3
e 15 14 3
e 16 13 3
e 12 23 3
e 20 6 3
e 14 6 3
e 8 16 3
e 3 21 3
e 7 3 3
e 13 5 3
e 6 4 3
e 18 1 3
e 4 20 3
e 17 20 3
e 19 22 3
e 22 12 3
e 23 11 3
e 11 10 3
e 10 9 3
e 2 8 3
e 5 7 3
e 1 19 3
t # 12576
v 0 2
v 1 16961
v 2 864
v 3 5055
v 4 46807
v 5 1688
v 6 3288
v 7 5207
v 8 46806
v 9 46805
v 10 23423
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 6 3
e 7 3 3
e 2 3 3
e 10 7 3
e 8 7 3
e 5 7 3
e 6 7 3
e 7 7 3
e 8 5 3
e 6 1 3
e 4 1 3
e 7 1 3
e 9 1 3
e 3 10 3
e 3 9 3
e 6 8 3
e 7 8 3
e 7 4 3
t # 12577
v 0 2
v 1 233
v 2 1176
v 3 229
v 4 3739
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 1 1 3
e 2 4 3
e 3 4 3
e 1 4 3
e 4 4 3
e 4 2 3
t # 12578
v 0 2
v 1 6998
e 0 1 1
e 1 1 3
t # 12579
v 0 2
v 1 183
v 2 3487
v 3 9484
v 4 1267
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 4 2 3
e 3 4 3
e 2 4 3
e 4 3 3
t # 12580
v 0 2
v 1 33792
v 2 1017
v 3 4083
v 4 1004
v 5 490
v 6 36836
v 7 17380
v 8 2530
v 9 17884
v 10 2520
v 11 1493
v 12 46538
v 13 1982
v 14 1467
v 15 1466
v 16 11705
v 17 949
v 18 1455
v 19 1454
v 20 2467
v 21 1442
v 22 1438
v 23 1436
v 24 1431
v 25 881
v 26 4975
v 27 1383
v 28 1882
v 29 18240
v 30 10557
v 31 12603
v 32 7477
v 33 805
v 34 1808
v 35 12557
v 36 2303
v 37 42238
v 38 3836
v 39 3833
v 40 1269
v 41 754
v 42 46828
v 43 46827
v 44 7404
v 45 3819
v 46 46826
v 47 46825
v 48 46824
v 49 46823
v 50 46822
v 51 46821
v 52 46820
v 53 46819
v 54 46818
v 55 46817
v 56 46816
v 57 46815
v 58 46814
v 59 46813
v 60 46812
v 61 10967
v 62 15574
v 63 9938
v 64 2256
v 65 720
v 66 679
v 67 4771
v 68 1698
v 69 673
v 70 4767
v 71 158
v 72 10908
v 73 2191
v 74 142
v 75 14475
v 76 2181
v 77 5764
v 78 18551
v 79 16500
v 80 1140
v 81 4722
v 82 1136
v 83 2663
v 84 12389
v 85 5222
v 86 613
v 87 1123
v 88 608
v 89 603
v 90 4696
v 91 84
v 92 5715
v 93 82
v 94 7246
v 95 5702
v 96 1091
v 97 1601
v 98 1584
v 99 17454
v 100 548
v 101 9243
v 102 9234
v 103 40972
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 63 93 3
e 12 93 3
e 41 91 3
e 3 91 3
e 94 74 3
e 73 71 3
e 70 5 3
e 81 100 3
e 103 45 3
e 25 39 3
e 20 38 3
e 44 76 3
e 72 73 3
e 19 73 3
e 2 64 3
e 68 36 3
e 71 20 3
e 89 10 3
e 61 8 3
e 85 8 3
e 46 83 3
e 98 96 3
e 34 87 3
e 75 82 3
e 87 80 3
e 39 40 3
e 89 27 3
e 31 24 3
e 8 23 3
e 88 22 3
e 49 21 3
e 91 19 3
e 38 18 3
e 7 15 3
e 54 15 3
e 17 15 3
e 15 14 3
e 16 11 3
e 18 98 3
e 21 97 3
e 89 90 3
e 78 81 3
e 101 70 3
e 97 67 3
e 93 26 3
e 14 95 3
e 27 92 3
e 53 77 3
e 1 94 3
e 62 102 3
e 58 101 3
e 72 30 3
e 69 72 3
e 91 72 3
e 13 61 3
e 42 16 3
e 32 63 3
e 28 85 3
e 3 85 3
e 40 68 3
e 45 34 3
e 36 28 3
e 48 13 3
e 67 3 3
e 93 3 3
e 4 3 3
e 95 89 3
e 30 89 3
e 92 89 3
e 3 89 3
e 85 88 3
e 65 86 3
e 56 69 3
e 23 66 3
e 80 65 3
e 89 41 3
e 47 33 3
e 102 25 3
e 74 17 3
e 15 4 3
e 51 2 3
e 73 84 3
e 6 35 3
e 22 31 3
e 59 44 3
e 83 32 3
e 86 75 3
e 29 62 3
e 66 29 3
e 60 78 3
e 9 7 3
e 64 99 3
e 50 9 3
e 90 79 3
e 82 1 3
e 77 6 3
e 79 12 3
e 11 60 3
e 100 59 3
e 76 58 3
e 37 57 3
e 57 56 3
e 96 55 3
e 55 54 3
e 15 53 3
e 35 52 3
e 52 51 3
e 99 50 3
e 10 49 3
e 24 48 3
e 8 47 3
e 33 46 3
e 26 43 3
e 43 42 3
e 84 37 3
e 5 103 3
t # 12581
v 0 2
v 1 575
v 2 208
v 3 206
v 4 8362
v 5 102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 2 3 3
e 5 2 3
e 4 1 3
e 3 4 3
t # 12582
v 0 2
v 1 3479
v 2 149
v 3 309
v 4 2098
v 5 1392
v 6 2799
v 7 2150
v 8 3844
v 9 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 2 3
e 8 2 3
e 5 2 3
e 7 2 3
e 3 2 3
e 2 2 3
e 8 3 3
e 2 3 3
e 2 9 3
e 3 1 3
e 7 8 3
e 2 5 3
e 4 6 3
e 7 4 3
e 9 7 3
e 6 7 3
e 3 7 3
e 2 7 3
e 7 7 3
t # 12583
v 0 2
v 1 3053
e 0 1 1
t # 12584
v 0 2
v 1 671
v 2 3742
v 3 12125
v 4 14460
v 5 1112
v 6 3866
v 7 344
v 8 2296
v 9 9942
v 10 1140
v 11 4625
v 12 46834
v 13 20722
v 14 46833
v 15 815
v 16 12941
v 17 1962
v 18 8137
v 19 580
v 20 17731
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 13 7 3
e 2 7 3
e 7 7 3
e 13 2 3
e 12 6 3
e 2 8 3
e 13 8 3
e 13 5 3
e 3 10 3
e 9 11 3
e 17 18 3
e 13 18 3
e 2 18 3
e 18 18 3
e 11 3 3
e 7 3 3
e 13 9 3
e 18 17 3
e 12 19 3
e 10 1 3
e 5 15 3
e 18 4 3
e 1 13 3
e 19 13 3
e 6 13 3
e 7 13 3
e 17 13 3
e 4 13 3
e 18 13 3
e 8 13 3
e 20 13 3
e 16 13 3
e 13 13 3
e 2 20 3
e 3 14 3
e 15 12 3
e 14 12 3
t # 12585
v 0 2
v 1 9729
v 2 5728
v 3 41758
v 4 4507
v 5 529
v 6 40302
v 7 883
v 8 1616
v 9 2446
v 10 16175
v 11 2799
v 12 16174
v 13 811
v 14 743
v 15 580
v 16 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 5 3
e 10 9 3
e 13 9 3
e 7 8 3
e 1 4 3
e 14 2 3
e 13 1 3
e 16 11 3
e 11 11 3
e 5 15 3
e 10 16 3
e 6 16 3
e 3 14 3
e 15 13 3
e 4 13 3
e 3 7 3
e 2 7 3
e 9 10 3
e 11 10 3
e 12 10 3
e 10 10 3
e 7 6 3
e 7 3 3
e 8 3 3
e 10 3 3
t # 12586
v 0 2
v 1 1921
v 2 2173
v 3 2168
v 4 14072
v 5 46837
v 6 2799
v 7 2152
v 8 2917
v 9 4701
v 10 6105
v 11 1366
v 12 3281
v 13 591
v 14 1993
v 15 72
v 16 8256
v 17 10428
v 18 2477
v 19 1325
v 20 3485
v 21 2200
v 22 5141
v 23 5140
v 24 11661
v 25 1029
v 26 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 8 15 3
e 22 12 3
e 3 20 3
e 15 3 3
e 20 3 3
e 25 3 3
e 10 3 3
e 9 3 3
e 3 3 3
e 12 2 3
e 22 2 3
e 17 2 3
e 18 2 3
e 2 2 3
e 3 21 3
e 13 18 3
e 23 18 3
e 3 19 3
e 2 11 3
e 16 9 3
e 8 9 3
e 3 9 3
e 25 9 3
e 9 9 3
e 9 10 3
e 4 10 3
e 3 16 3
e 20 16 3
e 21 17 3
e 9 24 3
e 19 24 3
e 2 6 3
e 9 8 3
e 24 8 3
e 14 26 3
e 26 26 3
e 26 23 3
e 11 23 3
e 2 22 3
e 6 22 3
e 7 22 3
e 3 1 3
e 2 14 3
e 23 7 3
e 1 4 3
e 2 13 3
e 13 13 3
e 8 25 3
e 16 25 3
e 18 5 3
t # 12587
v 0 2
v 1 3198
v 2 25853
v 3 1015
v 4 5109
v 5 22132
v 6 879
v 7 1770
v 8 7272
v 9 7647
v 10 864
v 11 863
v 12 2014
v 13 37972
v 14 24011
v 15 1995
v 16 16457
v 17 69
v 18 4162
v 19 2113
v 20 446
v 21 5052
v 22 7220
v 23 1716
v 24 425
v 25 1064
v 26 7716
v 27 3364
v 28 12707
v 29 21793
v 30 2080
v 31 3102
v 32 13468
v 33 4761
v 34 12692
v 35 2056
v 36 8710
v 37 3846
v 38 3844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 20 17 3
e 20 24 3
e 30 20 3
e 16 20 3
e 29 20 3
e 18 20 3
e 14 20 3
e 38 20 3
e 23 20 3
e 33 20 3
e 8 20 3
e 4 20 3
e 28 20 3
e 27 20 3
e 21 20 3
e 24 20 3
e 15 20 3
e 31 20 3
e 20 20 3
e 15 27 3
e 10 27 3
e 20 38 3
e 38 38 3
e 20 37 3
e 4 33 3
e 34 22 3
e 20 8 3
e 4 31 3
e 1 31 3
e 4 1 3
e 35 21 3
e 36 4 3
e 2 4 3
e 17 4 3
e 28 4 3
e 21 4 3
e 38 4 3
e 15 4 3
e 20 4 3
e 27 4 3
e 32 4 3
e 4 4 3
e 6 23 3
e 23 23 3
e 36 7 3
e 28 15 3
e 4 15 3
e 15 15 3
e 22 12 3
e 28 35 3
e 4 35 3
e 18 35 3
e 20 35 3
e 20 30 3
e 18 19 3
e 20 18 3
e 5 18 3
e 4 18 3
e 2 2 3
e 20 2 3
e 20 11 3
e 37 10 3
e 21 6 3
e 12 3 3
e 4 25 3
e 21 36 3
e 13 36 3
e 20 34 3
e 17 28 3
e 11 28 3
e 25 28 3
e 20 9 3
e 3 9 3
e 9 9 3
e 19 26 3
e 9 5 3
e 26 29 3
e 9 14 3
e 20 13 3
e 20 16 3
t # 12588
v 0 2
v 1 175
v 2 101
v 3 5439
v 4 4531
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 2 3
e 2 4 3
e 4 3 3
e 3 3 3
t # 12589
v 0 2
v 1 5953
v 2 14112
v 3 8351
v 4 2203
v 5 46842
v 6 16729
v 7 15328
v 8 14240
v 9 7827
v 10 4364
v 11 46841
v 12 41709
v 13 8396
v 14 8393
v 15 30440
v 16 679
v 17 19685
v 18 2303
v 19 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 8 4 3
e 12 18 3
e 4 19 3
e 10 1 3
e 18 1 3
e 6 1 3
e 2 3 3
e 5 14 3
e 3 13 3
e 16 2 3
e 9 6 3
e 11 10 3
e 12 16 3
e 17 9 3
e 13 8 3
e 12 17 3
e 11 7 3
e 7 15 3
e 1 11 3
e 19 11 3
e 15 5 3
e 14 12 3
e 1 12 3
t # 12590
v 0 2
v 1 10913
v 2 2591
v 3 46845
v 4 1244
v 5 8667
v 6 5788
v 7 13079
v 8 1109
v 9 1075
v 10 7603
v 11 46844
v 12 1297
v 13 1263
v 14 648
v 15 1798
v 16 8665
v 17 4898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 2 3
e 16 9 3
e 5 8 3
e 17 4 3
e 4 4 3
e 14 13 3
e 3 12 3
e 7 17 3
e 4 6 3
e 6 1 3
e 8 7 3
e 1 15 3
e 9 14 3
e 10 16 3
e 4 5 3
e 11 10 3
e 2 11 3
e 13 3 3
t # 12591
v 0 2
v 1 1439
v 2 46847
v 3 5242
v 4 529
v 5 1200
v 6 1522
v 7 1808
v 8 8304
v 9 3935
v 10 24813
v 11 1995
v 12 19272
v 13 7237
v 14 1573
v 15 1091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 4 3
e 11 15 3
e 12 5 3
e 6 1 3
e 5 6 3
e 7 6 3
e 14 6 3
e 2 14 3
e 9 13 3
e 6 8 3
e 7 12 3
e 6 3 3
e 1 7 3
e 8 7 3
e 3 11 3
e 15 9 3
e 4 10 3
e 1 2 3
t # 12592
v 0 2
v 1 46849
v 2 3236
v 3 3235
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 2 3
e 2 1 3
t # 12593
v 0 2
v 1 3670
v 2 2037
v 3 2321
v 4 2320
v 5 2319
v 6 9098
v 7 1161
v 8 3620
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 8 3
e 6 1 3
e 7 1 3
e 2 5 3
e 5 4 3
e 4 3 3
e 1 7 3
e 6 7 3
e 7 2 3
e 8 6 3
e 1 6 3
t # 12594
v 0 2
v 1 545
v 2 510
v 3 3605
v 4 9366
v 5 25782
v 6 2485
v 7 7568
v 8 529
v 9 6032
v 10 110
v 11 24813
v 12 19272
v 13 7237
v 14 46852
v 15 546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 10 3
e 10 2 3
e 13 8 3
e 9 1 3
e 14 1 3
e 1 15 3
e 13 3 3
e 11 6 3
e 11 9 3
e 2 13 3
e 3 13 3
e 12 13 3
e 11 13 3
e 13 13 3
e 11 4 3
e 1 12 3
e 10 12 3
e 13 7 3
e 15 11 3
e 4 11 3
e 12 11 3
e 8 11 3
e 11 11 3
e 7 5 3
e 6 5 3
e 5 14 3
t # 12595
v 0 2
v 1 3670
v 2 2037
v 3 2321
v 4 2320
v 5 2319
v 6 9098
v 7 1161
v 8 3620
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 8 3
e 6 1 3
e 7 1 3
e 2 5 3
e 5 4 3
e 4 3 3
e 1 7 3
e 6 7 3
e 7 2 3
e 8 6 3
e 1 6 3
t # 12596
v 0 2
v 1 13857
v 2 1562
v 3 889
v 4 184
v 5 4662
v 6 5877
v 7 30581
v 8 17716
v 9 13843
v 10 4751
v 11 1454
v 12 46538
v 13 7050
v 14 24808
v 15 46856
v 16 46855
v 17 2979
v 18 6594
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 4 3
e 13 11 3
e 4 11 3
e 13 2 3
e 18 5 3
e 14 10 3
e 7 6 3
e 6 6 3
e 2 13 3
e 1 13 3
e 7 13 3
e 12 17 3
e 7 9 3
e 17 1 3
e 5 18 3
e 15 18 3
e 7 3 3
e 3 14 3
e 9 14 3
e 18 8 3
e 10 7 3
e 13 7 3
e 8 7 3
e 6 7 3
e 11 7 3
e 11 12 3
e 6 16 3
e 6 15 3
t # 12597
v 0 2
v 1 765
v 2 2928
v 3 11499
v 4 3434
v 5 90
v 6 13268
v 7 1225
v 8 11711
v 9 5681
v 10 4267
v 11 7466
v 12 3744
v 13 35743
v 14 15389
v 15 2714
v 16 2583
v 17 46742
v 18 46741
v 19 46861
v 20 46860
v 21 46859
v 22 46858
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 17 5 3
e 22 5 3
e 11 4 3
e 14 12 3
e 21 16 3
e 13 15 3
e 7 15 3
e 11 7 3
e 2 9 3
e 1 8 3
e 4 6 3
e 12 2 3
e 8 3 3
e 7 14 3
e 11 14 3
e 11 10 3
e 5 1 3
e 6 11 3
e 19 11 3
e 8 11 3
e 18 11 3
e 11 11 3
e 14 18 3
e 10 18 3
e 5 18 3
e 14 17 3
e 3 22 3
e 15 21 3
e 16 20 3
e 20 19 3
e 15 13 3
t # 12598
v 0 2
v 1 14689
v 2 24576
v 3 13469
v 4 1106
v 5 8751
v 6 46863
v 7 8750
v 8 13548
v 9 2251
v 10 746
v 11 677
v 12 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 9 3
e 4 9 3
e 6 4 3
e 8 4 3
e 7 4 3
e 4 4 3
e 11 3 3
e 4 3 3
e 3 8 3
e 2 8 3
e 12 8 3
e 9 11 3
e 11 11 3
e 8 10 3
e 1 7 3
e 3 7 3
e 8 7 3
e 7 7 3
e 7 5 3
e 5 1 3
e 7 1 3
e 9 2 3
e 4 6 3
t # 12599
v 0 2
v 1 44545
v 2 446
v 3 701
v 4 1274
v 5 25498
v 6 4950
v 7 2238
v 8 1779
v 9 46865
v 10 22958
v 11 1933
v 12 22955
v 13 715
v 14 9735
v 15 11300
v 16 11621
v 17 1796
v 18 22402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 2 3
e 11 2 3
e 4 7 3
e 1 7 3
e 10 7 3
e 7 7 3
e 18 4 3
e 9 4 3
e 6 4 3
e 7 4 3
e 12 6 3
e 9 6 3
e 13 6 3
e 16 6 3
e 2 14 3
e 14 14 3
e 6 16 3
e 4 15 3
e 14 8 3
e 13 17 3
e 4 11 3
e 7 3 3
e 5 13 3
e 2 13 3
e 3 18 3
e 8 12 3
e 12 12 3
e 10 12 3
e 6 12 3
e 4 10 3
e 7 10 3
e 9 5 3
e 17 5 3
e 6 9 3
e 12 9 3
e 15 1 3
t # 12600
v 0 2
v 1 1789
v 2 440
v 3 37816
v 4 84
v 5 15627
v 6 15626
v 7 71
v 8 1062
v 9 1733
v 10 1698
v 11 1699
v 12 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 7 3
e 5 4 3
e 8 4 3
e 8 2 3
e 11 10 3
e 4 11 3
e 7 9 3
