t # 16374
v 0 2
v 1 1760
v 2 5341
v 3 2853
e 6 4 3
e 8 7 3
e 10 17 3
e 20 11 3
e 25 22 3
e 21 28 3
e 6 23 3
e 9 12 3
e 6 27 3
e 4 5 3
e 26 2 3
e 6 2 3
e 14 10 3
e 27 18 3
e 28 14 3
e 25 14 3
e 6 1 3
t # 17919
v 0 2
v 1 384
v 2 2203
v 3 6105
v 4 2516
v 5 3771
v 6 692
v 7 498
v 8 58891
v 9 9483
v 10 100
v 11 675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 10 3
e 10 1 3
e 5 7 3
e 8 5 3
e 1 2 3
e 7 4 3
e 2 3 3
e 11 9 3
e 3 11 3
e 9 6 3
e 6 8 3
t # 17920
v 0 2
v 1 12065
v 2 12125
v 3 21659
v 4 1655
v 5 3253
v 6 59252
v 7 2256
v 8 57646
v 9 5516
v 10 59777
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 7 3
e 6 1 3
e 10 2 3
e 1 5 3
e 2 5 3
e 6 9 3
e 9 4 3
e 5 3 3
e 4 6 3
e 7 6 3
e 5 6 3
e 3 6 3
e 6 8 3
e 6 10 3
t # 17921
v 0 2
v 1 2812
v 2 3949
v 3 233
v 4 24678
v 5 2917
v 6 100
v 7 7647
v 8 862
v 9 8795
v 10 22363
v 11 56404
v 12 24272
v 13 48332
v 14 41412
v 15 8257
v 16 193
v 17 15806
v 18 297
v 19 161
v 20 660
v 21 11923
v 22 59026
v 23 1808
v 24 59784
v 25 59783
v 26 59782
v 27 59781
v 28 59780
v 29 59779
v 30 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 9 6 3
e 25 19 3
e 14 16 3
e 18 3 3
e 9 18 3
e 15 18 3
e 28 15 3
e 9 15 3
e 3 15 3
e 1 15 3
e 13 15 3
e 26 15 3
e 18 15 3
e 15 15 3
e 9 21 3
e 24 1 3
e 19 1 3
e 11 5 3
e 7 30 3
e 27 23 3
e 2 23 3
e 15 2 3
e 23 2 3
e 10 2 3
e 27 2 3
e 2 2 3
e 15 20 3
e 29 8 3
e 2 9 3
e 12 9 3
e 17 9 3
e 30 9 3
e 8 9 3
e 23 7 3
e 1 17 3
e 4 10 3
e 9 4 3
e 16 12 3
e 15 14 3
e 18 13 3
e 22 11 3
e 21 22 3
e 15 29 3
e 20 28 3
e 2 27 3
e 6 27 3
e 23 26 3
e 28 25 3
e 5 24 3
t # 17922
v 0 2
v 1 9368
v 2 4727
v 3 10838
v 4 53
v 5 812
v 6 264
v 7 28073
v 8 2184
v 9 263
v 10 4356
v 11 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 4 3
e 1 9 3
e 11 6 3
e 3 8 3
e 8 2 3
e 6 1 3
e 10 1 3
e 1 3 3
e 5 10 3
e 2 5 3
e 7 11 3
e 10 7 3
t # 17923
v 0 2
v 1 2529
v 2 352
v 3 3833
v 4 7541
v 5 50608
v 6 59788
v 7 9324
v 8 59787
v 9 17729
v 10 7545
v 11 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 2 3
e 6 3 3
e 3 1 3
e 8 7 3
e 9 11 3
e 11 4 3
e 2 10 3
e 10 9 3
e 1 5 3
e 1 8 3
e 7 6 3
t # 17924
v 0 2
v 1 14177
v 2 765
v 3 3540
v 4 59794
v 5 59793
v 6 59792
v 7 59791
v 8 7469
v 9 59790
v 10 12941
v 11 1195
v 12 2982
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 3 3
e 9 11 3
e 3 12 3
e 4 1 3
e 1 1 3
e 1 2 3
e 10 2 3
e 2 2 3
e 11 8 3
e 2 9 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
t # 17925
v 0 2
v 1 5889
v 2 21339
v 3 1143
v 4 3576
v 5 759
v 6 2582
v 7 2098
v 8 4591
v 9 5802
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 4 3
e 7 6 3
e 9 3 3
e 1 8 3
e 3 9 3
e 5 9 3
e 2 9 3
e 7 9 3
e 6 9 3
e 9 9 3
e 7 1 3
e 9 7 3
e 4 7 3
e 9 5 3
e 9 2 3
t # 17926
v 0 2
v 1 12926
v 2 1655
v 3 29297
v 4 875
v 5 2910
v 6 12125
v 7 1112
v 8 13117
v 9 2100
v 10 431
v 11 4655
v 12 14497
v 13 5922
v 14 2465
v 15 16414
v 16 1047
v 17 59799
v 18 59798
v 19 59797
v 20 10131
v 21 32655
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 4 10 3
e 1 14 3
e 19 7 3
e 16 11 3
e 1 11 3
e 13 11 3
e 10 11 3
e 18 11 3
e 8 11 3
e 11 11 3
e 9 13 3
e 2 6 3
e 6 1 3
e 20 1 3
e 3 8 3
e 14 20 3
e 18 20 3
e 17 5 3
e 11 2 3
e 11 9 3
e 5 4 3
e 11 4 3
e 20 16 3
e 4 12 3
e 11 15 3
e 12 3 3
e 7 21 3
e 11 19 3
e 21 18 3
e 15 17 3
t # 17927
v 0 2
v 1 59801
v 2 1265
v 3 59802
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 3 3
t # 17928
v 0 2
v 1 48991
v 2 990
v 3 59804
v 4 9460
v 5 27030
v 6 20468
v 7 2771
v 8 3251
v 9 1356
v 10 56094
v 11 12619
v 12 3403
v 13 1608
v 14 6279
v 15 8232
v 16 1959
v 17 8966
v 18 5571
v 19 1475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 18 12 3
e 3 12 3
e 10 9 3
e 5 19 3
e 11 13 3
e 12 18 3
e 17 18 3
e 7 15 3
e 6 4 3
e 18 7 3
e 17 8 3
e 5 8 3
e 8 8 3
e 5 16 3
e 4 14 3
e 8 2 3
e 5 17 3
e 12 17 3
e 14 11 3
e 15 5 3
e 16 5 3
e 19 5 3
e 2 5 3
e 8 6 3
e 8 1 3
e 13 10 3
e 1 3 3
t # 17929
v 0 2
v 1 5313
v 2 6654
v 3 18910
v 4 1724
v 5 2971
v 6 2296
v 7 7892
v 8 23239
v 9 102
v 10 4579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 9 3
e 2 6 3
e 3 6 3
e 3 10 3
e 4 10 3
e 3 5 3
e 10 1 3
e 3 4 3
e 5 2 3
e 6 2 3
e 6 8 3
e 1 7 3
e 8 3 3
e 7 3 3
e 2 3 3
t # 17930
v 0 2
v 1 4727
v 2 2446
v 3 2426
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
e 3 1 3
t # 17931
v 0 2
v 1 1239
v 2 115
v 3 1104
v 4 879
v 5 6510
v 6 3113
v 7 10403
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 2 3
e 6 2 3
e 2 3 3
e 3 3 3
e 2 1 3
e 5 1 3
e 4 7 3
e 7 6 3
e 3 5 3
e 3 4 3
t # 17932
v 0 2
v 1 12188
v 2 1841
v 3 1999
v 4 424
v 5 3139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 4 3
e 4 4 3
e 4 1 3
e 3 5 3
e 3 2 3
e 5 3 3
t # 17933
v 0 2
v 1 24161
v 2 15708
v 3 10159
v 4 348
v 5 59810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 1 3 3
e 5 2 3
e 4 1 3
e 2 1 3
e 3 5 3
t # 17934
v 0 2
v 1 1687
v 2 7703
v 3 1365
v 4 469
v 5 488
v 6 2788
v 7 59813
v 8 59812
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 5 3
e 2 3 3
e 2 6 3
e 3 1 3
e 5 2 3
e 7 2 3
e 8 2 3
e 2 2 3
e 4 8 3
e 1 7 3
t # 17935
v 0 2
v 1 12482
v 2 3560
v 3 1319
v 4 6642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 2 4 3
e 3 1 3
t # 17936
v 0 2
v 1 29312
v 2 40190
v 3 4344
v 4 375
v 5 11891
v 6 1395
v 7 13806
v 8 28140
v 9 2504
v 10 18886
v 11 70
v 12 5571
v 13 3907
v 14 3389
v 15 5813
v 16 59825
v 17 59824
v 18 59823
v 19 59822
v 20 59821
v 21 2861
v 22 59820
v 23 59819
v 24 59818
v 25 59817
v 26 59816
v 27 6818
v 28 2334
v 29 3230
v 30 12570
v 31 3224
v 32 19975
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 3 11 3
e 28 4 3
e 2 14 3
e 8 28 3
e 31 28 3
e 12 9 3
e 26 6 3
e 30 12 3
e 13 15 3
e 11 27 3
e 19 5 3
e 22 21 3
e 4 31 3
e 21 29 3
e 14 13 3
e 32 3 3
e 6 3 3
e 27 7 3
e 18 30 3
e 28 32 3
e 1 10 3
e 17 1 3
e 5 1 3
e 16 8 3
e 10 2 3
e 3 26 3
e 7 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 29 20 3
e 20 19 3
e 15 18 3
e 9 17 3
e 1 16 3
t # 17937
v 0 2
v 1 760
v 2 500
v 3 59827
v 4 2670
v 5 2407
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 3 2 3
e 1 2 3
e 2 5 3
e 2 4 3
e 3 1 3
e 2 3 3
t # 17938
v 0 2
v 1 17729
v 2 34654
v 3 14394
v 4 9238
v 5 3254
v 6 59829
v 7 8079
v 8 2529
v 9 394
v 10 3911
v 11 3108
v 12 56580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 9 3
e 12 8 3
e 2 4 3
e 3 4 3
e 1 4 3
e 1 11 3
e 12 5 3
e 8 10 3
e 11 10 3
e 12 3 3
e 12 1 3
e 4 1 3
e 10 1 3
e 6 2 3
e 9 12 3
e 4 12 3
e 1 12 3
e 7 12 3
e 4 6 3
t # 17939
v 0 2
v 1 1471
v 2 3550
v 3 1885
v 4 315
v 5 25752
v 6 1407
v 7 1140
v 8 4083
v 9 43451
v 10 6153
v 11 7145
v 12 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 4 3
e 10 2 3
e 11 7 3
e 8 6 3
e 7 1 3
e 2 1 3
e 4 1 3
e 5 1 3
e 11 1 3
e 3 1 3
e 1 1 3
e 1 10 3
e 9 11 3
e 1 11 3
e 6 12 3
e 1 8 3
e 1 5 3
e 12 9 3
t # 17940
v 0 2
v 1 2107
v 2 7417
v 3 59832
v 4 1006
v 5 876
v 6 4361
v 7 38119
v 8 16133
v 9 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 9 3
e 2 6 3
e 1 6 3
e 8 5 3
e 8 4 3
e 7 2 3
e 3 2 3
e 8 2 3
e 5 2 3
e 2 2 3
e 6 8 3
e 2 8 3
e 9 8 3
e 8 8 3
e 2 7 3
e 5 3 3
t # 17941
v 0 2
v 1 59835
v 2 59834
v 3 4344
v 4 1172
v 5 1395
v 6 2514
v 7 334
v 8 1772
v 9 10342
v 10 4612
v 11 12379
v 12 10466
v 13 6818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 7 3
e 10 6 3
e 5 6 3
e 3 6 3
e 11 4 3
e 7 5 3
e 9 10 3
e 1 13 3
e 13 12 3
e 4 9 3
e 3 8 3
e 6 3 3
e 12 11 3
e 6 2 3
e 3 1 3
t # 17942
v 0 2
v 1 480
v 2 1247
v 3 762
v 4 1075
v 5 2769
v 6 2767
v 7 939
v 8 133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 8 3
e 8 1 3
e 6 1 3
e 6 4 3
e 7 2 3
e 3 6 3
e 4 6 3
e 1 6 3
e 6 6 3
e 2 5 3
e 5 3 3
e 1 7 3
e 6 7 3
t # 17943
v 0 2
v 1 13120
v 2 59838
v 3 2524
v 4 1974
v 5 5342
v 6 1684
v 7 2771
v 8 434
v 9 1326
v 10 1964
v 11 18314
v 12 72
v 13 358
v 14 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 12 3
e 1 13 3
e 13 8 3
e 2 3 3
e 7 9 3
e 3 1 3
e 10 7 3
e 9 5 3
e 4 6 3
e 5 10 3
e 8 10 3
e 11 10 3
e 11 4 3
e 12 14 3
e 10 11 3
e 6 2 3
t # 17944
v 0 2
v 1 5503
v 2 8539
v 3 3576
v 4 1400
v 5 56503
v 6 4531
v 7 1584
v 8 4488
v 9 2892
v 10 3403
v 11 426
v 12 5417
v 13 488
v 14 3077
v 15 101
v 16 2533
v 17 1122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 16 15 3
e 4 11 3
e 15 13 3
e 17 3 3
e 9 16 3
e 2 17 3
e 10 4 3
e 4 4 3
e 1 7 3
e 7 8 3
e 5 6 3
e 14 2 3
e 6 9 3
e 8 14 3
e 11 12 3
e 13 1 3
e 12 5 3
t # 17945
v 0 2
v 1 673
v 2 59744
v 3 1248
v 4 2942
v 5 56443
v 6 6233
v 7 280
v 8 2774
v 9 18549
v 10 46079
v 11 2769
v 12 2770
v 13 5393
v 14 2927
v 15 457
v 16 2055
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 7 3
e 3 15 3
e 14 3 3
e 4 11 3
e 9 11 3
e 11 12 3
e 15 12 3
e 12 8 3
e 9 14 3
e 2 14 3
e 5 4 3
e 8 13 3
e 6 16 3
e 10 6 3
e 3 1 3
e 12 9 3
e 16 5 3
e 7 10 3
e 13 2 3
t # 17946
v 0 2
v 1 2432
v 2 7291
v 3 1657
v 4 3704
v 5 5104
v 6 20974
v 7 56960
v 8 6506
v 9 12125
v 10 4953
v 11 471
v 12 2006
v 13 5458
v 14 80
v 15 56901
v 16 1347
v 17 59842
v 18 2111
v 19 1470
v 20 6204
v 21 6330
v 22 2098
v 23 50861
v 24 3499
v 25 1954
v 26 2591
v 27 5277
v 28 2183
v 29 18565
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 24 14 3
e 15 14 3
e 21 14 3
e 14 14 3
e 20 11 3
e 11 24 3
e 14 4 3
e 12 28 3
e 16 28 3
e 17 1 3
e 28 26 3
e 16 26 3
e 10 16 3
e 8 16 3
e 7 16 3
e 26 16 3
e 23 19 3
e 19 19 3
e 1 10 3
e 3 20 3
e 9 2 3
e 22 9 3
e 2 5 3
e 19 27 3
e 14 13 3
e 16 13 3
e 16 3 3
e 27 25 3
e 16 12 3
e 25 22 3
e 6 18 3
e 14 21 3
e 13 8 3
e 16 6 3
e 5 29 3
e 27 23 3
e 18 23 3
e 29 15 3
e 13 7 3
e 28 17 3
t # 17947
v 0 2
v 1 10881
v 2 3200
v 3 41213
v 4 46075
v 5 6650
v 6 4471
v 7 365
v 8 10859
v 9 2917
v 10 16991
v 11 22879
v 12 1104
v 13 59846
v 14 59845
v 15 59844
v 16 193
v 17 2368
v 18 10428
v 19 60
v 20 431
v 21 303
v 22 1560
v 23 38807
v 24 394
v 25 3077
v 26 22659
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 24 19 3
e 1 16 3
e 8 21 3
e 18 21 3
e 4 7 3
e 16 24 3
e 10 20 3
e 18 17 3
e 6 12 3
e 26 22 3
e 20 6 3
e 19 18 3
e 22 18 3
e 10 18 3
e 21 18 3
e 9 18 3
e 18 18 3
e 18 8 3
e 3 1 3
e 13 9 3
e 15 9 3
e 10 9 3
e 9 25 3
e 25 25 3
e 9 2 3
e 18 5 3
e 11 10 3
e 23 10 3
e 5 3 3
e 21 26 3
e 25 11 3
e 14 23 3
e 12 4 3
e 17 15 3
e 2 14 3
e 18 13 3
t # 17948
v 0 2
v 1 13821
v 2 2545
v 3 7398
v 4 4068
v 5 4061
v 6 16987
v 7 32202
v 8 454
v 9 1989
v 10 1988
v 11 1987
v 12 1850
v 13 3763
v 14 811
v 15 4907
v 16 1962
v 17 3365
v 18 14623
v 19 14493
v 20 11803
v 21 10649
v 22 2584
v 23 278
v 24 662
v 25 2577
v 26 2188
v 27 2567
v 28 390
v 29 2565
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 28 23 3
e 9 28 3
e 28 28 3
e 14 8 3
e 1 17 3
e 23 13 3
e 6 26 3
e 27 2 3
e 21 29 3
e 6 27 3
e 9 27 3
e 2 25 3
e 18 22 3
e 26 15 3
e 17 21 3
e 9 20 3
e 16 12 3
e 11 16 3
e 29 11 3
e 4 11 3
e 9 11 3
e 11 10 3
e 13 9 3
e 3 9 3
e 2 9 3
e 16 9 3
e 12 9 3
e 4 9 3
e 11 9 3
e 10 9 3
e 9 9 3
e 19 5 3
e 9 4 3
e 4 4 3
e 15 1 3
e 8 24 3
e 20 14 3
e 24 3 3
e 25 19 3
e 5 18 3
e 7 6 3
e 11 6 3
e 22 7 3
t # 17949
v 0 2
v 1 4853
v 2 1523
v 3 720
v 4 427
v 5 8357
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 4 3
e 4 4 3
e 5 2 3
e 4 1 3
e 1 1 3
e 4 5 3
e 1 3 3
e 3 3 3
t # 17950
v 0 2
v 1 20000
v 2 26812
v 3 6873
v 4 1270
v 5 917
v 6 2127
v 7 233
v 8 46955
v 9 2217
v 10 1737
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 7 3
e 8 9 3
e 5 9 3
e 10 4 3
e 10 3 3
e 2 10 3
e 1 10 3
e 8 10 3
e 7 10 3
e 6 10 3
e 9 10 3
e 10 10 3
e 9 6 3
e 10 1 3
e 3 2 3
e 4 8 3
e 10 8 3
t # 17951
v 0 2
v 1 9599
v 2 1004
v 3 100
v 4 610
v 5 6880
v 6 2520
v 7 26197
v 8 26196
v 9 23758
v 10 23757
v 11 59852
v 12 59851
v 13 71
v 14 60
v 15 39225
v 16 4529
v 17 4268
v 18 429
v 19 1197
v 20 9516
v 21 1962
v 22 21800
v 23 46116
v 24 3480
v 25 10773
v 26 147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 24 14 3
e 20 14 3
e 22 14 3
e 4 14 3
e 11 14 3
e 12 14 3
e 8 14 3
e 14 14 3
e 10 13 3
e 16 3 3
e 5 3 3
e 22 3 3
e 25 26 3
e 17 18 3
e 6 18 3
e 16 18 3
e 1 24 3
e 16 24 3
e 14 24 3
e 16 6 3
e 19 6 3
e 16 19 3
e 2 19 3
e 14 16 3
e 8 16 3
e 5 16 3
e 22 16 3
e 18 16 3
e 6 16 3
e 19 16 3
e 2 16 3
e 13 16 3
e 15 16 3
e 21 16 3
e 16 16 3
e 23 5 3
e 21 20 3
e 4 1 3
e 16 25 3
e 3 21 3
e 14 21 3
e 16 17 3
e 24 22 3
e 16 22 3
e 15 22 3
e 16 4 3
e 7 4 3
e 14 4 3
e 16 2 3
e 9 10 3
e 15 9 3
e 14 8 3
e 12 8 3
e 18 8 3
e 16 7 3
e 7 7 3
e 22 23 3
e 24 23 3
e 8 15 3
e 16 15 3
e 21 15 3
e 26 15 3
e 3 12 3
e 18 11 3
e 14 11 3
t # 17952
v 0 2
v 1 1441
v 2 3037
v 3 4345
v 4 4722
v 5 3057
v 6 13469
v 7 665
v 8 1292
v 9 2794
v 10 14890
v 11 2921
v 12 5032
v 13 1383
v 14 4166
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 8 3
e 2 13 3
e 8 1 3
e 13 4 3
e 9 6 3
e 10 9 3
e 5 11 3
e 8 2 3
e 12 2 3
e 10 2 3
e 2 2 3
e 4 5 3
e 2 12 3
e 1 14 3
e 2 14 3
e 11 3 3
e 6 7 3
e 3 10 3
e 14 10 3
e 2 10 3
e 10 10 3
t # 17953
v 0 2
v 1 27
v 2 10557
v 3 10556
v 4 571
v 5 15195
v 6 23733
v 7 2289
v 8 2288
v 9 1455
v 10 4686
v 11 4426
v 12 11400
v 13 1895
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 1 3
e 6 1 3
e 9 1 3
e 7 1 3
e 13 1 3
e 4 1 3
e 1 1 3
e 1 8 3
e 8 7 3
e 10 9 3
e 1 11 3
e 1 10 3
e 1 3 3
e 3 2 3
e 1 12 3
e 11 13 3
e 1 6 3
e 12 6 3
e 2 5 3
t # 17954
v 0 2
v 1 54908
v 2 54907
v 3 11892
v 4 879
v 5 492
v 6 2663
v 7 866
v 8 49627
v 9 4823
v 10 10577
v 11 59857
v 12 59856
v 13 1995
v 14 1218
v 15 2367
v 16 5944
v 17 55
v 18 675
v 19 2200
v 20 1431
v 21 271
v 22 11662
v 23 11661
v 24 11660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 3 17 3
e 11 17 3
e 16 21 3
e 13 5 3
e 7 19 3
e 18 19 3
e 10 15 3
e 22 15 3
e 16 6 3
e 20 6 3
e 1 14 3
e 9 20 3
e 17 20 3
e 8 20 3
e 15 9 3
e 8 16 3
e 4 16 3
e 16 16 3
e 20 10 3
e 17 24 3
e 24 23 3
e 20 22 3
e 23 22 3
e 22 22 3
e 22 3 3
e 16 13 3
e 8 18 3
e 1 7 3
e 6 4 3
e 21 8 3
e 16 8 3
e 6 8 3
e 20 8 3
e 8 8 3
e 5 8 3
e 19 2 3
e 12 1 3
e 19 1 3
e 1 1 3
e 2 1 3
e 1 12 3
e 14 11 3
t # 17955
v 0 2
v 1 59423
v 2 56461
v 3 59859
v 4 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 4 2 3
e 3 1 3
t # 17956
v 0 2
v 1 18910
v 2 18909
v 3 5047
v 4 9460
v 5 24497
v 6 1842
v 7 9457
v 8 25391
v 9 12349
v 10 3403
v 11 37
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 11 3
e 5 10 3
e 1 10 3
e 4 10 3
e 2 7 3
e 5 4 3
e 3 4 3
e 10 5 3
e 6 5 3
e 8 6 3
e 7 9 3
e 11 2 3
e 9 1 3
e 10 8 3
t # 17957
v 0 2
v 1 1537
v 2 6880
v 3 2367
v 4 7063
v 5 3835
v 6 59864
v 7 1817
v 8 59863
