t # 28047
v 0 2
v 1 19068
v 2 19067
v 3 1523
v 4 885
v 5 755
v 6 10483
v 7 2674
v 8 1903
v 9 1136
v 10 75758
v 11 40302
v 12 8168
v 13 2016
v 14 16347
v 15 39131
v 16 82392
v 17 4953
v 18 82391
v 19 1111
v 20 82390
v 21 3281
v 22 6863
v 23 1099
v 24 8650
v 25 457
v 26 584
v 27 2631
v 28 1477
v 29 14660
v 30 195
v 31 20285
v 32 1464
v 33 1459
v 34 8371
v 35 431
v 36 680
v 37 1319
v 38 4769
v 39 4250
v 40 2839
v 41 27030
v 42 533
v 43 4756
v 44 4746
v 45 9482
v 46 776
v 47 6530
e 8 15 3
e 26 2 3
e 26 8 3
e 26 24 3
e 11 24 3
e 14 20 3
e 11 3 3
e 10 14 3
e 20 14 3
e 26 14 3
e 15 14 3
e 14 14 3
e 4 9 3
e 26 10 3
e 23 11 3
e 26 11 3
e 7 6 3
e 26 12 3
e 26 5 3
e 13 4 3
e 14 25 3
e 13 26 3
e 24 26 3
e 3 26 3
e 9 26 3
e 23 26 3
e 5 26 3
e 26 26 3
e 15 26 3
e 11 26 3
e 12 26 3
e 14 26 3
e 6 26 3
e 26 1 3
e 1 23 3
e 13 23 3
e 24 23 3
e 2 23 3
e 26 23 3
e 26 22 3
e 22 21 3
e 21 19 3
e 19 18 3
e 18 17 3
e 17 16 3
t # 29385
v 0 2
v 1 3456
v 2 9342
v 3 27641
v 4 1655
v 5 59251
v 6 9324
v 7 3050
v 8 6244
v 9 1885
v 10 12125
v 11 1236
v 12 1616
v 13 57033
v 14 450
v 15 3648
v 16 62270
v 17 13629
v 18 5434
v 19 7345
v 20 3113
v 21 5288
v 22 805
v 23 12321
v 24 9755
v 25 12433
v 26 2446
v 27 1164
v 28 6
v 29 1285
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 17 28 3
e 27 14 3
e 8 1 3
e 24 15 3
e 28 15 3
e 26 15 3
e 5 15 3
e 21 26 3
e 21 27 3
e 22 11 3
e 15 29 3
e 25 12 3
e 23 19 3
e 7 6 3
e 5 2 3
e 10 2 3
e 20 24 3
e 2 10 3
e 5 10 3
e 4 10 3
e 3 7 3
e 15 20 3
e 23 21 3
e 15 21 3
e 8 21 3
e 6 21 3
e 5 21 3
e 21 21 3
e 13 18 3
e 12 4 3
e 1 9 3
e 16 17 3
e 19 8 3
e 10 22 3
e 9 23 3
e 11 23 3
e 15 25 3
e 29 25 3
e 25 3 3
e 5 13 3
e 15 5 3
e 18 5 3
e 21 5 3
e 10 5 3
e 5 16 3
t # 29386
v 0 2
v 1 2523
v 2 4598
v 3 22
v 4 4053
v 5 2803
v 6 433
v 7 297
v 8 22182
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 3 3
e 6 7 3
e 2 6 3
e 3 6 3
e 1 6 3
e 8 6 3
e 4 6 3
e 6 6 3
e 6 2 3
e 5 2 3
e 4 5 3
e 2 4 3
e 7 4 3
e 4 8 3
e 6 8 3
t # 29387
v 0 2
v 1 66081
v 2 32125
v 3 2234
v 4 17528
v 5 25942
v 6 4885
v 7 19538
v 8 24816
v 9 2190
v 10 85290
v 11 7101
v 12 346
v 13 3940
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 12 3
e 8 9 3
e 9 3 3
e 13 3 3
e 9 6 3
e 2 6 3
e 3 11 3
e 2 13 3
e 6 13 3
e 13 5 3
e 4 7 3
e 10 8 3
e 11 4 3
e 1 2 3
e 7 1 3
e 5 10 3
t # 29388
v 0 2
v 1 3825
v 2 3831
v 3 13185
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 3 3
t # 29389
v 0 2
v 1 2302
v 2 507
v 3 43514
v 4 1657
v 5 2296
v 6 8181
v 7 1397
v 8 28019
v 9 8304
v 10 365
v 11 748
v 12 34022
v 13 8677
v 14 45922
v 15 66913
v 16 14813
v 17 8539
v 18 16728
v 19 5458
v 20 2255
v 21 1102
v 22 3148
v 23 7877
v 24 1095
v 25 70
v 26 12357
v 27 5060
v 28 66
v 29 1087
v 30 1464
v 31 2101
v 32 2098
v 33 21036
v 34 926
v 35 12316
v 36 1306
v 37 2458
v 38 1942
v 39 10131
v 40 3338
v 41 9
v 42 10118
v 43 4741
v 44 57475
v 45 1027
v 46 1026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 25 41 3
e 21 28 3
e 6 25 3
e 42 10 3
e 32 10 3
e 43 2 3
e 32 2 3
e 23 40 3
e 40 40 3
e 32 20 3
e 26 5 3
e 34 1 3
e 32 37 3
e 45 29 3
e 46 24 3
e 27 24 3
e 16 21 3
e 26 21 3
e 43 21 3
e 32 21 3
e 32 36 3
e 36 36 3
e 19 7 3
e 2 30 3
e 20 30 3
e 30 30 3
e 37 43 3
e 45 43 3
e 32 43 3
e 43 43 3
e 21 6 3
e 30 9 3
e 29 17 3
e 45 42 3
e 14 39 3
e 21 22 3
e 33 27 3
e 32 27 3
e 32 19 3
e 7 4 3
e 32 38 3
e 26 32 3
e 9 32 3
e 31 32 3
e 24 32 3
e 22 32 3
e 45 32 3
e 4 32 3
e 38 32 3
e 17 32 3
e 10 32 3
e 8 32 3
e 35 32 3
e 39 32 3
e 2 32 3
e 32 32 3
e 3 31 3
e 5 18 3
e 28 11 3
e 32 34 3
e 24 46 3
e 40 45 3
e 32 45 3
e 44 45 3
e 13 45 3
e 10 45 3
e 12 45 3
e 27 45 3
e 43 45 3
e 45 45 3
e 32 13 3
e 41 35 3
e 18 26 3
e 1 26 3
e 15 26 3
e 26 26 3
e 32 23 3
e 16 16 3
e 45 16 3
e 32 33 3
e 11 8 3
e 32 12 3
e 12 12 3
e 21 3 3
e 32 14 3
e 45 44 3
e 30 15 3
t # 29390
v 0 2
v 1 4443
v 2 7386
v 3 10125
v 4 41
v 5 421
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 4 1 3
e 5 3 3
e 1 2 3
t # 29391
v 0 2
v 1 3200
v 2 26196
v 3 7060
v 4 85296
v 5 3375
v 6 85295
v 7 879
v 8 20363
v 9 2731
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 5 3
e 6 9 3
e 8 3 3
e 8 1 3
e 6 7 3
e 6 2 3
e 4 8 3
e 6 8 3
e 9 8 3
e 4 6 3
e 7 6 3
e 6 6 3
e 3 6 3
e 6 4 3
e 5 4 3
t # 29392
v 0 2
v 1 11519
v 2 7544
v 3 6134
v 4 3568
v 5 1519
v 6 4590
v 7 1894
v 8 93
v 9 3800
v 10 31954
v 11 4171
v 12 21834
v 13 703
v 14 85299
v 15 85298
v 16 6318
v 17 26538
v 18 6825
v 19 11426
v 20 2203
v 21 8079
v 22 11916
v 23 4738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 16 8 3
e 1 4 3
e 20 9 3
e 7 20 3
e 4 20 3
e 2 20 3
e 11 5 3
e 15 6 3
e 2 6 3
e 18 23 3
e 12 3 3
e 3 3 3
e 9 18 3
e 17 18 3
e 22 18 3
e 2 18 3
e 1 18 3
e 6 18 3
e 18 18 3
e 18 21 3
e 18 22 3
e 2 19 3
e 10 1 3
e 2 1 3
e 3 1 3
e 19 1 3
e 5 7 3
e 13 11 3
e 6 12 3
e 18 16 3
e 1 13 3
e 1 2 3
e 18 2 3
e 21 2 3
e 14 17 3
e 23 10 3
e 20 15 3
e 15 14 3
t # 29393
v 0 2
v 1 10205
v 2 565
v 3 724
v 4 2960
v 5 334
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 3 2 3
e 3 1 3
e 3 4 3
e 4 3 3
e 1 3 3
e 5 3 3
t # 29394
v 0 2
v 1 896
v 2 4731
v 3 7023
v 4 4591
v 5 2660
v 6 610
v 7 19037
v 8 859
v 9 44246
v 10 1609
v 11 6335
v 12 85302
v 13 17581
v 14 44588
v 15 7594
v 16 11433
v 17 72868
v 18 2078
v 19 47645
v 20 49814
v 21 4885
v 22 14100
v 23 4882
v 24 1292
v 25 3467
v 26 3338
v 27 1672
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 19 26 3
e 22 25 3
e 22 5 3
e 20 24 3
e 3 10 3
e 27 4 3
e 1 2 3
e 21 23 3
e 19 21 3
e 23 21 3
e 9 3 3
e 18 22 3
e 10 22 3
e 2 22 3
e 22 22 3
e 13 16 3
e 25 27 3
e 22 18 3
e 12 11 3
e 16 6 3
e 11 8 3
e 14 1 3
e 19 15 3
e 15 15 3
e 15 7 3
e 24 13 3
e 26 19 3
e 7 19 3
e 8 19 3
e 19 19 3
e 4 9 3
e 17 14 3
e 6 17 3
e 5 12 3
t # 29395
v 0 2
v 1 1914
v 2 56308
v 3 28019
v 4 882
v 5 610
v 6 862
v 7 19542
v 8 30670
v 9 48835
v 10 1471
v 11 8506
v 12 85304
v 13 67125
v 14 3634
v 15 44714
v 16 1319
v 17 3354
v 18 31382
v 19 8596
v 20 5775
v 21 2317
v 22 10250
v 23 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 10 17 3
e 3 14 3
e 6 21 3
e 3 10 3
e 10 10 3
e 9 20 3
e 14 11 3
e 3 22 3
e 9 22 3
e 8 1 3
e 13 5 3
e 19 6 3
e 10 4 3
e 18 19 3
e 22 23 3
e 3 23 3
e 2 23 3
e 3 7 3
e 7 3 3
e 11 3 3
e 15 3 3
e 22 3 3
e 21 3 3
e 5 3 3
e 16 3 3
e 23 3 3
e 9 3 3
e 1 15 3
e 3 8 3
e 12 18 3
e 20 9 3
e 17 9 3
e 3 9 3
e 9 9 3
e 3 2 3
e 23 13 3
e 3 12 3
t # 29396
v 0 2
v 1 81823
v 2 81822
v 3 614
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 29397
v 0 2
v 1 9280
v 2 15708
v 3 19672
v 4 3253
v 5 211
v 6 205
v 7 1610
v 8 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 6 3
e 8 6 3
e 6 5 3
e 4 8 3
e 6 8 3
e 3 7 3
e 5 4 3
e 1 2 3
e 2 3 3
t # 29398
v 0 2
v 1 85309
v 2 85308
v 3 1741
v 4 1161
v 5 3658
v 6 6888
v 7 4296
v 8 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 5 3
e 6 4 3
e 5 4 3
e 7 4 3
e 3 6 3
e 4 3 3
e 3 3 3
e 3 8 3
e 4 7 3
e 8 2 3
e 2 1 3
t # 29399
v 0 2
v 1 2303
v 2 4722
v 3 881
v 4 608
v 5 14816
v 6 7769
v 7 337
v 8 6351
v 9 2252
v 10 1471
v 11 61879
v 12 2478
v 13 27680
v 14 2201
v 15 665
v 16 4373
v 17 142
v 18 134
v 19 5124
v 20 73988
v 21 58242
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 10 18 3
e 4 17 3
e 6 7 3
e 18 14 3
e 10 9 3
e 3 1 3
e 5 12 3
e 7 10 3
e 13 10 3
e 15 10 3
e 11 10 3
e 10 10 3
e 9 2 3
e 10 19 3
e 19 16 3
e 1 4 3
e 21 15 3
e 17 15 3
e 10 15 3
e 15 3 3
e 16 6 3
e 2 5 3
e 10 13 3
e 10 11 3
e 8 11 3
e 20 21 3
e 12 20 3
t # 29400
v 0 2
v 1 85313
v 2 85312
v 3 5341
v 4 34844
v 5 8084
v 6 8586
v 7 85315
v 8 8227
v 9 57283
v 10 7875
v 11 85314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 5 3
e 2 8 3
e 1 6 3
e 9 10 3
e 3 10 3
e 7 4 3
e 10 9 3
e 5 2 3
e 8 1 3
e 6 11 3
e 11 7 3
t # 29401
v 0 2
v 1 1881
v 2 5172
v 3 1137
v 4 973
v 5 20025
v 6 85317
v 7 35874
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 3 3
e 4 2 3
e 5 1 3
e 5 4 3
e 2 5 3
e 6 5 3
e 4 5 3
e 5 5 3
e 4 7 3
e 6 6 3
e 1 6 3
e 5 6 3
e 7 6 3
t # 29402
v 0 2
v 1 3739
v 2 13051
v 3 571
v 4 233
v 5 232
v 6 229
v 7 2402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 5 3
e 6 5 3
e 1 4 3
e 5 4 3
e 4 3 3
e 4 1 3
e 5 1 3
e 1 7 3
e 3 2 3
t # 29403
v 0 2
v 1 40929
v 2 862
v 3 861
v 4 2200
v 5 374
v 6 6613
v 7 883
v 8 4364
v 9 1772
v 10 1995
v 11 8458
v 12 2921
v 13 18056
v 14 4455
v 15 1758
v 16 2658
v 17 1123
v 18 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 5 3
e 4 5 3
e 15 5 3
e 2 5 3
e 8 18 3
e 5 4 3
e 5 16 3
e 7 16 3
e 11 17 3
e 17 14 3
e 10 11 3
e 1 12 3
e 6 15 3
e 12 9 3
e 9 8 3
e 13 6 3
e 18 3 3
e 3 2 3
e 5 7 3
e 5 13 3
e 1 1 3
e 14 1 3
t # 29404
v 0 2
v 1 1087
v 2 8539
v 3 1942
v 4 2070
v 5 28019
v 6 5060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 5 1 3
e 1 2 3
e 4 6 3
e 6 4 3
e 2 4 3
e 3 5 3
t # 29405
v 0 2
v 1 2080
v 2 10428
v 3 281
v 4 11249
v 5 6880
v 6 284
v 7 6873
v 8 19241
v 9 297
v 10 296
v 11 1511
v 12 294
v 13 34437
v 14 514
v 15 19388
v 16 290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 3 3
e 16 3 3
e 12 3 3
e 13 6 3
e 8 16 3
e 13 16 3
e 7 16 3
e 11 16 3
e 15 16 3
e 12 16 3
e 3 16 3
e 16 16 3
e 13 12 3
e 10 12 3
e 8 10 3
e 16 10 3
e 3 9 3
e 10 14 3
e 15 11 3
e 16 11 3
e 16 7 3
e 16 5 3
e 16 2 3
e 9 2 3
e 13 8 3
e 4 8 3
e 3 4 3
e 16 1 3
e 11 15 3
e 6 15 3
e 2 15 3
e 5 13 3
e 15 13 3
e 11 13 3
e 10 13 3
t # 29406
v 0 2
v 1 48956
v 2 5913
v 3 1784
v 4 7091
v 5 3955
v 6 3727
v 7 4455
v 8 2151
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 6 3
e 6 6 3
e 8 7 3
e 6 7 3
e 7 7 3
e 5 2 3
e 2 4 3
e 7 3 3
e 1 8 3
e 7 5 3
e 3 1 3
t # 29407
v 0 2
v 1 480
v 2 5592
v 3 278
v 4 26197
v 5 26196
v 6 12114
v 7 8303
v 8 1834
v 9 1897
v 10 7
v 11 3141
v 12 196
v 13 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 10 3
e 6 12 3
e 2 3 3
e 13 1 3
e 8 2 3
e 11 7 3
e 1 6 3
e 4 11 3
e 13 8 3
e 12 9 3
e 5 13 3
e 7 13 3
e 3 5 3
e 10 4 3
t # 29408
v 0 2
v 1 14255
v 2 1366
v 3 79
v 4 596
v 5 85326
v 6 10098
v 7 14257
v 8 624
v 9 5199
v 10 14254
v 11 85325
v 12 16492
v 13 34083
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 3 3
e 13 2 3
e 4 6 3
e 13 6 3
e 9 6 3
e 1 9 3
e 5 9 3
e 6 9 3
e 2 9 3
e 9 9 3
e 9 4 3
e 3 8 3
e 7 8 3
e 11 10 3
e 6 1 3
e 6 7 3
e 5 12 3
e 10 13 3
e 9 13 3
e 6 11 3
e 8 5 3
t # 29409
v 0 2
v 1 480
v 2 33886
v 3 2775
v 4 7958
v 5 25620
v 6 2014
v 7 524
v 8 523
v 9 29512
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 1 3
e 9 8 3
e 2 8 3
e 8 7 3
e 8 4 3
e 5 3 3
e 5 6 3
e 3 5 3
e 1 5 3
e 2 5 3
e 7 9 3
e 9 9 3
e 6 2 3
e 8 2 3
t # 29410
v 0 2
v 1 28019
v 2 227
v 3 5728
v 4 4831
v 5 8539
v 6 14034
v 7 9938
v 8 85329
v 9 6863
v 10 1102
v 11 5060
v 12 1087
v 13 1959
v 14 550
v 15 1955
v 16 6814
v 17 794
v 18 1942
v 19 1173
v 20 658
v 21 16012
v 22 13960
v 23 5764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 12 2 3
e 1 14 3
e 14 14 3
e 8 12 3
e 4 12 3
e 14 12 3
e 18 12 3
e 12 12 3
e 2 10 3
e 11 10 3
e 1 10 3
e 4 10 3
e 17 10 3
e 11 19 3
e 1 4 3
e 1 3 3
e 13 3 3
e 3 3 3
e 3 23 3
e 13 16 3
e 1 9 3
e 12 5 3
e 1 7 3
e 1 11 3
e 19 11 3
e 7 11 3
e 10 11 3
e 11 11 3
e 23 18 3
e 6 18 3
e 3 18 3
e 18 18 3
e 12 15 3
e 10 13 3
e 9 13 3
e 11 13 3
e 22 13 3
e 16 22 3
e 11 6 3
e 10 20 3
e 11 17 3
e 13 21 3
e 21 1 3
e 15 1 3
e 5 1 3
e 13 1 3
e 11 1 3
e 18 1 3
e 1 1 3
e 20 8 3
t # 29411
v 0 2
v 1 2392
v 2 68374
v 3 85332
v 4 85331
v 5 51699
v 6 3825
v 7 8847
v 8 13679
v 9 26539
v 10 680
v 11 12391
v 12 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 6 3
e 4 6 3
e 12 1 3
e 9 12 3
e 11 12 3
e 8 12 3
e 12 10 3
e 12 7 3
e 6 11 3
e 5 11 3
e 6 9 3
e 2 9 3
e 1 5 3
e 12 2 3
e 10 4 3
e 12 3 3
t # 29412
v 0 2
v 1 5728
v 2 862
v 3 79388
v 4 507
v 5 569
v 6 25685
v 7 10131
v 8 2098
v 9 881
v 10 8616
v 11 5991
v 12 1286
v 13 45922
v 14 9090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 4 3
e 2 4 3
e 3 5 3
e 5 12 3
e 4 1 3
e 12 11 3
e 8 7 3
e 14 8 3
e 8 8 3
e 7 2 3
e 1 9 3
e 13 10 3
e 7 14 3
e 9 6 3
e 11 13 3
e 4 3 3
t # 29413
v 0 2
v 1 4189
v 2 13468
v 3 58076
v 4 569
v 5 85335
v 6 12437
v 7 12436
v 8 655
v 9 718
v 10 1625
v 11 57442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 4 3
e 5 4 3
e 6 4 3
e 11 4 3
e 3 10 3
e 1 2 3
e 4 1 3
e 6 8 3
e 5 8 3
e 4 9 3
e 2 7 3
e 5 7 3
e 6 7 3
e 7 7 3
e 7 6 3
e 8 6 3
e 4 6 3
e 6 6 3
e 7 11 3
e 9 11 3
e 7 3 3
e 7 5 3
e 11 5 3
t # 29414
v 0 2
v 1 4474
v 2 1113
v 3 4310
v 4 694
v 5 1397
v 6 2768
v 7 1612
v 8 11371
v 9 711
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 2 3
e 4 7 3
e 3 7 3
e 7 1 3
e 2 6 3
e 5 8 3
e 7 3 3
e 9 4 3
e 8 9 3
t # 29415
v 0 2
v 1 3389
v 2 17498
v 3 3479
v 4 27030
v 5 13558
v 6 4593
v 7 2863
v 8 1131
v 9 457
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 9 3
e 3 1 3
e 8 1 3
e 2 3 3
e 7 8 3
e 5 6 3
e 4 7 3
e 9 5 3
e 1 5 3
e 6 2 3
e 8 4 3
t # 29416
v 0 2
v 1 1276
v 2 507
v 3 7034
v 4 34805
v 5 28019
v 6 8689
v 7 1770
v 8 9063
v 9 45922
v 10 2529
v 11 8539
v 12 85343
v 13 85342
v 14 85341
v 15 85340
v 16 85339
v 17 9816
v 18 3028
v 19 33222
v 20 48835
v 21 7618
v 22 45249
v 23 1087
v 24 3378
v 25 21168
v 26 812
v 27 23720
v 28 552
v 29 8485
v 30 7587
v 31 72610
v 32 12315
v 33 2076
v 34 14106
v 35 794
v 36 20121
v 37 663
v 38 660
v 39 4372
v 40 1292
v 41 1287
v 42 26370
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 8 2 3
e 5 28 3
e 28 28 3
e 10 24 3
e 38 10 3
e 40 10 3
e 30 10 3
e 20 23 3
e 24 1 3
e 24 41 3
e 27 41 3
e 26 41 3
e 41 41 3
e 42 40 3
e 22 3 3
e 16 29 3
e 23 11 3
e 18 17 3
e 37 18 3
e 5 34 3
e 36 7 3
e 5 33 3
e 33 33 3
e 30 39 3
e 39 39 3
e 5 38 3
e 41 38 3
e 19 37 3
e 7 35 3
e 17 35 3
e 35 35 3
e 38 26 3
e 3 26 3
e 5 26 3
e 5 6 3
e 32 8 3
e 13 32 3
e 5 30 3
e 9 21 3
e 20 25 3
e 6 27 3
e 27 27 3
e 35 42 3
e 33 5 3
e 15 5 3
e 29 5 3
e 1 5 3
e 25 5 3
e 4 5 3
e 41 5 3
e 9 5 3
e 28 5 3
e 26 5 3
e 20 5 3
e 5 5 3
e 12 36 3
e 4 19 3
e 34 4 3
e 31 4 3
e 35 4 3
e 21 22 3
e 4 9 3
e 20 9 3
e 39 20 3
e 5 20 3
e 24 20 3
e 20 20 3
e 4 31 3
e 5 16 3
e 5 15 3
e 5 14 3
e 14 13 3
e 2 12 3
t # 29417
v 0 2
v 1 1072
v 2 25199
v 3 18549
v 4 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 1 3
e 2 4 3
e 1 3 3
e 3 2 3
t # 29418
v 0 2
v 1 1657
v 2 4088
v 3 4974
v 4 994
v 5 15326
v 6 6877
v 7 988
v 8 3930
v 9 58069
v 10 58068
v 11 58067
v 12 62927
v 13 1612
v 14 1611
v 15 711
v 16 32567
v 17 41653
v 18 4907
v 19 18089
v 20 11560
v 21 2189
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 13 21 3
e 10 21 3
e 1 21 3
e 11 21 3
e 4 21 3
e 7 14 3
e 15 14 3
