t # 12796
v 0 2
v 1 4049
v 2 30647
v 3 8540
v 4 107
e 51 52 3
e 31 60 3
e 56 59 3
e 50 6 3
e 25 6 3
e 59 41 3
e 46 30 3
e 60 30 3
e 8 29 3
e 37 32 3
e 23 32 3
e 36 32 3
e 33 32 3
e 13 15 3
e 53 38 3
e 42 16 3
e 17 5 3
e 19 2 3
e 36 2 3
e 58 1 3
e 6 55 3
e 32 14 3
e 55 24 3
e 26 19 3
e 7 39 3
e 32 56 3
e 49 51 3
e 54 44 3
e 27 42 3
e 57 27 3
e 52 13 3
e 16 12 3
e 18 11 3
e 28 47 3
e 3 46 3
e 32 9 3
e 7 9 3
e 25 3 3
e 30 45 3
e 34 4 3
e 5 10 3
e 30 50 3
e 9 54 3
e 44 43 3
e 47 43 3
e 11 8 3
e 20 23 3
e 43 57 3
e 9 57 3
e 61 25 3
e 10 20 3
e 24 49 3
e 6 7 3
e 49 7 3
e 35 58 3
e 32 53 3
e 39 53 3
e 21 40 3
e 1 22 3
e 45 18 3
e 40 48 3
e 4 21 3
e 12 26 3
e 38 17 3
e 43 61 3
e 35 61 3
e 14 37 3
e 29 36 3
e 57 36 3
e 2 35 3
e 15 34 3
e 48 33 3
e 22 31 3
e 41 28 3
t # 13779
v 0 2
v 1 3864
v 2 5944
v 3 2323
v 4 4366
v 5 4365
v 6 4364
v 7 102
v 8 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 7 3
e 5 1 3
e 4 1 3
e 7 3 3
e 1 2 3
e 2 2 3
e 1 6 3
e 2 4 3
e 6 8 3
t # 13780
v 0 2
v 1 5792
v 2 3935
v 3 46939
v 4 7894
v 5 4627
v 6 916
v 7 1107
v 8 25179
v 9 529
v 10 2928
v 11 12268
v 12 3174
v 13 7237
v 14 49733
v 15 543
v 16 1091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 9 3
e 7 15 3
e 1 7 3
e 12 7 3
e 3 5 3
e 11 1 3
e 5 13 3
e 14 10 3
e 8 12 3
e 16 2 3
e 1 6 3
e 2 11 3
e 9 11 3
e 7 4 3
e 13 8 3
e 6 3 3
e 4 14 3
t # 13781
v 0 2
v 1 5918
v 2 433
v 3 1388
v 4 14796
v 5 8676
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 4 3 3
e 4 1 3
e 4 5 3
e 5 4 3
e 2 4 3
e 3 4 3
e 4 4 3
t # 13782
v 0 2
v 1 1601
v 2 24574
v 3 1113
v 4 6777
v 5 3800
v 6 13
v 7 426
v 8 9
v 9 49736
v 10 14657
v 11 5988
v 12 14658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 8 3
e 1 6 3
e 6 7 3
e 2 5 3
e 10 3 3
e 4 1 3
e 12 1 3
e 1 11 3
e 8 4 3
e 7 10 3
e 9 12 3
e 5 12 3
e 12 12 3
e 11 2 3
e 5 9 3
t # 13783
v 0 2
v 1 2497
v 2 3550
v 3 701
v 4 28156
v 5 149
v 6 2035
v 7 2365
v 8 20242
v 9 1488
v 10 3184
v 11 79
v 12 2830
v 13 461
v 14 139
v 15 49738
v 16 1895
v 17 3140
v 18 4996
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 12 11 3
e 5 14 3
e 17 5 3
e 18 13 3
e 10 2 3
e 10 7 3
e 10 1 3
e 10 9 3
e 3 18 3
e 10 18 3
e 15 18 3
e 18 18 3
e 2 12 3
e 13 17 3
e 14 10 3
e 7 10 3
e 16 10 3
e 9 10 3
e 18 10 3
e 4 10 3
e 6 10 3
e 10 10 3
e 10 16 3
e 10 6 3
e 10 3 3
e 4 8 3
e 1 4 3
e 8 15 3
t # 13784
v 0 2
v 1 1761
v 2 9888
v 3 3200
v 4 1655
v 5 47637
v 6 14240
v 7 45877
v 8 21792
v 9 49741
v 10 3628
v 11 49740
v 12 9482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 10 3
e 1 12 3
e 11 2 3
e 1 3 3
e 8 4 3
e 9 1 3
e 4 1 3
e 10 1 3
e 7 1 3
e 1 1 3
e 4 6 3
e 1 6 3
e 6 8 3
e 5 8 3
e 2 7 3
e 6 5 3
e 1 11 3
e 12 9 3
t # 13785
v 0 2
v 1 3456
v 2 127
v 3 4474
v 4 6135
v 5 747
v 6 1385
v 7 610
v 8 41184
v 9 48256
v 10 49746
v 11 49745
v 12 976
v 13 49744
v 14 2256
v 15 49743
v 16 333
v 17 1101
v 18 1099
v 19 8523
v 20 10058
v 21 1088
v 22 3896
v 23 6068
v 24 3753
v 25 16164
v 26 2338
v 27 3102
v 28 7069
v 29 14490
v 30 14489
v 31 26388
v 32 788
v 33 3472
v 34 2064
v 35 905
v 36 5383
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 29 2 3
e 18 16 3
e 2 16 3
e 11 1 3
e 16 33 3
e 27 24 3
e 33 22 3
e 29 14 3
e 24 26 3
e 8 21 3
e 29 21 3
e 22 18 3
e 36 17 3
e 31 6 3
e 29 3 3
e 20 23 3
e 34 4 3
e 29 28 3
e 14 28 3
e 20 19 3
e 23 19 3
e 35 20 3
e 13 27 3
e 12 27 3
e 27 27 3
e 1 36 3
e 19 34 3
e 25 7 3
e 21 5 3
e 27 32 3
e 5 35 3
e 26 12 3
e 8 30 3
e 17 30 3
e 28 30 3
e 4 30 3
e 15 29 3
e 30 29 3
e 33 25 3
e 28 25 3
e 32 31 3
e 3 8 3
e 25 8 3
e 7 9 3
e 4 15 3
e 30 13 3
e 6 11 3
e 9 10 3
t # 13786
v 0 2
v 1 3487
v 2 2045
v 3 2044
v 4 8750
v 5 3047
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 1 5 3
e 5 3 3
e 4 2 3
e 3 2 3
e 2 4 3
t # 13787
v 0 2
v 1 13084
v 2 5752
v 3 49749
v 4 2674
v 5 23314
v 6 1906
v 7 1967
v 8 1136
v 9 23983
v 10 2189
v 11 3370
v 12 2474
v 13 48073
v 14 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 14 3
e 1 11 3
e 11 10 3
e 13 10 3
e 10 12 3
e 2 4 3
e 6 8 3
e 14 2 3
e 4 1 3
e 5 6 3
e 12 6 3
e 10 7 3
e 9 5 3
e 6 9 3
e 7 3 3
t # 13788
v 0 2
v 1 2034
v 2 10224
v 3 2030
v 4 24038
v 5 24040
v 6 24039
v 7 24037
v 8 24036
v 9 2660
v 10 43480
v 11 49752
v 12 49751
v 13 1741
v 14 17969
v 15 1583
v 16 3626
v 17 2857
v 18 2856
v 19 2855
v 20 19234
v 21 10526
v 22 6558
v 23 792
v 24 3350
v 25 13709
v 26 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 23 26 3
e 17 24 3
e 13 16 3
e 26 9 3
e 20 15 3
e 2 15 3
e 12 21 3
e 19 2 3
e 4 19 3
e 5 19 3
e 22 19 3
e 14 19 3
e 1 19 3
e 16 19 3
e 18 19 3
e 19 19 3
e 19 18 3
e 19 17 3
e 19 20 3
e 19 13 3
e 25 3 3
e 9 1 3
e 19 25 3
e 10 22 3
e 11 23 3
e 15 14 3
e 19 8 3
e 8 7 3
e 7 4 3
e 15 6 3
e 6 5 3
e 3 10 3
e 24 12 3
e 21 11 3
t # 13789
v 0 2
v 1 5213
v 2 5212
v 3 49754
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
e 2 1 3
e 1 3 3
t # 13790
v 0 2
v 1 44159
v 2 3986
v 3 9522
v 4 2799
v 5 11237
v 6 11236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 5 4 3
e 3 5 3
e 6 5 3
e 5 5 3
e 4 2 3
e 2 1 3
t # 13791
v 0 2
v 1 1596
v 2 1595
v 3 1239
v 4 593
v 5 1581
v 6 27947
v 7 20363
v 8 12073
v 9 6951
v 10 4455
v 11 645
v 12 8546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 3 3
e 1 5 3
e 10 2 3
e 2 1 3
e 12 10 3
e 9 10 3
e 11 10 3
e 4 10 3
e 7 10 3
e 10 10 3
e 8 9 3
e 6 12 3
e 3 8 3
e 7 4 3
e 10 4 3
e 5 11 3
e 10 6 3
e 4 7 3
t # 13792
v 0 2
v 1 1689
v 2 536
v 3 1557
v 4 146
v 5 5071
v 6 5070
v 7 1228
v 8 76
v 9 139
v 10 11878
v 11 11877
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 8 3
e 2 9 3
e 8 9 3
e 1 4 3
e 6 2 3
e 1 2 3
e 9 2 3
e 2 7 3
e 7 3 3
e 10 11 3
e 3 10 3
e 11 10 3
e 4 6 3
e 7 5 3
e 5 1 3
e 8 1 3
t # 13793
v 0 2
v 1 488
v 2 5880
v 3 3487
v 4 8750
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 3 3
e 4 2 3
e 3 4 3
t # 13794
v 0 2
v 1 10972
v 2 1482
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 13795
v 0 2
v 1 49761
v 2 256
v 3 2971
v 4 3640
v 5 10240
v 6 1172
v 7 47792
v 8 3184
v 9 2830
v 10 1519
v 11 5070
v 12 523
v 13 11433
v 14 3641
v 15 196
v 16 4579
v 17 4578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 16 15 3
e 5 15 3
e 13 15 3
e 12 2 3
e 15 12 3
e 9 4 3
e 6 14 3
e 15 14 3
e 4 14 3
e 15 6 3
e 11 10 3
e 17 16 3
e 14 5 3
e 9 5 3
e 10 5 3
e 8 9 3
e 15 9 3
e 1 3 3
e 14 8 3
e 2 11 3
e 3 13 3
e 14 13 3
e 15 7 3
e 15 1 3
t # 13796
v 0 2
v 1 13569
v 2 2969
v 3 693
v 4 42252
v 5 6185
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 4 2 3
e 3 2 3
e 1 2 3
e 2 2 3
e 4 1 3
e 5 3 3
e 2 4 3
t # 13797
v 0 2
v 1 31840
v 2 222
v 3 19675
v 4 3353
v 5 49723
v 6 3791
v 7 13081
v 8 2222
v 9 12132
v 10 1196
v 11 7691
v 12 2822
v 13 102
v 14 49767
v 15 6279
v 16 49766
v 17 49765
v 18 49764
v 19 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 2 13 3
e 15 2 3
e 14 19 3
e 18 19 3
e 19 4 3
e 12 6 3
e 10 8 3
e 17 10 3
e 11 9 3
e 13 7 3
e 15 12 3
e 5 15 3
e 3 15 3
e 9 11 3
e 6 11 3
e 7 3 3
e 11 3 3
e 15 1 3
e 4 5 3
e 1 18 3
e 19 17 3
e 8 16 3
e 16 14 3
t # 13798
v 0 2
v 1 16993
v 2 2016
v 3 6909
v 4 1212
v 5 2519
v 6 80
v 7 5459
v 8 1200
v 9 12497
v 10 1136
v 11 1131
v 12 49769
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 6 3
e 7 5 3
e 7 11 3
e 2 10 3
e 7 8 3
e 7 4 3
e 11 3 3
e 3 3 3
e 6 7 3
e 8 7 3
e 9 7 3
e 5 7 3
e 10 7 3
e 12 7 3
e 1 7 3
e 4 7 3
e 11 7 3
e 7 7 3
e 7 2 3
e 7 9 3
e 7 1 3
e 7 12 3
t # 13799
v 0 2
v 1 47105
v 2 2976
v 3 2975
v 4 5437
v 5 571
v 6 4662
v 7 11424
v 8 2741
v 9 40
v 10 38314
v 11 46248
v 12 2344
v 13 11237
v 14 11236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 9 3
e 8 12 3
e 10 8 3
e 2 8 3
e 8 8 3
e 7 6 3
e 1 3 3
e 8 2 3
e 3 2 3
e 5 4 3
e 12 14 3
e 14 13 3
e 2 7 3
e 6 10 3
e 4 1 3
e 13 11 3
t # 13800
v 0 2
v 1 2520
v 2 2167
v 3 14609
v 4 49772
v 5 20074
v 6 1320
v 7 23077
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 2 3
e 7 2 3
e 2 2 3
e 7 1 3
e 4 6 3
e 2 3 3
e 2 7 3
e 6 7 3
e 7 7 3
e 3 7 3
e 5 7 3
e 4 5 3
e 2 4 3
t # 13801
v 0 2
v 1 3198
v 2 9341
v 3 9596
v 4 3833
v 5 30960
v 6 17653
v 7 49776
v 8 115
v 9 30319
v 10 2670
v 11 49775
v 12 6510
v 13 49774
v 14 3048
v 15 3174
v 16 2660
v 17 1888
v 18 7642
v 19 1111
v 20 20056
v 21 1239
v 22 3157
v 23 465
v 24 1107
v 25 82
v 26 2256
v 27 1104
v 28 45263
v 29 2502
v 30 46782
v 31 47290
v 32 25527
v 33 22581
v 34 10031
v 35 303
v 36 1326
v 37 3628
v 38 5287
v 39 10403
v 40 5270
v 41 2069
v 42 1554
v 43 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 31 25 3
e 17 8 3
e 23 8 3
e 27 8 3
e 2 35 3
e 31 23 3
e 39 37 3
e 22 4 3
e 15 26 3
e 12 26 3
e 27 29 3
e 14 16 3
e 2 10 3
e 31 27 3
e 12 27 3
e 21 27 3
e 15 24 3
e 8 19 3
e 33 21 3
e 18 21 3
e 37 21 3
e 16 21 3
e 11 21 3
e 13 21 3
e 17 21 3
e 24 21 3
e 21 21 3
e 31 36 3
e 43 42 3
e 8 43 3
e 10 43 3
e 31 43 3
e 2 43 3
e 25 43 3
e 8 2 3
e 2 2 3
e 43 2 3
e 21 3 3
e 4 39 3
e 43 39 3
e 32 34 3
e 38 14 3
e 20 14 3
e 41 22 3
e 26 15 3
e 27 15 3
e 21 15 3
e 15 15 3
e 14 1 3
e 26 40 3
e 36 38 3
e 31 17 3
e 35 17 3
e 39 17 3
e 17 17 3
e 1 41 3
e 34 12 3
e 29 12 3
e 12 12 3
e 27 12 3
e 42 18 3
e 9 33 3
e 39 6 3
e 6 20 3
e 7 32 3
e 28 32 3
e 17 9 3
e 32 5 3
e 21 30 3
e 5 28 3
e 12 31 3
e 30 31 3
e 19 31 3
e 17 31 3
e 21 31 3
e 31 31 3
e 39 31 3
e 40 31 3
e 27 31 3
e 15 11 3
e 21 7 3
t # 13802
v 0 2
v 1 3680
v 2 318
v 3 2012
v 4 3224
v 5 10773
v 6 158
v 7 49778
v 8 11491
v 9 1091
v 10 11490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 6 3
e 10 2 3
e 8 1 3
e 9 5 3
e 8 4 3
e 8 10 3
e 4 8 3
e 7 8 3
e 5 8 3
e 2 8 3
e 8 3 3
e 6 7 3
t # 13803
v 0 2
v 1 5729
v 2 7958
v 3 7957
v 4 7669
v 5 3467
v 6 523
v 7 1123
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 6 3
e 4 6 3
e 3 6 3
e 6 6 3
e 6 5 3
e 5 7 3
e 4 1 3
e 6 1 3
e 7 3 3
e 4 3 3
e 6 3 3
e 1 3 3
e 3 2 3
e 2 2 3
e 6 4 3
e 3 4 3
e 4 4 3
t # 13804
v 0 2
v 1 2583
v 2 17837
v 3 17836
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 2 3
e 2 2 3
e 3 2 3
t # 13805
v 0 2
v 1 7711
v 2 3654
v 3 31580
v 4 7714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 4 2 3
e 4 1 3
e 2 4 3
e 4 3 3
t # 13806
v 0 2
v 1 3008
v 2 1914
v 3 1176
v 4 44759
v 5 1519
v 6 80
v 7 79
v 8 5070
v 9 461
v 10 1227
v 11 1382
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 7 3
e 3 6 3
e 1 6 3
e 5 9 3
e 2 3 3
e 8 10 3
e 7 11 3
e 11 5 3
e 1 1 3
e 9 8 3
e 6 2 3
e 4 4 3
e 6 4 3
t # 13807
v 0 2
v 1 3296
v 2 4415
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 13808
v 0 2
v 1 3487
v 2 2045
v 3 2044
v 4 3804
v 5 8750
v 6 3047
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 2 1 3
e 2 4 3
e 1 4 3
e 2 6 3
e 5 3 3
e 4 2 3
e 1 2 3
e 3 2 3
e 6 5 3
t # 13809
v 0 2
v 1 5729
v 2 33886
v 3 7957
v 4 2485
v 5 2484
v 6 79
v 7 1519
v 8 3184
v 9 8078
v 10 1966
v 11 1099
v 12 907
v 13 523
v 14 2023
v 15 1830
v 16 4005
v 17 1187
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 7 6 3
e 5 13 3
e 11 13 3
e 14 13 3
e 2 13 3
e 15 5 3
e 16 5 3
e 2 5 3
e 5 4 3
e 12 11 3
e 14 17 3
e 8 7 3
e 13 1 3
e 1 3 3
e 13 9 3
e 13 8 3
e 6 15 3
e 3 10 3
e 4 14 3
e 10 16 3
e 17 12 3
e 9 2 3
e 13 2 3
t # 13810
v 0 2
v 1 49791
v 2 49790
v 3 11581
v 4 1276
v 5 49787
v 6 49789
v 7 49788
v 8 10939
v 9 3668
v 10 3730
v 11 10096
v 12 21934
v 13 9500
v 14 21417
v 15 233
v 16 2215
v 17 3271
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 15 3
e 8 9 3
e 7 9 3
e 4 10 3
e 17 16 3
e 3 4 3
e 14 13 3
e 13 13 3
e 6 8 3
e 9 8 3
e 11 8 3
e 16 8 3
e 9 11 3
e 5 17 3
e 5 3 3
e 11 12 3
e 13 14 3
e 15 14 3
e 8 5 3
e 10 5 3
e 12 5 3
e 5 7 3
e 8 6 3
e 8 2 3
e 2 1 3
t # 13811
v 0 2
v 1 1784
v 2 20722
v 3 3281
v 4 12941
v 5 1099
v 6 3499
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 2 5 3
e 1 5 3
e 5 5 3
e 2 4 3
e 3 4 3
e 6 4 3
e 2 1 3
e 1 2 3
e 5 2 3
e 4 2 3
e 2 2 3
t # 13812
v 0 2
v 1 4345
v 2 2235
v 3 30553
v 4 1688
v 5 24147
v 6 306
v 7 1933
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 6 3
e 3 6 3
e 7 2 3
e 4 2 3
e 1 4 3
e 4 7 3
e 7 1 3
e 6 1 3
e 1 1 3
e 3 5 3
e 2 5 3
e 2 3 3
e 5 3 3
t # 13813
v 0 2
v 1 35895
v 2 4235
v 3 714
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 2 3 3
e 2 1 3
t # 13814
v 0 2
v 1 5213
v 2 5212
e 0 1 1
e 0 2 1
e 2 1 3
t # 13815
v 0 2
v 1 26749
v 2 10356
v 3 1382
v 4 5351
v 5 5862
v 6 10726
v 7 13541
v 8 354
v 9 9187
v 10 20066
v 11 43999
v 12 12638
v 13 3037
v 14 4828
v 15 10710
v 16 8021
v 17 2516
v 18 82
v 19 28498
v 20 5073
v 21 1356
v 22 70
v 23 1352
v 24 2759
v 25 1222
v 26 5189
v 27 48956
v 28 317
v 29 5564
v 30 1074
v 31 4400
v 32 11181
v 33 31147
v 34 18218
v 35 6013
v 36 680
v 37 676
v 38 294
v 39 548
v 40 1444
v 41 2337
v 42 7196
v 43 6932
v 44 49801
v 45 1169
v 46 6921
v 47 9102
v 48 142
v 49 11658
v 50 3340
v 51 49800
v 52 2822
v 53 9
v 54 904
v 55 49799
v 56 49798
v 57 49797
v 58 4484
v 59 18050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 48 53 3
e 9 22 3
e 55 18 3
e 34 18 3
e 17 18 3
e 36 18 3
e 24 18 3
e 36 48 3
e 7 38 3
e 24 28 3
e 46 8 3
e 13 39 3
e 40 50 3
e 36 41 3
e 34 17 3
e 51 24 3
e 52 24 3
e 58 24 3
e 12 30 3
e 35 45 3
e 36 23 3
e 8 21 3
e 4 3 3
e 50 40 3
e 47 40 3
e 18 58 3
e 15 14 3
e 42 5 3
e 11 35 3
e 51 46 3
e 29 43 3
e 31 42 3
e 10 16 3
e 33 16 3
e 19 16 3
e 26 9 3
e 9 9 3
e 57 15 3
e 23 6 3
e 24 49 3
e 30 2 3
e 34 52 3
e 18 52 3
e 52 52 3
e 52 13 3
e 16 13 3
e 40 20 3
e 37 26 3
e 21 4 3
e 13 29 3
e 38 29 3
e 41 29 3
e 59 29 3
e 2 32 3
e 22 31 3
e 16 7 3
e 43 37 3
e 39 36 3
e 16 36 3
e 11 36 3
e 29 36 3
e 55 54 3
e 18 59 3
e 14 47 3
e 3 12 3
e 1 34 3
e 54 34 3
e 56 34 3
e 27 1 3
e 5 10 3
e 20 19 3
e 6 33 3
e 49 11 3
e 29 11 3
e 25 11 3
e 28 27 3
e 53 57 3
e 36 56 3
e 18 55 3
e 11 51 3
e 45 51 3
e 32 44 3
t # 13816
v 0 2
v 1 1728
v 2 43033
v 3 952
v 4 597
v 5 16276
v 6 22035
v 7 4105
v 8 4516
v 9 4515
v 10 1730
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 9 3
e 5 8 3
e 4 1 3
e 1 1 3
e 3 10 3
e 7 10 3
e 10 10 3
e 6 7 3
e 7 7 3
e 9 4 3
e 10 3 3
e 3 5 3
e 1 2 3
t # 13817
v 0 2
v 1 13566
v 2 8431
v 3 2660
v 4 1124
v 5 2652
v 6 3548
v 7 346
v 8 6873
v 9 725
v 10 5716
v 11 5587
v 12 3281
v 13 14543
v 14 716
v 15 715
v 16 12992
v 17 2879
v 18 6973
v 19 1461
v 20 1716
v 21 170
v 22 6954
v 23 3751
v 24 421
v 25 2339
v 26 930
v 27 12064
v 28 280
v 29 7699
v 30 1168
v 31 49805
v 32 49804
v 33 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 13 21 3
e 15 28 3
e 13 7 3
e 5 7 3
