t # 20154
v 0 2
v 1 2529
v 2 56576
v 3 1471
v 4 1885
v 5 666
v 6 4857
v 7 4856
v 8 5503
v 9 5717
v 10 5458
v 11 3378
v 12 2863
v 13 1292
v 14 665
v 15 3144
v 16 346
v 17 9635
v 18 48835
v 66 8079
v 67 69261
v 68 69260
v 69 69259
v 70 9595
v 71 69258
v 72 69257
v 73 69256
v 74 52229
v 75 9466
v 76 24194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 27 56 3
e 32 4 3
e 4 4 3
e 57 15 3
e 9 15 3
e 23 19 3
e 39 18 3
e 45 22 3
e 56 22 3
e 10 22 3
e 22 14 3
e 9 14 3
e 4 14 3
e 25 40 3
e 49 6 3
e 49 8 3
e 5 33 3
e 41 7 3
e 70 7 3
e 26 39 3
e 49 66 3
e 32 35 3
e 22 27 3
e 52 75 3
e 14 70 3
e 4 30 3
e 49 30 3
e 11 1 3
e 76 31 3
e 4 44 3
e 47 41 3
e 13 46 3
e 29 53 3
e 75 32 3
e 51 32 3
e 18 32 3
e 15 32 3
e 37 20 3
e 73 65 3
e 69 50 3
e 60 50 3
e 50 48 3
e 45 10 3
e 57 10 3
e 12 34 3
e 36 23 3
e 59 58 3
e 64 52 3
e 38 49 3
e 34 5 3
e 61 38 3
e 54 38 3
e 63 38 3
e 26 38 3
e 67 38 3
e 72 38 3
e 76 38 3
e 76 3 3
e 28 47 3
e 29 21 3
e 55 21 3
e 14 21 3
e 76 28 3
e 64 63 3
e 44 11 3
e 49 13 3
e 42 17 3
e 26 42 3
e 22 45 3
e 10 45 3
e 17 26 3
e 2 26 3
e 46 26 3
e 32 24 3
e 71 24 3
e 40 24 3
e 48 2 3
e 65 76 3
e 43 76 3
e 9 76 3
e 53 76 3
e 49 76 3
e 7 76 3
e 76 76 3
e 21 55 3
e 9 37 3
e 20 36 3
e 76 25 3
e 19 12 3
e 58 51 3
e 31 43 3
e 49 74 3
e 33 29 3
e 7 29 3
e 3 73 3
e 24 72 3
e 8 71 3
e 6 69 3
e 69 68 3
e 68 67 3
e 66 64 3
e 35 62 3
e 74 61 3
e 16 59 3
e 1 57 3
e 30 57 3
e 21 9 3
e 47 9 3
e 29 9 3
e 14 9 3
e 30 60 3
e 49 16 3
e 62 54 3
t # 22084
v 0 2
v 1 59681
v 2 41439
v 3 375
v 4 438
v 5 11954
v 6 2640
v 7 2127
v 8 2188
v 9 9348
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 3 3
e 3 3 3
e 9 4 3
e 2 6 3
e 5 6 3
e 3 9 3
e 8 5 3
e 1 7 3
e 7 2 3
e 6 1 3
t # 22085
v 0 2
v 1 1885
v 2 1271
v 3 1684
v 4 3634
v 5 67176
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 4 4 3
e 5 2 3
e 2 3 3
e 3 3 3
e 4 1 3
e 4 5 3
t # 22086
v 0 2
v 1 43257
v 2 10326
v 3 658
v 4 657
v 5 5539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 1 5 3
e 3 5 3
e 5 4 3
e 4 3 3
e 2 1 3
t # 22087
v 0 2
v 1 3451
v 2 88
v 3 87
v 4 1876
v 5 6067
v 6 22448
v 7 5830
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 3 3
e 3 2 3
e 4 1 3
e 1 7 3
e 7 5 3
e 5 6 3
t # 22088
v 0 2
v 1 1689
v 2 247
v 3 363
v 4 1735
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 1 3 3
e 1 1 3
e 2 4 3
t # 22089
v 0 2
v 1 400
v 2 910
v 3 5516
v 4 27532
v 5 8836
v 6 3704
v 7 56308
v 8 9584
v 9 1903
v 10 1776
v 11 21744
v 12 2799
v 13 3819
v 14 873
v 15 1257
v 16 1118
v 17 10326
v 18 725
v 19 68304
v 20 73
v 21 6728
v 22 2376
v 23 6087
v 24 3395
v 25 2498
v 26 3390
v 27 6203
v 28 54965
v 29 5810
v 30 296
v 31 10405
v 32 1821
v 33 69274
v 34 794
v 35 69273
v 36 3352
v 37 67986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 29 20 3
e 11 30 3
e 5 1 3
e 23 36 3
e 19 26 3
e 30 26 3
e 33 24 3
e 37 6 3
e 23 13 3
e 14 22 3
e 26 22 3
e 22 22 3
e 19 25 3
e 13 16 3
e 4 15 3
e 3 29 3
e 26 23 3
e 25 23 3
e 27 23 3
e 35 27 3
e 14 21 3
e 20 8 3
e 22 31 3
e 34 31 3
e 7 31 3
e 4 17 3
e 6 12 3
e 32 3 3
e 23 10 3
e 10 10 3
e 2 32 3
e 28 9 3
e 16 18 3
e 17 34 3
e 1 14 3
e 24 14 3
e 9 14 3
e 25 2 3
e 21 5 3
e 18 11 3
e 19 4 3
e 31 4 3
e 15 35 3
e 12 33 3
e 19 28 3
e 10 37 3
e 22 19 3
e 14 19 3
e 36 19 3
e 31 19 3
t # 22090
v 0 2
v 1 509
v 2 220
v 3 51835
v 4 2839
v 5 662
v 6 2188
v 7 812
v 8 3179
v 9 2663
v 10 18467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 2 3
e 4 2 3
e 10 1 3
e 8 6 3
e 5 6 3
e 3 9 3
e 10 4 3
e 5 8 3
e 7 8 3
e 8 8 3
e 2 5 3
e 8 7 3
e 6 7 3
e 8 10 3
e 1 10 3
e 10 3 3
t # 22091
v 0 2
v 1 15489
v 2 2812
v 3 2426
v 4 3831
v 5 8440
v 6 1143
v 7 4597
v 8 1653
v 9 56308
v 10 498
v 11 3825
v 12 9200
v 13 2927
v 14 6253
v 15 2534
v 16 2917
v 17 1764
v 18 2146
v 19 348
v 20 735
v 21 5087
v 22 2780
v 23 10077
v 24 8667
v 25 57435
v 26 6233
v 27 1235
v 28 7249
v 29 7629
v 30 3787
v 31 457
v 32 36297
v 33 36296
v 34 6087
v 35 8262
v 36 21829
v 37 67652
v 38 2626
v 39 7618
v 40 19905
v 41 31738
v 42 565
v 43 8243
v 44 7599
v 45 69282
v 46 9509
v 47 69281
v 48 2467
v 49 69280
v 50 14497
v 51 2591
v 52 69279
v 53 69278
v 54 69277
v 55 39066
v 56 22
v 57 1553
v 58 1297
v 59 9873
v 60 42618
v 61 26636
v 62 3848
v 63 6153
v 64 9225
v 65 2184
v 66 1274
v 67 6020
v 68 8835
v 69 1666
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 55 56 3
e 2 19 3
e 10 31 3
e 49 10 3
e 8 42 3
e 34 42 3
e 39 30 3
e 53 30 3
e 58 30 3
e 33 30 3
e 29 11 3
e 44 11 3
e 26 4 3
e 45 62 3
e 42 65 3
e 44 65 3
e 43 3 3
e 15 48 3
e 52 48 3
e 44 15 3
e 20 51 3
e 48 51 3
e 44 51 3
e 13 38 3
e 44 6 3
e 31 27 3
e 57 66 3
e 65 58 3
e 1 57 3
e 24 7 3
e 37 67 3
e 68 34 3
e 8 34 3
e 19 34 3
e 34 34 3
e 61 63 3
e 2 28 3
e 37 28 3
e 14 43 3
e 23 43 3
e 2 35 3
e 39 35 3
e 59 5 3
e 3 5 3
e 32 5 3
e 33 5 3
e 44 5 3
e 24 5 3
e 11 5 3
e 28 12 3
e 44 64 3
e 2 46 3
e 2 59 3
e 8 59 3
e 9 59 3
e 33 23 3
e 24 22 3
e 33 2 3
e 5 2 3
e 6 16 3
e 28 16 3
e 44 13 3
e 60 21 3
e 25 8 3
e 37 69 3
e 33 17 3
e 48 18 3
e 12 36 3
e 44 26 3
e 56 14 3
e 2 20 3
e 7 24 3
e 51 24 3
e 37 68 3
e 2 68 3
e 2 44 3
e 36 44 3
e 50 44 3
e 67 44 3
e 17 39 3
e 44 29 3
e 11 29 3
e 24 50 3
e 63 50 3
e 41 50 3
e 38 50 3
e 21 50 3
e 2 50 3
e 29 50 3
e 46 50 3
e 65 50 3
e 47 1 3
e 44 40 3
e 4 61 3
e 43 33 3
e 14 33 3
e 23 33 3
e 30 33 3
e 34 33 3
e 2 33 3
e 58 33 3
e 40 33 3
e 25 33 3
e 64 33 3
e 17 32 3
e 27 41 3
e 18 60 3
e 59 54 3
e 35 53 3
e 44 52 3
e 22 49 3
e 2 47 3
e 66 45 3
e 68 9 3
e 53 55 3
e 39 55 3
e 16 37 3
e 54 25 3
e 59 25 3
e 69 25 3
t # 22092
v 0 2
v 1 30
v 2 1976
v 3 1400
v 4 3480
v 5 154
v 6 281
v 7 3704
v 8 1777
v 9 6874
v 10 30545
v 11 27598
v 12 296
v 13 297
v 14 19400
v 15 1063
v 16 293
v 17 69284
v 18 292
v 19 3075
v 20 290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 6 1 3
e 6 5 3
e 18 6 3
e 10 6 3
e 14 6 3
e 3 6 3
e 16 6 3
e 6 6 3
e 14 20 3
e 11 18 3
e 7 18 3
e 8 18 3
e 17 18 3
e 14 18 3
e 5 18 3
e 12 18 3
e 20 18 3
e 18 16 3
e 6 12 3
e 10 13 3
e 6 4 3
e 18 7 3
e 4 3 3
e 6 9 3
e 2 19 3
e 19 19 3
e 6 8 3
e 8 8 3
e 15 2 3
e 5 15 3
e 5 14 3
e 11 14 3
e 9 14 3
e 13 14 3
e 18 11 3
e 1 10 3
e 9 17 3
t # 22093
v 0 2
v 1 2879
v 2 1274
v 3 10649
v 4 2839
v 5 375
v 6 3062
v 7 1491
v 8 4077
v 9 7629
v 10 711
v 11 69286
v 12 2468
v 13 18467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 5 3
e 5 5 3
e 1 12 3
e 5 2 3
e 10 2 3
e 2 7 3
e 3 7 3
e 12 7 3
e 13 4 3
e 6 1 3
e 7 1 3
e 7 6 3
e 4 8 3
e 11 10 3
e 1 9 3
e 2 13 3
e 9 11 3
t # 22094
v 0 2
v 1 1491
v 2 1906
v 3 7441
v 4 10256
v 5 877
v 6 8772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 1 4 3
e 4 2 3
e 6 5 3
e 5 5 3
e 3 6 3
t # 22095
v 0 2
v 1 3263
v 2 158
v 3 3516
v 4 6330
v 5 500
v 6 2516
v 7 2259
v 8 2256
v 9 1612
v 10 69290
v 11 69289
v 12 1833
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 2 3
e 2 5 3
e 2 3 3
e 1 8 3
e 6 8 3
e 12 7 3
e 8 6 3
e 5 6 3
e 10 9 3
e 12 1 3
e 11 12 3
e 6 12 3
e 3 4 3
e 4 11 3
e 8 10 3
t # 22096
v 0 2
v 1 2430
v 2 6233
v 3 59928
v 4 56723
v 5 3150
v 6 5101
v 7 69292
v 8 999
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 1 3
e 2 1 3
e 1 5 3
e 1 6 3
e 5 2 3
e 1 2 3
e 3 8 3
e 4 7 3
e 6 4 3
e 2 3 3
t # 22097
v 0 2
v 1 6126
v 2 4587
v 3 4823
v 4 26195
v 5 7249
v 6 32207
v 7 17354
v 8 6084
v 9 5052
v 10 34360
v 11 16697
v 12 29624
v 13 69299
v 14 69298
v 15 69297
v 16 69296
v 17 69295
v 18 2863
v 19 69294
v 20 7199
v 21 67359
v 22 2591
v 23 9117
v 24 6293
v 25 1172
v 26 12437
v 27 12436
v 28 1553
v 29 5388
v 30 37130
v 31 1798
v 32 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 28 22 3
e 23 25 3
e 10 28 3
e 14 28 3
e 7 28 3
e 24 28 3
e 15 28 3
e 16 28 3
e 21 28 3
e 11 28 3
e 12 28 3
e 27 28 3
e 32 28 3
e 28 28 3
e 28 2 3
e 28 3 3
e 31 8 3
e 27 1 3
e 18 20 3
e 17 5 3
e 18 5 3
e 30 18 3
e 28 9 3
e 19 29 3
e 20 29 3
e 27 29 3
e 27 31 3
e 29 31 3
e 28 11 3
e 6 24 3
e 28 23 3
e 29 27 3
e 5 27 3
e 26 27 3
e 29 26 3
e 31 26 3
e 28 26 3
e 28 7 3
e 9 4 3
e 28 6 3
e 1 30 3
e 4 10 3
e 28 12 3
e 5 19 3
e 8 17 3
e 22 16 3
e 28 15 3
e 3 14 3
e 2 13 3
e 25 21 3
t # 22098
v 0 2
v 1 765
v 2 2431
v 3 15742
v 4 19581
v 5 2427
v 6 13817
v 7 4727
v 8 374
v 9 1013
v 10 498
v 11 2544
v 12 494
v 13 14315
v 14 21988
v 15 2660
v 16 1764
v 17 223
v 18 4828
v 19 3040
v 20 862
v 21 10974
v 22 1885
v 23 220
v 24 346
v 25 28887
v 26 4183
v 27 15741
v 28 10324
v 29 1876
v 30 2771
v 31 8530
v 32 11217
v 33 12365
v 34 48203
v 35 3778
v 36 51838
v 37 2625
v 38 2240
v 39 702
v 40 1470
v 41 3512
v 42 2744
v 43 692
v 44 69302
v 45 69301
v 46 10932
v 47 3377
v 48 18478
v 49 11946
v 50 21399
v 51 662
v 52 4885
v 53 1172
v 54 1808
v 55 4495
v 56 16524
v 57 1292
v 58 5763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 40 23 3
e 8 17 3
e 57 24 3
e 53 8 3
e 8 8 3
e 23 12 3
e 18 10 3
e 26 47 3
e 38 41 3
e 50 41 3
e 33 35 3
e 55 35 3
e 41 38 3
e 9 5 3
e 22 5 3
e 5 5 3
e 40 2 3
e 24 11 3
e 11 11 3
e 55 37 3
e 27 15 3
e 50 42 3
e 17 53 3
e 44 53 3
e 16 57 3
e 57 57 3
e 7 40 3
e 41 40 3
e 12 55 3
e 35 55 3
e 58 55 3
e 43 7 3
e 19 7 3
e 48 7 3
e 37 18 3
e 34 52 3
e 39 58 3
e 29 31 3
e 13 46 3
e 20 21 3
e 51 49 3
e 49 49 3
e 7 28 3
e 55 30 3
e 6 19 3
e 56 19 3
e 19 19 3
e 5 32 3
e 49 16 3
e 4 54 3
e 21 29 3
e 54 22 3
e 3 26 3
e 36 6 3
e 1 51 3
e 2 43 3
e 25 43 3
e 30 39 3
e 47 1 3
e 48 1 3
e 7 20 3
e 19 9 3
e 9 9 3
e 35 33 3
e 42 13 3
e 52 27 3
e 31 3 3
e 1 48 3
e 45 48 3
e 15 14 3
e 14 14 3
e 28 4 3
e 46 50 3
e 5 50 3
e 11 56 3
e 53 25 3
e 14 34 3
e 43 34 3
e 32 36 3
e 10 44 3
t # 22099
v 0 2
v 1 12188
v 2 1841
v 3 1999
v 4 424
v 5 3139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 4 4 3
e 4 1 3
e 3 5 3
e 2 5 3
e 3 2 3
e 5 3 3
t # 22100
v 0 2
v 1 1761
v 2 63
v 3 2910
v 4 5108
v 5 69199
v 6 207
v 7 4655
v 8 14188
v 9 20419
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 2 3
e 7 6 3
e 5 7 3
e 4 7 3
e 2 7 3
e 3 7 3
e 9 7 3
e 7 3 3
e 7 4 3
e 7 8 3
e 6 1 3
e 7 9 3
e 1 5 3
t # 22101
v 0 2
v 1 13440
v 2 735
v 3 702
v 4 731
v 5 1306
v 6 11065
v 7 4727
v 8 11061
v 9 1972
v 10 4146
v 11 1489
v 12 1617
v 13 559
v 14 14188
v 15 2988
v 16 34654
v 17 3113
v 18 6439
v 19 32099
v 20 930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 10 13 3
e 8 13 3
e 1 5 3
e 20 11 3
e 11 12 3
e 12 7 3
e 17 1 3
e 2 15 3
e 14 17 3
e 2 14 3
e 7 8 3
e 13 6 3
e 6 6 3
e 3 9 3
e 9 10 3
e 6 18 3
e 18 3 3
e 3 3 3
e 19 4 3
e 4 2 3
e 13 2 3
e 2 2 3
e 5 16 3
e 16 16 3
e 15 19 3
t # 22102
v 0 2
v 1 3550
v 2 955
v 3 945
v 4 12482
v 5 45922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 5 3 3
e 2 3 3
e 3 2 3
e 1 4 3
e 4 4 3
t # 22103
v 0 2
v 1 68705
v 2 69309
v 3 69310
v 4 1821
v 5 69308
v 6 16697
v 7 4727
v 8 6934
v 9 5526
v 10 6525
v 11 11188
v 12 69311
v 13 18378
v 14 38377
v 15 1989
v 16 10342
v 17 2917
v 18 8835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 12 7 3
e 10 8 3
e 9 16 3
e 1 17 3
e 6 9 3
e 14 9 3
e 9 11 3
e 16 11 3
e 18 4 3
e 14 15 3
e 11 15 3
e 14 6 3
e 15 6 3
e 13 10 3
e 2 13 3
e 1 14 3
e 17 14 3
e 6 5 3
e 5 2 3
e 11 3 3
e 11 12 3
e 3 12 3
e 7 1 3
e 8 1 3
e 4 1 3
t # 22104
v 0 2
v 1 2431
v 2 15486
v 3 6524
v 4 23031
v 5 1400
v 6 4982
v 7 1397
v 8 18549
v 9 33390
v 10 67695
v 11 67694
v 12 3179
v 13 67434
v 14 2153
v 15 67302
v 16 1377
v 17 67169
v 18 3040
v 19 16092
v 20 35796
v 21 17490
v 22 7249
v 23 2637
v 24 1613
v 25 39499
v 26 69316
v 27 11006
v 28 36296
v 29 8262
v 30 3142
v 31 69315
v 32 59716
v 33 69314
v 34 69313
v 35 5185
v 36 67389
v 37 5052
v 38 25659
v 39 9914
v 40 28855
v 41 26038
v 42 6964
v 43 45490
v 44 38826
v 45 30761
v 46 2216
v 47 679
v 48 64166
v 49 29212
v 50 2591
v 51 1309
v 52 15903
v 53 1054
v 54 13597
v 55 44188
v 56 29203
v 57 3093
v 58 12437
v 59 2964
v 60 5393
v 61 20242
v 62 1553
v 63 60300
v 64 22539
v 65 19594
v 66 648
v 67 1798
v 68 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 18 46 3
e 14 1 3
e 62 50 3
e 62 23 3
e 41 51 3
e 33 16 3
e 45 7 3
e 30 5 3
e 31 62 3
e 9 62 3
e 54 62 3
e 6 62 3
e 63 62 3
e 44 62 3
e 10 62 3
e 61 62 3
e 32 62 3
e 15 62 3
e 20 24 3
e 56 6 3
e 49 6 3
e 39 6 3
e 16 6 3
e 65 6 3
e 13 6 3
e 6 6 3
e 28 42 3
e 55 22 3
e 62 29 3
e 62 27 3
e 51 39 3
e 57 59 3
e 68 59 3
e 47 59 3
e 42 59 3
e 60 18 3
e 29 57 3
e 21 30 3
e 5 12 3
e 45 37 3
e 40 35 3
e 2 60 3
e 46 67 3
e 36 67 3
e 34 67 3
e 66 67 3
e 50 14 3
e 4 54 3
e 67 3 3
e 28 68 3
e 24 68 3
e 38 66 3
e 35 47 3
e 62 53 3
e 8 58 3
e 67 2 3
e 62 52 3
e 19 52 3
e 62 19 3
e 12 8 3
e 24 8 3
e 64 8 3
e 28 8 3
e 58 64 3
e 6 65 3
e 62 41 3
e 8 21 3
e 62 4 3
e 32 61 3
e 59 28 3
e 17 38 3
e 45 25 3
e 19 40 3
e 62 40 3
e 26 56 3
e 43 49 3
e 6 45 3
e 11 45 3
e 59 45 3
e 62 9 3
e 52 20 3
e 28 55 3
e 27 43 3
e 37 44 3
e 40 63 3
e 22 34 3
e 23 33 3
e 1 31 3
e 25 26 3
e 48 17 3
e 8 15 3
e 67 36 3
e 3 13 3
e 62 11 3
e 53 10 3
e 67 48 3
e 7 32 3
t # 22105
v 0 2
v 1 1409
v 2 6779
v 3 4727
v 4 1905
v 5 19309
v 6 1517
v 7 1132
v 8 9451
v 9 487
v 10 30180
v 11 27485
v 12 1885
v 13 345
v 14 344
v 15 2004
v 16 721
v 17 11471
v 18 69320
v 19 69319
v 20 69318
v 21 45249
v 22 25281
v 23 1471
v 24 1973
v 25 11946
v 26 426
v 27 8232
v 28 1319
v 29 5539
v 30 12436
v 31 14740
v 32 57232
v 33 57230
v 34 1292
v 35 134
v 36 2947
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 12 35 3
e 13 14 3
e 27 13 3
e 23 13 3
e 17 13 3
e 21 13 3
e 34 13 3
e 35 13 3
e 32 13 3
e 28 26 3
e 32 26 3
e 13 26 3
e 10 26 3
e 26 26 3
e 34 9 3
e 7 9 3
e 12 9 3
e 30 7 3
e 29 34 3
e 2 28 3
e 8 1 3
e 13 23 3
e 32 6 3
e 12 3 3
e 1 2 3
e 11 2 3
e 13 27 3
e 15 8 3
e 24 25 3
e 24 36 3
e 16 5 3
e 33 29 3
e 5 17 3
e 3 12 3
e 13 12 3
e 26 12 3
e 9 12 3
e 12 12 3
e 22 4 3
e 36 24 3
e 4 24 3
e 14 15 3
e 12 16 3
e 12 30 3
e 30 30 3
e 32 31 3
e 6 22 3
e 13 10 3
