e 73 40 3
e 65 40 3
e 3 40 3
e 61 53 3
e 58 49 3
e 59 49 3
e 65 49 3
e 53 44 3
e 19 52 3
e 21 45 3
e 7 3 3
e 65 3 3
e 40 17 3
e 35 73 3
e 20 73 3
e 39 29 3
e 26 10 3
e 71 21 3
e 31 18 3
e 39 4 3
e 25 24 3
e 24 54 3
e 9 35 3
e 27 56 3
e 52 58 3
e 69 12 3
e 65 23 3
e 51 32 3
e 18 50 3
e 13 72 3
e 65 71 3
t # 24167
v 0 2
v 1 512
v 2 5592
v 3 1075
v 4 658
v 5 32692
v 6 74130
v 7 16338
v 8 74129
v 9 1806
v 10 9516
v 11 490
v 12 3113
v 13 1894
v 14 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 1 3
e 2 3 3
e 13 3 3
e 3 2 3
e 4 2 3
e 5 2 3
e 11 2 3
e 2 2 3
e 9 10 3
e 2 12 3
e 8 14 3
e 6 9 3
e 2 13 3
e 10 4 3
e 5 7 3
e 2 5 3
e 12 5 3
e 7 8 3
e 1 6 3
t # 24168
v 0 2
v 1 158
v 2 14717
v 3 4250
v 4 1464
v 5 74132
v 6 337
v 7 200
v 8 14601
v 9 5576
v 10 14376
v 11 199
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 1 3
e 7 11 3
e 3 7 3
e 5 6 3
e 11 4 3
e 9 4 3
e 2 9 3
e 8 3 3
e 4 10 3
e 6 8 3
e 1 2 3
e 9 5 3
t # 24169
v 0 2
v 1 6741
v 2 4882
v 3 53328
v 4 27405
v 5 712
v 6 30819
v 7 30818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 2 3
e 2 1 3
e 6 4 3
e 1 4 3
e 4 4 3
e 4 7 3
e 3 6 3
e 7 6 3
e 4 3 3
t # 24170
v 0 2
v 1 36033
v 2 864
v 3 10399
v 4 4862
v 5 23574
v 6 1882
v 7 1464
v 8 1112
v 9 74135
v 10 9238
v 11 6779
v 12 2098
v 13 59984
v 14 715
v 15 862
v 16 551
v 17 1347
v 18 1477
v 19 2467
v 20 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 16 20 3
e 1 20 3
e 12 20 3
e 8 20 3
e 20 20 3
e 6 16 3
e 7 19 3
e 14 19 3
e 10 8 3
e 12 8 3
e 5 17 3
e 4 7 3
e 19 18 3
e 12 18 3
e 20 4 3
e 15 11 3
e 13 10 3
e 20 3 3
e 19 6 3
e 16 12 3
e 20 12 3
e 18 14 3
e 17 15 3
e 12 2 3
e 20 5 3
e 9 1 3
e 2 13 3
e 3 9 3
t # 24171
v 0 2
v 1 2303
v 2 3896
v 3 18230
v 4 6486
v 5 1395
v 6 4613
v 7 8995
v 8 13123
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 1 3
e 4 5 3
e 7 6 3
e 3 8 3
e 2 8 3
e 1 4 3
e 5 7 3
e 6 3 3
t # 24172
v 0 2
v 1 4351
v 2 59646
v 3 637
v 4 59644
v 5 59643
v 6 59642
v 7 4345
v 8 68853
v 9 38517
v 10 68852
v 11 3059
v 12 3058
v 13 12011
v 14 24298
v 15 47338
v 16 47337
v 17 726
v 18 41430
v 19 52692
v 20 3255
v 21 3254
v 22 3253
v 23 6013
v 24 74139
v 25 3866
v 26 74138
v 27 1431
v 28 917
v 29 1913
v 30 4365
v 31 4364
v 32 4363
v 33 4361
v 34 4359
v 35 774
v 36 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 32 25 3
e 23 27 3
e 15 23 3
e 23 23 3
e 25 13 3
e 12 13 3
e 30 12 3
e 35 12 3
e 1 11 3
e 36 22 3
e 8 21 3
e 28 20 3
e 9 29 3
e 21 7 3
e 3 1 3
e 34 36 3
e 13 34 3
e 4 33 3
e 14 32 3
e 7 31 3
e 22 30 3
e 10 3 3
e 16 17 3
e 33 35 3
e 5 28 3
e 31 14 3
e 35 14 3
e 6 18 3
e 19 9 3
e 24 16 3
e 30 16 3
e 16 16 3
e 2 16 3
e 17 16 3
e 26 15 3
e 18 15 3
e 15 15 3
e 27 15 3
e 27 19 3
e 29 19 3
e 15 6 3
e 11 5 3
e 15 5 3
e 25 4 3
e 20 4 3
e 2 2 3
e 16 2 3
e 2 10 3
e 20 10 3
e 11 8 3
e 19 26 3
e 16 24 3
t # 24173
v 0 2
v 1 765
v 2 1533
v 3 73884
v 4 3540
v 5 16274
v 6 34285
v 7 3786
v 8 3271
v 9 163
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 4 3
e 1 7 3
e 7 7 3
e 5 2 3
e 4 8 3
e 8 8 3
e 8 1 3
e 9 5 3
e 7 6 3
e 2 3 3
t # 24174
v 0 2
v 1 1464
v 2 60793
v 3 88
v 4 87
v 5 29526
v 6 29525
v 7 4882
v 8 27405
v 9 3467
v 10 14376
v 11 2660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 4 3
e 7 3 3
e 4 3 3
e 7 9 3
e 10 11 3
e 9 1 3
e 8 7 3
e 2 7 3
e 7 7 3
e 1 10 3
e 10 10 3
e 3 8 3
e 3 6 3
e 6 5 3
e 3 2 3
t # 24175
v 0 2
v 1 7489
v 2 2143
v 3 6779
v 4 16257
v 5 9976
v 6 54201
v 7 179
v 8 2257
v 9 396
v 10 1095
v 11 1609
v 12 3425
v 13 6
v 14 58566
v 15 195
v 16 161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 5 13 3
e 15 13 3
e 1 16 3
e 8 16 3
e 15 7 3
e 1 15 3
e 7 15 3
e 14 15 3
e 6 9 3
e 3 12 3
e 13 12 3
e 11 8 3
e 12 10 3
e 16 11 3
e 13 3 3
e 2 5 3
e 10 2 3
e 4 1 3
e 16 1 3
e 13 1 3
e 1 1 3
e 1 4 3
e 13 14 3
e 5 6 3
t # 24176
v 0 2
v 1 18549
e 0 1 1
t # 24177
v 0 2
v 1 5719
v 2 4388
v 3 1588
v 4 1587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 1 3
e 1 2 3
t # 24178
v 0 2
v 1 510
v 2 1244
v 3 16635
v 4 1075
v 5 6891
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 3 4 3
e 4 2 3
e 2 2 3
e 1 5 3
e 2 3 3
t # 24179
v 0 2
v 1 53374
v 2 36597
v 3 885
v 4 8308
v 5 237
v 6 15210
v 7 64617
v 8 1128
v 9 1764
v 10 15456
v 11 20194
v 12 1375
v 13 13535
v 14 2271
v 15 94
v 16 3676
v 17 2779
v 18 3800
v 19 207
v 20 2884
v 21 9020
v 22 1340
v 23 1209
v 24 4276
v 25 16820
v 26 2352
v 27 941
v 28 11306
v 29 18859
v 30 938
v 31 74151
v 32 74150
v 33 74149
v 34 74148
v 35 74147
v 36 2718
v 37 53917
v 38 5532
v 39 7063
v 40 10774
v 41 11285
v 42 11400
v 43 4100
v 44 22148
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 27 15 3
e 33 15 3
e 34 15 3
e 6 15 3
e 20 15 3
e 38 15 3
e 4 15 3
e 15 15 3
e 16 19 3
e 15 5 3
e 15 16 3
e 36 16 3
e 5 18 3
e 7 14 3
e 20 26 3
e 30 36 3
e 21 8 3
e 26 23 3
e 27 23 3
e 20 22 3
e 20 12 3
e 27 12 3
e 22 39 3
e 37 4 3
e 10 40 3
e 21 17 3
e 29 20 3
e 39 38 3
e 42 41 3
e 12 41 3
e 20 28 3
e 40 42 3
e 20 9 3
e 44 43 3
e 16 24 3
e 3 13 3
e 31 3 3
e 15 3 3
e 19 3 3
e 18 30 3
e 41 27 3
e 28 27 3
e 8 27 3
e 23 21 3
e 20 10 3
e 9 44 3
e 14 25 3
e 35 6 3
e 3 29 3
e 24 29 3
e 27 29 3
e 11 29 3
e 17 29 3
e 25 29 3
e 15 29 3
e 41 11 3
e 13 2 3
e 20 1 3
e 15 37 3
e 2 7 3
e 20 35 3
e 3 34 3
e 43 33 3
e 15 32 3
e 32 31 3
t # 24180
v 0 2
v 1 263
v 2 2034
v 3 2723
v 4 1682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 4 3 3
e 1 3 3
e 3 3 3
e 3 4 3
e 3 2 3
t # 24181
v 0 2
v 1 2145
v 2 8144
v 3 74157
v 4 74156
v 5 2252
v 6 74155
v 7 74154
v 8 1513
v 9 1318
v 10 3844
v 11 1475
v 12 3523
v 13 994
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 12 3
e 12 12 3
e 13 10 3
e 1 5 3
e 5 9 3
e 6 11 3
e 2 8 3
e 5 8 3
e 8 8 3
e 8 2 3
e 8 1 3
e 3 13 3
e 12 7 3
e 7 6 3
e 11 4 3
e 4 3 3
t # 24182
v 0 2
v 1 28855
v 2 4726
v 3 15028
v 4 10131
v 5 2099
v 6 19502
v 7 11496
v 8 679
v 9 5347
v 10 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 2 3
e 5 4 3
e 9 4 3
e 10 9 3
e 3 7 3
e 8 5 3
e 4 5 3
e 2 10 3
e 1 8 3
e 4 6 3
e 6 3 3
t # 24183
v 0 2
v 1 1789
v 2 1009
v 3 29296
v 4 29295
v 5 6126
v 6 18540
v 7 66538
v 8 102
v 9 3682
v 10 18644
v 11 1998
v 12 13768
v 13 5830
v 14 2880
v 15 2099
v 16 12978
v 17 74160
v 18 16044
v 19 2591
v 20 59293
v 21 666
v 22 23179
v 23 14728
v 24 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 23 8 3
e 15 9 3
e 12 9 3
e 11 19 3
e 4 13 3
e 21 5 3
e 13 5 3
e 7 16 3
e 3 14 3
e 24 1 3
e 10 11 3
e 5 11 3
e 17 11 3
e 21 11 3
e 3 15 3
e 8 12 3
e 6 21 3
e 14 21 3
e 5 21 3
e 1 21 3
e 4 21 3
e 11 21 3
e 3 21 3
e 2 24 3
e 5 2 3
e 20 22 3
e 18 23 3
e 5 18 3
e 21 6 3
e 11 10 3
e 17 4 3
e 9 4 3
e 16 4 3
e 11 4 3
e 4 3 3
e 21 3 3
e 19 3 3
e 9 20 3
e 21 7 3
e 21 17 3
e 11 17 3
t # 24184
v 0 2
v 1 2431
v 2 8701
v 3 571
v 4 44088
v 5 18839
v 6 74162
v 7 146
v 8 434
v 9 208
v 10 3727
v 11 4965
v 12 1764
v 13 10820
v 14 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 14 3
e 8 7 3
e 13 9 3
e 4 8 3
e 14 3 3
e 6 10 3
e 3 1 3
e 4 11 3
e 5 13 3
e 13 12 3
e 11 2 3
e 4 5 3
e 2 4 3
e 10 4 3
e 12 4 3
e 4 4 3
e 7 6 3
t # 24185
v 0 2
v 1 5240
v 2 2167
v 3 3565
v 4 13163
v 5 21225
v 6 4584
v 7 2911
v 8 2771
v 9 15058
v 10 1101
v 11 65611
v 12 4682
v 13 3143
v 14 196
v 15 1987
v 16 23490
v 17 701
v 18 30524
v 19 30523
v 20 30522
v 21 30514
v 22 1716
v 23 30519
v 24 30518
v 25 30516
v 26 74164
v 27 30515
v 28 9650
v 29 30513
v 30 56238
v 31 43182
v 32 1063
v 33 3490
v 34 28322
v 35 10651
v 36 2203
v 37 7063
v 38 274
v 39 2186
v 40 9735
v 41 3846
v 42 10885
v 43 2180
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 27 14 3
e 42 38 3
e 37 33 3
e 30 3 3
e 27 41 3
e 34 41 3
e 2 41 3
e 26 41 3
e 35 41 3
e 41 41 3
e 27 2 3
e 31 43 3
e 14 39 3
e 41 36 3
e 33 10 3
e 24 6 3
e 15 12 3
e 13 37 3
e 8 28 3
e 41 40 3
e 7 42 3
e 25 4 3
e 43 8 3
e 3 7 3
e 9 13 3
e 28 1 3
e 41 22 3
e 32 15 3
e 19 17 3
e 1 32 3
e 21 5 3
e 22 16 3
e 12 9 3
e 20 29 3
e 10 21 3
e 5 27 3
e 27 27 3
e 17 27 3
e 41 27 3
e 18 25 3
e 23 24 3
e 4 23 3
e 41 20 3
e 16 19 3
e 29 18 3
e 11 34 3
e 36 31 3
e 39 30 3
e 6 11 3
e 40 26 3
t # 24186
v 0 2
v 1 10337
v 2 12316
v 3 6779
v 4 74166
v 5 2483
v 6 3763
v 7 50577
v 8 9200
v 9 1869
v 10 3113
v 11 1347
v 12 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 12 3
e 5 12 3
e 11 12 3
e 12 6 3
e 10 5 3
e 1 5 3
e 12 5 3
e 1 11 3
e 5 11 3
e 12 3 3
e 11 3 3
e 6 8 3
e 4 1 3
e 9 10 3
e 8 9 3
e 3 2 3
e 5 7 3
e 7 4 3
e 12 4 3
t # 24187
v 0 2
v 1 3833
v 2 4727
v 3 3667
v 4 8596
v 5 3827
v 6 656
v 7 812
v 8 7145
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 3 3
e 8 5 3
e 2 1 3
e 4 2 3
e 4 6 3
e 3 7 3
e 1 4 3
e 6 4 3
e 5 4 3
t # 24188
v 0 2
v 1 6652
v 2 2459
v 3 5302
v 4 916
v 5 658
v 6 15760
v 7 12
v 8 13484
v 9 28803
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 7 3
e 3 2 3
e 6 8 3
e 4 3 3
e 6 3 3
e 6 1 3
e 7 1 3
e 8 1 3
e 6 5 3
e 6 4 3
e 5 6 3
e 2 6 3
e 9 6 3
e 1 6 3
e 6 6 3
e 6 9 3
e 3 9 3
t # 24189
v 0 2
v 1 955
v 2 74170
v 3 57
v 4 2515
v 5 12336
v 6 297
v 7 4517
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 3 3
e 5 3 3
e 5 6 3
e 3 6 3
e 1 6 3
e 6 4 3
e 5 4 3
e 4 7 3
e 7 1 3
e 4 1 3
e 2 5 3
e 6 5 3
e 4 5 3
e 1 5 3
e 5 5 3
e 5 2 3
t # 24190
v 0 2
v 1 1248
v 2 1247
v 3 1432
v 4 280
v 5 46079
v 6 2770
v 7 2769
v 8 2927
v 9 4361
v 10 7818
v 11 457
v 12 579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 4 3
e 1 4 3
e 6 4 3
e 9 11 3
e 3 2 3
e 1 2 3
e 8 1 3
e 2 1 3
e 12 3 3
e 2 7 3
e 7 6 3
e 9 8 3
e 10 8 3
e 5 9 3
e 1 9 3
e 8 12 3
e 11 10 3
e 4 5 3
t # 24191
v 0 2
v 1 10337
v 2 12316
v 3 6779
v 4 74166
v 5 2483
v 6 3763
v 7 50577
v 8 9200
v 9 1869
v 10 3113
v 11 1347
v 12 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 12 3
e 5 12 3
e 11 12 3
e 12 6 3
e 10 5 3
e 1 5 3
e 12 5 3
e 1 11 3
e 5 11 3
e 12 3 3
e 11 3 3
e 6 8 3
e 4 1 3
e 9 10 3
e 8 9 3
e 3 2 3
e 5 7 3
e 7 4 3
e 12 4 3
t # 24192
v 0 2
v 1 608
v 2 2521
v 3 4088
v 4 4495
v 5 2189
v 6 5192
v 7 4649
v 8 4648
v 9 1124
v 10 73443
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 5 3
e 10 5 3
e 3 5 3
e 2 5 3
e 1 5 3
e 7 2 3
e 1 2 3
e 3 2 3
e 5 2 3
e 4 9 3
e 5 4 3
e 9 8 3
e 8 7 3
e 2 6 3
e 2 3 3
e 3 3 3
e 2 1 3
e 5 1 3
e 5 10 3
t # 24193
v 0 2
v 1 57489
v 2 2113
v 3 57491
v 4 57490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 2 3
e 1 4 3
e 4 3 3
t # 24194
v 0 2
v 1 1761
v 2 8992
v 3 1371
v 4 1370
v 5 2100
v 6 4946
v 7 27405
v 8 19626
v 9 17000
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 4 3
e 4 3 3
e 7 6 3
e 9 1 3
e 1 1 3
e 9 5 3
e 7 2 3
e 3 9 3
e 8 9 3
e 7 9 3
e 1 9 3
e 9 9 3
e 9 8 3
e 8 8 3
e 6 7 3
e 2 7 3
e 9 7 3
t # 24195
v 0 2
v 1 3254
v 2 19126
v 3 1841
v 4 424
v 5 11400
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 4 3
e 3 4 3
e 4 4 3
e 5 1 3
e 4 5 3
e 4 3 3
e 1 2 3
t # 24196
v 0 2
v 1 13308
v 2 5435
v 3 18808
v 4 46743
v 5 6805
v 6 4882
v 7 4426
v 8 507
v 9 23277
v 10 302
v 11 27405
v 12 18987
v 13 7594
v 14 746
v 15 712
v 16 3877
v 17 25829
v 18 74179
v 19 579
v 20 74178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 11 10 3
e 15 8 3
e 9 16 3
e 14 7 3
e 4 6 3
e 5 6 3
e 16 6 3
e 14 6 3
e 6 6 3
e 6 5 3
e 15 1 3
e 19 2 3
e 2 2 3
e 10 19 3
e 11 19 3
e 6 19 3
e 3 15 3
e 9 15 3
e 14 15 3
e 6 15 3
e 11 14 3
e 2 14 3
e 20 14 3
e 17 14 3
e 17 13 3
e 15 9 3
e 6 9 3
e 13 3 3
e 18 12 3
e 1 11 3
e 2 11 3
e 19 11 3
e 17 11 3
e 14 17 3
e 15 17 3
e 19 17 3
e 12 4 3
e 8 20 3
e 11 18 3
t # 24197
v 0 2
v 1 5280
v 2 4185
v 3 82
v 4 48400
v 5 1772
v 6 263
v 7 6
v 8 1892
v 9 1347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 7 3
e 8 3 3
e 3 6 3
e 4 9 3
e 7 9 3
e 2 1 3
e 9 5 3
e 9 8 3
e 5 2 3
e 6 4 3
t # 24198
v 0 2
v 1 58368
v 2 2556
v 3 32763
v 4 2553
v 5 66033
v 6 2545
v 7 13295
v 8 492
v 9 68588
v 10 74194
v 11 74193
v 12 74191
v 13 74190
v 14 74192
v 15 74189
v 16 74188
v 17 7629
v 18 74187
v 19 74186
v 20 74185
v 21 74184
v 22 60872
v 23 74183
v 24 74182
v 25 60863
v 26 22969
v 27 7608
v 28 59319
v 29 59317
v 30 13235
v 31 2483
v 32 57772
v 33 29091
v 34 930
v 35 6554
v 36 10649
v 37 8079
v 38 15245
v 39 2430
v 40 3451
v 41 9590
v 42 3425
v 43 5983
v 44 69983
v 45 21848
v 46 56656
v 47 28491
v 48 18248
v 49 1347
v 50 17718
v 51 2349
v 52 59175
v 53 14623
v 54 60696
v 55 59153
v 56 3848
v 57 58364
v 58 72958
v 59 43759
v 60 23782
v 61 62167
v 62 71888
v 63 719
v 64 38605
v 65 58570
v 66 22215
v 67 61121
v 68 10427
v 69 2232
v 70 5813
v 71 690
v 72 13999
v 73 6827
v 74 50346
v 75 2217
v 76 25766
v 77 675
v 78 1692
v 79 36507
v 80 9874
v 81 58512
v 82 2190
v 83 649
v 84 70790
v 85 32890
v 86 6253
v 87 23146
v 88 106
v 89 71769
v 90 88
v 91 1079
v 92 27700
v 93 10803
v 94 11300
v 95 67596
v 96 16904
v 97 9218
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 82 90 3
e 58 88 3
e 88 88 3
e 75 8 3
e 20 42 3
e 25 40 3
e 47 56 3
e 18 82 3
e 54 82 3
e 73 82 3
e 3 75 3
e 24 69 3
e 19 51 3
e 58 39 3
e 60 31 3
e 31 6 3
e 2 6 3
e 6 4 3
e 74 2 3
e 78 2 3
e 87 91 3
e 28 49 3
e 53 49 3
e 40 70 3
e 68 43 3
e 82 73 3
e 36 73 3
e 94 37 3
e 56 97 3
e 49 41 3
e 52 68 3
e 77 36 3
e 65 93 3
e 33 30 3
e 72 7 3
e 7 80 3
e 57 94 3
e 85 78 3
e 45 78 3
e 8 45 3
e 82 45 3
e 41 72 3
e 10 86 3
e 86 35 3
e 38 83 3
e 6 77 3
e 64 71 3
e 88 63 3
e 32 34 3
e 26 87 3
e 46 27 3
e 25 17 3
e 70 53 3
e 90 48 3
e 92 66 3
e 27 96 3
e 50 60 3
e 12 38 3
e 96 92 3
e 29 50 3
e 15 26 3
e 71 76 3
e 43 33 3
e 59 47 3
e 66 79 3
e 80 3 3
e 93 85 3
e 84 81 3
e 24 81 3
e 16 65 3
e 1 59 3
e 76 59 3
e 55 64 3
e 91 74 3
e 17 84 3
e 45 55 3
e 11 52 3
e 62 29 3
e 49 28 3
e 22 61 3
e 83 46 3
e 97 95 3
e 48 32 3
e 61 54 3
e 59 25 3
e 44 25 3
e 81 22 3
e 39 67 3
e 2 5 3
e 36 57 3
e 37 1 3
e 73 9 3
e 34 44 3
e 23 89 3
e 14 62 3
e 21 58 3
e 9 58 3
e 81 24 3
e 69 24 3
e 67 23 3
e 89 21 3
e 63 20 3
e 42 19 3
e 51 18 3
e 95 16 3
e 78 15 3
e 5 13 3
e 13 12 3
e 79 14 3
e 4 11 3
e 30 10 3
t # 24199
v 0 2
v 1 6818
v 2 1522
v 3 195
v 4 10323
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 4 1 3
e 3 4 3
t # 24200
v 0 2
v 1 16289
v 2 5185
v 3 47645
v 4 755
v 5 15028
v 6 74198
v 7 74197
v 8 532
v 9 20915
v 10 4882
v 11 4241
v 12 748
v 13 27405
v 14 8204
v 15 19626
v 16 713
v 17 712
v 18 1478
e 0 1 1
e 0 2 1
