t # 14027
v 0 2
v 1 543
v 2 50301
v 3 50300
v 4 50299
v 5 4911
v 6 3499
v 7 140
v 8 6251
v 9 50025
v 10 8521
v 11 34664
t # 15009
v 0 2
v 1 337
v 2 3670
v 3 1292
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 2 3
e 2 2 3
t # 15010
v 0 2
v 1 11137
v 2 52735
v 3 52734
v 4 4700
v 5 1625
v 6 1333
v 7 6162
v 8 2672
v 9 1094
v 10 680
v 11 615
v 12 3429
v 13 613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 12 3
e 13 9 3
e 10 6 3
e 2 6 3
e 13 6 3
e 11 5 3
e 13 4 3
e 1 7 3
e 8 1 3
e 5 13 3
e 11 13 3
e 6 11 3
e 12 11 3
e 7 11 3
e 2 10 3
e 13 3 3
e 11 2 3
e 3 2 3
t # 15011
v 0 2
v 1 52737
v 2 5674
v 3 3271
v 4 3622
v 5 52738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 5 2 3
e 4 3 3
e 3 5 3
t # 15012
v 0 2
v 1 7866
v 2 88
v 3 87
v 4 2676
v 5 2762
v 6 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 3 3
e 4 2 3
e 1 2 3
e 3 2 3
e 5 4 3
e 2 4 3
e 4 4 3
e 6 5 3
e 2 6 3
e 2 1 3
e 4 1 3
t # 15013
v 0 2
v 1 1407
v 2 949
v 3 53
v 4 2863
v 5 6094
v 6 8460
v 7 12201
v 8 453
v 9 8677
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 3 3
e 6 3 3
e 9 8 3
e 5 1 3
e 3 1 3
e 7 5 3
e 4 6 3
e 2 7 3
e 8 7 3
e 6 7 3
e 1 7 3
e 7 7 3
e 7 4 3
e 1 2 3
e 7 9 3
t # 15014
v 0 2
v 1 4700
v 2 1366
v 3 1364
v 4 52743
v 5 52742
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 1 2 3
e 3 2 3
e 4 1 3
e 2 1 3
e 1 5 3
e 1 4 3
t # 15015
v 0 2
v 1 4287
v 2 5340
v 3 8212
v 4 883
v 5 52745
v 6 2535
v 7 5991
v 8 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 8 3
e 8 8 3
e 3 6 3
e 6 6 3
e 1 3 3
e 4 2 3
e 7 2 3
e 4 1 3
e 2 4 3
e 6 4 3
e 4 4 3
e 2 5 3
t # 15016
v 0 2
v 1 2432
v 2 9470
v 3 2426
v 4 1401
v 5 1906
v 6 1265
v 7 222
v 8 219
v 9 218
v 10 7118
v 11 78
v 12 23884
v 13 714
v 14 2889
v 15 580
v 16 11842
v 17 11841
v 18 315
v 19 7596
v 20 2731
v 21 4644
v 22 40078
v 23 2591
v 24 2331
v 25 16407
v 26 52755
v 27 149
v 28 52754
v 29 15123
v 30 52753
v 31 52752
v 32 52751
v 33 52750
v 34 52749
v 35 2956
v 36 52748
v 37 52747
v 38 6279
v 39 1922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 4 11 3
e 39 27 3
e 22 27 3
e 3 27 3
e 13 27 3
e 14 27 3
e 18 27 3
e 2 9 3
e 9 8 3
e 13 7 3
e 26 7 3
e 4 7 3
e 7 7 3
e 14 18 3
e 4 24 3
e 25 24 3
e 13 3 3
e 5 1 3
e 34 1 3
e 4 1 3
e 1 23 3
e 27 20 3
e 13 6 3
e 35 6 3
e 19 4 3
e 30 4 3
e 24 4 3
e 14 4 3
e 12 4 3
e 15 4 3
e 13 4 3
e 27 4 3
e 4 4 3
e 7 21 3
e 13 10 3
e 33 2 3
e 27 17 3
e 17 16 3
e 24 14 3
e 7 14 3
e 27 14 3
e 4 35 3
e 13 5 3
e 6 5 3
e 21 39 3
e 6 38 3
e 13 15 3
e 27 13 3
e 20 13 3
e 28 13 3
e 24 13 3
e 1 13 3
e 16 13 3
e 23 13 3
e 38 13 3
e 36 13 3
e 11 13 3
e 4 19 3
e 1 12 3
e 8 29 3
e 32 25 3
e 13 25 3
e 7 22 3
e 27 37 3
e 37 36 3
e 34 34 3
e 35 34 3
e 4 33 3
e 29 32 3
e 5 31 3
e 31 30 3
e 27 28 3
e 1 26 3
t # 15017
v 0 2
v 1 9793
v 2 2879
v 3 12893
v 4 10428
v 5 5719
v 6 15126
v 7 3860
v 8 18124
v 9 23433
v 10 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 7 3
e 7 5 3
e 10 5 3
e 5 5 3
e 8 1 3
e 2 4 3
e 9 3 3
e 5 2 3
e 2 10 3
e 3 8 3
e 4 9 3
e 1 6 3
t # 15018
v 0 2
v 1 11326
v 2 318
v 3 1906
v 4 17842
v 5 624
v 6 2761
v 7 3080
v 8 3269
v 9 2884
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 2 3
e 3 6 3
e 1 9 3
e 8 7 3
e 2 7 3
e 7 8 3
e 8 1 3
e 8 3 3
e 4 5 3
e 9 4 3
t # 15019
v 0 2
v 1 509
v 2 634
v 3 9204
v 4 367
v 5 366
v 6 84
v 7 17107
v 8 5585
v 9 4172
v 10 17482
v 11 16452
v 12 193
v 13 2877
v 14 2223
v 15 15788
v 16 15783
v 17 22437
v 18 3749
v 19 52761
v 20 52760
v 21 52759
v 22 913
v 23 12561
v 24 2193
v 25 7568
v 26 5772
v 27 31622
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 20 6 3
e 9 6 3
e 25 12 3
e 16 12 3
e 10 5 3
e 27 5 3
e 2 5 3
e 23 4 3
e 9 4 3
e 14 4 3
e 5 4 3
e 4 4 3
e 17 1 3
e 19 18 3
e 6 18 3
e 18 18 3
e 9 14 3
e 11 8 3
e 4 26 3
e 4 3 3
e 18 13 3
e 6 9 3
e 4 9 3
e 21 9 3
e 13 9 3
e 10 9 3
e 9 9 3
e 8 2 3
e 27 2 3
e 10 2 3
e 16 2 3
e 5 2 3
e 4 2 3
e 2 2 3
e 12 22 3
e 7 23 3
e 22 25 3
e 19 16 3
e 5 16 3
e 2 16 3
e 5 15 3
e 15 17 3
e 19 7 3
e 1 27 3
e 4 27 3
e 2 27 3
e 24 27 3
e 18 10 3
e 9 10 3
e 27 10 3
e 2 10 3
e 12 11 3
e 9 21 3
e 26 21 3
e 9 20 3
e 4 19 3
e 3 19 3
e 5 19 3
t # 15020
v 0 2
v 1 9183
v 2 764
v 3 9179
v 4 24537
v 5 3255
v 6 3676
v 7 52764
v 8 9173
v 9 17811
v 10 52763
v 11 11182
v 12 11309
v 13 48780
v 14 2971
v 15 13823
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 9 6 3
e 2 8 3
e 8 3 3
e 12 1 3
e 12 4 3
e 6 4 3
e 2 4 3
e 10 14 3
e 3 14 3
e 13 5 3
e 7 11 3
e 4 12 3
e 1 15 3
e 10 2 3
e 11 9 3
e 4 13 3
e 5 10 3
e 15 10 3
e 14 10 3
e 10 7 3
t # 15021
v 0 2
v 1 9793
v 2 15126
v 3 18124
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 2 3
t # 15022
v 0 2
v 1 43517
v 2 10972
v 3 27097
v 4 408
v 5 1906
v 6 4140
v 7 1382
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 4 3
e 1 4 3
e 2 4 3
e 7 4 3
e 4 4 3
e 4 7 3
e 6 2 3
e 4 2 3
e 4 5 3
e 3 6 3
e 4 3 3
e 4 1 3
t # 15023
v 0 2
v 1 44011
e 0 1 1
t # 15024
v 0 2
v 1 993
v 2 2814
v 3 2810
v 4 3216
v 5 634
v 6 3214
v 7 364
v 8 17100
v 9 363
v 10 872
v 11 871
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 9 3
e 9 7 3
e 8 3 3
e 4 2 3
e 2 2 3
e 3 6 3
e 7 6 3
e 11 4 3
e 4 4 3
e 6 5 3
e 6 11 3
e 10 11 3
e 5 10 3
e 11 10 3
e 2 1 3
e 1 8 3
t # 15025
v 0 2
v 1 862
v 2 861
v 3 13819
v 4 3194
v 5 1271
v 6 1431
v 7 374
v 8 725
v 9 5555
v 10 13818
v 11 11562
v 12 2663
v 13 7076
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 7 3
e 7 7 3
e 4 12 3
e 11 5 3
e 5 5 3
e 3 6 3
e 7 6 3
e 5 6 3
e 6 6 3
e 12 13 3
e 13 13 3
e 9 4 3
e 6 9 3
e 13 11 3
e 6 10 3
e 6 3 3
e 10 3 3
e 3 3 3
e 3 8 3
e 6 2 3
e 2 1 3
t # 15026
v 0 2
v 1 768
v 2 1784
v 3 3191
v 4 49654
v 5 46834
v 6 10482
v 7 5351
v 8 469
v 9 3540
v 10 335
v 11 463
v 12 10820
v 13 320
v 14 696
v 15 52775
v 16 52774
v 17 10150
v 18 52773
v 19 52772
v 20 52771
v 21 2205
v 22 21385
v 23 6921
v 24 2307
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 10 13 3
e 18 10 3
e 8 11 3
e 19 8 3
e 11 9 3
e 12 21 3
e 7 24 3
e 16 23 3
e 20 6 3
e 8 6 3
e 22 12 3
e 14 12 3
e 12 12 3
e 13 17 3
e 2 3 3
e 1 7 3
e 5 2 3
e 24 14 3
e 15 1 3
e 21 22 3
e 6 5 3
e 3 20 3
e 6 19 3
e 9 18 3
e 4 16 3
e 23 15 3
e 17 4 3
t # 15027
v 0 2
v 1 672
v 2 2813
v 3 32890
v 4 9661
v 5 2807
v 6 7286
v 7 12114
v 8 5437
v 9 3218
v 10 3216
v 11 3148
v 12 30345
v 13 233
v 14 12584
v 15 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 15 13 3
e 5 13 3
e 13 15 3
e 11 6 3
e 2 4 3
e 1 7 3
e 6 5 3
e 3 2 3
e 5 11 3
e 1 10 3
e 10 10 3
e 14 9 3
e 9 8 3
e 7 1 3
e 8 1 3
e 13 1 3
e 12 14 3
e 4 12 3
e 1 3 3
t # 15028
v 0 2
v 1 703
v 2 60
v 3 59
v 4 6873
v 5 21205
v 6 5526
v 7 1173
v 8 4180
v 9 15123
v 10 17937
v 11 52778
v 12 1244
v 13 2745
v 14 1689
v 15 2216
v 16 136
v 17 135
v 18 1700
v 19 4036
v 20 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 8 3 3
e 19 2 3
e 14 17 3
e 17 16 3
e 18 15 3
e 11 13 3
e 5 13 3
e 16 13 3
e 18 13 3
e 13 7 3
e 18 12 3
e 2 4 3
e 18 6 3
e 1 14 3
e 12 18 3
e 15 18 3
e 7 18 3
e 3 18 3
e 4 18 3
e 13 18 3
e 18 18 3
e 18 19 3
e 5 8 3
e 16 20 3
e 18 1 3
e 10 5 3
e 6 5 3
e 20 9 3
e 18 10 3
e 9 11 3
t # 15029
v 0 2
v 1 5049
v 2 1200
v 3 4746
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 3 3
t # 15030
v 0 2
v 1 3622
v 2 52782
v 3 52781
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
t # 15031
v 0 2
v 1 576
v 2 575
v 3 4765
v 4 8215
v 5 1779
v 6 52784
v 7 6068
v 8 5875
v 9 1232
v 10 5393
v 11 9936
v 12 1454
v 13 8362
v 14 6185
v 15 102
v 16 66
v 17 2626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 3 16 3
e 13 15 3
e 7 2 3
e 11 1 3
e 1 17 3
e 6 9 3
e 4 9 3
e 8 12 3
e 10 3 3
e 14 8 3
e 16 14 3
e 12 4 3
e 2 13 3
e 15 11 3
e 11 11 3
e 17 10 3
e 9 5 3
e 9 6 3
t # 15032
v 0 2
v 1 10881
v 2 4189
v 3 13468
v 4 2811
v 5 34269
v 6 1975
v 7 6580
v 8 52786
v 9 10224
v 10 431
v 11 2477
v 12 12188
v 13 8357
v 14 1058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 10 3
e 5 11 3
e 9 11 3
e 3 11 3
e 1 11 3
e 3 13 3
e 6 13 3
e 6 1 3
e 3 1 3
e 7 1 3
e 11 1 3
e 1 1 3
e 7 12 3
e 1 3 3
e 8 3 3
e 14 3 3
e 10 3 3
e 2 3 3
e 3 3 3
e 3 9 3
e 6 9 3
e 1 4 3
e 14 6 3
e 13 6 3
e 3 6 3
e 4 6 3
e 6 6 3
e 1 7 3
e 11 7 3
e 6 14 3
e 9 14 3
e 12 5 3
e 6 8 3
t # 15033
v 0 2
v 1 1182
v 2 221
v 3 318
v 4 1240
v 5 5719
v 6 3286
v 7 2672
v 8 206
v 9 13032
v 10 4388
v 11 14691
v 12 4098
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 8 3
e 8 2 3
e 11 3 3
e 7 6 3
e 4 7 3
e 10 1 3
e 9 1 3
e 2 1 3
e 6 1 3
e 1 1 3
e 1 4 3
e 12 5 3
e 1 9 3
e 3 12 3
e 5 10 3
e 1 11 3
t # 15034
v 0 2
v 1 1271
v 2 4853
v 3 7089
v 4 433
v 5 434
v 6 49
v 7 12937
v 8 1959
v 9 7013
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 6 3
e 8 4 3
e 9 4 3
e 7 4 3
e 9 5 3
e 6 5 3
e 5 2 3
e 7 9 3
e 4 9 3
e 1 9 3
e 7 3 3
e 9 7 3
e 5 7 3
e 3 7 3
e 2 7 3
e 7 8 3
t # 15035
v 0 2
v 1 18124
v 2 1843
e 0 1 1
e 0 2 1
e 2 1 3
t # 15036
v 0 2
v 1 4136
v 2 40515
v 3 1114
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 2 2 3
e 1 2 3
t # 15037
v 0 2
v 1 41972
v 2 5104
v 3 2031
v 4 5103
v 5 3565
v 6 20973
v 7 44011
v 8 490
v 9 11744
v 10 11743
v 11 38364
v 12 48593
v 13 12746
v 14 971
v 15 970
v 16 11718
v 17 19388
v 18 950
v 19 28582
v 20 7077
v 21 930
v 22 3490
v 23 928
v 24 7063
v 25 3133
v 26 39300
v 27 25475
v 28 5503
v 29 6014
v 30 8061
v 31 889
v 32 1397
v 33 12659
v 34 3949
v 35 8045
v 36 2917
v 37 1883
v 38 3417
v 39 29008
v 40 1869
v 41 2878
v 42 2366
v 43 9533
v 44 12089
v 45 311
v 46 12596
v 47 12594
v 48 809
v 49 49950
v 50 18708
v 51 38671
v 52 12555
v 53 3848
v 54 3844
v 55 23293
v 56 3309
v 57 16092
v 58 19143
v 59 1193
v 60 1172
v 61 3725
v 62 19593
v 63 47750
v 64 15486
v 65 6779
v 66 11898
v 67 1140
v 68 1649
v 69 46697
v 70 4198
v 71 12377
v 72 52820
v 73 52819
v 74 52818
v 75 52817
v 76 52816
v 77 52815
v 78 52814
v 79 52813
v 80 52812
v 81 52811
v 82 52810
v 83 52809
v 84 52808
v 85 52807
v 86 52806
v 87 52805
v 88 52804
v 89 52803
v 90 52802
v 91 52801
v 92 52800
v 93 52799
v 94 52798
v 95 52797
v 96 52796
v 97 3132
v 98 52795
v 99 52794
v 100 52793
v 101 52792
v 102 24105
v 103 3111
v 104 5665
v 105 3613
v 106 1047
v 107 22033
v 108 3084
v 109 4612
v 110 3076
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 52 45 3
e 100 8 3
e 36 56 3
e 95 56 3
e 42 38 3
e 41 22 3
e 88 22 3
e 22 22 3
e 89 5 3
e 76 105 3
e 27 61 3
e 43 54 3
e 56 54 3
e 110 53 3
e 62 42 3
e 44 42 3
e 50 42 3
e 12 42 3
e 6 42 3
e 46 42 3
e 33 42 3
e 20 67 3
e 67 67 3
e 97 60 3
e 49 59 3
e 73 32 3
e 84 68 3
e 18 109 3
e 85 109 3
e 91 104 3
e 53 29 3
e 67 65 3
e 26 24 3
e 14 24 3
e 72 20 3
e 47 20 3
e 110 20 3
e 92 35 3
e 86 30 3
e 21 43 3
e 57 43 3
e 41 16 3
e 42 16 3
e 74 10 3
e 10 9 3
e 90 66 3
e 59 44 3
e 31 44 3
e 16 41 3
e 55 41 3
e 32 36 3
e 34 110 3
e 102 110 3
e 5 110 3
e 99 110 3
e 38 108 3
e 43 103 3
e 4 97 3
e 64 25 3
e 108 4 3
e 56 2 3
e 29 28 3
e 69 40 3
e 14 37 3
e 87 3 3
e 22 34 3
e 77 70 3
e 8 48 3
e 24 31 3
e 103 23 3
e 70 21 3
e 80 18 3
e 58 14 3
e 63 14 3
e 15 14 3
e 17 106 3
e 20 71 3
e 105 52 3
e 40 47 3
e 42 46 3
e 48 33 3
e 109 13 3
e 78 64 3
e 54 57 3
e 66 6 3
e 68 50 3
e 94 107 3
e 42 55 3
e 42 17 3
e 2 62 3
e 37 58 3
e 110 102 3
e 13 27 3
e 60 39 3
e 42 19 3
e 65 69 3
e 23 1 3
e 34 12 3
e 71 49 3
e 41 7 3
e 44 11 3
e 51 11 3
e 101 51 3
e 14 63 3
e 28 63 3
e 14 101 3
e 11 100 3
e 7 99 3
e 100 99 3
e 19 98 3
e 98 96 3
e 96 95 3
e 1 94 3
e 107 93 3
e 93 92 3
e 35 91 3
e 104 90 3
e 110 89 3
e 110 88 3
e 39 87 3
e 3 86 3
e 30 85 3
e 61 84 3
e 106 83 3
e 83 82 3
e 82 81 3
e 81 80 3
e 109 79 3
e 79 78 3
e 25 77 3
e 54 76 3
e 45 75 3
e 75 74 3
e 9 73 3
e 24 72 3
e 42 26 3
t # 15038
v 0 2
v 1 1088
v 2 41184
v 3 48256
v 4 12315
v 5 14490
v 6 14489
v 7 6135
v 8 52822
v 9 6068
v 10 1808
v 11 1713
v 12 2064
v 13 2474
v 14 8523
v 15 747
v 16 10058
v 17 905
v 18 16164
v 19 2404
v 20 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 15 19 3
e 3 13 3
e 5 1 3
e 5 9 3
e 9 7 3
e 13 7 3
e 3 7 3
e 2 7 3
e 11 7 3
e 16 14 3
e 17 16 3
e 8 11 3
e 5 10 3
e 19 12 3
e 18 20 3
e 4 20 3
e 1 15 3
e 12 17 3
e 3 4 3
e 7 6 3
e 6 5 3
e 5 18 3
e 11 2 3
e 18 2 3
e 5 3 3
e 2 3 3
e 20 3 3
e 14 8 3
t # 15039
v 0 2
v 1 11136
v 2 3071
v 3 3069
v 4 4348
v 5 3066
v 6 4342
v 7 3060
v 8 3058
v 9 3056
v 10 3055
v 11 876
v 12 875
v 13 2921
v 14 229
v 15 52827
v 16 52826
v 17 52825
v 18 52824
v 19 1619
v 20 13523
v 21 24657
v 22 1987
v 23 6206
v 24 38846
v 25 2229
v 26 12212
v 27 7474
v 28 1074
v 29 12209
v 30 4907
v 31 19371
v 32 426
v 33 425
v 34 1444
v 35 14240
v 36 3870
v 37 2970
v 38 2584
v 39 9874
v 40 26642
v 41 9
v 42 2567
v 43 18693
v 44 2565
v 45 1274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 17 41 3
e 24 41 3
e 21 41 3
e 16 14 3
e 27 14 3
e 11 33 3
e 5 33 3
e 32 33 3
e 7 33 3
e 5 32 3
e 28 32 3
e 22 32 3
e 33 32 3
e 29 36 3
e 18 25 3
e 38 44 3
e 32 42 3
e 33 42 3
e 20 38 3
e 31 28 3
e 43 45 3
e 19 34 3
e 5 19 3
e 2 30 3
e 2 23 3
e 26 29 3
e 44 26 3
e 11 39 3
e 12 13 3
e 40 37 3
e 33 10 3
e 45 9 3
e 32 8 3
e 14 7 3
e 35 5 3
e 23 5 3
e 15 5 3
e 3 5 3
e 33 5 3
e 5 5 3
e 22 3 3
e 3 2 3
e 32 2 3
e 9 1 3
e 2 22 3
e 5 22 3
e 13 6 3
e 10 4 3
e 42 20 3
e 4 12 3
e 33 11 3
e 5 11 3
e 41 11 3
e 6 11 3
e 20 27 3
e 30 35 3
e 41 43 3
e 25 31 3
e 8 21 3
e 14 40 3
e 41 24 3
e 36 18 3
e 1 17 3
e 37 16 3
e 39 15 3
t # 15040
v 0 2
v 1 15166
v 2 221
v 3 18748
v 4 52829
v 5 3670
v 6 10254
v 7 3709
v 8 3272
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 2 3
e 1 5 3
e 1 7 3
e 1 6 3
e 3 8 3
e 7 1 3
e 4 1 3
e 5 1 3
e 6 1 3
e 2 1 3
e 8 1 3
e 1 1 3
e 1 4 3
t # 15041
v 0 2
v 1 52831
v 2 10493
v 3 20411
v 4 20410
v 5 3271
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 1 5 3
e 3 5 3
e 5 5 3
e 4 3 3
e 5 1 3
t # 15042
v 0 2
v 1 52833
v 2 26936
v 3 3995
v 4 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 2 4 3
e 3 4 3
e 4 3 3
e 4 1 3
t # 15043
v 0 2
v 1 45445
v 2 14691
e 0 1 1
e 0 2 1
e 2 1 3
t # 15044
v 0 2
v 1 3744
v 2 5719
e 0 1 1
e 0 2 1
e 1 2 3
t # 15045
v 0 2
v 1 3985
v 2 15285
v 3 2969
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 1 3
e 3 2 3
t # 15046
v 0 2
v 1 2033
v 2 15310
v 3 2731
v 4 17722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 3 3 3
e 4 1 3
e 3 1 3
e 1 2 3
e 2 4 3
t # 15047
v 0 2
v 1 14239
v 2 2715
v 3 3955
v 4 431
v 5 713
v 6 14376
v 7 27301
v 8 645
v 9 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
