t # 15132
v 0 2
v 1 10881
v 2 4189
v 3 13468
v 4 2811
v 5 3065
v 6 1975
v 7 6805
v 8 6580
v 9 80
v 10 10224
v 11 16142
v 12 5006
v 13 2477
v 14 29194
e 6 17 3
e 15 17 3
e 15 14 3
e 22 1 3
e 17 13 3
e 1 15 3
e 7 15 3
e 19 15 3
e 17 15 3
e 12 15 3
e 4 15 3
e 20 15 3
e 14 15 3
e 18 15 3
e 15 15 3
e 15 20 3
e 4 20 3
e 17 20 3
e 15 19 3
e 3 5 3
e 22 4 3
e 18 4 3
e 20 4 3
e 5 4 3
t # 16117
v 0 2
v 1 3985
v 2 55251
v 3 55250
v 4 55249
v 5 41346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 1 1 3
e 1 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 16118
v 0 2
v 1 606
v 2 4928
v 3 4415
v 4 12158
v 5 1623
v 6 7478
v 7 48624
v 8 2252
v 9 164
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 9 3
e 3 8 3
e 3 5 3
e 3 2 3
e 2 4 3
e 7 4 3
e 9 3 3
e 1 3 3
e 4 1 3
e 8 6 3
e 3 7 3
t # 16119
v 0 2
v 1 3692
v 2 55254
v 3 2652
v 4 1442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 2 3 3
e 2 4 3
e 3 2 3
t # 16120
v 0 2
v 1 41657
v 2 1653
v 3 1589
v 4 40045
v 5 13900
v 6 14376
v 7 1444
v 8 1187
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 8 3
e 5 8 3
e 8 7 3
e 1 2 3
e 4 2 3
e 3 5 3
e 2 6 3
e 2 4 3
e 7 1 3
t # 16121
v 0 2
v 1 1851
e 0 1 1
e 1 1 3
t # 16122
v 0 2
v 1 224
v 2 988
v 3 25620
v 4 18225
v 5 2830
v 6 2573
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 1 6 3
e 6 2 3
e 4 2 3
e 5 2 3
e 2 2 3
e 3 4 3
e 2 3 3
t # 16123
v 0 2
v 1 55259
v 2 893
v 3 55260
v 4 18715
v 5 4403
v 6 1715
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 6 5 3
e 5 2 3
e 2 4 3
e 4 1 3
e 1 3 3
t # 16124
v 0 2
v 1 48256
v 2 19834
v 3 15352
v 4 6135
v 5 3952
v 6 13804
v 7 18919
v 8 610
v 9 55265
v 10 55264
v 11 55263
v 12 55262
v 13 93
v 14 7642
v 15 52822
v 16 22482
v 17 2256
v 18 4168
v 19 1216
v 20 1984
v 21 949
v 22 821
v 23 6068
v 24 1713
v 25 16164
v 26 14490
v 27 14489
v 28 1808
v 29 13699
v 30 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 22 13 3
e 20 13 3
e 1 30 3
e 25 17 3
e 1 19 3
e 25 23 3
e 17 4 3
e 12 3 3
e 23 24 3
e 29 28 3
e 14 20 3
e 15 20 3
e 18 5 3
e 28 18 3
e 20 29 3
e 7 6 3
e 25 8 3
e 3 22 3
e 2 21 3
e 30 14 3
e 4 27 3
e 27 26 3
e 26 25 3
e 1 25 3
e 23 25 3
e 11 16 3
e 6 2 3
e 16 2 3
e 10 7 3
e 19 1 3
e 9 1 3
e 8 1 3
e 3 12 3
e 21 12 3
e 2 12 3
e 13 12 3
e 12 11 3
e 16 10 3
e 16 9 3
e 24 15 3
t # 16125
v 0 2
v 1 577
v 2 3487
v 3 1558
v 4 18294
v 5 53
v 6 1806
v 7 5518
v 8 5709
v 9 102
v 10 165
v 11 55268
v 12 55267
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 5 3
e 1 9 3
e 4 10 3
e 1 10 3
e 10 10 3
e 8 1 3
e 5 1 3
e 10 1 3
e 9 2 3
e 12 3 3
e 2 8 3
e 1 7 3
e 11 6 3
e 4 4 3
e 1 4 3
e 10 12 3
e 7 11 3
t # 16126
v 0 2
v 1 1431
v 2 3623
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 16127
v 0 2
v 1 5886
v 2 1277
v 3 7797
v 4 237
v 5 55274
v 6 55273
v 7 55272
v 8 55271
v 9 1631
v 10 1109
v 11 1108
v 12 3281
v 13 10820
v 14 1084
v 15 15031
v 16 4016
v 17 2731
v 18 677
v 19 2069
v 20 1297
v 21 653
v 22 904
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 12 4 3
e 6 12 3
e 12 12 3
e 10 17 3
e 16 17 3
e 10 14 3
e 17 14 3
e 15 14 3
e 1 14 3
e 5 11 3
e 9 10 3
e 14 10 3
e 11 2 3
e 2 2 3
e 14 20 3
e 3 9 3
e 8 1 3
e 10 13 3
e 18 13 3
e 22 13 3
e 16 19 3
e 21 16 3
e 13 16 3
e 17 21 3
e 15 18 3
e 22 22 3
e 20 3 3
e 13 15 3
e 19 8 3
e 10 7 3
e 7 6 3
e 4 5 3
t # 16128
v 0 2
v 1 55276
e 0 1 1
t # 16129
v 0 2
v 1 1407
v 2 55286
v 3 55285
v 4 55284
v 5 55283
v 6 55282
v 7 3955
v 8 55281
v 9 55280
v 10 3311
v 11 55279
v 12 55278
v 13 48105
v 14 1000
v 15 4455
v 16 1091
v 17 11330
v 18 318
v 19 21308
v 20 55
v 21 11434
v 22 2215
v 23 26279
v 24 6050
v 25 12705
v 26 27030
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 20 3
e 2 18 3
e 7 10 3
e 25 22 3
e 22 16 3
e 12 16 3
e 21 1 3
e 12 15 3
e 26 15 3
e 15 15 3
e 16 17 3
e 8 21 3
e 17 7 3
e 24 14 3
e 3 25 3
e 4 19 3
e 14 23 3
e 12 26 3
e 18 12 3
e 10 12 3
e 11 12 3
e 23 12 3
e 15 11 3
e 15 9 3
e 9 8 3
e 20 6 3
e 6 5 3
e 5 4 3
e 13 3 3
e 12 2 3
e 19 13 3
t # 16130
v 0 2
v 1 5889
v 2 1022
v 3 507
v 4 1400
v 5 16618
v 6 2535
v 7 38501
v 8 2660
v 9 864
v 10 5723
v 11 10331
v 12 728
v 13 1366
v 14 11222
v 15 5717
v 16 2255
v 17 17485
v 18 9799
v 19 580
v 20 1987
v 21 6779
v 22 7594
v 23 426
v 24 3364
v 25 675
v 26 5922
v 27 2465
v 28 27030
v 29 4372
v 30 9735
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 29 23 3
e 18 3 3
e 14 16 3
e 9 27 3
e 23 6 3
e 16 8 3
e 6 13 3
e 27 4 3
e 11 15 3
e 21 10 3
e 28 1 3
e 22 26 3
e 2 21 3
e 4 30 3
e 10 18 3
e 26 11 3
e 11 11 3
e 24 14 3
e 1 20 3
e 17 29 3
e 15 19 3
e 12 25 3
e 8 12 3
e 20 9 3
e 13 2 3
e 3 22 3
e 7 17 3
e 19 28 3
e 25 5 3
e 5 7 3
t # 16131
v 0 2
v 1 480
v 2 1470
v 3 476
v 4 1806
v 5 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 3 3
e 5 1 3
e 5 2 3
e 2 5 3
e 4 5 3
t # 16132
v 0 2
v 1 799
v 2 6300
v 3 10939
v 4 916
v 5 3154
v 6 79
v 7 303
v 8 10031
v 9 1116
v 10 5026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 6 3
e 2 7 3
e 3 9 3
e 9 10 3
e 5 3 3
e 2 8 3
e 2 5 3
e 7 5 3
e 8 2 3
e 3 2 3
e 2 2 3
e 1 2 3
e 10 4 3
t # 16133
v 0 2
v 1 34557
v 2 55292
v 3 55291
v 4 53913
v 5 5304
v 6 12399
v 7 55293
v 8 34055
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 5 3
e 4 6 3
e 8 1 3
e 3 8 3
e 7 3 3
e 3 3 3
e 6 3 3
e 1 2 3
e 2 7 3
t # 16134
v 0 2
v 1 3487
v 2 18135
v 3 183
v 4 1205
v 5 2033
v 6 716
v 7 78
v 8 11053
v 9 8749
v 10 172
v 11 2762
v 12 611
v 13 55296
v 14 55295
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 7 3
e 6 7 3
e 11 7 3
e 7 7 3
e 5 10 3
e 1 3 3
e 7 1 3
e 3 4 3
e 8 11 3
e 10 8 3
e 12 5 3
e 9 12 3
e 2 6 3
e 6 6 3
e 4 9 3
e 14 2 3
e 7 14 3
e 7 13 3
t # 16135
v 0 2
v 1 13308
v 2 2362
v 3 537
v 4 530
v 5 712
v 6 2339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 1 3 3
e 2 6 3
e 1 2 3
e 6 1 3
e 5 1 3
e 1 1 3
e 1 5 3
t # 16136
v 0 2
v 1 1437
v 2 2651
v 3 35992
v 4 145
v 5 7852
v 6 3786
v 7 3271
v 8 55301
v 9 55300
v 10 55299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 4 3
e 2 6 3
e 3 2 3
e 7 2 3
e 2 2 3
e 7 1 3
e 5 7 3
e 2 7 3
e 4 7 3
e 8 5 3
e 6 3 3
e 1 10 3
e 10 9 3
e 6 8 3
t # 16137
v 0 2
v 1 52958
v 2 147
v 3 49711
v 4 5480
v 5 5991
v 6 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 2 3
e 3 5 3
e 4 6 3
e 5 4 3
e 1 4 3
e 6 4 3
e 2 3 3
t # 16138
v 0 2
v 1 248
v 2 1119
v 3 3670
v 4 3403
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 3 4 3
e 1 3 3
e 3 3 3
e 4 2 3
t # 16139
v 0 2
v 1 2431
v 2 4351
v 3 3059
v 4 13262
v 5 55305
v 6 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 5 6 3
e 6 4 3
e 1 4 3
e 5 3 3
e 3 2 3
e 2 5 3
e 5 5 3
e 4 5 3
t # 16140
v 0 2
v 1 3656
v 2 12247
e 0 1 1
e 0 2 1
e 2 1 3
t # 16141
v 0 2
v 1 3806
v 2 221
v 3 3990
v 4 3989
v 5 13989
v 6 8612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 2 3
e 5 1 3
e 6 3 3
e 3 3 3
e 4 3 3
e 3 5 3
e 3 6 3
t # 16142
v 0 2
v 1 39488
v 2 3132
v 3 23606
v 4 32821
v 5 2863
v 6 55310
v 7 19281
v 8 55309
v 9 6125
v 10 6605
v 11 1677
v 12 3909
v 13 31938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 9 3
e 4 5 3
e 9 2 3
e 1 7 3
e 8 12 3
e 11 10 3
e 10 3 3
e 3 1 3
e 2 13 3
e 6 4 3
e 13 8 3
e 12 6 3
t # 16143
v 0 2
v 1 55313
v 2 55312
v 3 4406
v 4 32339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 4 2 3
e 2 1 3
t # 16144
v 0 2
v 1 3713
v 2 3712
v 3 13308
v 4 755
v 5 2291
v 6 2290
v 7 4841
v 8 743
v 9 613
v 10 5087
v 11 4314
v 12 9305
v 13 2775
v 14 8790
v 15 29909
v 16 27853
v 17 15809
v 18 4415
v 19 7230
v 20 17448
v 21 1821
v 22 55322
v 23 55321
v 24 55320
v 25 55319
v 26 55318
v 27 55317
v 28 55316
v 29 55315
v 30 1808
v 31 909
v 32 3468
v 33 907
v 34 14467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 13 32 3
e 21 2 3
e 29 1 3
e 2 1 3
e 1 6 3
e 6 5 3
e 28 7 3
e 31 19 3
e 4 12 3
e 9 3 3
e 22 13 3
e 12 10 3
e 33 30 3
e 33 21 3
e 26 11 3
e 5 18 3
e 19 9 3
e 32 8 3
e 18 4 3
e 17 33 3
e 34 33 3
e 11 31 3
e 1 14 3
e 30 17 3
e 24 20 3
e 15 16 3
e 8 15 3
e 14 29 3
e 10 28 3
e 7 27 3
e 27 26 3
e 3 25 3
e 25 24 3
e 20 23 3
e 23 22 3
t # 16145
v 0 2
v 1 55326
v 2 55325
v 3 55324
v 4 21242
v 5 3352
v 6 1519
v 7 271
v 8 7816
v 9 2822
v 10 21122
v 11 7170
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 7 3
e 3 7 3
e 2 5 3
e 2 6 3
e 9 6 3
e 6 6 3
e 7 11 3
e 4 9 3
e 6 8 3
e 8 8 3
e 6 10 3
e 7 4 3
e 1 3 3
e 6 3 3
e 5 2 3
e 11 2 3
e 10 1 3
t # 16146
v 0 2
v 1 55329
v 2 55328
v 3 55330
v 4 11970
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 1 4 3
e 2 4 3
e 4 4 3
e 4 2 3
e 4 1 3
e 4 3 3
t # 16147
v 0 2
v 1 14497
v 2 53952
v 3 53951
v 4 222
v 5 2971
v 6 1751
v 7 1943
v 8 18326
v 9 469
v 10 45490
v 11 53953
v 12 33138
v 13 9295
v 14 714
v 15 3464
v 16 13608
v 17 55333
v 18 55332
v 19 53954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 7 4 3
e 5 4 3
e 4 9 3
e 17 15 3
e 18 13 3
e 12 5 3
e 2 6 3
e 17 7 3
e 9 16 3
e 4 14 3
e 9 14 3
e 6 1 3
e 3 8 3
e 16 12 3
e 11 10 3
e 14 18 3
e 17 17 3
e 19 17 3
e 15 17 3
e 13 17 3
e 14 3 3
e 8 2 3
e 1 11 3
e 10 19 3
t # 16148
v 0 2
v 1 636
v 2 2523
v 3 3866
v 4 3865
v 5 3864
v 6 3253
v 7 6937
v 8 18543
v 9 4366
v 10 2745
v 11 4298
v 12 4361
v 13 2535
v 14 774
v 15 4355
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 11 5 3
e 9 4 3
e 15 3 3
e 4 2 3
e 7 13 3
e 3 10 3
e 12 7 3
e 8 7 3
e 7 7 3
e 10 6 3
e 6 11 3
e 2 15 3
e 1 12 3
e 14 9 3
e 5 1 3
e 7 14 3
e 13 8 3
e 7 8 3
t # 16149
v 0 2
v 1 161
v 2 11326
v 3 348
v 4 218
v 5 38745
v 6 696
v 7 7348
v 8 2996
v 9 21139
v 10 8206
v 11 2022
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 1 3
e 3 4 3
e 6 4 3
e 5 4 3
e 2 4 3
e 8 4 3
e 7 4 3
e 4 4 3
e 10 3 3
e 4 7 3
e 9 10 3
e 4 10 3
e 4 8 3
e 1 2 3
e 8 11 3
e 4 6 3
e 11 9 3
e 4 5 3
t # 16150
v 0 2
v 1 23073
v 2 955
v 3 954
v 4 15381
v 5 24304
v 6 1062
v 7 3909
v 8 3907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 4 3
e 1 4 3
e 1 8 3
e 5 8 3
e 4 8 3
e 3 8 3
e 7 8 3
e 8 8 3
e 8 7 3
e 4 3 3
e 8 2 3
e 8 6 3
e 8 1 3
e 5 1 3
e 8 5 3
e 6 5 3
t # 16151
v 0 2
v 1 34911
v 2 22743
v 3 1140
v 4 1908
v 5 4114
v 6 15408
v 7 2544
v 8 207
v 9 55340
v 10 22828
v 11 55339
v 12 55338
v 13 7368
v 14 6502
v 15 27172
v 16 7619
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 8 3
e 16 8 3
e 1 8 3
e 8 8 3
e 4 7 3
e 15 3 3
e 8 6 3
e 14 6 3
e 16 4 3
e 8 4 3
e 8 5 3
e 1 5 3
e 3 14 3
e 5 13 3
e 6 16 3
e 9 16 3
e 8 16 3
e 1 16 3
e 13 16 3
e 8 2 3
e 8 10 3
e 12 15 3
e 4 15 3
e 7 1 3
e 8 1 3
e 6 1 3
e 10 1 3
e 9 12 3
e 2 12 3
e 15 11 3
e 16 9 3
e 11 9 3
t # 16152
v 0 2
v 1 193
v 2 4700
v 3 921
v 4 55346
v 5 55345
v 6 945
v 7 55344
v 8 55343
v 9 55342
v 10 54922
v 11 1699
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 1 3
e 3 2 3
e 4 11 3
e 3 11 3
e 11 11 3
e 8 3 3
e 10 3 3
e 10 9 3
e 9 8 3
e 1 7 3
e 7 5 3
e 5 4 3
e 3 10 3
e 11 10 3
e 10 10 3
e 6 10 3
t # 16153
v 0 2
v 1 26016
v 2 4446
v 3 8826
v 4 55350
v 5 55349
v 6 55348
v 7 1370
v 8 6050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 7 3
e 4 2 3
e 6 2 3
e 8 2 3
e 2 2 3
e 1 3 3
e 2 1 3
e 2 6 3
e 3 5 3
e 7 4 3
t # 16154
v 0 2
v 1 1757
v 2 765
v 3 792
v 4 536
v 5 185
v 6 184
v 7 23733
v 8 1107
v 9 146
v 10 1467
v 11 523
v 12 1228
v 13 20363
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 9 3
e 13 6 3
e 6 5 3
e 7 11 3
e 9 4 3
e 1 8 3
e 13 12 3
e 2 10 3
e 10 1 3
e 13 2 3
e 11 3 3
e 7 7 3
e 13 7 3
e 3 13 3
e 4 13 3
e 5 13 3
e 12 13 3
e 13 13 3
t # 16155
v 0 2
v 1 3233
v 2 5886
v 3 1084
v 4 18999
v 5 18839
v 6 1109
v 7 720
v 8 1099
v 9 4138
v 10 1161
v 11 10820
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 3 3
e 9 3 3
e 11 3 3
e 2 3 3
e 3 8 3
e 3 6 3
e 11 10 3
e 3 11 3
e 8 11 3
e 5 11 3
e 11 11 3
e 7 1 3
e 4 9 3
e 11 7 3
e 6 5 3
e 11 4 3
t # 16156
v 0 2
v 1 15889
v 2 1873
v 3 5437
v 4 571
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 3 4 3
e 1 4 3
e 4 3 3
e 1 2 3
e 4 1 3
t # 16157
v 0 2
v 1 765
v 2 29504
v 3 4029
v 4 55355
v 5 10284
v 6 3985
v 7 1582
v 8 879
v 9 13262
v 10 1581
v 11 43849
v 12 1227
v 13 3177
v 14 6921
v 15 43848
v 16 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 12 3
e 8 10 3
e 10 7 3
e 12 14 3
e 9 14 3
e 7 9 3
e 1 9 3
e 3 9 3
e 6 5 3
e 16 13 3
e 9 16 3
e 9 6 3
e 11 6 3
e 9 3 3
e 14 1 3
e 6 8 3
e 4 2 3
e 2 15 3
e 15 11 3
e 4 4 3
e 13 4 3
t # 16158
v 0 2
v 1 55357
v 2 1554
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 16159
v 0 2
v 1 55359
v 2 32125
v 3 1401
v 4 1779
v 5 1172
v 6 1270
v 7 7187
v 8 11954
v 9 1395
v 10 1394
v 11 1232
v 12 52205
v 13 13963
v 14 2346
v 15 1352
v 16 26724
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 14 3
e 7 5 3
e 9 11 3
e 9 6 3
e 5 15 3
e 3 15 3
e 9 15 3
e 10 15 3
e 1 15 3
e 2 15 3
e 13 15 3
e 4 10 3
e 12 10 3
e 14 10 3
e 8 10 3
e 1 10 3
e 3 10 3
e 9 10 3
e 10 10 3
e 16 9 3
e 12 9 3
e 15 9 3
e 10 9 3
e 9 9 3
e 9 3 3
e 10 3 3
e 9 7 3
e 6 8 3
e 9 4 3
e 6 16 3
e 10 2 3
e 9 1 3
e 9 12 3
t # 16160
v 0 2
v 1 3582
v 2 2266
v 3 13048
v 4 13047
v 5 10385
v 6 1161
v 7 2856
v 8 2855
v 9 30661
v 10 5027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 1 3
e 9 2 3
e 5 6 3
e 9 6 3
e 3 6 3
e 1 6 3
e 8 6 3
e 7 10 3
e 2 5 3
e 2 4 3
e 4 3 3
e 9 8 3
e 6 8 3
e 8 7 3
e 8 9 3
e 6 9 3
e 9 9 3
e 10 9 3
t # 16161
v 0 2
v 1 27488
v 2 1149
v 3 9116
v 4 4474
v 5 5270
v 6 1781
v 7 720
v 8 7567
v 9 4907
v 10 11850
v 11 55363
v 12 55362
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 2 3
e 6 4 3
e 6 9 3
e 5 10 3
e 12 5 3
e 8 6 3
e 1 6 3
e 3 6 3
e 5 6 3
e 3 7 3
e 4 3 3
e 2 3 3
e 10 8 3
e 11 1 3
e 6 12 3
e 3 12 3
e 9 11 3
t # 16162
v 0 2
v 1 896
v 2 863
v 3 18555
v 4 9976
v 5 2263
v 6 18390
v 7 981
v 8 2223
v 9 2477
v 10 17423
v 11 6126
v 12 429
v 13 971
v 14 1701
v 15 1764
v 16 1699
v 17 1698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 12 3
e 14 8 3
e 4 5 3
e 2 9 3
e 9 9 3
e 9 11 3
e 12 11 3
e 13 11 3
e 14 11 3
e 6 11 3
e 11 11 3
e 11 4 3
e 14 17 3
e 17 16 3
e 11 14 3
e 8 14 3
e 11 15 3
e 13 15 3
e 15 2 3
e 5 1 3
e 11 13 3
e 1 13 3
e 10 13 3
e 3 13 3
e 13 13 3
e 16 7 3
e 15 6 3
e 10 6 3
e 13 3 3
e 11 10 3
t # 16163
v 0 2
v 1 5087
v 2 1205
v 3 1366
v 4 7060
v 5 5076
v 6 10098
v 7 15263
v 8 5199
v 9 51275
v 10 15241
v 11 44229
v 12 452
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 12 3
e 9 2 3
e 6 3 3
e 1 3 3
e 10 4 3
e 8 6 3
e 1 5 3
e 8 5 3
e 11 1 3
e 3 1 3
e 1 8 3
e 5 8 3
e 2 8 3
e 8 8 3
e 5 10 3
e 4 7 3
e 5 11 3
e 7 9 3
t # 16164
v 0 2
v 1 8416
v 2 3935
v 3 3190
v 4 3189
v 5 31988
v 6 1583
v 7 24813
v 8 7237
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 6 3
e 3 8 3
e 8 1 3
e 2 4 3
e 1 4 3
e 4 3 3
