v 11 59078
v 12 3391
v 13 53
v 14 3378
v 15 2979
v 16 6937
v 17 6293
v 18 1170
v 19 12941
v 20 1292
v 21 19337
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 3 13 3
e 10 6 3
e 2 3 3
e 14 2 3
e 4 9 3
e 7 14 3
e 8 12 3
e 21 7 3
e 5 18 3
e 16 20 3
e 13 1 3
e 12 10 3
e 15 16 3
e 9 8 3
e 18 15 3
e 20 4 3
e 6 17 3
e 19 5 3
e 11 21 3
e 17 11 3
t # 27505
v 0 2
v 1 224
v 2 2718
v 3 7837
v 4 81263
v 5 1069
v 6 15270
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 1 5 3
e 6 5 3
e 2 5 3
e 5 5 3
e 5 3 3
e 5 6 3
e 6 4 3
t # 27506
v 0 2
v 1 12513
v 2 636
v 3 955
v 4 2234
v 5 6777
v 6 63095
v 7 15381
v 8 3860
v 9 2898
v 10 8338
v 11 17071
v 12 4651
v 13 1062
v 14 547
v 15 708
v 16 3907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 11 14 3
e 1 8 3
e 2 4 3
e 14 12 3
e 10 5 3
e 16 10 3
e 2 9 3
e 2 7 3
e 9 16 3
e 4 16 3
e 5 16 3
e 3 16 3
e 2 16 3
e 7 16 3
e 15 16 3
e 13 16 3
e 16 16 3
e 12 2 3
e 13 2 3
e 6 2 3
e 16 2 3
e 2 2 3
e 16 15 3
e 7 15 3
e 2 3 3
e 2 13 3
e 16 13 3
e 13 13 3
e 2 1 3
e 8 11 3
t # 27507
v 0 2
v 1 4608
v 2 4478
v 3 9981
v 4 81269
v 5 81268
v 6 81267
v 7 81266
v 8 3825
v 9 1895
v 10 226
v 11 63713
v 12 18527
v 13 2524
v 14 4564
v 15 1491
v 16 591
v 17 78
v 18 716
v 19 7115
v 20 5705
v 21 3140
v 22 10165
v 23 10546
v 24 937
v 25 4388
v 26 8340
v 27 22162
v 28 4241
v 29 6279
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 26 17 3
e 13 17 3
e 22 10 3
e 9 8 3
e 5 13 3
e 7 13 3
e 10 15 3
e 17 2 3
e 21 14 3
e 21 1 3
e 12 20 3
e 8 19 3
e 6 19 3
e 26 26 3
e 17 26 3
e 28 26 3
e 17 23 3
e 21 3 3
e 13 22 3
e 3 21 3
e 26 21 3
e 19 21 3
e 13 21 3
e 14 21 3
e 15 21 3
e 4 9 3
e 21 28 3
e 2 25 3
e 25 29 3
e 13 16 3
e 20 18 3
e 16 24 3
e 24 12 3
e 12 12 3
e 11 27 3
e 1 11 3
e 27 7 3
e 21 7 3
e 23 6 3
e 19 5 3
e 29 4 3
t # 27508
v 0 2
v 1 1320
v 2 1498
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 27509
v 0 2
v 1 3744
v 2 587
e 0 1 1
e 0 2 1
e 2 1 3
t # 27510
v 0 2
v 1 54961
v 2 41321
e 0 1 1
e 0 2 1
e 1 2 3
t # 27511
v 0 2
v 1 309
v 2 4724
v 3 7827
v 4 1735
v 5 17476
v 6 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 2 6 3
e 6 2 3
e 5 2 3
e 4 2 3
e 2 2 3
e 1 4 3
e 3 4 3
e 2 4 3
e 4 4 3
e 4 3 3
e 2 5 3
t # 27512
v 0 2
v 1 6017
v 2 765
v 3 81276
v 4 81275
v 5 26936
v 6 21495
v 7 4114
v 8 3377
v 9 20363
v 10 1098
v 11 904
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 8 3
e 11 10 3
e 10 1 3
e 5 7 3
e 6 2 3
e 9 11 3
e 5 6 3
e 3 5 3
e 4 5 3
e 1 5 3
e 5 5 3
e 5 4 3
e 8 4 3
e 5 3 3
t # 27513
v 0 2
v 1 31
v 2 93
v 3 988
v 4 2321
v 5 2320
v 6 207
v 7 18126
v 8 461
v 9 3048
v 10 3076
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 1 3
e 10 2 3
e 8 6 3
e 4 8 3
e 2 5 3
e 5 4 3
e 7 9 3
e 9 9 3
e 1 3 3
e 3 7 3
t # 27514
v 0 2
v 1 929
v 2 41566
v 3 1725
v 4 601
v 5 11542
v 6 2123
v 7 9482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 7 3
e 3 5 3
e 1 3 3
e 5 6 3
e 7 4 3
e 4 1 3
e 2 2 3
t # 27515
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 27516
v 0 2
v 1 81281
v 2 7296
v 3 3455
v 4 2167
v 5 7264
v 6 480
v 7 8543
v 8 4189
v 9 67162
v 10 2770
v 11 2767
v 12 7116
v 13 714
v 14 6705
v 15 421
v 16 81287
v 17 81286
v 18 81285
v 19 81284
v 20 81283
v 21 81282
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 11 15 3
e 7 3 3
e 10 3 3
e 16 3 3
e 12 3 3
e 19 3 3
e 2 3 3
e 3 4 3
e 9 12 3
e 6 5 3
e 15 2 3
e 13 7 3
e 3 7 3
e 18 11 3
e 5 11 3
e 3 11 3
e 11 10 3
e 11 8 3
e 20 14 3
e 7 13 3
e 11 9 3
e 3 1 3
e 1 21 3
e 21 20 3
e 14 19 3
e 4 18 3
e 8 17 3
e 17 16 3
t # 27517
v 0 2
v 1 16385
v 2 61280
v 3 862
v 4 10234
v 5 44599
v 6 24055
v 7 1782
v 8 949
v 9 3058
v 10 5424
v 11 2896
v 12 21935
v 13 4493
v 14 81291
v 15 4395
v 16 81290
v 17 81289
v 18 774
v 19 70
v 20 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 9 19 3
e 2 20 3
e 13 20 3
e 18 20 3
e 12 13 3
e 16 13 3
e 19 13 3
e 15 11 3
e 4 9 3
e 14 10 3
e 1 7 3
e 20 15 3
e 13 15 3
e 5 18 3
e 20 3 3
e 17 8 3
e 13 12 3
e 15 6 3
e 14 1 3
e 11 5 3
e 6 5 3
e 14 2 3
e 5 17 3
e 16 16 3
e 8 16 3
e 7 14 3
e 10 14 3
e 20 14 3
e 3 14 3
t # 27518
v 0 2
v 1 66689
v 2 70124
v 3 16360
v 4 2790
v 5 3424
v 6 2128
v 7 205
v 8 4553
v 9 36296
v 10 3007
v 11 3725
v 12 4140
v 13 15268
v 14 15267
v 15 2075
v 16 81300
v 17 1304
v 18 81299
v 19 2069
v 20 81298
v 21 2964
v 22 2963
v 23 9359
v 24 81297
v 25 81296
v 26 81295
v 27 81294
v 28 81293
v 29 7170
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 8 7 3
e 28 5 3
e 18 11 3
e 28 17 3
e 20 8 3
e 13 29 3
e 28 23 3
e 9 4 3
e 28 4 3
e 24 4 3
e 4 22 3
e 28 21 3
e 23 10 3
e 26 19 3
e 17 15 3
e 7 6 3
e 22 12 3
e 21 14 3
e 13 14 3
e 14 13 3
e 28 9 3
e 21 9 3
e 4 3 3
e 12 1 3
e 3 2 3
e 5 2 3
e 6 28 3
e 27 28 3
e 4 28 3
e 25 28 3
e 2 28 3
e 28 28 3
e 29 28 3
e 13 28 3
e 1 27 3
e 15 27 3
e 15 26 3
e 27 26 3
e 26 25 3
e 9 24 3
e 19 20 3
e 10 20 3
e 20 18 3
e 11 16 3
t # 27519
v 0 2
v 1 703
v 2 926
v 3 701
v 4 792
v 5 468
v 6 6641
v 7 1388
v 8 1386
v 9 137
v 10 230
v 11 11589
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 9 3
e 1 10 3
e 10 5 3
e 4 8 3
e 11 7 3
e 2 7 3
e 7 7 3
e 6 11 3
e 7 6 3
e 7 3 3
e 3 3 3
e 7 1 3
e 7 4 3
e 9 2 3
e 5 2 3
e 7 2 3
e 2 2 3
t # 27520
v 0 2
v 1 23935
v 2 3198
v 3 1383
v 4 34524
v 5 346
v 6 3281
v 7 4302
v 8 453
v 9 1471
v 10 5820
v 11 19126
v 12 7089
v 13 19368
v 14 6813
v 15 2714
v 16 665
v 17 663
v 18 81303
v 19 3350
v 20 4372
v 21 656
v 22 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 14 5 3
e 17 8 3
e 2 6 3
e 20 6 3
e 13 19 3
e 22 15 3
e 5 3 3
e 12 9 3
e 9 9 3
e 7 10 3
e 21 10 3
e 10 10 3
e 6 14 3
e 15 12 3
e 10 22 3
e 4 2 3
e 19 7 3
e 10 7 3
e 6 20 3
e 3 21 3
e 9 17 3
e 8 16 3
e 11 1 3
e 18 13 3
e 7 11 3
e 7 4 3
e 1 18 3
t # 27521
v 0 2
v 1 18209
v 2 12981
v 3 916
v 4 1902
v 5 3179
v 6 4649
v 7 4648
v 8 2339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 8 3
e 3 7 3
e 7 6 3
e 4 2 3
e 1 2 3
e 8 5 3
e 5 4 3
e 2 3 3
e 2 1 3
e 1 1 3
t # 27522
v 0 2
v 1 6528
v 2 45797
v 3 1884
v 4 58666
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 4 1 3
e 2 1 3
e 1 1 3
e 1 4 3
e 3 2 3
t # 27523
v 0 2
v 1 10240
v 2 2943
v 3 1918
v 4 4591
v 5 17132
v 6 3179
v 7 1897
v 8 1895
v 9 223
v 10 92
v 11 1113
v 12 9431
v 13 4311
v 14 1874
v 15 196
v 16 2096
v 17 11433
v 18 63912
v 19 81308
v 20 81307
v 21 2329
v 22 663
v 23 278
v 24 32396
v 25 2698
v 26 2697
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 15 10 3
e 24 15 3
e 21 15 3
e 6 15 3
e 7 15 3
e 14 15 3
e 18 15 3
e 19 9 3
e 6 23 3
e 4 21 3
e 10 21 3
e 7 26 3
e 23 25 3
e 3 25 3
e 15 11 3
e 21 4 3
e 25 12 3
e 17 1 3
e 5 1 3
e 18 2 3
e 1 6 3
e 22 6 3
e 25 6 3
e 19 6 3
e 15 6 3
e 16 17 3
e 6 17 3
e 13 14 3
e 15 8 3
e 19 7 3
e 15 7 3
e 26 3 3
e 2 16 3
e 17 13 3
e 12 22 3
e 6 5 3
e 8 5 3
e 11 24 3
e 6 18 3
e 1 18 3
e 1 20 3
e 15 19 3
e 9 19 3
e 6 19 3
e 20 19 3
t # 27524
v 0 2
v 1 6330
v 2 81310
v 3 4189
v 4 5434
v 5 4311
v 6 7956
v 7 6613
v 8 1396
v 9 13298
v 10 3102
v 11 4590
v 12 76
v 13 137
v 14 1218
v 15 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 12 3
e 4 13 3
e 14 15 3
e 6 15 3
e 8 15 3
e 9 15 3
e 11 15 3
e 10 15 3
e 15 15 3
e 5 14 3
e 1 8 3
e 15 8 3
e 3 8 3
e 8 8 3
e 8 11 3
e 12 6 3
e 15 9 3
e 7 10 3
e 8 4 3
e 2 3 3
e 15 5 3
e 8 1 3
e 15 7 3
e 15 2 3
t # 27525
v 0 2
v 1 3739
v 2 5304
v 3 1906
v 4 232
v 5 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 1 4 3
e 4 4 3
e 2 1 3
e 4 1 3
e 1 1 3
e 5 2 3
e 1 3 3
t # 27526
v 0 2
v 1 480
v 2 10205
v 3 5052
v 4 65019
v 5 65018
v 6 6387
v 7 18225
v 8 303
v 9 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 8 3
e 4 1 3
e 7 2 3
e 2 2 3
e 8 3 3
e 9 6 3
e 1 9 3
e 4 9 3
e 3 7 3
e 9 4 3
e 5 4 3
t # 27527
v 0 2
v 1 32384
v 2 59
v 3 1271
v 4 2709
v 5 433
v 6 7013
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 1 5 3
e 6 5 3
e 5 5 3
e 5 4 3
e 2 3 3
e 5 3 3
e 5 6 3
e 3 6 3
e 6 6 3
e 6 1 3
e 4 1 3
t # 27528
v 0 2
v 1 384
v 2 3069
v 3 3068
v 4 4346
v 5 636
v 6 3063
v 7 3060
v 8 3059
v 9 3057
v 10 3056
v 11 876
v 12 2921
v 13 229
v 14 2514
v 15 22218
v 16 18248
v 17 69
v 18 1987
v 19 701
v 20 3066
v 21 3386
v 22 15288
v 23 2229
v 24 7474
v 25 5675
v 26 426
v 27 425
v 28 3870
v 29 4362
v 30 2567
v 31 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 19 17 3
e 25 17 3
e 22 13 3
e 14 13 3
e 7 1 3
e 24 27 3
e 18 27 3
e 1 26 3
e 15 26 3
e 10 21 3
e 17 28 3
e 9 23 3
e 12 14 3
e 3 30 3
e 2 25 3
e 8 12 3
e 18 10 3
e 31 9 3
e 4 8 3
e 13 7 3
e 26 6 3
e 3 20 3
e 30 3 3
e 27 3 3
e 18 2 3
e 20 18 3
e 27 18 3
e 11 4 3
e 21 31 3
e 23 29 3
e 29 5 3
e 16 19 3
e 5 11 3
e 13 24 3
e 28 16 3
e 17 15 3
e 6 22 3
t # 27529
v 0 2
v 1 637
v 2 12537
v 3 1464
v 4 1843
v 5 10067
v 6 2515
v 7 3801
v 8 56587
v 9 1385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 7 7 3
e 8 6 3
e 6 9 3
e 7 3 3
e 8 3 3
e 3 3 3
e 8 5 3
e 3 4 3
e 9 1 3
e 8 2 3
e 4 8 3
e 3 8 3
e 2 8 3
e 1 8 3
t # 27530
v 0 2
v 1 408
v 2 536
v 3 1557
v 4 83
v 5 5071
v 6 5070
v 7 1228
v 8 76
v 9 523
v 10 1689
v 11 11878
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 8 3
e 9 8 3
e 8 8 3
e 2 4 3
e 5 1 3
e 4 9 3
e 2 9 3
e 8 9 3
e 3 9 3
e 9 2 3
e 11 2 3
e 11 7 3
e 8 3 3
e 11 3 3
e 7 3 3
e 10 3 3
e 6 11 3
e 8 11 3
e 9 11 3
e 3 6 3
e 11 5 3
e 1 10 3
t # 27531
v 0 2
v 1 9180
v 2 47897
v 3 9204
v 4 883
v 5 2599
v 6 2477
v 7 8685
v 8 3563
v 9 72298
v 10 938
v 11 101
v 12 5991
v 13 1415
v 14 81318
v 15 3077
v 16 1795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 3 11 3
e 8 11 3
e 11 11 3
e 11 8 3
e 12 6 3
e 11 5 3
e 2 13 3
e 15 12 3
e 4 12 3
e 3 1 3
e 7 3 3
e 10 3 3
e 12 15 3
e 14 16 3
e 16 4 3
e 7 10 3
e 6 7 3
e 9 2 3
e 1 9 3
e 13 14 3
t # 27532
v 0 2
v 1 896
v 2 56957
v 3 19450
v 4 18549
v 5 2034
v 6 19314
v 7 495
v 8 2794
v 9 1253
v 10 7528
v 11 231
v 12 3046
v 13 28261
v 14 21727
v 15 11743
v 16 1885
v 17 40155
v 18 6741
v 19 15444
v 20 1616
v 21 12746
v 22 2376
v 23 1347
v 24 23873
v 25 702
v 26 4925
v 27 569
v 28 49334
v 29 565
v 30 34353
v 31 560
v 32 19372
v 33 81323
v 34 81322
v 35 81321
v 36 681
v 37 3113
v 38 5288
v 39 81320
v 40 9509
v 41 25250
v 42 72092
v 43 8217
v 44 665
v 45 12437
v 46 1298
v 47 12433
v 48 22410
v 49 29194
v 50 1287
v 51 17158
v 52 5636
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 36 11 3
e 18 31 3
e 14 29 3
e 5 29 3
e 29 29 3
e 18 27 3
e 9 22 3
e 2 9 3
e 45 50 3
e 19 46 3
e 10 23 3
e 47 20 3
e 29 26 3
e 15 52 3
e 27 18 3
e 38 18 3
e 5 18 3
e 6 43 3
e 51 40 3
e 22 40 3
e 40 15 3
e 38 15 3
e 37 8 3
e 11 12 3
e 3 37 3
e 52 37 3
e 4 37 3
e 38 37 3
e 23 37 3
e 37 37 3
e 25 6 3
e 49 38 3
e 37 38 3
e 35 38 3
e 24 38 3
e 50 38 3
e 41 38 3
e 37 19 3
e 38 16 3
e 13 5 3
e 21 5 3
e 37 44 3
e 38 36 3
e 12 25 3
e 25 25 3
e 31 1 3
e 42 47 3
e 40 47 3
e 39 45 3
e 16 21 3
e 43 10 3
e 44 4 3
e 15 48 3
e 48 51 3
e 37 24 3
e 29 32 3
e 8 3 3
e 7 41 3
e 32 14 3
e 30 49 3
e 33 13 3
e 46 17 3
e 18 30 3
e 26 28 3
e 28 2 3
e 20 42 3
e 38 39 3
e 17 35 3
e 1 34 3
e 34 33 3
t # 27533
v 0 2
v 1 62592
v 2 2591
v 3 25950
v 4 5245
v 5 15386
v 6 36761
v 7 1464
v 8 15947
v 9 862
v 10 24325
v 11 3450
v 12 1894
v 13 10342
v 14 4741
v 15 5922
v 16 7550
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 11 3
e 5 2 3
e 11 7 3
e 3 7 3
e 7 14 3
e 16 15 3
e 3 13 3
e 2 4 3
e 8 5 3
e 7 12 3
e 4 3 3
e 10 9 3
e 12 16 3
e 1 8 3
e 14 10 3
e 9 6 3
e 13 1 3
t # 27534
v 0 2
v 1 5753
v 2 36681
v 3 4495
v 4 4204
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 2 1 3
e 3 1 3
e 2 4 3
e 1 2 3
t # 27535
v 0 2
v 1 637
v 2 12537
v 3 1464
v 4 1843
v 5 10067
v 6 2515
v 7 3801
v 8 56587
v 9 1385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 7 7 3
e 8 6 3
e 6 9 3
e 7 3 3
e 8 3 3
e 3 3 3
e 8 5 3
e 3 4 3
e 9 1 3
e 8 2 3
e 4 8 3
e 3 8 3
e 2 8 3
e 1 8 3
t # 27536
v 0 2
v 1 637
v 2 12537
v 3 1464
v 4 1843
v 5 10067
v 6 2515
v 7 3801
v 8 56587
v 9 1385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 7 7 3
e 8 6 3
e 6 9 3
e 7 3 3
e 8 3 3
e 3 3 3
e 8 5 3
e 3 4 3
e 9 1 3
e 8 2 3
e 4 8 3
e 3 8 3
e 2 8 3
e 1 8 3
t # 27537
v 0 2
v 1 3073
v 2 1660
v 3 1784
v 4 8311
v 5 365
v 6 13029
v 7 4833
v 8 3669
v 9 3271
v 10 58692
v 11 318
v 12 1085
v 13 81332
v 14 1713
v 15 81331
v 16 1843
v 17 81330
v 18 81329
v 19 2722
v 20 1175
v 21 12039
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 18 11 3
e 16 5 3
e 3 8 3
e 18 19 3
e 18 12 3
e 11 7 3
e 21 4 3
e 6 21 3
e 9 6 3
e 15 1 3
e 1 9 3
e 18 2 3
e 4 14 3
e 17 3 3
e 12 16 3
e 8 16 3
e 14 10 3
e 2 18 3
e 5 18 3
e 16 18 3
e 20 18 3
e 7 17 3
e 19 15 3
e 10 13 3
t # 27538
v 0 2
v 1 637
v 2 12537
v 3 1464
v 4 1843
v 5 10067
v 6 2515
v 7 3801
v 8 56587
v 9 1385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 7 7 3
e 8 6 3
e 6 9 3
e 7 3 3
e 8 3 3
e 3 3 3
e 8 5 3
e 3 4 3
e 9 1 3
e 8 2 3
e 4 8 3
e 3 8 3
e 2 8 3
e 1 8 3
t # 27539
v 0 2
v 1 2176
v 2 3833
v 3 2794
v 4 3040
v 5 57311
v 6 346
v 7 6741
v 8 2122
v 9 4553
v 10 2121
v 11 711
v 12 17730
v 13 3395
v 14 706
v 15 448
v 16 39487
v 17 81336
v 18 81335
v 19 3253
v 20 2483
v 21 4910
v 22 3753
v 23 17832
v 24 11168
v 25 16407
v 26 10130
v 27 2446
v 28 4365
v 29 58120
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 7 6 3
e 14 15 3
e 1 13 3
e 9 13 3
e 26 13 3
e 13 22 3
e 16 2 3
e 24 1 3
e 24 27 3
e 13 27 3
e 10 27 3
e 27 27 3
e 10 20 3
e 26 9 3
e 22 21 3
e 18 7 3
e 2 26 3
e 10 26 3
e 14 26 3
e 25 3 3
e 6 4 3
e 28 19 3
e 27 24 3
e 15 24 3
e 19 10 3
e 13 10 3
e 4 10 3
e 14 10 3
e 9 10 3
e 20 8 3
e 14 28 3
e 11 14 3
e 5 14 3
e 3 14 3
e 10 14 3
e 29 11 3
e 26 12 3
e 10 23 3
e 21 25 3
e 27 16 3
e 12 5 3
e 17 29 3
e 23 18 3
e 8 17 3
t # 27540
v 0 2
v 1 637
v 2 12537
v 3 1464
v 4 1843
v 5 10067
v 6 2515
v 7 3801
v 8 56587
v 9 1385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 7 7 3
e 8 6 3
e 6 9 3
e 7 3 3
e 8 3 3
e 3 3 3
e 8 5 3
e 3 4 3
e 9 1 3
e 8 2 3
e 4 8 3
e 3 8 3
e 2 8 3
e 1 8 3
t # 27541
v 0 2
v 1 59648
v 2 5371
v 3 3450
v 4 1655
v 5 10221
v 6 24167
v 7 739
v 8 14046
v 9 722
v 10 720
v 11 4166
v 12 22070
v 13 6827
v 14 4907
v 15 675
v 16 3613
v 17 662
v 18 656
v 19 18447
v 20 142
v 21 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
