t # 9060
v 0 2
v 1 38593
v 2 18016
v 3 38591
v 4 2365
v 5 4406
v 6 2352
v 7 1006
v 8 38592
v 9 3647
v 10 38594
v 11 2341
v 12 8392
v 13 13383
v 14 1446
v 15 10469
v 16 5988
v 17 1411
v 18 2338
v 12 6204
v 13 4914
v 14 1789
v 15 41119
v 16 41118
v 17 4246
v 18 5011
v 19 5010
v 20 17
v 21 16
v 22 15
v 23 3464
v 24 4613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 22 3
e 14 22 3
e 1 21 3
e 18 21 3
e 21 20 3
e 15 4 3
e 10 23 3
e 12 9 3
e 1 24 3
e 1 13 3
e 1 19 3
e 5 18 3
e 8 12 3
e 15 11 3
e 19 5 3
e 24 14 3
e 13 17 3
e 20 7 3
e 17 6 3
e 15 10 3
e 11 16 3
e 1 16 3
e 22 16 3
e 16 15 3
e 7 3 3
e 4 2 3
e 9 2 3
e 22 1 3
e 6 1 3
e 23 1 3
e 3 1 3
e 2 1 3
t # 10082
v 0 2
v 1 41121
v 2 13365
v 3 17011
v 4 2991
v 5 545
v 6 3340
v 7 17739
v 8 390
v 9 41123
v 10 41122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 8 3
e 2 5 3
e 9 6 3
e 4 6 3
e 6 2 3
e 2 4 3
e 7 4 3
e 1 3 3
e 4 1 3
e 8 10 3
e 10 9 3
t # 10083
v 0 2
v 1 2689
v 2 4088
v 3 1653
v 4 40181
v 5 40179
v 6 41074
v 7 8041
v 8 614
v 9 100
v 10 1617
v 11 3007
v 12 4156
v 13 1336
v 14 2868
v 15 27692
v 16 41130
v 17 41129
v 18 4905
v 19 41128
v 20 41127
v 21 41126
v 22 41125
v 23 1444
v 24 916
v 25 271
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 11 9 3
e 10 25 3
e 9 25 3
e 22 25 3
e 17 1 3
e 16 13 3
e 14 23 3
e 7 10 3
e 6 18 3
e 12 7 3
e 8 14 3
e 25 14 3
e 24 11 3
e 13 11 3
e 20 3 3
e 1 2 3
e 2 12 3
e 14 8 3
e 11 24 3
e 15 6 3
e 22 22 3
e 4 22 3
e 18 22 3
e 4 21 3
e 21 20 3
e 3 19 3
e 5 17 3
e 25 16 3
e 19 15 3
e 22 5 3
e 22 4 3
e 25 4 3
t # 10084
v 0 2
v 1 164
e 0 1 1
e 1 1 3
t # 10085
v 0 2
v 1 1761
v 2 4416
v 3 5338
v 4 2033
v 5 172
v 6 8455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 5 3
e 5 6 3
e 1 3 3
e 3 3 3
e 2 1 3
e 1 4 3
e 6 2 3
t # 10086
v 0 2
v 1 3709
v 2 1784
v 3 3184
v 4 4462
v 5 1516
v 6 5484
v 7 2266
v 8 5338
v 9 8920
v 10 461
v 11 2252
v 12 2251
v 13 17087
v 14 4662
v 15 41135
v 16 3119
v 17 41134
v 18 6186
v 19 5665
v 20 158
v 21 149
v 22 3725
v 23 4741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 21 3
e 17 20 3
e 17 10 3
e 16 10 3
e 4 1 3
e 2 22 3
e 3 12 3
e 12 11 3
e 23 7 3
e 14 5 3
e 2 4 3
e 8 14 3
e 20 23 3
e 10 19 3
e 2 19 3
e 17 19 3
e 6 19 3
e 13 18 3
e 17 18 3
e 10 16 3
e 15 3 3
e 2 8 3
e 2 6 3
e 7 2 3
e 9 2 3
e 18 2 3
e 22 9 3
e 5 9 3
e 18 13 3
e 17 17 3
e 19 17 3
e 21 15 3
t # 10087
v 0 2
v 1 2271
v 2 41140
v 3 3670
v 4 5078
v 5 41139
v 6 20308
v 7 1329
v 8 41138
v 9 41137
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 3 3
e 4 1 3
e 8 4 3
e 7 9 3
e 6 8 3
e 1 5 3
e 3 2 3
e 9 6 3
t # 10088
v 0 2
v 1 41144
v 2 41143
v 3 41142
v 4 5674
v 5 8966
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 1 5 3
e 3 2 3
e 2 1 3
t # 10089
v 0 2
v 1 3867
v 2 3864
v 3 5944
v 4 4364
v 5 102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 3 2 3
e 2 1 3
e 1 3 3
e 3 3 3
e 2 4 3
t # 10090
v 0 2
v 1 457
v 2 2863
v 3 32753
v 4 2860
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 2 3
e 4 3 3
e 2 3 3
t # 10091
v 0 2
v 1 38144
v 2 38143
v 3 38142
v 4 509
v 5 3186
v 6 623
v 7 4326
v 8 3174
v 9 1107
v 10 714
v 11 2879
v 12 6204
v 13 4914
v 14 1789
v 15 41119
v 16 41118
v 17 4246
v 18 5011
v 19 5010
v 20 17
v 21 16
v 22 15
v 23 3464
v 24 4613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 22 3
e 14 22 3
e 1 21 3
e 18 21 3
e 21 20 3
e 15 4 3
e 10 23 3
e 12 9 3
e 1 24 3
e 1 13 3
e 1 19 3
e 5 18 3
e 8 12 3
e 15 11 3
e 19 5 3
e 24 14 3
e 13 17 3
e 20 7 3
e 17 6 3
e 15 10 3
e 11 16 3
e 1 16 3
e 22 16 3
e 16 15 3
e 7 3 3
e 4 2 3
e 22 1 3
e 9 1 3
e 6 1 3
e 23 1 3
e 3 1 3
e 2 1 3
t # 10092
v 0 2
v 1 16736
v 2 41149
e 0 1 1
e 0 2 1
e 2 1 3
t # 10093
v 0 2
v 1 164
e 0 1 1
t # 10094
v 0 2
v 1 468
v 2 2963
v 3 1074
v 4 3115
v 5 906
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 1 3 3
e 3 2 3
e 5 4 3
e 4 4 3
e 4 5 3
t # 10095
v 0 2
v 1 2321
v 2 2320
v 3 6998
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 10096
v 0 2
v 1 12572
v 2 19316
v 3 40979
v 4 1196
v 5 41064
v 6 999
v 7 3111
v 8 2405
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 8 3
e 3 4 3
e 6 7 3
e 2 6 3
e 4 1 3
e 5 2 3
e 4 2 3
e 8 5 3
e 7 3 3
e 2 3 3
t # 10097
v 0 2
v 1 2240
v 2 1119
v 3 318
v 4 1881
v 5 3800
v 6 4082
v 7 37296
v 8 39664
v 9 3083
v 10 2442
v 11 3623
v 12 453
v 13 41156
v 14 41155
v 15 11618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 3 3
e 8 12 3
e 4 11 3
e 9 5 3
e 11 1 3
e 5 10 3
e 1 2 3
e 14 15 3
e 6 9 3
e 10 4 3
e 15 6 3
e 8 6 3
e 6 6 3
e 2 14 3
e 6 13 3
e 12 8 3
e 8 8 3
e 3 8 3
e 3 7 3
t # 10098
v 0 2
v 1 13825
v 2 2232
v 3 2360
v 4 2229
v 5 333
v 6 14344
v 7 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 5 3
e 1 4 3
e 4 2 3
e 7 3 3
e 3 3 3
e 6 3 3
e 6 7 3
e 6 1 3
e 5 6 3
t # 10099
v 0 2
v 1 701
v 2 4350
v 3 4349
v 4 57
v 5 1015
v 6 84
v 7 10677
v 8 1012
v 9 7646
v 10 21713
v 11 17486
v 12 1388
v 13 875
v 14 3914
v 15 7716
v 16 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 4 3
e 15 6 3
e 10 16 3
e 2 12 3
e 7 12 3
e 12 7 3
e 7 7 3
e 8 14 3
e 12 3 3
e 13 2 3
e 4 1 3
e 3 13 3
e 12 8 3
e 9 5 3
e 1 9 3
e 16 15 3
e 11 10 3
e 14 11 3
t # 10100
v 0 2
v 1 1304
v 2 25620
v 3 82
v 4 7249
v 5 1481
v 6 41097
v 7 3113
v 8 29512
v 9 35751
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 3 3
e 3 1 3
e 6 5 3
e 1 4 3
e 9 7 3
e 2 6 3
e 5 2 3
e 7 2 3
e 4 8 3
e 1 8 3
e 8 9 3
t # 10101
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 10102
v 0 2
v 1 3007
v 2 510
v 3 1716
v 4 14034
v 5 7883
v 6 30283
v 7 546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 2 3
e 6 7 3
e 7 7 3
e 4 3 3
e 6 4 3
e 2 5 3
e 6 5 3
e 1 5 3
e 6 6 3
e 5 6 3
t # 10103
v 0 2
v 1 3425
v 2 1759
v 3 6814
v 4 5371
v 5 7547
v 6 41163
v 7 25157
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 1 3
e 1 3 3
e 2 4 3
e 4 2 3
e 6 2 3
e 3 5 3
e 6 7 3
e 5 6 3
t # 10104
v 0 2
v 1 2879
v 2 1341
v 3 16092
v 4 6779
v 5 6935
v 6 1108
v 7 8509
v 8 1808
v 9 4591
v 10 39311
v 11 41165
v 12 2152
v 13 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 13 3
e 5 6 3
e 6 6 3
e 11 2 3
e 5 9 3
e 6 4 3
e 5 4 3
e 5 5 3
e 9 5 3
e 3 5 3
e 2 7 3
e 10 1 3
e 11 8 3
e 11 12 3
e 12 3 3
e 13 3 3
e 7 11 3
e 11 11 3
e 4 11 3
e 10 10 3
t # 10105
v 0 2
v 1 184
v 2 1104
v 3 303
v 4 40967
v 5 10403
v 6 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 4 2 3
e 2 6 3
e 6 5 3
e 1 4 3
t # 10106
v 0 2
v 1 5953
v 2 694
v 3 2229
v 4 41170
v 5 41169
v 6 2608
v 7 41168
v 8 1136
v 9 458
v 10 904
v 11 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 9 3
e 6 9 3
e 1 11 3
e 2 3 3
e 10 8 3
e 11 8 3
e 5 1 3
e 4 2 3
e 9 10 3
e 9 7 3
e 7 5 3
e 8 4 3
t # 10107
v 0 2
v 1 3105
v 2 864
v 3 5055
v 4 3073
v 5 4828
v 6 2971
v 7 33529
v 8 1119
v 9 4276
v 10 17492
v 11 10961
v 12 206
v 13 8705
v 14 4189
v 15 875
v 16 2121
v 17 8583
v 18 10470
v 19 8703
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 18 12 3
e 11 12 3
e 3 12 3
e 7 12 3
e 13 12 3
e 12 12 3
e 17 8 3
e 11 5 3
e 13 18 3
e 10 18 3
e 19 18 3
e 14 18 3
e 8 11 3
e 18 11 3
e 1 11 3
e 12 11 3
e 16 6 3
e 11 4 3
e 4 1 3
e 7 3 3
e 2 3 3
e 12 16 3
e 15 14 3
e 12 9 3
e 11 2 3
e 6 15 3
e 12 17 3
e 12 19 3
e 11 13 3
e 9 13 3
e 5 10 3
e 12 7 3
e 3 7 3
t # 10108
v 0 2
v 1 1015
v 2 41173
v 3 887
v 4 149
v 5 309
v 6 10996
v 7 720
v 8 142
v 9 4649
v 10 4648
v 11 1158
v 12 99
v 13 9090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 12 3
e 5 8 3
e 13 8 3
e 8 4 3
e 9 4 3
e 11 4 3
e 1 4 3
e 7 4 3
e 5 4 3
e 7 5 3
e 12 5 3
e 2 5 3
e 4 5 3
e 5 5 3
e 5 11 3
e 8 10 3
e 10 9 3
e 3 6 3
e 4 7 3
e 5 7 3
e 5 3 3
e 5 1 3
e 4 13 3
e 6 2 3
t # 10109
v 0 2
v 1 4416
v 2 3003
v 3 41176
v 4 1016
v 5 41175
v 6 2613
v 7 2605
v 8 14124
v 9 19462
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 8 6 3
e 6 2 3
e 7 8 3
e 4 1 3
e 3 4 3
e 5 4 3
e 7 4 3
e 4 4 3
e 1 9 3
e 1 5 3
e 9 5 3
e 4 3 3
e 2 3 3
t # 10110
v 0 2
v 1 41178
v 2 927
v 3 350
v 4 954
v 5 4319
v 6 22898
v 7 945
v 8 3248
v 9 3247
v 10 653
v 11 19819
v 12 421
v 13 67
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 13 3
e 9 3 3
e 2 3 3
e 6 3 3
e 3 3 3
e 3 12 3
e 3 9 3
e 2 9 3
e 13 9 3
e 8 9 3
e 9 9 3
e 9 8 3
e 3 5 3
e 2 10 3
e 4 2 3
e 12 2 3
e 9 2 3
e 11 2 3
e 3 2 3
e 2 2 3
e 6 7 3
e 2 4 3
e 2 11 3
e 7 1 3
e 1 6 3
e 2 6 3
t # 10111
v 0 2
v 1 41180
v 2 762
v 3 761
v 4 2674
v 5 2931
v 6 2932
v 7 5491
v 8 1906
v 9 5584
v 10 13518
v 11 1244
v 12 940
v 13 939
v 14 10921
v 15 3450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 15 3
e 14 15 3
e 12 4 3
e 2 4 3
e 4 4 3
e 9 11 3
e 5 11 3
e 11 9 3
e 4 9 3
e 12 9 3
e 1 9 3
e 12 14 3
e 7 5 3
e 2 5 3
e 10 6 3
e 9 7 3
e 13 8 3
e 7 10 3
e 9 3 3
e 8 2 3
e 5 2 3
e 6 2 3
e 3 2 3
e 15 13 3
e 9 13 3
e 12 13 3
e 2 13 3
e 15 12 3
e 11 12 3
e 13 12 3
e 13 1 3
t # 10112
v 0 2
v 1 5711
v 2 3150
v 3 41182
v 4 30682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 2 1 3
e 1 3 3
e 4 3 3
e 1 4 3
t # 10113
v 0 2
v 1 7547
v 2 2167
v 3 13299
v 4 498
v 5 8428
v 6 10219
v 7 41184
v 8 5471
v 9 93
v 10 82
v 11 1995
v 12 8523
v 13 5953
v 14 4156
v 15 2365
v 16 60
v 17 6068
v 18 34352
v 19 2352
v 20 686
v 21 1451
v 22 1063
v 23 16166
v 24 16164
v 25 32291
v 26 4130
v 27 3225
v 28 788
v 29 9362
v 30 4498
v 31 11664
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 20 16 3
e 20 10 3
e 21 9 3
e 17 9 3
e 25 4 3
e 17 2 3
e 24 19 3
e 7 19 3
e 23 15 3
e 6 21 3
e 3 30 3
e 27 13 3
e 13 13 3
e 7 17 3
e 1 17 3
e 24 17 3
e 11 17 3
e 19 17 3
e 17 17 3
e 17 5 3
e 28 12 3
e 26 29 3
e 19 31 3
e 22 3 3
e 10 27 3
e 29 8 3
e 9 11 3
e 4 26 3
e 31 14 3
e 15 20 3
e 23 20 3
e 24 28 3
e 13 22 3
e 2 22 3
e 17 1 3
e 17 24 3
e 12 24 3
e 9 24 3
e 16 23 3
e 5 23 3
e 8 7 3
e 30 7 3
e 22 25 3
e 14 18 3
t # 10114
v 0 2
v 1 2431
v 2 4734
v 3 3450
v 4 17913
v 5 12024
v 6 242
v 7 32240
v 8 8168
v 9 2283
v 10 41194
v 11 41193
v 12 41192
v 13 41191
v 14 41190
v 15 41189
v 16 41188
v 17 41187
v 18 41186
v 19 469
v 20 1104
v 21 6844
v 22 571
v 23 184
v 24 14518
v 25 28082
v 26 303
v 27 27
v 28 12561
v 29 31889
v 30 25104
v 31 143
v 32 40967
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 7 27 3
e 2 31 3
e 21 23 3
e 29 6 3
e 32 26 3
e 15 19 3
e 12 22 3
e 22 3 3
e 27 9 3
e 6 1 3
e 26 20 3
e 9 2 3
e 28 21 3
e 32 8 3
e 10 5 3
e 3 28 3
e 25 24 3
e 19 30 3
e 24 18 3
e 31 17 3
e 17 16 3
e 16 15 3
e 30 14 3
e 14 13 3
e 4 12 3
e 23 11 3
e 11 10 3
e 32 25 3
e 1 4 3
e 13 29 3
e 18 7 3
e 8 32 3
e 5 32 3
e 20 32 3
e 23 32 3
t # 10115
v 0 2
v 1 161
v 2 34645
v 3 1713
v 4 5807
v 5 907
v 6 2919
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 1 3
e 5 4 3
e 4 6 3
e 2 5 3
e 3 2 3
t # 10116
v 0 2
v 1 891
v 2 762
v 3 303
v 4 41197
v 5 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 2 3 3
e 4 5 3
e 3 2 3
e 2 1 3
e 1 4 3
t # 10117
v 0 2
v 1 27
v 2 2271
v 3 571
v 4 24826
v 5 12761
v 6 28435
v 7 2611
v 8 41199
v 9 1617
v 10 37808
v 11 463
v 12 20775
v 13 9830
v 14 15939
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 3 1 3
e 13 11 3
e 3 11 3
e 8 3 3
e 9 3 3
e 12 3 3
e 4 2 3
e 11 7 3
e 7 9 3
e 13 13 3
e 11 13 3
e 2 13 3
e 10 5 3
e 5 14 3
e 3 12 3
e 13 12 3
e 6 8 3
e 1 10 3
e 14 6 3
t # 10118
v 0 2
v 1 25591
v 2 41207
v 3 1784
v 4 3191
v 5 41206
v 6 41205
v 7 41204
v 8 41203
v 9 41202
v 10 41201
v 11 8045
v 12 877
v 13 1640
v 14 4455
v 15 5222
v 16 357
v 17 1636
v 18 866
v 19 1758
v 20 4319
v 21 5087
v 22 221
v 23 4700
v 24 2012
v 25 90
v 26 22613
v 27 208
v 28 335
v 29 206
v 30 9285
v 31 32708
v 32 22592
v 33 3901
v 34 1596
v 35 2111
v 36 30269
v 37 2875
v 38 30268
v 39 1595
v 40 4665
v 41 11832
v 42 31152
v 43 1197
v 44 2856
v 45 2855
v 46 679
v 47 1314
v 48 1443
v 49 2722
v 50 1441
v 51 31
v 52 20382
v 53 3741
v 54 532
v 55 1171
v 56 8209
v 57 8847
v 58 1164
v 59 9484
v 60 2697
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 29 51 3
e 12 25 3
e 19 29 3
e 5 29 3
e 27 29 3
e 16 27 3
e 50 22 3
e 13 22 3
e 58 22 3
e 15 22 3
e 29 28 3
e 50 16 3
e 8 54 3
e 54 53 3
e 24 53 3
e 23 60 3
e 57 49 3
e 43 58 3
e 22 55 3
e 55 55 3
e 22 43 3
e 44 47 3
e 15 50 3
e 55 50 3
e 50 50 3
e 21 48 3
e 7 39 3
e 40 39 3
e 39 34 3
e 25 17 3
e 31 13 3
e 32 14 3
e 41 40 3
e 36 23 3
e 10 23 3
e 60 11 3
e 30 56 3
e 23 30 3
e 53 59 3
e 17 41 3
e 1 45 3
e 42 45 3
e 2 45 3
e 45 45 3
e 45 44 3
e 46 4 3
e 20 21 3
e 52 15 3
e 22 15 3
e 18 15 3
e 3 15 3
e 35 15 3
e 15 15 3
e 50 19 3
e 33 3 3
e 49 24 3
e 9 24 3
e 24 24 3
e 37 35 3
e 28 33 3
e 15 20 3
e 14 46 3
e 15 18 3
e 48 12 3
e 53 57 3
e 29 32 3
e 22 26 3
e 39 10 3
e 56 9 3
e 11 8 3
e 24 7 3
e 34 6 3
e 6 5 3
e 4 2 3
e 26 52 3
e 45 1 3
e 59 38 3
e 38 36 3
e 47 42 3
e 51 31 3
t # 10119
v 0 2
v 1 41217
v 2 41216
v 3 41215
v 4 2814
v 5 41213
v 6 41212
v 7 41211
v 8 41210
v 9 41209
v 10 1782
v 11 41214
v 12 3180
v 13 363
v 14 2271
v 15 1112
v 16 3670
v 17 32595
v 18 8778
v 19 2813
v 20 318
v 21 17201
v 22 560
v 23 2221
v 24 171
v 25 10020
v 26 5539
v 27 40215
v 28 29198
v 29 1292
v 30 17022
v 31 3
v 32 39682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 9 31 3
e 22 24 3
e 7 20 3
e 2 13 3
e 2 22 3
e 32 16 3
e 9 23 3
e 6 14 3
e 8 15 3
e 5 29 3
e 9 25 3
e 1 19 3
e 16 4 3
e 30 12 3
e 28 12 3
e 18 12 3
e 27 26 3
e 15 10 3
e 4 18 3
e 23 30 3
e 11 21 3
e 25 9 3
e 24 9 3
e 2 9 3
e 12 9 3
e 17 8 3
e 9 7 3
e 10 7 3
e 20 6 3
e 17 5 3
e 29 11 3
e 20 3 3
e 9 2 3
e 19 2 3
e 3 2 3
e 13 1 3
e 12 28 3
e 21 32 3
e 14 27 3
e 26 17 3
e 31 17 3
t # 10120
v 0 2
v 1 3841
v 2 127
v 3 21372
v 4 123
v 5 5240
v 6 3576
v 7 18806
v 8 3574
v 9 14060
v 10 23786
v 11 37858
v 12 7775
v 13 13268
v 14 31955
v 15 10065
v 16 9167
v 17 584
v 18 24893
v 19 24764
v 20 5691
v 21 5298
v 22 8367
v 23 2352
v 24 1199
v 25 1962
v 26 12073
v 27 28071
v 28 7079
v 29 1821
v 30 15772
v 31 4763
v 32 41231
v 33 1428
v 34 41230
v 35 41229
v 36 15889
v 37 41228
v 38 41227
v 39 2830
v 40 1677
v 41 11524
v 42 41226
v 43 41225
v 44 41224
v 45 41223
v 46 519
v 47 41222
v 48 41221
v 49 41220
v 50 41219
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 48 4 3
