t # 879
v 0 2
v 1 1921
v 2 2303
v 3 637
v 4 232
v 5 999
v 6 7069
v 7 1499
v 8 590
v 9 715
v 10 3654
v 11 4779
v 12 7728
v 13 7727
v 14 7726
v 15 48
v 16 7725
v 17 7724
v 18 429
v 19 7723
v 20 6187
v 21 7722
v 22 7721
v 23 7720
v 24 7719
v 25 7718
v 26 7717
v 27 7716
v 28 7715
v 29 7714
v 30 7713
v 31 7712
v 32 7711
v 33 7710
v 34 7709
v 35 7708
v 36 6939
v 37 3994
v 38 3864
v 39 1048
v 40 1175
v 41 5524
v 42 3725
v 43 3107
v 44 898
e 27 27 3
e 16 27 3
e 11 27 3
e 27 26 3
e 26 25 3
e 4 24 3
e 2 2 3
e 19 2 3
e 10 2 3
e 14 2 3
e 23 2 3
e 9 1 3
e 6 13 3
e 12 14 3
e 22 12 3
e 2 12 3
e 2 7 3
e 25 18 3
e 18 5 3
e 2 9 3
e 27 16 3
e 3 16 3
e 20 6 3
e 17 22 3
e 19 11 3
e 12 21 3
e 20 20 3
e 21 20 3
t # 1496
v 0 2
v 1 765
v 2 4475
v 3 7265
v 4 5471
v 5 84
v 6 7633
v 7 3779
v 8 2108
v 9 2107
v 10 434
v 11 11033
v 12 11032
v 13 3224
v 14 11031
v 15 11030
v 16 11029
v 17 11028
v 18 11027
v 19 11026
v 20 11025
v 21 11024
v 22 2830
v 23 11023
v 24 11022
v 25 11021
v 26 11020
v 27 11019
v 28 4617
v 29 5383
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 10 5 3
e 29 10 3
e 28 10 3
e 19 10 3
e 26 10 3
e 8 7 3
e 28 7 3
e 13 2 3
e 2 28 3
e 29 28 3
e 14 28 3
e 27 28 3
e 4 28 3
e 26 28 3
e 4 3 3
e 9 27 3
e 28 27 3
e 7 27 3
e 5 27 3
e 10 26 3
e 22 26 3
e 24 26 3
e 26 26 3
e 28 26 3
e 27 26 3
e 26 25 3
e 25 24 3
e 28 23 3
e 26 21 3
e 1 20 3
e 21 20 3
e 20 19 3
e 29 18 3
e 10 17 3
e 6 17 3
e 17 16 3
e 16 15 3
e 29 14 3
e 26 12 3
e 12 11 3
e 23 22 3
e 28 13 3
e 17 29 3
e 5 29 3
e 3 29 3
e 15 29 3
e 19 29 3
e 29 4 3
e 7 4 3
e 28 9 3
e 26 8 3
e 5 1 3
e 18 6 3
t # 1497
v 0 2
v 1 10913
v 2 10624
v 3 735
v 4 1244
v 5 11035
v 6 3569
v 7 782
v 8 1129
v 9 168
v 10 480
v 11 10914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 9 3
e 7 9 3
e 5 10 3
e 4 8 3
e 10 4 3
e 4 4 3
e 9 2 3
e 7 1 3
e 7 11 3
e 1 5 3
e 7 3 3
e 11 7 3
e 3 7 3
e 2 7 3
e 6 7 3
e 7 7 3
t # 1498
v 0 2
v 1 4224
v 2 2943
v 3 3317
v 4 5876
v 5 1511
v 6 2531
v 7 2015
v 8 1754
v 9 1239
v 10 2644
v 11 1234
v 12 8134
v 13 6709
v 14 2215
v 15 11040
v 16 11039
v 17 11038
v 18 11037
v 19 2201
v 20 7049
v 21 8072
v 22 7814
v 23 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 2 3 3
e 18 19 3
e 22 14 3
e 11 6 3
e 9 10 3
e 15 11 3
e 1 11 3
e 6 11 3
e 21 11 3
e 19 11 3
e 8 11 3
e 4 11 3
e 11 11 3
e 12 9 3
e 11 23 3
e 11 5 3
e 3 4 3
e 14 4 3
e 11 4 3
e 23 4 3
e 11 20 3
e 23 21 3
e 17 12 3
e 4 18 3
e 4 17 3
e 1 16 3
e 16 15 3
e 5 2 3
e 11 8 3
e 13 7 3
e 4 7 3
e 10 1 3
e 11 1 3
e 20 13 3
e 7 22 3
t # 1499
v 0 2
v 1 7517
v 2 1850
v 3 1234
v 4 1106
v 5 10125
v 6 714
v 7 3139
v 8 1539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 4 3
e 5 3 3
e 1 8 3
e 1 5 3
e 4 7 3
e 7 2 3
e 8 6 3
e 2 1 3
t # 1500
v 0 2
v 1 10917
v 2 4189
v 3 10916
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 1501
v 0 2
v 1 3317
v 2 5108
v 3 5874
v 4 1389
v 5 3049
v 6 738
v 7 725
v 8 2128
v 9 4686
v 10 4941
v 11 11049
v 12 5034
v 13 11048
v 14 2344
v 15 11047
v 16 11046
v 17 11045
v 18 11044
v 19 3487
v 20 1439
v 21 9501
v 22 7192
v 23 7063
v 24 278
v 25 9484
v 26 5899
v 27 9095
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 19 24 3
e 4 1 3
e 10 19 3
e 17 14 3
e 2 4 3
e 7 20 3
e 22 9 3
e 23 10 3
e 13 3 3
e 6 26 3
e 15 23 3
e 26 22 3
e 24 25 3
e 9 21 3
e 5 18 3
e 8 17 3
e 12 16 3
e 16 15 3
e 25 13 3
e 3 11 3
e 27 5 3
e 1 12 3
e 21 2 3
e 18 8 3
e 20 7 3
e 14 6 3
e 20 27 3
t # 1502
v 0 2
v 1 4796
v 2 1048
v 3 11058
v 4 11057
v 5 2380
v 6 4779
v 7 2381
v 8 11056
v 9 11055
v 10 11054
v 11 11053
v 12 11052
v 13 11051
v 14 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 5 3
e 4 7 3
e 6 7 3
e 2 7 3
e 1 6 3
e 7 1 3
e 2 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 2 8 3
e 5 4 3
e 7 3 3
e 2 14 3
e 6 2 3
e 14 2 3
e 8 2 3
e 9 2 3
e 2 2 3
t # 1503
v 0 2
v 1 7296
v 2 3387
v 3 794
v 4 2777
v 5 11063
v 6 11062
v 7 11061
v 8 11060
v 9 274
v 10 368
v 11 2767
v 12 1099
v 13 552
v 14 3848
v 15 3111
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 9 3
e 9 10 3
e 11 10 3
e 14 13 3
e 13 2 3
e 4 14 3
e 10 12 3
e 6 1 3
e 8 1 3
e 7 11 3
e 15 4 3
e 1 15 3
e 5 8 3
e 12 8 3
e 8 8 3
e 1 8 3
e 2 7 3
e 10 6 3
e 1 5 3
e 8 3 3
t # 1504
v 0 2
v 1 702
v 2 4189
v 3 11068
v 4 11067
v 5 2430
v 6 11065
v 7 4536
v 8 6293
v 9 2774
v 10 4885
v 11 11066
v 12 4882
v 13 478
v 14 4936
v 15 10917
v 16 10916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 13 3
e 16 5 3
e 6 5 3
e 11 7 3
e 14 12 3
e 15 12 3
e 16 12 3
e 10 12 3
e 12 12 3
e 5 10 3
e 11 14 3
e 2 16 3
e 12 16 3
e 16 15 3
e 5 15 3
e 11 9 3
e 12 9 3
e 13 6 3
e 4 11 3
e 12 11 3
e 9 4 3
e 15 3 3
e 7 2 3
e 9 2 3
e 12 2 3
e 3 8 3
e 15 1 3
t # 1505
v 0 2
v 1 11073
v 2 11072
v 3 11071
v 4 11070
v 5 2393
v 6 1047
v 7 6806
v 8 3316
v 9 11053
v 10 1609
v 11 10505
v 12 550
v 13 9605
v 14 164
v 15 1954
v 16 11074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 5 14 3
e 6 12 3
e 14 8 3
e 7 5 3
e 15 10 3
e 13 10 3
e 12 7 3
e 9 7 3
e 6 13 3
e 4 13 3
e 10 11 3
e 13 11 3
e 12 9 3
e 1 4 3
e 8 4 3
e 14 4 3
e 13 3 3
e 3 2 3
e 16 1 3
e 2 1 3
e 1 16 3
e 7 15 3
e 11 6 3
t # 1506
v 0 2
v 1 1779
v 2 3856
v 3 10927
v 4 1995
v 5 874
v 6 1411
v 7 1989
v 8 1988
v 9 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 2 3
e 4 6 3
e 6 3 3
e 3 1 3
e 5 9 3
e 9 8 3
e 8 7 3
e 2 4 3
e 7 5 3
t # 1507
v 0 2
v 1 4345
v 2 3867
v 3 3864
v 4 5944
v 5 4364
v 6 875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 2 3
e 2 4 3
e 4 4 3
e 5 1 3
e 6 5 3
e 4 6 3
t # 1508
v 0 2
v 1 510
v 2 4189
v 3 3828
v 4 1299
v 5 3150
v 6 4941
v 7 11080
v 8 11079
v 9 11078
v 10 10917
v 11 10916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 1 3
e 4 3 3
e 1 4 3
e 11 6 3
e 2 11 3
e 9 11 3
e 10 11 3
e 11 10 3
e 3 5 3
e 11 9 3
e 6 8 3
e 8 7 3
e 5 2 3
t # 1509
v 0 2
v 1 4065
v 2 1792
v 3 2113
v 4 4319
v 5 184
v 6 11090
v 7 7447
v 8 11089
v 9 11088
v 10 3828
v 11 5587
v 12 11087
v 13 11025
v 14 11086
v 15 5198
v 16 11085
v 17 11084
v 18 11083
v 19 2731
v 20 11082
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 18 5 3
e 19 10 3
e 9 19 3
e 18 19 3
e 13 19 3
e 1 11 3
e 7 13 3
e 16 15 3
e 6 20 3
e 10 20 3
e 19 20 3
e 18 18 3
e 2 18 3
e 20 18 3
e 3 17 3
e 17 16 3
e 4 14 3
e 14 12 3
e 12 9 3
e 10 8 3
e 8 6 3
e 11 2 3
e 18 2 3
e 18 3 3
e 2 1 3
e 15 4 3
t # 1510
v 0 2
v 1 512
v 2 4479
v 3 4478
v 4 4477
v 5 4476
v 6 3450
v 7 4719
v 8 3179
v 9 2405
v 10 610
v 11 864
v 12 11097
v 13 6105
v 14 11096
v 15 11095
v 16 11094
v 17 11093
v 18 11092
v 19 82
v 20 78
v 21 1602
v 22 2869
v 23 10549
v 24 10547
v 25 10290
v 26 10289
v 27 10541
v 28 1573
v 29 4385
v 30 1312
v 31 1806
v 32 645
v 33 4480
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 14 20 3
e 16 20 3
e 7 20 3
e 29 20 3
e 28 20 3
e 24 20 3
e 11 20 3
e 19 20 3
e 2 20 3
e 33 20 3
e 20 20 3
e 25 19 3
e 3 19 3
e 6 1 3
e 20 6 3
e 18 9 3
e 12 30 3
e 27 28 3
e 20 21 3
e 22 5 3
e 32 5 3
e 15 4 3
e 5 4 3
e 29 3 3
e 8 2 3
e 1 2 3
e 20 2 3
e 29 2 3
e 2 2 3
e 29 33 3
e 30 7 3
e 23 7 3
e 7 7 3
e 20 13 3
e 13 13 3
e 9 27 3
e 2 24 3
e 2 23 3
e 20 26 3
e 26 25 3
e 32 22 3
e 20 8 3
e 11 8 3
e 20 18 3
e 3 17 3
e 17 16 3
e 24 15 3
e 4 14 3
e 13 12 3
e 4 31 3
e 10 29 3
e 21 29 3
e 8 29 3
e 2 29 3
e 19 29 3
e 31 29 3
e 29 29 3
e 5 10 3
e 2 32 3
e 20 32 3
e 20 11 3
t # 1511
v 0 2
v 1 755
v 2 881
v 3 2672
v 4 11116
v 5 11115
v 6 11114
v 7 11113
v 8 11112
v 9 11111
v 10 11110
v 11 11109
v 12 11105
v 13 11104
v 14 11108
v 15 11107
v 16 11106
v 17 11103
v 18 11102
v 19 10335
v 20 11101
v 21 11100
v 22 988
v 23 11099
v 24 7641
v 25 3286
v 26 461
v 27 6854
v 28 1982
v 29 1333
v 30 1718
v 31 4406
v 32 53
v 33 1716
v 34 680
v 35 1446
v 36 3988
v 37 2321
v 38 2320
v 39 4613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 23 32 3
e 30 26 3
e 5 26 3
e 3 25 3
e 26 38 3
e 38 37 3
e 29 3 3
e 14 29 3
e 17 35 3
e 23 35 3
e 35 35 3
e 23 39 3
e 22 39 3
e 23 27 3
e 39 19 3
e 36 23 3
e 30 23 3
e 37 23 3
e 9 23 3
e 10 23 3
e 39 23 3
e 11 23 3
e 13 23 3
e 24 23 3
e 23 23 3
e 18 23 3
e 32 23 3
e 35 23 3
e 31 23 3
e 34 23 3
e 23 21 3
e 27 20 3
e 30 20 3
e 21 20 3
e 34 18 3
e 37 18 3
e 23 18 3
e 20 18 3
e 18 17 3
e 1 13 3
e 23 12 3
e 12 16 3
e 19 15 3
e 15 14 3
e 25 11 3
e 23 10 3
e 23 9 3
e 34 8 3
e 23 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 8 4 3
e 34 33 3
e 28 30 3
e 23 30 3
e 23 28 3
e 36 36 3
e 18 36 3
e 30 31 3
e 23 31 3
e 31 31 3
e 2 34 3
e 23 34 3
e 18 34 3
e 23 1 3
e 4 2 3
e 16 22 3
e 23 24 3
t # 1512
v 0 2
v 1 735
v 2 2045
v 3 11120
v 4 2927
v 5 11119
v 6 11118
v 7 4394
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 4 3
e 6 4 3
e 2 6 3
e 6 5 3
e 7 3 3
e 4 2 3
e 5 7 3
e 4 1 3
t # 1513
v 0 2
v 1 11137
v 2 256
v 3 11135
v 4 11134
v 5 11133
v 6 11132
v 7 11131
v 8 11128
v 9 11129
v 10 11127
v 11 11126
v 12 11125
v 13 3954
v 14 11124
v 15 11123
v 16 11122
v 17 2672
v 18 1136
v 19 9071
v 20 619
v 21 10219
v 22 8423
v 23 1522
v 24 6880
v 25 7775
v 26 1754
v 27 11136
v 28 340
v 29 6867
v 30 6095
v 31 716
v 32 8135
v 33 2814
v 34 6467
v 35 1338
v 36 1595
v 37 189
v 38 4666
v 39 7227
v 40 7226
v 41 3001
v 42 55
v 43 11130
v 44 434
v 45 6064
v 46 2223
v 47 5675
v 48 11153
v 49 1067
v 50 1834
v 51 1702
v 52 1062
v 53 11151
v 54 6038
v 55 532
v 56 1177
v 57 7062
v 58 11152
v 59 6680
v 60 11150
v 61 11149
v 62 11148
v 63 11147
v 64 11146
v 65 11145
v 66 2576
v 67 10256
v 68 2928
v 69 3086
v 70 11144
v 71 11143
v 72 907
v 73 11142
v 74 6537
v 75 11141
v 76 11140
v 77 11139
v 78 6533
v 79 3076
v 80 11138
v 81 6658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 69 42 3
e 27 37 3
e 38 37 3
e 69 2 3
e 9 28 3
e 7 44 3
e 30 55 3
e 33 46 3
e 69 66 3
e 25 66 3
e 47 66 3
e 9 66 3
e 38 66 3
e 79 66 3
e 29 66 3
e 30 17 3
e 69 18 3
e 30 56 3
e 38 35 3
e 54 23 3
e 41 36 3
e 71 38 3
e 42 38 3
e 9 38 3
e 50 38 3
e 51 47 3
e 12 54 3
e 39 45 3
e 66 30 3
e 40 29 3
e 62 24 3
e 30 57 3
e 74 57 3
e 46 40 3
e 4 40 3
e 37 40 3
e 74 40 3
e 26 40 3
e 43 40 3
e 10 40 3
e 69 40 3
e 44 39 3
e 1 32 3
e 72 22 3
e 69 21 3
e 45 67 3
e 29 33 3
e 70 68 3
e 29 41 3
e 29 79 3
e 23 69 3
e 55 69 3
e 57 69 3
e 24 69 3
e 31 69 3
e 80 69 3
e 37 69 3
e 29 69 3
e 6 69 3
e 30 69 3
e 39 69 3
e 78 69 3
e 18 69 3
e 14 69 3
e 16 69 3
e 69 69 3
e 59 16 3
e 13 15 3
e 69 15 3
e 15 14 3
e 57 12 3
e 19 12 3
e 15 12 3
e 49 11 3
e 22 10 3
e 75 8 3
e 30 8 3
e 81 8 3
e 69 8 3
e 9 8 3
e 29 8 3
e 8 9 3
e 28 43 3
e 9 7 3
e 29 7 3
e 69 6 3
e 69 5 3
e 36 4 3
e 29 3 3
e 3 27 3
e 17 1 3
e 60 80 3
e 68 80 3
e 34 80 3
e 32 80 3
e 69 77 3
e 77 76 3
e 74 75 3
e 61 73 3
e 35 73 3
e 73 71 3
e 35 70 3
e 69 65 3
e 69 64 3
e 74 64 3
e 64 63 3
e 63 62 3
e 64 61 3
e 71 60 3
e 69 53 3
e 53 58 3
e 69 48 3
e 48 51 3
e 9 26 3
e 69 50 3
e 2 13 3
e 9 34 3
e 11 78 3
e 58 74 3
e 65 74 3
e 76 74 3
e 20 74 3
e 5 74 3
e 67 81 3
e 21 20 3
e 9 31 3
e 49 72 3
e 12 52 3
e 29 49 3
e 12 49 3
e 52 19 3
e 56 25 3
t # 1514
v 0 2
v 1 2591
v 2 350
v 3 1012
v 4 1500
v 5 955
v 6 1014
v 7 11159
v 8 11158
v 9 11157
v 10 5557
v 11 917
v 12 11156
v 13 11155
v 14 5104
v 15 3471
v 16 9484
v 17 5802
v 18 547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 3 2 3
e 5 18 3
e 4 15 3
e 13 1 3
e 2 4 3
e 6 4 3
e 8 4 3
e 4 4 3
e 14 17 3
e 17 17 3
e 17 16 3
e 13 14 3
e 11 14 3
e 14 14 3
e 11 10 3
e 9 13 3
e 13 13 3
e 11 13 3
e 16 12 3
e 12 9 3
e 8 8 3
e 1 8 3
e 15 7 3
e 14 11 3
e 10 11 3
e 4 5 3
e 18 3 3
e 7 6 3
t # 1515
v 0 2
v 1 1312
v 2 61
v 3 11164
v 4 11163
v 5 11162
v 6 11161
v 7 3802
v 8 3856
v 9 3375
v 10 2156
v 11 9095
v 12 3354
v 13 6563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 2 3
e 3 12 3
e 8 9 3
e 13 7 3
e 2 8 3
e 5 10 3
e 5 1 3
e 12 6 3
e 11 6 3
e 9 6 3
e 6 5 3
e 5 4 3
e 7 3 3
e 10 13 3
e 4 11 3
t # 1516
v 0 2
v 1 6650
v 2 759
v 3 3949
v 4 6121
v 5 3678
v 6 2138
v 7 4570
v 8 2126
v 9 2123
v 10 2504
v 11 72
v 12 3271
v 13 706
v 14 2880
v 15 11186
v 16 6060
v 17 6834
v 18 11185
v 19 11184
v 20 2096
v 21 11183
v 22 11182
v 23 11181
v 24 11180
v 25 11179
v 26 171
v 27 11178
v 28 11177
v 29 11176
v 30 11175
v 31 11174
v 32 11173
v 33 11172
v 34 11171
v 35 11170
v 36 11169
v 37 11168
v 38 11167
v 39 11166
v 40 3353
v 41 3352
v 42 1175
v 43 7958
v 44 4625
v 45 1808
v 46 1164
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 24 11 3
e 28 11 3
e 43 26 3
e 35 26 3
e 22 41 3
e 37 40 3
e 41 5 3
e 11 5 3
e 25 5 3
e 30 10 3
e 23 46 3
e 5 46 3
e 36 46 3
e 18 42 3
e 8 42 3
e 46 7 3
e 30 44 3
e 44 16 3
e 19 16 3
e 17 4 3
e 10 17 3
e 3 43 3
e 29 14 3
e 36 12 3
e 3 38 3
e 1 37 3
e 38 37 3
e 29 36 3
e 16 36 3
e 30 36 3
e 19 36 3
e 46 36 3
e 14 36 3
e 36 36 3
e 3 36 3
e 7 35 3
e 26 34 3
e 3 33 3
e 33 32 3
e 40 31 3
e 16 30 3
e 12 30 3
e 42 30 3
e 8 30 3
e 15 29 3
e 9 29 3
e 36 28 3
e 36 27 3
e 13 25 3
e 2 25 3
e 6 24 3
e 46 23 3
e 46 22 3
e 42 21 3
e 19 19 3
e 4 19 3
e 20 19 3
e 36 18 3
e 36 15 3
e 8 45 3
e 21 20 3
e 45 9 3
e 11 8 3
e 30 8 3
e 3 8 3
e 34 8 3
e 25 6 3
e 5 3 3
e 2 3 3
e 31 3 3
e 36 3 3
e 8 3 3
e 40 3 3
e 39 3 3
e 32 1 3
e 36 13 3
e 27 2 3
e 8 2 3
t # 1517
v 0 2
v 1 1953
v 2 1724
v 3 507
v 4 3833
v 5 151
v 6 11189
v 7 3413
v 8 11188
v 9 5905
v 10 2446
v 11 2146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 5 3
e 11 3 3
e 10 7 3
e 2 7 3
e 1 7 3
e 10 4 3
e 11 10 3
e 2 10 3
e 7 10 3
e 4 9 3
e 11 8 3
e 8 6 3
e 10 2 3
e 11 2 3
e 6 1 3
e 3 11 3
e 5 11 3
e 7 11 3
t # 1518
v 0 2
v 1 5880
v 2 335
v 3 4684
v 4 5963
v 5 2504
v 6 2502
v 7 11198
v 8 11197
v 9 11196
v 10 11195
v 11 11194
v 12 11193
v 13 11192
v 14 11191
v 15 2731
v 16 296
v 17 551
v 18 421
v 19 2076
v 20 3991
v 21 4114
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 19 16 3
e 17 2 3
e 20 2 3
e 16 2 3
e 21 2 3
e 15 2 3
e 21 18 3
e 19 17 3
e 12 6 3
e 8 5 3
e 7 15 3
e 5 3 3
e 2 1 3
e 2 4 3
e 2 14 3
e 14 13 3
e 13 12 3
e 9 12 3
e 12 11 3
e 11 10 3
e 19 9 3
e 6 8 3
e 3 7 3
e 10 19 3
e 1 19 3
e 21 19 3
e 21 20 3
e 4 21 3
e 2 21 3
t # 1519
v 0 2
v 1 1274
v 2 1431
v 3 3628
v 4 3623
v 5 6563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 2 3 3
e 1 3 3
e 4 1 3
e 1 2 3
e 3 5 3
t # 1520
v 0 2
v 1 1057
v 2 1759
v 3 11201
v 4 883
v 5 1653
v 6 10945
v 7 1523
v 8 2736
v 9 9546
v 10 3429
v 11 229
v 12 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
