t # 5494
v 0 2
v 1 21119
v 2 17278
v 3 11388
v 4 246
v 5 365
v 6 2411
v 7 5738
v 8 614
v 9 18916
v 10 16739
v 11 2530
v 12 14174
v 13 14430
v 14 7518
v 15 3804
v 16 728
v 17 600
v 18 3150
v 19 1233
v 20 4049
v 21 80
v 22 5071
v 23 2894
v 24 587
v 25 714
v 26 457
v 27 4296
v 28 1223
v 29 3140
v 30 1475
v 31 8001
v 32 1601
v 33 3646
v 34 1594
v 35 19769
v 36 4655
v 37 17834
v 38 28196
v 39 1442
v 40 2210
v 41 28195
v 42 28194
v 43 28193
v 44 1570
v 45 28192
v 46 28191
v 47 28190
v 48 3741
v 49 28189
v 50 28188
v 51 408
v 52 7322
v 53 2073
v 54 12312
v 55 13
v 56 653
v 57 3084
v 58 1161
v 59 28040
v 60 1414
e 0 8 1
e 0 9 1
e 7 8 3
e 6 8 3
e 9 7 3
e 4 7 3
e 6 7 3
e 8 7 3
e 6 2 3
e 1 9 3
e 7 4 3
e 7 3 3
e 8 3 3
e 3 5 3
e 5 6 3
e 7 1 3
t # 6224
v 0 2
v 1 4348
v 2 13563
v 3 13557
v 4 2799
v 5 875
v 6 17383
v 7 13665
v 8 94
v 9 16987
v 10 1495
v 11 1366
v 12 1235
v 13 30799
v 14 1613
v 15 30798
v 16 30797
v 17 3656
v 18 582
v 19 8253
v 20 11065
v 21 20533
v 22 7474
v 23 3122
v 24 3376
v 25 11822
v 26 812
v 27 18218
v 28 297
v 29 2471
v 30 1312
v 31 1692
v 32 2715
v 33 2075
v 34 2458
v 35 662
v 36 917
v 37 660
v 38 17811
v 39 1808
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 28 8 3
e 39 8 3
e 7 28 3
e 7 24 3
e 30 24 3
e 25 17 3
e 29 34 3
e 7 34 3
e 35 29 3
e 2 32 3
e 14 12 3
e 34 30 3
e 39 11 3
e 11 10 3
e 17 14 3
e 5 19 3
e 15 25 3
e 7 4 3
e 3 23 3
e 33 20 3
e 26 31 3
e 13 39 3
e 31 39 3
e 7 39 3
e 7 33 3
e 10 1 3
e 20 3 3
e 36 2 3
e 24 7 3
e 4 7 3
e 8 7 3
e 18 7 3
e 21 7 3
e 24 21 3
e 19 18 3
e 39 18 3
e 9 37 3
e 38 35 3
e 32 26 3
e 12 5 3
e 34 36 3
e 27 22 3
e 23 27 3
e 1 9 3
e 37 6 3
e 22 38 3
e 8 16 3
e 16 15 3
e 18 13 3
t # 6225
v 0 2
v 1 2107
v 2 3124
v 3 4276
v 4 10096
v 5 30802
v 6 306
v 7 30801
v 8 304
v 9 7814
v 10 3362
v 11 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 11 3
e 9 11 3
e 1 8 3
e 5 6 3
e 11 10 3
e 10 10 3
e 11 4 3
e 8 4 3
e 3 2 3
e 11 1 3
e 4 3 3
e 2 9 3
e 10 7 3
e 7 5 3
t # 6226
v 0 2
v 1 5889
v 2 12576
v 3 11581
v 4 2523
v 5 57
v 6 888
v 7 30805
v 8 30804
v 9 4146
v 10 433
v 11 11528
v 12 1159
v 13 2212
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 5 3
e 5 5 3
e 4 10 3
e 8 10 3
e 13 10 3
e 11 10 3
e 2 10 3
e 10 10 3
e 4 13 3
e 2 4 3
e 10 4 3
e 6 12 3
e 10 1 3
e 7 11 3
e 10 11 3
e 4 3 3
e 12 3 3
e 10 9 3
e 9 6 3
e 5 2 3
e 10 2 3
e 3 2 3
e 10 8 3
e 4 7 3
t # 6227
v 0 2
v 1 91
v 2 30810
v 3 30809
v 4 30808
v 5 30807
v 6 3670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 1 3
e 3 1 3
e 1 1 3
e 1 6 3
e 3 6 3
e 1 5 3
e 5 4 3
e 6 3 3
e 4 3 3
e 1 2 3
t # 6228
v 0 2
v 1 576
v 2 3647
v 3 3550
v 4 2045
v 5 2044
v 6 1558
v 7 2773
v 8 1299
v 9 82
v 10 17679
v 11 1455
v 12 13
v 13 7019
v 14 3113
v 15 457
v 16 1672
v 17 743
v 18 2501
v 19 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 16 12 3
e 19 9 3
e 8 15 3
e 4 1 3
e 10 3 3
e 4 2 3
e 14 2 3
e 2 18 3
e 4 8 3
e 4 11 3
e 17 6 3
e 15 13 3
e 4 7 3
e 11 14 3
e 1 14 3
e 18 16 3
e 9 4 3
e 17 4 3
e 2 4 3
e 13 4 3
e 5 4 3
e 4 4 3
e 6 19 3
e 3 19 3
e 7 17 3
e 12 17 3
e 14 10 3
t # 6229
v 0 2
v 1 3200
v 2 10205
v 3 3190
v 4 3189
v 5 4140
v 6 2380
v 7 551
v 8 3651
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 7 3
e 6 8 3
e 5 6 3
e 3 6 3
e 1 6 3
e 6 6 3
e 8 2 3
e 7 4 3
e 4 3 3
e 6 5 3
t # 6230
v 0 2
v 1 15424
v 2 30815
v 3 30814
v 4 30816
v 5 536
v 6 408
v 7 4049
v 8 79
v 9 461
v 10 1228
v 11 1227
v 12 11878
v 13 1382
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 8 3
e 8 6 3
e 12 9 3
e 6 5 3
e 5 11 3
e 11 10 3
e 9 13 3
e 7 12 3
e 10 12 3
e 12 12 3
e 3 1 3
e 12 3 3
e 1 2 3
e 2 4 3
t # 6231
v 0 2
v 1 8225
v 2 17000
v 3 30818
v 4 30819
v 5 8226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 5 3
e 1 5 3
e 5 2 3
e 2 3 3
e 3 4 3
t # 6232
v 0 2
v 1 13819
v 2 1395
v 3 237
v 4 30828
v 5 30827
v 6 30826
v 7 30825
v 8 30824
v 9 30823
v 10 30822
v 11 30821
v 12 354
v 13 25043
v 14 17362
v 15 15822
v 16 1987
v 17 24384
v 18 3132
v 19 4155
v 20 6965
v 21 297
v 22 296
v 23 3365
v 24 675
v 25 14627
v 26 10657
v 27 4628
v 28 2578
v 29 4494
v 30 9100
v 31 4874
v 32 2564
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 30 3 3
e 28 22 3
e 28 21 3
e 4 12 3
e 5 12 3
e 19 12 3
e 32 12 3
e 14 12 3
e 9 12 3
e 26 12 3
e 28 12 3
e 12 12 3
e 9 23 3
e 10 23 3
e 24 32 3
e 31 32 3
e 32 32 3
e 12 32 3
e 10 32 3
e 27 32 3
e 28 32 3
e 31 28 3
e 20 28 3
e 11 28 3
e 23 28 3
e 3 2 3
e 7 29 3
e 32 27 3
e 12 31 3
e 10 31 3
e 32 31 3
e 18 31 3
e 31 31 3
e 32 20 3
e 1 26 3
e 15 18 3
e 12 18 3
e 32 16 3
e 17 19 3
e 13 1 3
e 12 24 3
e 5 30 3
e 31 30 3
e 12 30 3
e 29 25 3
e 22 15 3
e 12 15 3
e 31 14 3
e 6 13 3
e 31 17 3
e 32 11 3
e 32 10 3
e 31 10 3
e 16 10 3
e 10 10 3
e 8 10 3
e 23 10 3
e 12 10 3
e 10 9 3
e 21 9 3
e 28 8 3
e 10 7 3
e 25 6 3
e 30 5 3
e 2 4 3
t # 6233
v 0 2
v 1 30836
v 2 21235
v 3 30835
v 4 237
v 5 30834
v 6 30833
v 7 1776
v 8 18929
v 9 30832
v 10 30831
v 11 30830
v 12 13037
v 13 1516
v 14 3563
v 15 2015
v 16 8783
v 17 19907
v 18 1601
v 19 1211
v 20 10550
v 21 16947
v 22 1966
v 23 427
v 24 25251
v 25 25250
v 26 28449
v 27 1561
v 28 7572
v 29 3565
v 30 7172
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 10 4 3
e 21 23 3
e 11 23 3
e 11 14 3
e 10 14 3
e 8 14 3
e 21 14 3
e 10 29 3
e 18 19 3
e 10 13 3
e 14 27 3
e 10 18 3
e 10 30 3
e 10 20 3
e 10 12 3
e 14 7 3
e 9 22 3
e 10 15 3
e 3 16 3
e 6 28 3
e 23 28 3
e 11 28 3
e 10 2 3
e 14 21 3
e 30 21 3
e 10 21 3
e 10 17 3
e 11 25 3
e 10 24 3
e 10 8 3
e 29 11 3
e 2 11 3
e 13 11 3
e 10 11 3
e 22 11 3
e 17 11 3
e 23 11 3
e 21 11 3
e 25 10 3
e 20 10 3
e 16 10 3
e 26 10 3
e 19 10 3
e 5 10 3
e 6 10 3
e 7 10 3
e 14 10 3
e 11 10 3
e 10 10 3
e 28 10 3
e 27 9 3
e 12 6 3
e 21 6 3
e 11 5 3
e 15 3 3
e 24 1 3
e 4 26 3
t # 6234
v 0 2
v 1 30846
v 2 30845
v 3 30844
v 4 30843
v 5 30840
v 6 30841
v 7 1528
v 8 30839
v 9 30838
v 10 4980
v 11 13299
v 12 5616
v 13 237
v 14 4330
v 15 10218
v 16 5860
v 17 3804
v 18 6486
v 19 4566
v 20 10067
v 21 720
v 22 10058
v 23 6982
v 24 2113
v 25 5302
v 26 1711
v 27 30842
v 28 1405
v 29 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 16 13 3
e 7 17 3
e 8 28 3
e 14 7 3
e 8 7 3
e 4 19 3
e 2 10 3
e 21 10 3
e 22 10 3
e 12 10 3
e 8 10 3
e 5 10 3
e 10 10 3
e 25 12 3
e 29 12 3
e 26 12 3
e 10 12 3
e 18 16 3
e 4 16 3
e 16 16 3
e 1 23 3
e 16 11 3
e 28 22 3
e 10 22 3
e 10 20 3
e 23 15 3
e 4 15 3
e 10 15 3
e 24 15 3
e 15 15 3
e 8 29 3
e 16 25 3
e 19 26 3
e 22 26 3
e 8 26 3
e 9 26 3
e 10 24 3
e 15 24 3
e 24 14 3
e 4 18 3
e 26 21 3
e 10 21 3
e 3 8 3
e 27 8 3
e 6 8 3
e 15 8 3
e 12 8 3
e 21 5 3
e 7 5 3
e 20 6 3
e 10 27 3
e 11 4 3
e 12 4 3
e 4 4 3
e 15 4 3
e 17 4 3
e 10 4 3
e 26 3 3
e 12 2 3
e 15 1 3
t # 6235
v 0 2
v 1 30849
v 2 30848
v 3 9596
v 4 2426
v 5 6135
v 6 3574
v 7 13556
v 8 7936
v 9 3311
v 10 1901
v 11 3687
v 12 1894
v 13 2533
v 14 5860
v 15 16076
v 16 2121
v 17 17861
v 18 5439
v 19 3255
v 20 14771
v 21 13358
v 22 428
v 23 14623
v 24 2205
v 25 3480
v 26 917
v 27 1937
v 28 10122
v 29 3593
v 30 30855
v 31 30854
v 32 30853
v 33 14978
v 34 30852
v 35 30851
v 36 30850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 29 22 3
e 20 9 3
e 7 25 3
e 36 6 3
e 31 29 3
e 32 29 3
e 28 29 3
e 35 29 3
e 36 29 3
e 1 29 3
e 17 29 3
e 8 29 3
e 19 29 3
e 16 29 3
e 13 29 3
e 29 29 3
e 26 11 3
e 30 24 3
e 13 4 3
e 12 13 3
e 29 13 3
e 8 13 3
e 17 13 3
e 29 14 3
e 10 5 3
e 15 8 3
e 28 8 3
e 4 8 3
e 18 8 3
e 29 8 3
e 13 3 3
e 33 21 3
e 21 28 3
e 17 28 3
e 29 28 3
e 2 28 3
e 22 19 3
e 8 19 3
e 5 12 3
e 9 10 3
e 23 27 3
e 11 16 3
e 8 7 3
e 19 26 3
e 35 23 3
e 24 20 3
e 8 15 3
e 34 33 3
e 3 17 3
e 29 17 3
e 13 17 3
e 25 2 3
e 29 1 3
e 29 36 3
e 28 36 3
e 29 35 3
e 28 34 3
e 14 32 3
e 6 31 3
e 27 30 3
t # 6236
v 0 2
v 1 5720
v 2 30859
v 3 30858
v 4 938
v 5 30857
v 6 775
v 7 6374
v 8 421
v 9 1218
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 8 3
e 5 9 3
e 1 7 3
e 4 7 3
e 6 7 3
e 7 7 3
e 8 6 3
e 9 6 3
e 4 6 3
e 7 6 3
e 6 6 3
e 6 4 3
e 7 4 3
e 6 5 3
e 6 3 3
e 3 2 3
t # 6237
v 0 2
v 1 5338
v 2 10839
v 3 1365
v 4 2771
v 5 1075
v 6 10832
v 7 2509
v 8 716
v 9 18602
v 10 4570
v 11 165
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 11 3
e 3 7 3
e 9 7 3
e 2 7 3
e 10 5 3
e 7 3 3
e 6 10 3
e 1 10 3
e 4 6 3
e 7 6 3
e 9 2 3
e 11 2 3
e 5 4 3
e 6 1 3
e 7 8 3
e 7 9 3
e 8 9 3
t # 6238
v 0 2
v 1 3623
v 2 3278
v 3 2319
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 6239
v 0 2
v 1 127
v 2 509
v 3 16635
v 4 22840
v 5 30866
v 6 13746
v 7 7507
v 8 2323
v 9 1553
v 10 30865
v 11 30864
v 12 30863
v 13 1670
v 14 22725
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 1 3
e 7 2 3
e 10 9 3
e 5 13 3
e 14 13 3
e 9 6 3
e 10 7 3
e 3 14 3
e 8 14 3
e 13 4 3
e 4 3 3
e 2 3 3
e 13 3 3
e 14 12 3
e 3 11 3
e 12 11 3
e 1 10 3
e 11 10 3
e 5 5 3
e 6 5 3
t # 6240
v 0 2
v 1 2783
v 2 2781
v 3 2076
v 4 25849
v 5 1236
v 6 1558
v 7 1107
v 8 30869
v 9 30868
v 10 2799
v 11 7345
v 12 2256
v 13 7056
v 14 4591
v 15 2982
v 16 805
v 17 12125
v 18 16290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 13 12 3
e 1 7 3
e 6 5 3
e 1 6 3
e 12 14 3
e 1 13 3
e 17 11 3
e 1 11 3
e 15 11 3
e 11 11 3
e 15 17 3
e 11 17 3
e 8 2 3
e 18 1 3
e 17 1 3
e 10 1 3
e 4 1 3
e 3 1 3
e 9 1 3
e 15 1 3
e 14 1 3
e 2 1 3
e 15 10 3
e 7 15 3
e 16 15 3
e 1 15 3
e 11 3 3
e 17 4 3
e 1 16 3
e 2 18 3
e 1 9 3
e 1 8 3
t # 6241
v 0 2
v 1 8097
v 2 8920
v 3 8921
v 4 1784
v 5 30871
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 5 4 3
e 4 3 3
e 1 3 3
e 3 5 3
t # 6242
v 0 2
v 1 30873
v 2 3416
v 3 5719
v 4 3827
v 5 7441
v 6 15977
v 7 17734
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 3 4 3
e 4 3 3
e 4 5 3
e 1 6 3
e 5 7 3
e 7 1 3
t # 6243
v 0 2
v 1 3200
v 2 30878
v 3 30877
v 4 1660
v 5 30875
v 6 1784
v 7 2611
v 8 9296
v 9 2319
v 10 907
v 11 30876
v 12 4455
v 13 3271
v 14 1636
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 9 3
e 6 7 3
e 12 14 3
e 8 14 3
e 10 14 3
e 10 12 3
e 7 8 3
e 1 8 3
e 9 8 3
e 10 1 3
e 14 1 3
e 6 13 3
e 10 4 3
e 5 6 3
e 8 10 3
e 14 10 3
e 1 5 3
e 4 11 3
e 11 3 3
e 3 2 3
t # 6244
v 0 2
v 1 30880
v 2 3198
v 3 3804
v 4 5624
v 5 1143
v 6 2100
v 7 1236
v 8 3058
v 9 80
v 10 2251
v 11 4396
v 12 6670
v 13 5709
v 14 4140
v 15 4331
v 16 4361
v 17 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 9 3
e 16 3 3
e 12 10 3
e 13 5 3
e 1 7 3
e 6 7 3
e 12 7 3
e 10 4 3
e 15 13 3
e 11 8 3
e 17 2 3
e 12 6 3
e 13 14 3
e 2 15 3
e 8 16 3
e 12 11 3
e 9 12 3
e 3 12 3
e 14 12 3
e 7 12 3
e 12 12 3
e 5 17 3
e 7 1 3
t # 6245
v 0 2
v 1 2271
v 2 10939
v 3 1175
v 4 7892
v 5 13845
v 6 16436
v 7 466
v 8 3154
v 9 79
v 10 300
v 11 2469
v 12 2979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 9 3
e 5 10 3
e 2 7 3
e 11 1 3
e 5 11 3
e 9 11 3
e 2 3 3
e 10 2 3
e 6 2 3
e 8 2 3
e 2 2 3
e 7 12 3
e 11 8 3
e 1 8 3
e 5 8 3
e 3 5 3
e 2 5 3
e 10 5 3
e 12 5 3
e 2 4 3
e 12 6 3
t # 6246
v 0 2
v 1 4485
v 2 2339
v 3 3487
v 4 4221
v 5 490
v 6 4486
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 5 3
e 2 3 3
e 5 3 3
e 3 3 3
e 4 2 3
e 3 1 3
e 1 6 3
e 6 4 3
t # 6247
v 0 2
v 1 5657
v 2 13048
v 3 1431
v 4 6253
v 5 1319
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 5 3 3
e 3 3 3
e 3 1 3
e 3 2 3
e 2 4 3
t # 6248
v 0 2
v 1 10337
v 2 8510
v 3 1114
v 4 8311
v 5 84
v 6 2321
v 7 2320
v 8 2030
v 9 21837
v 10 18796
v 11 30886
v 12 30885
v 13 20826
v 14 4
v 15 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 2 14 3
e 3 14 3
e 1 5 3
e 3 7 3
e 14 7 3
e 7 6 3
e 13 3 3
e 15 3 3
e 6 4 3
e 5 2 3
e 11 1 3
e 12 8 3
e 8 9 3
e 10 13 3
e 4 10 3
e 6 12 3
e 9 11 3
t # 6249
v 0 2
v 1 41
v 2 30888
v 3 1539
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
e 1 2 3
t # 6250
v 0 2
v 1 928
v 2 3930
v 3 9464
v 4 10328
v 5 57
v 6 4181
v 7 948
v 8 434
v 9 2193
v 10 30893
v 11 6873
v 12 30892
v 13 18605
v 14 30891
v 15 30890
v 16 458
v 17 70
v 18 16133
v 19 9541
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 4 5 3
e 4 17 3
e 4 8 3
e 3 9 3
e 6 11 3
e 4 3 3
e 11 3 3
e 5 3 3
e 16 3 3
e 4 19 3
e 7 4 3
e 10 4 3
e 12 4 3
e 15 4 3
e 18 4 3
e 2 4 3
e 6 4 3
e 19 4 3
e 3 4 3
e 4 4 3
e 17 2 3
e 4 2 3
e 1 2 3
e 14 6 3
e 4 6 3
e 6 6 3
e 4 1 3
e 9 7 3
e 8 18 3
e 6 13 3
e 4 15 3
e 4 14 3
e 13 12 3
e 4 10 3
e 3 10 3
t # 6251
v 0 2
v 1 702
v 2 2770
v 3 1558
v 4 4885
v 5 4883
v 6 10226
v 7 4882
v 8 1552
v 9 30895
v 10 302
v 11 27405
v 12 1670
v 13 3812
v 14 3811
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 10 3
e 5 14 3
e 14 13 3
e 6 8 3
e 9 3 3
e 13 7 3
e 1 7 3
e 4 7 3
e 7 7 3
e 6 5 3
e 10 4 3
e 7 6 3
e 3 6 3
e 7 2 3
e 7 12 3
e 7 1 3
e 8 1 3
e 8 11 3
e 12 9 3
t # 6252
v 0 2
v 1 3278
v 2 5076
e 0 1 1
e 0 2 1
e 2 1 3
t # 6253
v 0 2
v 1 2528
v 2 2431
v 3 3387
v 4 1557
v 5 2191
v 6 78
v 7 11916
v 8 9610
v 9 14086
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 6 3
e 9 6 3
e 1 6 3
e 1 3 3
e 4 3 3
e 9 3 3
e 3 5 3
e 9 2 3
e 1 2 3
e 6 2 3
e 6 1 3
e 3 1 3
e 8 1 3
e 1 1 3
e 5 4 3
e 2 4 3
e 3 8 3
e 7 8 3
e 3 9 3
e 1 9 3
e 2 9 3
t # 6254
v 0 2
v 1 22394
v 2 4343
v 3 4189
v 4 4688
v 5 8903
v 6 70
v 7 8259
v 8 701
v 9 59
v 10 954
v 11 57
v 12 30901
v 13 30900
v 14 30899
v 15 434
v 16 945
v 17 1700
v 18 1054
v 19 22426
v 20 2714
v 21 24344
v 22 913
v 23 17936
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 17 11 3
e 11 11 3
e 10 9 3
e 21 6 3
e 11 15 3
e 4 20 3
e 21 20 3
e 14 20 3
e 23 20 3
e 21 4 3
e 17 7 3
e 18 17 3
e 1 17 3
e 9 17 3
e 3 17 3
e 23 17 3
e 20 17 3
e 17 17 3
e 8 3 3
e 17 3 3
e 20 3 3
e 23 3 3
e 17 2 3
e 17 8 3
e 17 22 3
e 17 16 3
e 20 16 3
e 3 10 3
e 10 10 3
e 13 18 3
e 19 5 3
e 17 1 3
e 17 19 3
e 22 23 3
e 15 23 3
e 20 23 3
e 17 23 3
e 2 23 3
e 20 21 3
e 7 21 3
e 16 21 3
e 23 14 3
e 17 14 3
e 16 14 3
e 11 14 3
e 6 13 3
e 5 12 3
t # 6255
v 0 2
v 1 1503
v 2 1502
v 3 20733
v 4 1272
v 5 30904
v 6 30903
v 7 158
v 8 1362
v 9 466
v 10 303
v 11 2469
v 12 99
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 12 3
e 10 7 3
e 1 10 3
e 4 10 3
e 9 11 3
e 1 4 3
e 6 8 3
e 12 2 3
e 5 1 3
e 2 1 3
e 3 3 3
e 8 3 3
e 10 6 3
e 3 5 3
t # 6256
v 0 2
v 1 777
e 0 1 1
e 1 1 3
t # 6257
v 0 2
v 1 1406
v 2 2045
v 3 2044
v 4 9876
v 5 306
v 6 1670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 4 1 3
e 1 4 3
e 5 6 3
e 6 3 3
e 3 2 3
t # 6258
v 0 2
v 1 30910
v 2 30909
v 3 30908
v 4 698
v 5 11658
v 6 11273
v 7 14693
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 5 3
e 3 6 3
e 7 4 3
e 6 7 3
e 3 3 3
e 2 3 3
e 5 2 3
e 1 2 3
e 4 2 3
e 2 1 3
t # 6259
v 0 2
v 1 3102
v 2 725
v 3 13011
v 4 13010
v 5 4590
