t # 10432
v 0 2
v 1 256
v 2 6680
v 3 1401
v 4 1624
v 5 4627
v 6 464
v 7 2321
v 8 2320
v 9 207
v 10 461
v 11 1228
v 12 1625
v 13 2341
v 14 41989
v 15 3746
v 9 1883
v 10 19542
v 11 16724
v 12 3668
v 13 9427
v 14 12497
v 15 25809
v 16 3144
v 17 10694
v 18 2240
v 19 3775
v 20 4406
v 21 39217
v 22 9516
v 23 24105
v 24 297
v 25 2216
v 26 1689
v 27 1557
v 28 3856
v 29 5008
v 30 523
v 31 4613
v 32 4356
v 33 1411
v 34 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 22 1 3
e 16 6 3
e 31 2 3
e 19 24 3
e 27 30 3
e 7 12 3
e 7 19 3
e 5 3 3
e 8 28 3
e 30 25 3
e 11 18 3
e 7 8 3
e 29 8 3
e 20 33 3
e 26 27 3
e 6 31 3
e 20 29 3
e 7 13 3
e 8 17 3
e 7 34 3
e 18 34 3
e 7 16 3
e 7 26 3
e 7 9 3
e 25 4 3
e 34 11 3
e 23 32 3
e 18 20 3
e 28 20 3
e 15 14 3
e 7 10 3
e 3 23 3
e 7 15 3
e 14 7 3
e 4 7 3
e 32 7 3
e 24 7 3
e 33 7 3
e 17 7 3
e 2 7 3
e 12 7 3
e 10 7 3
e 1 7 3
e 7 7 3
e 21 5 3
e 13 21 3
t # 11445
v 0 2
v 1 2139
v 2 5526
v 3 13235
v 4 885
v 5 1175
v 6 1461
v 7 1653
v 8 532
v 9 2674
v 10 6610
v 11 7659
v 12 44135
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 8 3
e 10 9 3
e 1 5 3
e 7 6 3
e 1 3 3
e 3 2 3
e 5 7 3
e 12 1 3
e 4 1 3
e 11 1 3
e 1 1 3
e 8 10 3
e 9 4 3
e 1 4 3
e 4 4 3
e 1 11 3
e 2 12 3
t # 11446
v 0 2
v 1 10111
v 2 1405
v 3 44140
v 4 44139
v 5 44138
v 6 44137
v 7 8166
v 8 11619
v 9 99
v 10 8148
v 11 2127
v 12 31180
v 13 16071
v 14 26299
v 15 8891
v 16 6453
v 17 18100
v 18 5424
v 19 1836
v 20 33572
v 21 1444
v 22 21151
v 23 3593
v 24 3592
v 25 3591
v 26 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 22 9 3
e 9 25 3
e 4 24 3
e 11 24 3
e 19 23 3
e 6 23 3
e 24 26 3
e 23 2 3
e 15 21 3
e 1 10 3
e 9 10 3
e 13 7 3
e 23 8 3
e 26 1 3
e 20 18 3
e 15 19 3
e 23 19 3
e 18 11 3
e 17 16 3
e 5 15 3
e 2 15 3
e 25 15 3
e 21 13 3
e 7 22 3
e 8 22 3
e 22 22 3
e 3 17 3
e 16 14 3
e 26 14 3
e 15 20 3
e 10 12 3
e 25 6 3
e 10 5 3
e 12 4 3
e 14 3 3
t # 11447
v 0 2
v 1 1596
v 2 1595
v 3 4408
v 4 4665
v 5 1368
v 6 1589
v 7 1588
v 8 1587
v 9 653
v 10 1578
v 11 4455
v 12 3269
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 5 3
e 7 10 3
e 9 8 3
e 8 7 3
e 5 6 3
e 3 2 3
e 4 2 3
e 2 1 3
e 10 11 3
e 2 12 3
e 6 3 3
e 1 9 3
t # 11448
v 0 2
v 1 4801
v 2 39200
v 3 39199
v 4 39198
v 5 13758
v 6 39193
v 7 6967
v 8 1257
v 9 106
v 10 24105
v 11 39201
v 12 7043
v 13 39202
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 9 3
e 11 8 3
e 6 1 3
e 9 7 3
e 13 12 3
e 2 5 3
e 1 10 3
e 6 6 3
e 7 4 3
e 4 3 3
e 3 2 3
e 5 11 3
e 8 13 3
t # 11449
v 0 2
v 1 928
v 2 42270
v 3 2971
v 4 2362
v 5 7129
v 6 2519
v 7 405
v 8 44147
v 9 44146
v 10 880
v 11 44145
v 12 44144
v 13 2477
v 14 4365
v 15 2121
v 16 43720
v 17 421
v 18 3806
v 19 1410
v 20 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 19 20 3
e 6 20 3
e 3 7 3
e 17 7 3
e 11 7 3
e 18 17 3
e 7 18 3
e 1 4 3
e 20 13 3
e 7 6 3
e 10 6 3
e 16 6 3
e 2 6 3
e 13 19 3
e 15 5 3
e 7 5 3
e 15 3 3
e 6 15 3
e 5 15 3
e 7 14 3
e 5 10 3
e 3 10 3
e 9 1 3
e 6 2 3
e 14 2 3
e 7 16 3
e 15 12 3
e 8 11 3
e 6 11 3
e 12 11 3
e 10 9 3
e 4 8 3
t # 11450
v 0 2
v 1 6998
v 2 141
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 11451
v 0 2
v 1 44153
v 2 480
v 3 1244
v 4 30678
v 5 44152
v 6 44151
v 7 4566
v 8 44150
v 9 5920
v 10 23179
v 11 1482
v 12 25447
v 13 43367
v 14 196
v 15 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 14 3
e 14 14 3
e 15 2 3
e 11 3 3
e 7 3 3
e 3 11 3
e 1 11 3
e 4 11 3
e 14 9 3
e 6 15 3
e 9 10 3
e 11 12 3
e 5 4 3
e 2 13 3
e 3 8 3
e 8 6 3
e 10 5 3
e 12 1 3
t # 11452
v 0 2
v 1 2465
v 2 1312
v 3 44157
v 4 44156
v 5 44155
v 6 3866
v 7 36317
v 8 9368
v 9 3253
v 10 532
v 11 591
v 12 2477
v 13 4365
v 14 1411
v 15 4356
v 16 1274
v 17 18466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 12 10 3
e 4 6 3
e 3 1 3
e 7 12 3
e 12 16 3
e 14 2 3
e 11 14 3
e 16 14 3
e 14 14 3
e 15 8 3
e 13 9 3
e 5 15 3
e 10 13 3
e 12 13 3
e 14 11 3
e 2 11 3
e 11 11 3
e 8 17 3
e 1 7 3
e 9 5 3
e 17 4 3
e 6 3 3
t # 11453
v 0 2
v 1 44159
v 2 3986
v 3 6323
v 4 6322
v 5 3918
v 6 6318
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
e 3 2 3
e 1 6 3
e 4 3 3
e 2 1 3
t # 11454
v 0 2
v 1 2321
v 2 2320
v 3 1175
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 2 3
e 2 1 3
t # 11455
v 0 2
v 1 4345
v 2 80
e 0 1 1
e 0 2 1
e 1 2 3
t # 11456
v 0 2
v 1 3744
v 2 6
v 3 6998
v 4 141
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 1 4 3
e 3 1 3
e 4 3 3
t # 11457
v 0 2
v 1 14973
v 2 10395
v 3 4218
v 4 3060
v 5 7219
v 6 114
v 7 3311
v 8 944
v 9 175
v 10 941
v 11 8107
v 12 7692
v 13 10635
v 14 106
v 15 7432
v 16 8166
v 17 100
v 18 44164
v 19 15778
v 20 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 2 17 3
e 20 14 3
e 20 6 3
e 10 6 3
e 12 6 3
e 6 6 3
e 20 9 3
e 16 7 3
e 7 5 3
e 3 11 3
e 9 16 3
e 4 2 3
e 12 13 3
e 12 4 3
e 8 20 3
e 13 20 3
e 6 3 3
e 1 10 3
e 12 8 3
e 17 15 3
e 18 12 3
e 5 12 3
e 6 12 3
e 14 12 3
e 6 19 3
e 15 1 3
e 11 18 3
t # 11458
v 0 2
v 1 12929
v 2 8992
v 3 4159
v 4 4528
v 5 4612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 3 5 3
e 5 1 3
e 1 1 3
e 2 3 3
e 4 3 3
e 1 2 3
t # 11459
v 0 2
v 1 14394
v 2 1850
v 3 6068
v 4 1265
v 5 303
v 6 3950
v 7 365
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 5 3
e 2 7 3
e 5 7 3
e 3 7 3
e 4 3 3
e 7 2 3
e 1 6 3
e 7 1 3
t # 11460
v 0 2
v 1 44169
v 2 44168
v 3 44170
v 4 8978
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 2 1 3
e 1 3 3
t # 11461
v 0 2
v 1 2674
v 2 1717
v 3 914
v 4 434
v 5 14163
v 6 14162
v 7 44174
v 8 44173
v 9 44172
v 10 7530
v 11 1705
v 12 5860
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 4 3
e 12 1 3
e 2 12 3
e 12 12 3
e 10 6 3
e 1 5 3
e 4 5 3
e 6 5 3
e 5 11 3
e 10 2 3
e 9 2 3
e 11 3 3
e 5 10 3
e 12 9 3
e 3 9 3
e 9 8 3
e 8 7 3
t # 11462
v 0 2
v 1 2943
v 2 28925
v 3 1724
v 4 44178
v 5 696
v 6 375
v 7 4022
v 8 469
v 9 2484
v 10 44177
v 11 24562
v 12 24561
v 13 44176
v 14 3182
v 15 205
v 16 3462
v 17 6052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 15 3
e 6 15 3
e 15 15 3
e 15 6 3
e 9 6 3
e 5 16 3
e 14 9 3
e 5 17 3
e 5 1 3
e 3 14 3
e 16 3 3
e 17 3 3
e 13 7 3
e 1 5 3
e 2 5 3
e 13 5 3
e 15 12 3
e 7 11 3
e 12 2 3
e 11 13 3
e 8 13 3
e 6 10 3
e 10 4 3
t # 11463
v 0 2
v 1 1913
v 2 4779
v 3 101
v 4 1412
v 5 1410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 2 5 3
e 1 5 3
e 2 4 3
e 3 4 3
e 5 4 3
e 4 2 3
e 5 1 3
t # 11464
v 0 2
v 1 9951
v 2 9950
v 3 44186
v 4 44185
v 5 44184
v 6 44183
v 7 55
v 8 44182
v 9 44181
v 10 3860
v 11 7818
v 12 1991
v 13 3271
v 14 3622
v 15 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 7 3
e 11 7 3
e 15 7 3
e 1 14 3
e 12 14 3
e 14 14 3
e 7 10 3
e 10 10 3
e 14 2 3
e 5 1 3
e 12 1 3
e 2 1 3
e 9 13 3
e 1 15 3
e 13 15 3
e 7 12 3
e 8 12 3
e 10 12 3
e 15 11 3
e 12 8 3
e 12 6 3
e 15 5 3
e 14 4 3
e 4 3 3
t # 11465
v 0 2
v 1 44192
v 2 44191
v 3 2718
v 4 44189
v 5 44188
v 6 762
v 7 405
v 8 44190
v 9 8750
v 10 11115
v 11 9277
v 12 7819
v 13 490
v 14 7816
v 15 36004
v 16 13989
v 17 5283
v 18 2723
v 19 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 6 19 3
e 15 7 3
e 14 7 3
e 9 13 3
e 17 3 3
e 5 3 3
e 13 18 3
e 2 18 3
e 12 18 3
e 3 18 3
e 18 18 3
e 18 11 3
e 18 17 3
e 1 10 3
e 4 16 3
e 8 6 3
e 7 9 3
e 11 14 3
e 3 12 3
e 18 15 3
e 18 5 3
e 18 4 3
e 16 8 3
e 19 2 3
e 7 1 3
t # 11466
v 0 2
v 1 1913
v 2 5728
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 11467
v 0 2
v 1 2849
v 2 1274
v 3 2521
v 4 40595
v 5 2127
v 6 17742
v 7 141
v 8 9913
v 9 1894
v 10 44196
v 11 44195
v 12 355
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 7 3
e 5 12 3
e 10 12 3
e 12 12 3
e 7 3 3
e 6 2 3
e 12 8 3
e 4 1 3
e 12 9 3
e 8 5 3
e 1 6 3
e 9 4 3
e 2 11 3
e 3 10 3
e 11 10 3
t # 11468
v 0 2
v 1 864
v 2 22777
v 3 1015
v 4 19028
v 5 1717
v 6 980
v 7 35087
v 8 4493
v 9 1069
v 10 1481
v 11 15659
v 12 7530
v 13 6921
v 14 44200
v 15 44199
v 16 44198
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 4 10 3
e 10 8 3
e 11 8 3
e 14 8 3
e 9 13 3
e 9 5 3
e 3 1 3
e 11 6 3
e 5 6 3
e 6 6 3
e 13 6 3
e 11 3 3
e 8 9 3
e 12 9 3
e 2 12 3
e 14 12 3
e 11 12 3
e 8 11 3
e 1 11 3
e 6 11 3
e 16 11 3
e 12 11 3
e 11 4 3
e 7 2 3
e 6 7 3
e 11 16 3
e 11 15 3
e 11 14 3
e 15 14 3
t # 11469
v 0 2
v 1 5177
v 2 1200
v 3 44203
v 4 44202
v 5 1060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 4 1 3
e 2 5 3
e 5 5 3
e 5 4 3
e 1 3 3
t # 11470
v 0 2
v 1 2319
e 0 1 1
t # 11471
v 0 2
v 1 3315
e 0 1 1
e 1 1 3
t # 11472
v 0 2
v 1 26431
v 2 2045
v 3 3737
v 4 2963
v 5 1392
v 6 4049
v 7 1455
v 8 7119
v 9 4686
v 10 13
v 11 2344
v 12 325
v 13 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 10 3
e 3 10 3
e 10 12 3
e 2 3 3
e 9 11 3
e 7 13 3
e 10 5 3
e 6 7 3
e 2 9 3
e 2 8 3
e 8 4 3
e 1 2 3
e 13 2 3
e 11 2 3
e 2 2 3
e 4 6 3
e 11 1 3
t # 11473
v 0 2
v 1 5424
v 2 62
v 3 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 3 3
e 2 1 3
e 1 1 3
t # 11474
v 0 2
v 1 2302
v 2 3707
v 3 3706
v 4 248
v 5 245
v 6 9834
v 7 13672
v 8 10328
v 9 1112
v 10 599
v 11 598
v 12 1739
v 13 15815
v 14 193
v 15 1728
v 16 1727
v 17 1725
v 18 955
v 19 14776
v 20 55
v 21 10677
v 22 44209
v 23 1457
v 24 433
v 25 945
v 26 12336
v 27 23727
v 28 23726
v 29 2217
v 30 1702
v 31 1701
v 32 1700
v 33 1060
v 34 4515
v 35 929
v 36 4513
v 37 286
v 38 926
v 39 22
v 40 11542
v 41 15384
v 42 919
v 43 918
v 44 26644
v 45 16276
v 46 24579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 25 39 3
e 45 20 3
e 25 14 3
e 4 5 3
e 1 4 3
e 26 4 3
e 4 4 3
e 16 37 3
e 35 24 3
e 36 3 3
e 2 2 3
e 27 29 3
e 22 1 3
e 4 1 3
e 42 1 3
e 42 9 3
e 39 23 3
e 33 36 3
e 41 34 3
e 43 21 3
e 14 6 3
e 12 6 3
e 25 6 3
e 40 8 3
e 38 40 3
e 3 41 3
e 25 32 3
e 9 31 3
e 20 30 3
e 31 30 3
e 13 17 3
e 8 17 3
e 24 16 3
e 34 15 3
e 11 12 3
e 44 7 3
e 37 11 3
e 30 10 3
e 10 43 3
e 1 42 3
e 17 38 3
e 46 35 3
e 15 25 3
e 6 25 3
e 7 18 3
e 32 18 3
e 2 33 3
e 18 26 3
e 18 19 3
e 30 13 3
e 17 28 3
e 28 27 3
e 29 46 3
e 5 44 3
e 21 45 3
e 23 22 3
t # 11475
v 0 2
v 1 777
e 0 1 1
t # 11476
v 0 2
v 1 9566
v 2 11644
v 3 428
v 4 6187
v 5 10282
v 6 873
v 7 13384
v 8 25564
v 9 867
v 10 3139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 3 3
e 10 4 3
e 6 1 3
e 4 2 3
e 1 7 3
e 2 5 3
e 7 10 3
e 3 9 3
e 9 9 3
e 9 6 3
e 5 8 3
t # 11477
v 0 2
v 1 6107
v 2 1821
v 3 12188
v 4 2811
v 5 7097
v 6 3832
v 7 2365
v 8 6929
v 9 10631
v 10 941
v 11 10123
v 12 229
v 13 7434
v 14 13959
v 15 5991
v 16 1511
v 17 2310
v 18 325
v 19 2212
v 20 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 5 12 3
e 7 18 3
e 14 6 3
e 13 19 3
e 20 17 3
e 17 17 3
e 13 7 3
e 2 16 3
e 1 20 3
e 11 20 3
e 14 20 3
e 5 20 3
e 13 20 3
e 3 20 3
e 20 20 3
e 19 15 3
e 4 1 3
e 9 8 3
e 20 5 3
e 13 5 3
e 17 5 3
e 5 5 3
e 13 9 3
e 18 3 3
e 13 3 3
e 3 3 3
e 12 11 3
e 8 4 3
e 10 14 3
e 13 14 3
e 6 10 3
e 10 10 3
e 15 13 3
e 16 13 3
e 20 13 3
t # 11478
v 0 2
v 1 2529
v 2 3856
v 3 4746
v 4 2531
v 5 44132
v 6 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 2 3
e 5 2 3
e 6 2 3
e 1 2 3
e 4 2 3
e 2 2 3
e 2 1 3
e 2 4 3
e 2 6 3
e 4 6 3
e 5 6 3
e 6 3 3
e 2 5 3
t # 11479
v 0 2
v 1 9596
v 2 2168
v 3 4704
v 4 4188
v 5 346
v 6 4185
v 7 6105
v 8 3778
v 9 31426
v 10 1470
v 11 4156
v 12 44218
v 13 44217
v 14 44216
v 15 44215
v 16 4529
v 17 4528
v 18 5678
v 19 12700
v 20 3479
v 21 2569
v 22 6789
v 23 1029
v 24 4612
v 25 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 24 25 3
e 24 5 3
e 16 20 3
e 24 8 3
e 24 2 3
e 15 21 3
e 12 10 3
e 21 17 3
e 17 16 3
e 22 24 3
e 1 24 3
e 25 24 3
e 8 24 3
e 7 24 3
e 20 3 3
e 11 18 3
e 10 7 3
e 23 22 3
e 6 1 3
e 19 11 3
e 4 6 3
e 6 6 3
e 24 4 3
e 2 23 3
e 23 23 3
e 14 19 3
e 10 9 3
e 9 15 3
e 3 14 3
e 18 13 3
e 13 12 3
t # 11480
v 0 2
v 1 15773
v 2 44220
v 3 5947
v 4 2741
v 5 42354
v 6 44221
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 2 4 3
e 5 4 3
e 4 4 3
e 3 1 3
e 4 2 3
e 5 6 3
e 4 5 3
e 1 5 3
t # 11481
v 0 2
v 1 10631
v 2 1286
v 3 5986
v 4 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 3 4 3
e 4 4 3
e 4 2 3
e 4 3 3
e 4 1 3
t # 11482
v 0 2
v 1 1407
v 2 3832
v 3 9976
v 4 502
v 5 12020
v 6 6642
v 7 1010
v 8 3825
v 9 1903
v 10 3563
v 11 2530
v 12 5986
v 13 1759
v 14 6107
v 15 1499
v 16 3155
v 17 721
v 18 4684
v 19 584
v 20 11201
v 21 44225
v 22 44224
v 23 189
v 24 941
v 25 11941
v 26 25366
v 27 24719
v 28 8846
v 29 1164
v 30 10631
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 12 23 3
e 8 4 3
e 24 4 3
e 12 10 3
e 20 10 3
e 24 10 3
e 10 10 3
e 4 8 3
e 15 2 3
e 25 11 3
e 12 11 3
e 11 11 3
e 13 29 3
e 19 1 3
e 12 15 3
e 2 18 3
e 16 12 3
e 19 12 3
e 24 12 3
e 11 12 3
e 9 12 3
e 12 14 3
e 24 30 3
e 24 25 3
e 10 5 3
e 18 3 3
e 24 16 3
e 24 20 3
e 24 13 3
e 17 9 3
e 24 6 3
e 28 19 3
e 24 19 3
e 24 17 3
e 5 24 3
e 26 24 3
e 19 24 3
e 21 24 3
e 27 24 3
e 4 24 3
e 16 24 3
e 29 24 3
e 30 24 3
e 6 24 3
e 11 24 3
e 22 24 3
e 12 24 3
e 7 24 3
e 10 24 3
e 24 24 3
e 24 7 3
e 3 7 3
e 23 28 3
e 7 27 3
e 20 26 3
e 24 22 3
e 1 21 3
t # 11483
v 0 2
v 1 763
v 2 762
v 3 761
v 4 2932
v 5 44231
v 6 1222
v 7 3561
v 8 23395
v 9 44230
v 10 708
v 11 44229
v 12 44228
v 13 44227
v 14 6723
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 7 3
e 7 6 3
e 2 4 3
e 13 14 3
e 5 10 3
e 2 10 3
e 2 3 3
e 12 2 3
e 1 2 3
e 11 1 3
e 10 8 3
e 14 8 3
e 9 13 3
e 4 12 3
e 8 12 3
e 14 12 3
e 12 11 3
e 10 9 3
e 6 5 3
t # 11484
v 0 2
v 1 2913
v 2 1759
v 3 11710
v 4 955
v 5 2714
v 6 6199
v 7 7286
v 8 26736
v 9 560
v 10 2217
v 11 7272
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 9 3
e 11 5 3
e 5 5 3
e 5 6 3
e 7 11 3
e 10 7 3
e 9 3 3
e 4 1 3
e 8 2 3
e 4 2 3
e 2 4 3
e 3 8 3
t # 11485
v 0 2
v 1 11664
v 2 4686
v 3 4649
v 4 4648
v 5 2344
v 6 13158
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 2 5 3
e 5 5 3
e 5 4 3
e 4 3 3
e 6 2 3
e 2 2 3
e 3 6 3
t # 11486
v 0 2
v 1 7169
v 2 1084
v 3 1499
v 4 19190
v 5 11094
v 6 3286
v 7 5073
v 8 2672
v 9 2625
v 10 2491
v 11 44236
v 12 44235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 6 3
e 12 10 3
e 12 9 3
e 7 8 3
e 11 2 3
e 12 2 3
e 9 3 3
e 7 1 3
e 12 7 3
e 2 7 3
e 11 5 3
e 2 5 3
e 5 4 3
e 3 12 3
e 5 12 3
e 1 12 3
e 12 12 3
e 11 12 3
e 6 12 3
e 12 11 3
e 10 11 3
e 3 11 3
e 4 11 3
t # 11487
v 0 2
v 1 3296
v 2 21469
v 3 1850
v 4 183
v 5 1876
v 6 4016
v 7 2352
v 8 1517
v 9 2730
v 10 2045
v 11 168
v 12 580
v 13 3042
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
