t # 4440
v 0 2
v 1 24449
v 2 24448
v 3 24447
v 4 24446
v 5 24445
v 6 24444
v 7 1140
v 8 12534
v 9 8309
v 10 3828
v 11 1519
v 12 12651
v 13 18283
v 14 6880
v 15 1375
v 16 9683
v 17 973
v 18 1222
v 19 708
v 20 14404
v 21 1414
v 22 4024
v 23 5688
v 24 394
v 25 5557
v 26 9524
v 27 171
v 28 6186
v 29 5161
v 30 18856
v 31 164
v 32 3848
v 33 24471
v 34 24470
v 35 4763
v 36 17306
v 37 1808
v 38 24469
v 39 24468
v 40 3350
v 41 24467
v 42 24466
v 43 24465
v 44 24464
v 45 24463
v 46 24462
v 47 24461
v 48 24460
v 49 24459
v 50 24458
v 51 24457
v 52 24456
v 53 5001
v 54 24455
v 55 24454
v 56 24453
v 57 24452
v 58 24451
v 59 24450
v 60 3714
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 8 13 3
e 14 13 3
e 6 13 3
e 20 13 3
e 7 13 3
e 13 13 3
e 15 7 3
e 9 7 3
e 20 7 3
e 1 24 3
e 4 5 3
e 13 6 3
e 21 2 3
e 25 19 3
e 7 18 3
e 12 18 3
e 19 16 3
e 13 23 3
e 10 20 3
e 19 20 3
e 25 20 3
e 7 3 3
e 13 14 3
e 24 26 3
e 23 11 3
e 2 15 3
e 23 9 3
e 16 25 3
e 7 25 3
e 18 25 3
e 5 27 3
e 13 1 3
e 13 17 3
e 26 4 3
e 11 22 3
e 22 21 3
e 20 12 3
e 3 10 3
e 17 8 3
t # 5340
v 0 2
v 1 6299
v 2 2714
v 3 7288
v 4 27030
v 5 6645
v 6 913
v 7 3023
v 8 1069
v 9 20717
v 10 5095
v 11 10916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 2 3
e 7 3 3
e 4 11 3
e 11 7 3
e 7 7 3
e 3 7 3
e 5 7 3
e 8 7 3
e 7 10 3
e 2 1 3
e 9 6 3
e 6 8 3
e 7 9 3
e 1 4 3
t # 5341
v 0 2
v 1 765
v 2 1690
v 3 1689
v 4 12115
v 5 3985
v 6 5744
v 7 2541
v 8 27620
v 9 27619
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 7 3
e 8 6 3
e 7 4 3
e 1 3 3
e 6 2 3
e 3 2 3
e 8 1 3
e 5 9 3
e 8 8 3
e 2 8 3
e 4 8 3
t # 5342
v 0 2
v 1 9152
v 2 15863
v 3 3987
v 4 1105
v 5 3985
v 6 79
v 7 6920
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 5 7 3
e 4 5 3
e 7 3 3
e 2 1 3
e 6 2 3
t # 5343
v 0 2
v 1 3007
v 2 6589
v 3 7517
v 4 27623
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 3 2 3
e 1 4 3
t # 5344
v 0 2
v 1 1151
v 2 1143
v 3 26871
v 4 17399
v 5 6741
v 6 148
v 7 20688
v 8 5261
v 9 332
v 10 5452
v 11 6860
v 12 27627
v 13 27626
v 14 27625
v 15 10824
v 16 19622
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 7 6 3
e 3 9 3
e 12 2 3
e 16 1 3
e 9 1 3
e 11 5 3
e 10 11 3
e 13 15 3
e 15 8 3
e 6 10 3
e 4 7 3
e 2 4 3
e 7 4 3
e 14 16 3
e 1 14 3
e 1 13 3
e 8 12 3
e 5 3 3
t # 5345
v 0 2
v 1 1601
v 2 1850
v 3 4857
v 4 1234
v 5 2572
v 6 10185
v 7 41
v 8 2626
v 9 1506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 7 3
e 7 5 3
e 3 8 3
e 2 4 3
e 1 4 3
e 2 9 3
e 5 1 3
e 4 3 3
e 9 6 3
e 6 2 3
e 4 2 3
e 8 2 3
t # 5346
v 0 2
v 1 2720
v 2 19519
v 3 7069
v 4 9167
v 5 2911
v 6 16365
v 7 8999
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 1 3
e 2 3 3
e 6 3 3
e 3 3 3
e 6 4 3
e 6 5 3
e 5 7 3
e 3 2 3
e 3 6 3
e 4 6 3
t # 5347
v 0 2
v 1 2654
v 2 22
v 3 2839
v 4 471
v 5 1942
v 6 5558
v 7 8819
v 8 2014
v 9 3174
v 10 195
v 11 5060
v 12 7587
v 13 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 2 3
e 2 10 3
e 13 4 3
e 12 1 3
e 7 3 3
e 12 9 3
e 7 11 3
e 1 6 3
e 11 5 3
e 8 5 3
e 6 8 3
e 5 13 3
e 10 7 3
e 9 7 3
e 11 7 3
e 5 7 3
e 7 7 3
e 4 12 3
e 11 12 3
t # 5348
v 0 2
v 1 7633
v 2 27632
v 3 12033
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 3 3
e 1 3 3
e 3 1 3
e 3 2 3
t # 5349
v 0 2
v 1 3008
v 2 1631
v 3 27637
v 4 27636
v 5 27635
v 6 27634
v 7 3119
v 8 3743
v 9 1224
v 10 3621
v 11 27429
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 10 3
e 3 8 3
e 8 9 3
e 2 9 3
e 6 2 3
e 7 1 3
e 1 1 3
e 1 7 3
e 4 11 3
e 1 6 3
e 9 5 3
e 5 4 3
e 11 3 3
t # 5350
v 0 2
v 1 4349
v 2 27641
v 3 27640
v 4 27639
v 5 3179
v 6 2153
v 7 2919
v 8 8677
v 9 3040
v 10 862
v 11 4189
v 12 18139
v 13 1623
v 14 1616
v 15 2121
v 16 2216
v 17 1696
v 18 17566
v 19 4755
v 20 1553
v 21 1415
v 22 1287
v 23 1285
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 9 16 3
e 5 23 3
e 14 22 3
e 23 22 3
e 19 21 3
e 10 21 3
e 17 20 3
e 5 14 3
e 8 13 3
e 4 19 3
e 6 19 3
e 20 7 3
e 1 9 3
e 15 5 3
e 16 5 3
e 21 17 3
e 17 15 3
e 4 6 3
e 22 11 3
e 19 10 3
e 2 8 3
e 3 12 3
e 18 4 3
e 11 4 3
e 7 3 3
e 12 2 3
e 22 18 3
t # 5351
v 0 2
v 1 3741
v 2 7517
v 3 17589
v 4 916
v 5 1234
v 6 3658
v 7 41
v 8 2856
v 9 2855
v 10 18916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 7 3
e 8 6 3
e 6 6 3
e 4 1 3
e 1 1 3
e 4 5 3
e 7 5 3
e 1 9 3
e 9 9 3
e 9 8 3
e 3 4 3
e 6 4 3
e 5 2 3
e 2 10 3
e 9 10 3
e 10 3 3
t # 5352
v 0 2
v 1 27649
v 2 27648
v 3 27647
v 4 27646
v 5 27645
v 6 19708
v 7 8308
v 8 7283
v 9 4590
v 10 1124
v 11 5087
v 12 8151
v 13 8021
v 14 12365
v 15 27644
v 16 23350
v 17 1331
v 18 16559
v 19 302
v 20 685
v 21 680
v 22 7973
v 23 6051
v 24 1562
v 25 4498
v 26 4991
v 27 4497
v 28 4496
v 29 4495
v 30 24334
v 31 17162
v 32 27655
v 33 27654
v 34 27653
v 35 27652
v 36 27651
v 37 27650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 28 19 3
e 29 19 3
e 28 10 3
e 29 10 3
e 15 17 3
e 27 24 3
e 9 29 3
e 19 29 3
e 1 29 3
e 21 29 3
e 27 29 3
e 29 29 3
e 26 28 3
e 27 28 3
e 29 28 3
e 10 27 3
e 32 27 3
e 20 27 3
e 31 27 3
e 26 27 3
e 5 27 3
e 30 27 3
e 25 27 3
e 29 27 3
e 28 27 3
e 27 27 3
e 24 25 3
e 29 25 3
e 27 25 3
e 22 9 3
e 27 26 3
e 7 26 3
e 25 26 3
e 20 26 3
e 21 26 3
e 13 26 3
e 21 23 3
e 37 8 3
e 16 22 3
e 14 13 3
e 29 12 3
e 16 7 3
e 3 11 3
e 29 21 3
e 25 20 3
e 18 20 3
e 27 14 3
e 23 31 3
e 16 16 3
e 35 16 3
e 19 6 3
e 26 15 3
e 17 5 3
e 6 4 3
e 4 3 3
e 11 2 3
e 2 1 3
e 29 37 3
e 8 36 3
e 29 35 3
e 36 35 3
e 26 34 3
e 34 33 3
e 33 32 3
e 29 18 3
t # 5353
v 0 2
v 1 7633
v 2 3741
e 0 1 1
e 0 2 1
e 2 1 3
t # 5354
v 0 2
v 1 7321
v 2 1234
v 3 15887
v 4 6508
v 5 27658
v 6 41
v 7 1414
v 8 1506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 6 3
e 5 2 3
e 7 2 3
e 2 2 3
e 8 7 3
e 2 8 3
e 3 1 3
e 2 4 3
e 4 3 3
e 1 5 3
t # 5355
v 0 2
v 1 889
v 2 735
v 3 3548
v 4 1882
v 5 5972
v 6 8400
v 7 1982
v 8 317
v 9 12604
v 10 12726
v 11 1460
v 12 3634
v 13 9646
v 14 552
v 15 928
v 16 794
v 17 5270
v 18 27664
v 19 27663
v 20 27662
v 21 27661
v 22 27660
v 23 18826
v 24 18825
v 25 18823
v 26 4867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 2 8 3
e 19 8 3
e 12 8 3
e 10 14 3
e 3 14 3
e 22 14 3
e 23 14 3
e 15 3 3
e 11 12 3
e 16 12 3
e 4 12 3
e 9 11 3
e 18 26 3
e 25 5 3
e 12 6 3
e 26 13 3
e 8 17 3
e 14 4 3
e 17 7 3
e 23 2 3
e 1 16 3
e 21 1 3
e 23 15 3
e 14 9 3
e 13 10 3
e 14 25 3
e 17 25 3
e 5 24 3
e 12 23 3
e 17 23 3
e 14 23 3
e 24 23 3
e 25 22 3
e 6 21 3
e 12 20 3
e 20 19 3
e 14 18 3
t # 5356
v 0 2
v 1 3200
v 2 765
v 3 12399
v 4 879
v 5 1002
v 6 6998
v 7 2516
v 8 3912
v 9 26438
v 10 27206
v 11 4036
v 12 320
v 13 1078
v 14 429
v 15 421
v 16 2338
v 17 1175
v 18 27669
v 19 1941
v 20 27668
v 21 27667
v 22 27666
v 23 2321
v 24 2320
v 25 22543
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 17 12 3
e 17 15 3
e 8 14 3
e 2 14 3
e 3 14 3
e 17 14 3
e 20 14 3
e 11 14 3
e 6 14 3
e 1 14 3
e 4 14 3
e 14 14 3
e 12 24 3
e 24 23 3
e 14 16 3
e 14 7 3
e 16 13 3
e 9 17 3
e 18 17 3
e 5 17 3
e 14 17 3
e 22 6 3
e 6 1 3
e 7 19 3
e 14 19 3
e 17 8 3
e 14 11 3
e 14 2 3
e 18 4 3
e 13 4 3
e 19 5 3
e 4 3 3
e 14 3 3
e 10 3 3
e 23 25 3
e 25 9 3
e 5 22 3
e 14 22 3
e 14 21 3
e 21 20 3
e 14 18 3
e 3 18 3
e 14 10 3
e 6 10 3
t # 5357
v 0 2
v 1 256
v 2 4734
v 3 765
v 4 12284
v 5 4338
v 6 2672
v 7 1519
v 8 110
v 9 6887
v 10 18916
v 11 2273
v 12 2272
v 13 90
v 14 79
v 15 464
v 16 207
v 17 1227
v 18 325
v 19 8388
v 20 1601
v 21 8380
v 22 14522
v 23 13865
v 24 12320
v 25 2080
v 26 3741
v 27 27
v 28 282
v 29 27672
v 30 27671
v 31 1557
v 32 15
v 33 13
v 34 653
v 35 26763
v 36 14214
v 37 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 20 33 3
e 26 32 3
e 20 27 3
e 32 27 3
e 19 14 3
e 26 14 3
e 20 14 3
e 24 13 3
e 26 8 3
e 10 16 3
e 3 16 3
e 20 1 3
e 26 28 3
e 30 18 3
e 16 15 3
e 22 26 3
e 11 26 3
e 2 26 3
e 15 26 3
e 3 26 3
e 35 26 3
e 20 26 3
e 34 26 3
e 6 26 3
e 18 26 3
e 26 26 3
e 13 12 3
e 12 11 3
e 20 6 3
e 26 17 3
e 1 7 3
e 17 31 3
e 29 20 3
e 7 20 3
e 31 20 3
e 14 20 3
e 3 20 3
e 15 20 3
e 26 20 3
e 32 20 3
e 20 20 3
e 9 2 3
e 27 9 3
e 4 21 3
e 5 19 3
e 21 25 3
e 36 5 3
e 20 23 3
e 20 34 3
e 9 3 3
e 25 3 3
e 20 3 3
e 26 3 3
e 3 3 3
e 20 37 3
e 37 4 3
e 8 24 3
e 23 36 3
e 14 22 3
e 20 10 3
e 28 30 3
e 26 29 3
e 33 35 3
t # 5358
v 0 2
v 1 17566
v 2 27674
v 3 13686
v 4 9936
v 5 24719
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 4 3
e 3 3 3
e 2 3 3
e 3 5 3
e 2 5 3
e 5 2 3
e 1 2 3
e 2 2 3
e 4 2 3
e 2 1 3
t # 5359
v 0 2
v 1 18808
v 2 18549
v 3 2672
v 4 3179
v 5 1129
v 6 1894
v 7 7135
v 8 478
v 9 3548
v 10 6342
v 11 7748
v 12 3647
v 13 3387
v 14 1075
v 15 1966
v 16 1710
v 17 11174
v 18 1954
v 19 27676
v 20 3224
v 21 2837
v 22 4882
v 23 26255
v 24 271
v 25 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 24 3
e 4 25 3
e 20 8 3
e 7 8 3
e 16 8 3
e 8 8 3
e 22 13 3
e 22 9 3
e 2 12 3
e 14 3 3
e 8 14 3
e 8 5 3
e 16 22 3
e 19 22 3
e 9 22 3
e 6 22 3
e 3 22 3
e 8 22 3
e 10 7 3
e 25 21 3
e 22 4 3
e 22 20 3
e 5 17 3
e 22 16 3
e 17 6 3
e 13 18 3
e 21 15 3
e 18 10 3
e 23 11 3
e 11 2 3
e 24 2 3
e 15 2 3
e 1 23 3
e 12 1 3
e 8 19 3
t # 5360
v 0 2
v 1 1728
v 2 27678
v 3 14012
v 4 955
v 5 2714
v 6 57
v 7 952
v 8 11159
v 9 561
v 10 7023
v 11 2094
v 12 12299
v 13 4395
v 14 362
v 15 4169
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 6 3
e 1 14 3
e 4 14 3
e 1 9 3
e 9 9 3
e 3 5 3
e 9 10 3
e 6 8 3
e 14 1 3
e 15 1 3
e 3 1 3
e 7 1 3
e 10 11 3
e 1 15 3
e 1 13 3
e 8 3 3
e 1 3 3
e 15 3 3
e 12 3 3
e 1 7 3
e 5 4 3
e 2 12 3
e 13 2 3
t # 5361
v 0 2
v 1 3073
v 2 27680
v 3 30
v 4 1341
v 5 3548
v 6 1499
v 7 4311
v 8 24123
v 9 21548
v 10 16906
v 11 3753
v 12 3425
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 3 3
e 10 12 3
e 10 5 3
e 6 11 3
e 2 11 3
e 1 11 3
e 7 11 3
e 4 11 3
e 9 4 3
e 5 6 3
e 11 7 3
e 11 10 3
e 3 10 3
e 7 9 3
e 12 2 3
e 11 8 3
t # 5362
v 0 2
v 1 5877
v 2 3317
v 3 5876
v 4 8560
v 5 8559
v 6 1895
v 7 6363
v 8 1241
v 9 1238
v 10 1234
v 11 849
v 12 5328
v 13 9292
v 14 843
v 15 9290
v 16 2502
v 17 10436
v 18 6207
v 19 25018
v 20 12086
v 21 41
v 22 2215
v 23 27684
v 24 27683
v 25 27682
v 26 914
v 27 2572
v 28 9996
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 28 21 3
e 19 2 3
e 9 22 3
e 15 27 3
e 6 10 3
e 4 10 3
e 27 10 3
e 9 10 3
e 10 9 3
e 13 9 3
e 23 8 3
e 20 3 3
e 14 1 3
e 3 5 3
e 5 4 3
e 10 15 3
e 18 13 3
e 26 17 3
e 7 20 3
e 10 28 3
e 16 28 3
e 22 12 3
e 21 6 3
e 28 18 3
e 1 7 3
e 8 14 3
e 2 11 3
e 12 26 3
e 17 19 3
e 11 25 3
e 25 24 3
e 24 23 3
t # 5363
v 0 2
v 1 509
v 2 1075
v 3 9840
v 4 3661
v 5 23370
v 6 27687
v 7 7814
v 8 27686
v 9 13346
v 10 6179
v 11 546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 1 3
e 1 11 3
e 7 11 3
e 8 11 3
e 9 4 3
e 11 2 3
e 5 10 3
e 11 10 3
e 2 9 3
e 6 9 3
e 5 7 3
e 4 5 3
e 11 5 3
e 10 5 3
e 3 8 3
e 5 6 3
t # 5364
v 0 2
v 1 2907
v 2 1945
v 3 6486
v 4 12281
v 5 16501
v 6 27693
v 7 27692
v 8 27691
v 9 907
v 10 27690
v 11 27689
v 12 19848
v 13 9286
v 14 9285
v 15 10178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 14 3
e 3 14 3
e 9 14 3
e 14 13 3
e 10 15 3
e 13 1 3
e 13 2 3
e 15 3 3
e 2 9 3
e 5 4 3
e 7 12 3
e 4 11 3
e 2 10 3
e 11 10 3
e 3 8 3
e 8 7 3
e 12 6 3
e 1 5 3
t # 5365
v 0 2
v 1 3840
v 2 14463
v 3 760
v 4 2033
v 5 1263
v 6 4461
v 7 1260
v 8 3563
v 9 358
v 10 102
v 11 353
v 12 2524
v 13 731
v 14 81
v 15 7234
v 16 434
v 17 27697
v 18 27696
v 19 27695
v 20 171
v 21 2069
v 22 2830
v 23 1288
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 22 14 3
e 8 14 3
e 4 14 3
e 18 14 3
e 19 14 3
e 14 14 3
e 14 10 3
e 2 20 3
e 16 11 3
e 10 11 3
e 20 9 3
e 3 16 3
e 17 8 3
e 23 1 3
e 14 12 3
e 5 7 3
e 11 5 3
e 4 23 3
e 13 6 3
e 1 15 3
e 12 22 3
e 6 4 3
e 21 4 3
e 14 21 3
e 11 13 3
e 14 3 3
e 14 2 3
e 7 19 3
e 14 18 3
e 15 17 3
t # 5366
v 0 2
v 1 1631
e 0 1 1
t # 5367
v 0 2
v 1 10932
v 2 1942
v 3 21171
v 4 27700
v 5 8819
v 6 3848
v 7 5540
v 8 5060
v 9 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 9 3
e 4 6 3
e 3 6 3
e 6 1 3
e 5 8 3
e 8 7 3
e 5 2 3
e 1 5 3
e 2 5 3
e 5 3 3
e 6 4 3
t # 5368
v 0 2
v 1 13950
v 2 27704
v 3 27703
v 4 27702
v 5 2447
v 6 2958
v 7 8170
v 8 1897
v 9 488
v 10 1287
v 11 3458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 9 3
e 7 11 3
e 1 11 3
e 2 11 3
e 4 11 3
e 5 11 3
e 9 10 3
e 11 7 3
e 8 7 3
e 10 6 3
e 3 6 3
e 11 8 3
e 7 1 3
e 11 1 3
e 11 4 3
e 11 3 3
e 6 2 3
t # 5369
v 0 2
v 1 320
v 2 1341
v 3 27707
v 4 27706
v 5 375
v 6 1491
v 7 878
v 8 672
v 9 19882
v 10 7610
v 11 25450
v 12 3848
v 13 584
v 14 6467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 1 3
e 14 5 3
e 6 12 3
e 3 2 3
e 8 6 3
e 11 14 3
e 4 13 3
e 12 8 3
e 5 8 3
e 2 7 3
e 7 10 3
e 10 9 3
e 1 4 3
e 14 3 3
e 1 11 3
e 13 11 3
t # 5370
v 0 2
v 1 1888
v 2 6207
v 3 27710
v 4 6589
v 5 6588
v 6 13303
v 7 6392
v 8 1143
v 9 1238
v 10 1237
v 11 1075
v 12 1234
v 13 10493
v 14 27709
v 15 1224
v 16 2215
v 17 3646
v 18 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 3 17 3
e 9 16 3
e 8 11 3
e 14 8 3
e 12 15 3
e 4 12 3
e 1 12 3
e 12 12 3
e 2 10 3
e 10 9 3
e 18 13 3
e 11 6 3
e 7 2 3
e 13 7 3
e 15 5 3
e 5 4 3
e 12 18 3
e 16 14 3
e 6 3 3
t # 5371
v 0 2
v 1 2112
v 2 2527
v 3 3069
v 4 8346
v 5 27712
v 6 1015
v 7 3791
v 8 2672
v 9 3055
v 10 17818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 7 3
e 10 7 3
e 9 2 3
e 2 8 3
e 6 8 3
e 1 8 3
e 7 4 3
e 6 9 3
e 1 3 3
e 8 1 3
e 1 6 3
e 3 5 3
e 5 10 3
t # 5372
v 0 2
v 1 2809
v 2 13048
v 3 21111
v 4 5238
v 5 500
v 6 13665
v 7 450
v 8 15818
v 9 27721
v 10 17097
v 11 27720
v 12 7106
v 13 9928
v 14 27719
v 15 27718
v 16 27717
v 17 27716
v 18 27715
v 19 27714
v 20 25784
v 21 1325
v 22 2714
v 23 4372
v 24 8338
v 25 3973
v 26 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 18 7 3
e 18 5 3
e 3 5 3
e 11 22 3
e 22 21 3
e 6 12 3
e 7 24 3
e 4 2 3
e 25 13 3
e 4 13 3
e 19 1 3
e 23 1 3
e 24 1 3
e 8 26 3
e 2 4 3
e 13 4 3
e 20 4 3
e 23 25 3
e 5 23 3
e 1 23 3
e 4 6 3
e 9 8 3
e 20 3 3
e 23 3 3
e 21 10 3
e 1 19 3
e 4 18 3
e 14 18 3
e 20 18 3
e 23 17 3
e 17 16 3
e 20 15 3
e 14 15 3
e 16 15 3
e 4 14 3
e 15 14 3
e 12 11 3
e 10 9 3
e 26 20 3
e 14 20 3
e 15 20 3
e 18 20 3
e 3 20 3
t # 5373
v 0 2
v 1 953
v 2 15969
v 3 1495
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 3 3
e 1 1 3
e 3 2 3
e 2 2 3
t # 5374
v 0 2
v 1 1023
v 2 955
v 3 952
v 4 1013
v 5 1012
v 6 2127
v 7 653
v 8 3053
v 9 1388
v 10 3914
v 11 3687
v 12 1734
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 11 3
e 3 9 3
