t # 0
v 0 2
v 1 9
v 2 8
v 3 7
v 4 6
v 5 5
v 6 4
v 7 3
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 9 17 3
e 7 9 3
e 18 4 3
e 2 4 3
e 3 4 3
e 6 4 3
e 11 4 3
e 4 4 3
e 10 13 3
e 5 10 3
e 13 10 3
e 3 10 3
e 14 6 3
e 3 6 3
e 16 6 3
e 24 6 3
e 4 6 3
e 15 6 3
e 6 6 3
e 6 8 3
e 11 7 3
e 23 15 3
e 4 15 3
e 24 11 3
e 6 11 3
e 3 11 3
e 11 11 3
e 19 5 3
e 13 12 3
e 13 3 3
e 6 3 3
e 15 3 3
e 2 3 3
e 4 3 3
e 6 2 3
e 3 2 3
e 17 1 3
e 22 24 3
e 1 24 3
e 4 23 3
e 15 22 3
e 3 22 3
e 6 21 3
e 21 20 3
e 20 19 3
e 12 18 3
e 4 16 3
e 8 14 3
t # 699
v 0 2
v 1 4314
v 2 1235
v 3 2064
v 4 1231
v 5 6540
v 6 1414
v 7 1188
v 8 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 8 3
e 8 7 3
e 1 4 3
e 6 2 3
e 1 6 3
e 1 3 3
e 3 1 3
e 4 1 3
e 7 1 3
e 2 5 3
t # 700
v 0 2
v 1 1601
v 2 1308
v 3 6547
v 4 1808
v 5 1400
v 6 6546
v 7 1270
v 8 5041
v 9 6545
v 10 6544
v 11 4082
v 12 2479
v 13 48
v 14 6543
v 15 6542
v 16 1639
v 17 3430
v 18 5986
v 19 3395
v 20 66
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 15 13 3
e 10 20 3
e 16 19 3
e 9 17 3
e 2 12 3
e 12 7 3
e 11 2 3
e 2 5 3
e 8 1 3
e 7 1 3
e 1 1 3
e 17 16 3
e 3 18 3
e 19 8 3
e 6 4 3
e 14 11 3
e 5 15 3
e 14 14 3
e 13 14 3
e 1 10 3
e 20 9 3
e 1 6 3
e 4 3 3
t # 701
v 0 2
v 1 353
v 2 1279
v 3 158
v 4 2907
v 5 1817
v 6 6550
v 7 6549
v 8 561
v 9 1649
v 10 205
v 11 491
v 12 3434
v 13 2665
v 14 232
v 15 550
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 10 3
e 7 14 3
e 11 14 3
e 4 1 3
e 3 11 3
e 6 15 3
e 2 8 3
e 4 12 3
e 10 12 3
e 14 13 3
e 12 2 3
e 5 9 3
e 1 9 3
e 12 9 3
e 9 4 3
e 15 5 3
e 5 5 3
e 8 7 3
e 13 6 3
t # 702
v 0 2
v 1 5183
v 2 5471
v 3 4475
v 4 6554
v 5 6553
v 6 6552
v 7 1558
v 8 6386
v 9 6555
v 10 3179
v 11 2502
v 12 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 7 3
e 5 3 3
e 2 10 3
e 10 1 3
e 11 1 3
e 1 1 3
e 4 2 3
e 6 12 3
e 9 8 3
e 7 6 3
e 1 6 3
e 12 5 3
e 6 5 3
e 3 4 3
e 6 9 3
e 5 9 3
t # 703
v 0 2
v 1 2030
v 2 2028
v 3 6507
v 4 6506
v 5 6505
v 6 3174
v 7 2016
v 8 1888
v 9 2015
v 10 6364
v 11 1107
v 12 1236
v 13 1235
v 14 1234
v 15 1600
v 16 1850
v 17 3769
v 18 6561
v 19 6560
v 20 6559
v 21 6558
v 22 6557
v 23 4122
v 24 1414
v 25 4100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 21 17 3
e 15 11 3
e 15 14 3
e 14 14 3
e 16 13 3
e 13 12 3
e 7 24 3
e 24 24 3
e 11 15 3
e 12 15 3
e 6 15 3
e 18 15 3
e 21 15 3
e 5 15 3
e 9 6 3
e 21 16 3
e 23 8 3
e 15 8 3
e 15 9 3
e 21 9 3
e 9 7 3
e 22 1 3
e 15 25 3
e 8 23 3
e 8 10 3
e 3 5 3
e 14 4 3
e 10 3 3
e 2 22 3
e 24 21 3
e 15 21 3
e 19 21 3
e 1 21 3
e 17 20 3
e 20 19 3
e 18 18 3
e 25 18 3
t # 704
v 0 2
v 1 1274
v 2 1431
v 3 3628
v 4 3623
v 5 6563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 2 3 3
e 1 3 3
e 4 1 3
e 1 2 3
e 3 5 3
t # 705
v 0 2
v 1 1431
v 2 6565
e 0 1 1
e 0 2 1
e 2 1 3
t # 706
v 0 2
v 1 4257
v 2 2813
v 3 60
v 4 2811
v 5 281
v 6 2807
v 7 2798
v 8 3914
v 9 6569
v 10 6568
v 11 871
v 12 6567
v 13 3783
v 14 229
v 15 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 9 3 3
e 7 14 3
e 12 5 3
e 11 5 3
e 5 5 3
e 8 15 3
e 14 15 3
e 15 15 3
e 5 13 3
e 13 13 3
e 15 7 3
e 3 7 3
e 1 7 3
e 7 6 3
e 4 6 3
e 6 4 3
e 2 2 3
e 15 8 3
e 10 1 3
e 5 12 3
e 13 10 3
e 7 9 3
e 5 11 3
e 2 11 3
e 11 11 3
t # 707
v 0 2
v 1 478
v 2 726
v 3 2767
v 4 302
v 5 6572
v 6 6571
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 4 4 3
e 4 1 3
e 2 1 3
e 1 1 3
e 1 3 3
e 3 6 3
e 1 5 3
t # 708
v 0 2
v 1 6576
v 2 6575
v 3 591
v 4 6574
v 5 1094
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 4 4 3
e 3 4 3
e 2 4 3
e 4 2 3
e 5 1 3
e 1 1 3
e 1 3 3
t # 709
v 0 2
v 1 2030
v 2 2028
v 3 6507
v 4 6506
v 5 6505
v 6 3174
v 7 2020
v 8 2019
v 9 1888
v 10 2016
v 11 2015
v 12 6364
v 13 1107
v 14 1236
v 15 1235
v 16 1234
v 17 1600
v 18 1850
v 19 3769
v 20 6581
v 21 6580
v 22 6579
v 23 6578
v 24 6561
v 25 543
v 26 6560
v 27 6559
v 28 6558
v 29 6557
v 30 4122
v 31 519
v 32 1414
v 33 4100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 22 31 3
e 16 25 3
e 28 19 3
e 17 13 3
e 20 16 3
e 17 16 3
e 16 16 3
e 21 15 3
e 18 15 3
e 15 14 3
e 10 32 3
e 32 32 3
e 13 17 3
e 14 17 3
e 6 17 3
e 24 17 3
e 28 17 3
e 5 17 3
e 15 17 3
e 11 6 3
e 31 18 3
e 28 18 3
e 30 9 3
e 17 9 3
e 17 11 3
e 28 11 3
e 11 10 3
e 16 8 3
e 8 7 3
e 28 2 3
e 29 1 3
e 17 33 3
e 9 30 3
e 9 12 3
e 3 5 3
e 16 4 3
e 12 3 3
e 2 29 3
e 25 28 3
e 32 28 3
e 17 28 3
e 26 28 3
e 1 28 3
e 19 27 3
e 27 26 3
e 24 24 3
e 33 24 3
e 23 22 3
e 18 21 3
e 7 20 3
t # 710
v 0 2
v 1 161
v 2 543
v 3 6586
v 4 6585
v 5 6584
v 6 6583
v 7 2069
v 8 1234
v 9 1233
v 10 1231
v 11 6540
v 12 3338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 1 3
e 4 2 3
e 7 2 3
e 8 2 3
e 2 12 3
e 5 10 3
e 6 10 3
e 6 9 3
e 2 8 3
e 9 8 3
e 10 8 3
e 1 7 3
e 4 7 3
e 8 7 3
e 12 6 3
e 11 6 3
e 8 5 3
e 2 5 3
e 8 4 3
e 5 4 3
e 1 3 3
t # 711
v 0 2
v 1 6591
v 2 6590
v 3 6589
v 4 6588
v 5 1231
v 6 2697
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 1 5 3
e 5 4 3
e 4 3 3
e 6 2 3
e 5 1 3
e 2 1 3
t # 712
v 0 2
v 1 6593
v 2 543
v 3 6585
v 4 6584
v 5 6583
v 6 2069
v 7 1234
v 8 6512
v 9 1231
v 10 1516
v 11 41
v 12 1415
v 13 161
v 14 6596
v 15 6595
v 16 195
v 17 6594
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 11 3
e 2 13 3
e 2 16 3
e 15 2 3
e 1 2 3
e 4 2 3
e 6 2 3
e 7 2 3
e 16 9 3
e 12 7 3
e 10 7 3
e 5 7 3
e 2 7 3
e 9 7 3
e 14 12 3
e 17 10 3
e 13 6 3
e 3 6 3
e 7 8 3
e 2 5 3
e 13 4 3
e 7 4 3
e 2 4 3
e 4 3 3
e 11 1 3
e 8 1 3
e 7 17 3
e 17 15 3
e 7 14 3
t # 713
v 0 2
v 1 3487
v 2 606
v 3 4088
v 4 1482
v 5 6600
v 6 200
v 7 6599
v 8 6598
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 6 3
e 4 6 3
e 3 1 3
e 4 4 3
e 6 3 3
e 6 8 3
e 8 7 3
e 2 5 3
e 7 2 3
t # 714
v 0 2
v 1 41
v 2 1881
v 3 1231
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 3 3
e 1 2 3
t # 715
v 0 2
v 1 6137
v 2 1124
v 3 4579
v 4 4828
v 5 2524
v 6 6613
v 7 1101
v 8 6612
v 9 468
v 10 6611
v 11 6610
v 12 6609
v 13 6608
v 14 6607
v 15 6606
v 16 6605
v 17 6604
v 18 6603
v 19 2121
v 20 196
v 21 576
v 22 3248
v 23 2861
v 24 939
v 25 170
v 26 1413
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 20 25 3
e 8 25 3
e 25 20 3
e 21 9 3
e 9 21 3
e 14 21 3
e 4 5 3
e 8 7 3
e 26 2 3
e 9 2 3
e 24 26 3
e 19 3 3
e 14 4 3
e 1 4 3
e 14 1 3
e 15 23 3
e 11 22 3
e 25 19 3
e 5 19 3
e 2 19 3
e 13 19 3
e 3 19 3
e 14 19 3
e 16 19 3
e 19 19 3
e 18 17 3
e 17 16 3
e 7 15 3
e 19 15 3
e 2 14 3
e 19 14 3
e 13 14 3
e 12 14 3
e 23 14 3
e 10 13 3
e 22 13 3
e 19 13 3
e 13 12 3
e 14 11 3
e 14 10 3
e 20 8 3
e 6 8 3
e 19 8 3
e 5 8 3
e 14 6 3
e 14 24 3
e 24 24 3
t # 716
v 0 2
v 1 6621
v 2 6620
v 3 6619
v 4 6618
v 5 6617
v 6 6616
v 7 6615
v 8 2256
v 9 75
v 10 1470
v 11 318
v 12 2493
v 13 945
v 14 423
v 15 1062
v 16 2469
v 17 5403
v 18 2715
v 19 5136
v 20 1029
v 21 6531
v 22 6639
v 23 6638
v 24 3185
v 25 2160
v 26 6637
v 27 6636
v 28 6635
v 29 6634
v 30 6633
v 31 6632
v 32 6631
v 33 6630
v 34 6629
v 35 4326
v 36 6628
v 37 6627
v 38 6626
v 39 1881
v 40 6625
v 41 6624
v 42 6623
v 43 6622
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 4 9 3
e 14 11 3
e 7 11 3
e 20 14 3
e 42 25 3
e 13 8 3
e 25 16 3
e 32 12 3
e 10 18 3
e 41 10 3
e 10 10 3
e 11 24 3
e 20 19 3
e 4 17 3
e 40 39 3
e 8 35 3
e 37 21 3
e 19 21 3
e 15 7 3
e 11 7 3
e 7 7 3
e 35 7 3
e 24 6 3
e 36 5 3
e 2 5 3
e 7 5 3
e 5 4 3
e 4 3 3
e 11 3 3
e 9 3 3
e 3 3 3
e 3 2 3
e 13 1 3
e 1 43 3
e 43 42 3
e 16 41 3
e 20 40 3
e 21 38 3
e 38 37 3
e 20 36 3
e 13 34 3
e 12 33 3
e 34 33 3
e 33 32 3
e 13 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 26 23 3
e 23 22 3
e 33 13 3
e 17 13 3
e 3 13 3
e 11 13 3
e 6 13 3
e 13 13 3
e 21 20 3
e 39 20 3
e 18 20 3
e 13 20 3
e 3 15 3
t # 717
v 0 2
v 1 6657
v 2 384
v 3 6655
v 4 6654
v 5 6653
v 6 6652
v 7 4853
v 8 5242
v 9 6649
v 10 6648
v 11 6647
v 12 6646
v 13 6645
v 14 6644
v 15 6643
v 16 6642
v 17 6641
v 18 873
v 19 3561
v 20 1511
v 21 2531
v 22 3548
v 23 1884
v 24 208
v 25 457
v 26 6656
v 27 5186
v 28 5185
v 29 53
v 30 6068
v 31 1072
v 32 6651
v 33 429
v 34 6650
v 35 1063
v 36 37
v 37 3746
v 38 34
v 39 149
v 40 3856
v 41 1291
v 42 6662
v 43 6661
v 44 1030
v 45 1029
v 46 6660
v 47 6659
v 48 6658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 24 38 3
e 20 36 3
e 43 29 3
e 44 29 3
e 21 29 3
e 27 29 3
e 6 39 3
e 13 24 3
e 27 2 3
e 47 33 3
e 20 25 3
e 27 22 3
e 39 19 3
e 12 37 3
e 27 40 3
e 27 21 3
e 2 31 3
e 17 41 3
e 27 41 3
e 1 20 3
e 44 20 3
e 20 20 3
e 35 7 3
e 34 30 3
e 29 28 3
e 18 28 3
e 44 28 3
e 42 27 3
e 26 27 3
e 29 27 3
e 7 27 3
e 41 27 3
e 10 27 3
e 11 27 3
e 15 27 3
e 8 27 3
e 16 27 3
e 44 27 3
e 28 27 3
e 27 27 3
e 29 8 3
e 19 23 3
e 23 23 3
e 31 17 3
e 27 17 3
e 11 17 3
e 45 17 3
e 17 17 3
e 41 16 3
e 27 15 3
e 27 14 3
e 14 13 3
e 44 12 3
e 40 11 3
e 37 11 3
e 27 10 3
e 17 9 3
e 27 34 3
e 30 32 3
e 27 6 3
e 17 5 3
e 5 4 3
e 44 3 3
e 3 26 3
e 36 1 3
e 25 48 3
e 48 47 3
e 22 46 3
e 27 43 3
e 46 43 3
e 43 43 3
e 43 42 3
e 23 18 3
e 44 45 3
e 33 44 3
e 4 44 3
e 32 44 3
e 29 44 3
e 38 44 3
e 17 44 3
e 27 44 3
e 45 44 3
e 44 44 3
e 9 35 3
t # 718
v 0 2
v 1 2625
v 2 6668
v 3 6667
v 4 6666
v 5 6665
v 6 6664
v 7 6279
v 8 2627
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 2 8 3
e 8 7 3
e 1 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 1 2 3
t # 719
v 0 2
v 1 3487
v 2 702
v 3 3453
v 4 2774
v 5 6672
v 6 6228
v 7 2927
v 8 6386
v 9 6671
v 10 3950
v 11 6670
v 12 6318
v 13 5708
v 14 2942
v 15 488
v 16 2982
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 15 3
e 11 3 3
e 11 1 3
e 10 13 3
e 2 4 3
e 11 7 3
e 4 14 3
e 11 16 3
e 3 10 3
e 1 6 3
e 8 6 3
e 15 12 3
e 11 8 3
e 5 11 3
e 14 11 3
e 16 11 3
e 9 11 3
e 6 11 3
e 12 11 3
e 13 9 3
e 5 5 3
e 11 5 3
e 7 2 3
t # 720
v 0 2
v 1 121
v 2 746
v 3 2282
v 4 1128
v 5 3806
v 6 2521
v 7 2516
v 8 1358
v 9 3779
v 10 317
v 11 2107
v 12 180
v 13 2485
v 14 1332
v 15 1331
v 16 5681
v 17 6691
v 18 6690
v 19 6689
v 20 6688
v 21 675
v 22 6687
v 23 6686
v 24 6685
v 25 6684
v 26 2334
v 27 6683
v 28 6680
v 29 1304
v 30 6682
v 31 6681
v 32 280
v 33 6679
v 34 6678
v 35 6677
v 36 6676
v 37 6675
v 38 6674
v 39 2447
v 40 271
v 41 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 32 1 3
e 1 12 3
e 32 40 3
e 20 32 3
e 23 32 3
e 14 32 3
e 7 32 3
e 3 32 3
e 30 32 3
e 29 32 3
e 34 32 3
e 36 32 3
e 39 32 3
e 25 10 3
e 11 9 3
e 16 5 3
e 16 3 3
e 32 26 3
e 11 39 3
e 10 13 3
e 5 7 3
e 32 6 3
e 17 4 3
e 33 29 3
e 6 15 3
e 32 14 3
e 15 14 3
e 19 8 3
e 32 16 3
e 21 16 3
e 36 41 3
e 27 11 3
e 32 38 3
e 16 38 3
e 24 37 3
e 38 37 3
e 32 36 3
e 37 36 3
e 37 35 3
e 35 34 3
e 41 33 3
e 37 28 3
e 32 28 3
e 28 31 3
e 31 30 3
e 26 27 3
e 28 25 3
e 9 25 3
e 25 24 3
e 13 23 3
e 2 22 3
e 22 20 3
e 12 19 3
e 8 18 3
e 18 17 3
e 40 21 3
e 32 2 3
t # 721
v 0 2
v 1 470
v 2 2901
v 3 1265
v 4 109
v 5 5705
v 6 6693
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 5 1 3
e 6 1 3
e 4 3 3
e 1 5 3
e 1 2 3
e 2 6 3
e 6 6 3
t # 722
v 0 2
v 1 975
v 2 6695
e 0 1 1
e 0 2 1
e 1 2 3
t # 723
v 0 2
v 1 3260
v 2 6707
v 3 6706
v 4 3833
v 5 6705
v 6 1655
v 7 53
v 8 1333
v 9 1362
v 10 6704
v 11 6703
v 12 3823
v 13 6702
v 14 6701
v 15 2446
v 16 6700
v 17 6699
v 18 1291
v 19 6698
v 20 6697
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 8 7 3
e 19 12 3
e 5 12 3
e 1 12 3
e 18 12 3
e 12 12 3
e 12 4 3
e 18 15 3
e 13 18 3
e 10 18 3
e 19 8 3
e 15 8 3
e 12 9 3
e 9 1 3
e 4 6 3
e 7 20 3
e 6 19 3
e 8 19 3
e 18 19 3
e 20 19 3
e 19 17 3
e 17 16 3
e 16 14 3
e 14 13 3
e 19 11 3
e 11 10 3
e 12 5 3
e 12 3 3
e 3 2 3
t # 724
v 0 2
v 1 2030
v 2 2028
v 3 2015
v 4 1491
v 5 6579
v 6 6578
v 7 5036
v 8 6560
v 9 6559
v 10 6558
v 11 1414
v 12 879
v 13 6486
v 14 1364
v 15 221
v 16 4314
v 17 1235
v 18 1231
v 19 1228
v 20 1227
v 21 195
v 22 3769
v 23 5222
v 24 149
v 25 1170
v 26 3725
v 27 653
v 28 3204
v 29 3203
v 30 3194
v 31 6742
v 32 3191
v 33 2677
v 34 6767
v 35 6766
v 36 6765
v 37 6764
v 38 6763
v 39 6762
v 40 3693
v 41 6761
v 42 6760
v 43 6759
v 44 6758
v 45 6754
v 46 6753
v 47 6752
v 48 6757
v 49 6756
v 50 6755
v 51 6751
v 52 6750
v 53 6749
v 54 6747
v 55 6746
v 56 6745
v 57 6748
v 58 6744
v 59 6743
v 60 6741
v 61 6740
v 62 6739
v 63 6738
v 64 6737
v 65 6736
v 66 6735
v 67 6734
v 68 6733
v 69 6732
v 70 6731
v 71 6730
v 72 6729
v 73 6728
v 74 6727
v 75 6726
v 76 6725
v 77 6724
v 78 6723
v 79 6722
v 80 6721
v 81 6720
v 82 6719
v 83 6718
v 84 1601
v 85 1600
v 86 6717
v 87 62
v 88 6716
v 89 572
v 90 6715
v 91 6714
v 92 6713
v 93 6712
v 94 6711
v 95 6710
v 96 6709
v 97 1578
v 98 41
v 99 1576
v 100 2064
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 21 98 3
e 30 87 3
e 31 24 3
e 33 21 3
e 85 21 3
e 18 21 3
e 12 15 3
e 10 89 3
e 85 40 3
e 35 26 3
e 37 22 3
e 42 22 3
e 5 22 3
e 92 22 3
e 7 22 3
e 73 33 3
e 11 33 3
e 21 33 3
e 18 33 3
e 61 25 3
e 60 20 3
e 20 19 3
e 4 18 3
e 17 18 3
e 11 17 3
e 23 14 3
e 16 11 3
e 96 11 3
e 85 11 3
e 21 4 3
e 53 99 3
e 9 97 3
e 15 85 3
e 32 85 3
e 74 85 3
e 97 85 3
e 95 85 3
e 11 85 3
e 9 84 3
e 75 74 3
e 85 73 3
e 33 72 3
e 72 71 3
e 28 70 3
e 13 69 3
e 69 68 3
e 68 67 3
e 62 66 3
e 67 66 3
e 66 65 3
e 65 64 3
e 64 63 3
e 63 62 3
e 66 61 3
e 25 60 3
e 19 31 3
e 24 59 3
e 59 58 3
e 57 56 3
e 58 56 3
e 56 55 3
e 55 54 3
e 16 57 3
e 56 53 3
e 11 52 3
e 52 51 3
e 51 47 3
e 2 46 3
e 46 45 3
e 1 50 3
e 50 49 3
e 49 48 3
e 89 44 3
e 44 43 3
e 43 42 3
e 92 41 3
e 41 39 3
e 39 38 3
e 10 37 3
e 14 36 3
e 36 35 3
e 26 34 3
e 9 32 3
e 94 30 3
e 27 29 3
e 71 28 3
e 86 28 3
e 29 28 3
e 87 7 3
e 85 23 3
e 40 3 3
e 47 2 3
e 45 1 3
e 99 100 3
e 100 16 3
e 54 16 3
e 70 13 3
e 38 10 3
e 48 10 3
e 22 9 3
e 9 8 3
e 9 6 3
e 6 5 3
e 33 96 3
e 98 95 3
e 33 94 3
e 3 93 3
e 8 92 3
e 93 92 3
e 28 91 3
e 91 90 3
e 90 88 3
e 88 86 3
e 28 83 3
e 83 82 3
e 82 81 3
e 81 80 3
e 80 79 3
e 79 78 3
e 78 77 3
