t # 3453
v 0 2
v 1 2529
v 2 384
v 3 14305
v 4 2875
v 5 2200
v 6 471
v 7 1684
v 8 20404
v 9 722
v 10 6576
v 11 369
v 12 1616
v 13 11627
v 14 6986
v 15 1960
v 16 1313
v 17 1956
v 18 738
v 7 2022
v 8 9564
v 9 9561
v 10 7129
v 11 6228
v 12 2645
v 13 4180
v 14 6991
v 15 3663
v 16 4686
v 17 3138
v 18 9280
v 19 3133
v 20 2493
v 21 3132
v 22 3130
v 23 57
v 24 696
v 25 2485
v 26 3375
v 27 2477
v 28 2344
v 29 1319
v 30 8612
v 31 23583
v 32 23582
v 33 23581
v 34 23580
v 35 23579
v 36 23578
v 37 23577
v 38 23576
v 39 1548
v 40 8454
v 41 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 2 23 3
e 9 26 3
e 17 26 3
e 19 26 3
e 3 26 3
e 32 6 3
e 25 15 3
e 34 2 3
e 6 2 3
e 33 2 3
e 34 28 3
e 31 1 3
e 11 1 3
e 26 27 3
e 19 27 3
e 19 25 3
e 7 20 3
e 19 5 3
e 14 12 3
e 40 29 3
e 16 39 3
e 1 39 3
e 17 39 3
e 12 39 3
e 19 39 3
e 39 39 3
e 8 3 3
e 39 16 3
e 35 14 3
e 24 10 3
e 20 40 3
e 13 18 3
e 26 9 3
e 18 9 3
e 2 8 3
e 9 8 3
e 26 8 3
e 38 8 3
e 36 8 3
e 37 8 3
e 19 8 3
e 4 22 3
e 13 22 3
e 22 22 3
e 39 22 3
e 8 21 3
e 17 21 3
e 13 19 3
e 17 19 3
e 26 19 3
e 8 19 3
e 39 19 3
e 21 19 3
e 27 17 3
e 5 17 3
e 41 17 3
e 39 17 3
e 22 17 3
e 17 17 3
e 15 7 3
e 39 13 3
e 22 11 3
e 38 24 3
e 10 41 3
e 8 30 3
e 19 38 3
e 30 38 3
e 8 37 3
e 8 36 3
e 29 35 3
e 23 34 3
e 8 34 3
e 28 33 3
e 2 32 3
e 1 31 3
e 8 4 3
t # 4211
v 0 2
v 1 23585
v 2 792
v 3 1107
v 4 8813
v 5 2376
v 6 23587
v 7 23586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 5 3
e 1 3 3
e 3 2 3
e 2 4 3
e 5 1 3
e 4 1 3
e 1 7 3
e 1 6 3
e 6 6 3
e 7 6 3
t # 4212
v 0 2
v 1 7550
v 2 5878
v 3 2160
v 4 3174
v 5 11873
v 6 1107
v 7 22097
v 8 195
v 9 9020
v 10 5944
v 11 11576
v 12 23596
v 13 23595
v 14 23594
v 15 23593
v 16 23592
v 17 23591
v 18 23590
v 19 23589
v 20 5540
v 21 11398
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 12 8 3
e 16 3 3
e 11 3 3
e 1 3 3
e 5 6 3
e 9 2 3
e 11 2 3
e 7 2 3
e 9 10 3
e 17 5 3
e 1 20 3
e 2 21 3
e 3 11 3
e 20 11 3
e 6 11 3
e 19 11 3
e 4 11 3
e 10 9 3
e 14 9 3
e 2 9 3
e 1 9 3
e 9 9 3
e 7 1 3
e 11 1 3
e 19 1 3
e 19 7 3
e 3 7 3
e 11 7 3
e 7 7 3
e 7 19 3
e 2 19 3
e 21 19 3
e 1 18 3
e 18 17 3
e 2 16 3
e 9 15 3
e 9 14 3
e 15 14 3
e 14 13 3
e 13 12 3
t # 4213
v 0 2
v 1 3550
v 2 1405
v 3 13943
v 4 10100
v 5 23598
v 6 1004
v 7 3945
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 1 3
e 1 2 3
e 2 4 3
e 4 7 3
e 7 7 3
e 7 3 3
e 5 6 3
e 7 5 3
t # 4214
v 0 2
v 1 2303
v 2 2173
v 3 23420
v 4 4859
v 5 1274
v 6 5108
v 7 6516
v 8 3825
v 9 881
v 10 12527
v 11 4714
v 12 8168
v 13 2535
v 14 5986
v 15 1764
v 16 9210
v 17 2530
v 18 608
v 19 5728
v 20 3804
v 21 728
v 22 346
v 23 6105
v 24 344
v 25 1616
v 26 7547
v 27 9160
v 28 450
v 29 1856
v 30 23607
v 31 23606
v 32 23605
v 33 23604
v 34 23603
v 35 23216
v 36 23602
v 37 23601
v 38 23600
v 39 16431
v 40 2477
v 41 3499
v 42 8232
v 43 2853
v 44 5541
v 45 19746
v 46 21537
v 47 1312
v 48 10014
v 49 14746
v 50 2201
v 51 281
v 52 1684
v 53 4369
v 54 9231
v 55 1164
v 56 134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 12 56 3
e 12 51 3
e 53 24 3
e 30 22 3
e 2 22 3
e 20 22 3
e 5 28 3
e 5 41 3
e 27 41 3
e 41 41 3
e 5 20 3
e 27 20 3
e 4 20 3
e 40 20 3
e 12 8 3
e 25 2 3
e 22 2 3
e 17 2 3
e 45 2 3
e 34 2 3
e 47 2 3
e 1 2 3
e 5 2 3
e 2 2 3
e 3 50 3
e 19 1 3
e 18 1 3
e 6 40 3
e 23 40 3
e 22 40 3
e 55 40 3
e 12 40 3
e 44 40 3
e 5 40 3
e 2 17 3
e 12 13 3
e 48 55 3
e 11 55 3
e 55 55 3
e 54 5 3
e 13 5 3
e 41 5 3
e 12 5 3
e 27 5 3
e 51 5 3
e 2 5 3
e 40 5 3
e 19 5 3
e 5 5 3
e 4 47 3
e 29 47 3
e 35 47 3
e 40 25 3
e 55 11 3
e 2 4 3
e 12 4 3
e 4 4 3
e 12 19 3
e 43 19 3
e 32 19 3
e 2 19 3
e 47 19 3
e 36 19 3
e 5 19 3
e 6 19 3
e 12 14 3
e 26 23 3
e 24 23 3
e 23 23 3
e 42 12 3
e 21 12 3
e 26 12 3
e 23 12 3
e 53 12 3
e 8 12 3
e 40 12 3
e 47 12 3
e 19 12 3
e 9 12 3
e 5 12 3
e 37 12 3
e 20 12 3
e 12 12 3
e 5 42 3
e 12 27 3
e 20 27 3
e 50 27 3
e 12 16 3
e 40 54 3
e 40 48 3
e 31 43 3
e 2 43 3
e 5 43 3
e 22 6 3
e 19 6 3
e 52 6 3
e 38 44 3
e 1 52 3
e 12 52 3
e 52 15 3
e 12 29 3
e 29 29 3
e 46 53 3
e 16 53 3
e 12 7 3
e 7 7 3
e 19 18 3
e 12 21 3
e 10 9 3
e 40 9 3
e 4 35 3
e 56 10 3
e 33 26 3
e 14 26 3
e 9 26 3
e 26 26 3
e 26 49 3
e 15 3 3
e 2 3 3
e 40 38 3
e 7 37 3
e 40 36 3
e 17 34 3
e 39 34 3
e 49 33 3
e 12 32 3
e 12 31 3
e 6 30 3
e 43 45 3
e 3 46 3
e 19 39 3
t # 4215
v 0 2
v 1 6654
v 2 2168
v 3 9464
v 4 4598
v 5 5612
v 6 17896
v 7 4579
v 8 346
v 9 3929
v 10 5192
v 11 4678
v 12 453
v 13 5824
v 14 2751
v 15 23611
v 16 3771
v 17 23610
v 18 23609
v 19 439
v 20 949
v 21 5810
v 22 686
v 23 685
v 24 6953
v 25 1063
v 26 17316
v 27 14628
v 28 2467
v 29 13469
v 30 13465
v 31 9362
v 32 7821
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 8 3
e 22 19 3
e 4 19 3
e 29 12 3
e 3 2 3
e 26 28 3
e 8 14 3
e 19 14 3
e 22 7 3
e 2 4 3
e 12 11 3
e 13 5 3
e 7 21 3
e 16 21 3
e 24 13 3
e 28 13 3
e 14 24 3
e 6 31 3
e 27 3 3
e 10 30 3
e 21 30 3
e 22 29 3
e 11 29 3
e 30 10 3
e 32 9 3
e 25 1 3
e 18 23 3
e 21 22 3
e 32 22 3
e 23 22 3
e 29 20 3
e 19 25 3
e 15 32 3
e 30 32 3
e 9 27 3
e 14 26 3
e 5 18 3
e 31 17 3
e 17 15 3
e 13 6 3
t # 4216
v 0 2
v 1 3864
v 2 5944
v 3 4366
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 2 3
e 2 3 3
t # 4217
v 0 2
v 1 1533
v 2 10096
v 3 3179
v 4 2524
v 5 2516
v 6 9279
v 7 23617
v 8 23619
v 9 3778
v 10 23618
v 11 23616
v 12 9280
v 13 23615
v 14 23614
v 15 10939
v 16 2107
v 17 3124
v 18 4276
v 19 306
v 20 21935
v 21 10159
v 22 21934
v 23 21417
v 24 2215
v 25 9500
v 26 2447
v 27 7814
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 14 19 3
e 4 9 3
e 6 24 3
e 27 24 3
e 2 26 3
e 22 5 3
e 10 4 3
e 2 1 3
e 16 1 3
e 25 6 3
e 2 12 3
e 20 25 3
e 23 25 3
e 24 15 3
e 8 2 3
e 7 2 3
e 19 2 3
e 26 2 3
e 24 21 3
e 18 17 3
e 25 3 3
e 9 18 3
e 17 27 3
e 12 22 3
e 2 22 3
e 15 20 3
e 11 14 3
e 1 14 3
e 1 13 3
e 13 11 3
e 14 7 3
e 5 10 3
e 21 8 3
e 22 23 3
t # 4218
v 0 2
v 1 801
v 2 13784
v 3 1966
v 4 20137
v 5 1639
v 6 551
v 7 23622
v 8 23621
v 9 5345
v 10 2722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 6 3
e 8 10 3
e 7 5 3
e 10 5 3
e 8 5 3
e 3 9 3
e 5 3 3
e 5 2 3
e 8 1 3
e 6 1 3
e 9 8 3
e 5 8 3
e 1 8 3
e 4 8 3
e 1 7 3
t # 4219
v 0 2
v 1 4049
v 2 23624
v 3 23606
v 4 427
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 3 3
e 2 2 3
e 3 2 3
t # 4220
v 0 2
v 1 3456
v 2 2810
v 3 2809
v 4 4087
v 5 364
v 6 224
v 7 4828
v 8 4055
v 9 84
v 10 1232
v 11 23630
v 12 23629
v 13 23628
v 14 23626
v 15 23627
v 16 458
v 17 4169
v 18 326
v 19 297
v 20 2212
v 21 660
v 22 15245
v 23 6531
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 16 9 3
e 2 9 3
e 15 6 3
e 2 19 3
e 17 18 3
e 11 5 3
e 4 16 3
e 14 1 3
e 4 20 3
e 20 10 3
e 21 7 3
e 6 3 3
e 12 3 3
e 21 3 3
e 15 2 3
e 3 2 3
e 9 8 3
e 2 8 3
e 8 4 3
e 4 4 3
e 12 17 3
e 9 23 3
e 22 21 3
e 15 21 3
e 18 14 3
e 16 14 3
e 5 15 3
e 13 15 3
e 15 15 3
e 9 15 3
e 1 15 3
e 7 13 3
e 2 12 3
e 23 12 3
e 15 12 3
e 12 11 3
e 19 22 3
t # 4221
v 0 2
v 1 2080
v 2 59
v 3 22
v 4 23634
v 5 23633
v 6 23632
v 7 2127
v 8 2217
v 9 1737
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 3 3
e 9 2 3
e 6 8 3
e 3 8 3
e 9 8 3
e 7 8 3
e 4 9 3
e 6 9 3
e 8 9 3
e 9 9 3
e 2 1 3
e 8 7 3
e 9 6 3
e 1 5 3
e 5 4 3
t # 4222
v 0 2
v 1 2783
v 2 2782
v 3 2781
v 4 23636
v 5 1075
v 6 2001
v 7 4591
v 8 3142
v 9 805
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 5 3
e 9 5 3
e 5 5 3
e 6 7 3
e 1 3 3
e 3 2 3
e 5 1 3
e 4 1 3
e 9 1 3
e 2 1 3
e 3 8 3
e 5 6 3
e 4 9 3
e 7 9 3
e 1 9 3
e 9 4 3
e 8 4 3
t # 4223
v 0 2
v 1 3670
v 2 23639
v 3 23638
v 4 10125
v 5 1995
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 1 1 3
e 3 4 3
e 2 5 3
e 3 3 3
e 4 3 3
e 5 3 3
e 3 2 3
t # 4224
v 0 2
v 1 7425
v 2 256
v 3 2431
v 4 6652
v 5 1779
v 6 1519
v 7 1386
v 8 7530
v 9 3561
v 10 230
v 11 102
v 12 1382
v 13 8930
v 14 20348
v 15 1883
v 16 23643
v 17 23642
v 18 23641
v 19 468
v 20 83
v 21 81
v 22 207
v 23 79
v 24 1227
v 25 4171
v 26 576
v 27 6068
v 28 11944
v 29 16551
v 30 16550
v 31 3101
v 32 1689
v 33 792
v 34 1557
v 35 146
v 36 2191
v 37 2830
v 38 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 22 23 3
e 34 21 3
e 11 20 3
e 8 11 3
e 7 35 3
e 14 22 3
e 21 10 3
e 3 2 3
e 10 19 3
e 26 38 3
e 20 26 3
e 6 9 3
e 37 36 3
e 32 3 3
e 33 24 3
e 25 12 3
e 38 7 3
e 12 6 3
e 24 34 3
e 23 27 3
e 14 28 3
e 5 37 3
e 18 31 3
e 27 32 3
e 29 5 3
e 16 15 3
e 2 25 3
e 13 4 3
e 4 33 3
e 35 13 3
e 36 1 3
e 9 8 3
e 28 18 3
e 31 17 3
e 17 16 3
e 1 14 3
e 14 14 3
e 19 30 3
e 29 29 3
e 30 29 3
t # 4225
v 0 2
v 1 14177
v 2 2080
v 3 23646
v 4 2045
v 5 1436
v 6 859
v 7 760
v 8 14742
v 9 1972
v 10 221
v 11 754
v 12 176
v 13 10896
v 14 3214
v 15 4174
v 16 23645
v 17 2251
v 18 576
v 19 2407
v 20 22917
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 16 12 3
e 3 10 3
e 3 18 3
e 18 17 3
e 16 17 3
e 7 19 3
e 3 5 3
e 8 5 3
e 9 5 3
e 14 13 3
e 16 14 3
e 20 1 3
e 3 9 3
e 11 4 3
e 16 2 3
e 20 11 3
e 4 7 3
e 15 6 3
e 10 8 3
e 5 16 3
e 17 16 3
e 2 16 3
e 20 16 3
e 1 16 3
e 5 3 3
e 12 3 3
e 16 3 3
e 13 3 3
e 16 20 3
e 17 20 3
e 19 20 3
e 6 20 3
t # 4226
v 0 2
v 1 23649
v 2 23648
v 3 2367
v 4 1399
v 5 19345
v 6 2256
v 7 1612
v 8 1995
v 9 9
v 10 11433
v 11 11431
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 9 3
e 7 9 3
e 5 6 3
e 11 3 3
e 10 4 3
e 10 7 3
e 4 7 3
e 10 11 3
e 8 10 3
e 1 8 3
e 9 8 3
e 2 8 3
e 10 8 3
e 6 8 3
e 9 2 3
e 9 1 3
e 5 1 3
e 10 5 3
t # 4227
v 0 2
v 1 233
v 2 3739
e 0 1 1
e 0 2 1
e 2 1 3
e 2 2 3
t # 4228
v 0 2
v 1 1503
v 2 8560
v 3 9353
v 4 1161
v 5 3912
v 6 1764
v 7 23652
v 8 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 4 3
e 8 8 3
e 8 1 3
e 1 2 3
e 6 3 3
e 5 6 3
e 4 5 3
e 2 7 3
t # 4229
v 0 2
v 1 798
v 2 11035
v 3 5978
v 4 5145
v 5 5304
v 6 660
v 7 5453
v 8 1293
v 9 23656
v 10 23655
v 11 6917
v 12 5636
v 13 6916
v 14 23654
v 15 1669
v 16 3460
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 16 3
e 15 16 3
e 5 16 3
e 16 16 3
e 14 8 3
e 13 12 3
e 8 3 3
e 11 13 3
e 3 13 3
e 12 11 3
e 7 2 3
e 11 4 3
e 15 5 3
e 16 5 3
e 5 7 3
e 10 15 3
e 5 15 3
e 2 15 3
e 16 6 3
e 6 1 3
e 16 14 3
e 4 10 3
e 16 9 3
t # 4230
v 0 2
v 1 1184
v 2 1819
v 3 88
v 4 1464
v 5 87
v 6 3828
v 7 10290
v 8 23661
v 9 1194
v 10 23660
v 11 2478
v 12 2252
v 13 23659
v 14 23658
v 15 1770
v 16 5830
v 17 5605
v 18 3426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 3 3
e 7 3 3
e 18 3 3
e 2 3 3
e 1 3 3
e 17 3 3
e 5 3 3
e 12 18 3
e 10 6 3
e 17 6 3
e 7 6 3
e 2 12 3
e 2 11 3
e 14 1 3
e 6 9 3
e 3 4 3
e 3 17 3
e 2 17 3
e 9 16 3
e 15 16 3
e 16 7 3
e 11 15 3
e 2 15 3
e 13 2 3
e 15 2 3
e 3 2 3
e 4 2 3
e 6 14 3
e 3 13 3
e 1 10 3
e 3 8 3
t # 4231
v 0 2
v 1 7837
v 2 14838
v 3 14837
v 4 916
v 5 23665
v 6 23664
v 7 23663
v 8 2251
v 9 4029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 9 3
e 2 4 3
e 5 1 3
e 4 3 3
e 6 2 3
e 3 2 3
e 8 7 3
e 7 6 3
e 2 5 3
t # 4232
v 0 2
v 1 1601
v 2 10398
v 3 510
v 4 2797
v 5 13
v 6 3623
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 4 3 3
e 2 6 3
e 3 1 3
e 5 2 3
t # 4233
v 0 2
v 1 1601
v 2 10398
v 3 510
v 4 2797
v 5 13
v 6 3623
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 4 3 3
e 3 3 3
e 2 6 3
e 3 1 3
e 5 2 3
t # 4234
v 0 2
v 1 1792
v 2 4086
v 3 23675
v 4 14325
v 5 23673
v 6 23672
v 7 23671
v 8 23670
v 9 23669
v 10 4455
v 11 4579
v 12 2271
v 13 7386
v 14 2521
v 15 728
v 16 3670
v 17 207
v 18 1476
v 19 23674
v 20 5307
v 21 1467
v 22 1198
v 23 2858
v 24 1175
v 25 1174
v 26 2321
v 27 2320
v 28 2439
v 29 22405
v 30 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 16 30 3
e 16 17 3
e 28 16 3
e 3 16 3
e 15 16 3
e 4 16 3
e 9 16 3
e 26 16 3
e 22 16 3
e 16 16 3
e 4 12 3
e 24 27 3
e 30 27 3
e 27 26 3
e 16 28 3
e 12 14 3
e 17 25 3
e 9 24 3
e 21 24 3
e 16 24 3
e 15 21 3
e 16 21 3
e 24 18 3
e 18 18 3
e 1 10 3
e 16 10 3
e 14 11 3
e 16 23 3
e 16 20 3
e 7 1 3
e 9 2 3
e 9 15 3
e 16 15 3
e 21 13 3
e 23 4 3
e 25 4 3
e 4 4 3
e 5 29 3
e 24 9 3
e 2 9 3
e 16 9 3
e 20 9 3
e 18 9 3
e 19 9 3
e 11 9 3
e 9 9 3
e 29 9 3
e 10 9 3
e 15 9 3
e 10 8 3
e 8 7 3
e 9 6 3
e 6 5 3
e 15 19 3
e 16 3 3
t # 4235
v 0 2
v 1 23680
v 2 23679
v 3 23678
v 4 23677
v 5 4345
v 6 12308
v 7 913
v 8 1137
v 9 1200
v 10 10990
v 11 1149
v 12 3690
v 13 3689
v 14 9
v 15 3877
v 16 165
v 17 1124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 2 14 3
e 14 14 3
e 14 16 3
e 16 13 3
e 13 12 3
e 11 15 3
e 7 15 3
e 12 17 3
e 3 8 3
e 3 11 3
e 3 9 3
e 3 10 3
e 15 7 3
e 8 7 3
e 3 6 3
e 5 4 3
e 1 3 3
e 15 3 3
e 9 3 3
e 17 3 3
e 3 3 3
e 4 3 3
e 10 2 3
e 15 1 3
t # 4236
v 0 2
v 1 19069
v 2 6777
v 3 885
v 4 8564
v 5 3311
v 6 8685
v 7 3563
v 8 13032
v 9 20967
v 10 6374
v 11 10469
v 12 4195
v 13 3800
v 14 23125
v 15 23120
v 16 5838
v 17 20427
v 18 2751
v 19 2878
v 20 3132
v 21 7100
v 22 312
v 23 10545
v 24 938
v 25 1444
v 26 1182
v 27 2203
v 28 1168
v 29 775
v 30 23685
v 31 23684
v 32 23683
v 33 23682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 33 22 3
e 29 5 3
e 24 7 3
e 29 13 3
e 24 13 3
e 28 27 3
e 7 18 3
e 1 28 3
e 32 26 3
e 5 25 3
e 6 16 3
e 12 2 3
e 29 21 3
e 9 4 3
e 20 11 3
e 11 23 3
e 21 8 3
e 13 8 3
e 22 19 3
e 17 19 3
e 26 20 3
e 18 12 3
e 30 10 3
e 24 10 3
e 2 10 3
e 8 10 3
e 8 29 3
e 10 29 3
e 19 3 3
e 29 24 3
e 3 24 3
e 14 6 3
e 15 9 3
e 29 33 3
e 27 32 3
e 23 31 3
e 16 30 3
e 19 1 3
e 31 15 3
e 14 14 3
e 4 14 3
e 25 17 3
t # 4237
v 0 2
v 1 13183
v 2 1016
v 3 11897
v 4 11896
v 5 8303
v 6 23142
v 7 230
v 8 23008
v 9 220
v 10 6105
v 11 69
v 12 708
v 13 6467
v 14 1212
v 15 3389
v 16 5436
v 17 18106
v 18 3512
v 19 692
v 20 19892
v 21 1196
v 22 2203
v 23 16152
v 24 2200
v 25 23700
v 26 23699
v 27 23698
v 28 4372
v 29 23697
v 30 23696
v 31 23695
v 32 23694
v 33 11919
v 34 17422
v 35 23693
v 36 23692
v 37 23691
v 38 23690
v 39 23689
v 40 23688
v 41 23687
v 42 3081
v 43 3076
v 44 9604
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 13 11 3
e 39 9 3
e 11 9 3
e 14 7 3
e 40 7 3
e 4 15 3
e 35 18 3
e 36 24 3
e 35 22 3
e 2 21 3
e 23 14 3
e 21 14 3
e 4 10 3
e 25 5 3
