t # 8070
v 0 2
v 1 104
v 2 5719
v 3 653
v 4 3954
e 14 13 3
e 10 12 3
t # 8949
v 0 2
v 1 9261
v 2 3731
v 3 17397
v 4 2484
v 5 1523
v 6 2131
v 7 3634
v 8 593
v 9 38352
v 10 9260
v 11 4142
v 12 269
v 13 1578
v 14 6154
v 15 714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 12 3
e 4 7 3
e 13 2 3
e 14 4 3
e 6 4 3
e 5 4 3
e 3 5 3
e 4 5 3
e 15 13 3
e 15 14 3
e 2 10 3
e 10 1 3
e 5 6 3
e 15 11 3
e 4 8 3
e 11 15 3
e 9 15 3
e 8 15 3
e 15 15 3
e 4 3 3
e 12 9 3
t # 8950
v 0 2
v 1 16289
v 2 476
v 3 14075
v 4 537
v 5 11063
v 6 468
v 7 705
v 8 7603
v 9 10913
v 10 6386
v 11 529
v 12 2767
v 13 8204
v 14 488
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 3 6 3
e 8 2 3
e 13 2 3
e 13 14 3
e 4 11 3
e 13 4 3
e 14 13 3
e 6 13 3
e 2 13 3
e 10 13 3
e 11 13 3
e 1 13 3
e 13 13 3
e 2 9 3
e 5 12 3
e 13 5 3
e 7 3 3
e 4 10 3
e 12 7 3
e 9 8 3
e 13 1 3
t # 8951
v 0 2
v 1 1889
v 2 62
v 3 282
v 4 537
v 5 1239
v 6 1523
v 7 3993
v 8 11793
v 9 17834
v 10 1735
v 11 1891
v 12 1890
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 2 3
e 2 3 3
e 3 4 3
e 11 4 3
e 1 4 3
e 1 5 3
e 9 6 3
e 4 8 3
e 5 10 3
e 4 1 3
e 9 1 3
e 6 1 3
e 1 1 3
e 4 12 3
e 12 11 3
e 8 7 3
e 4 9 3
t # 8952
v 0 2
v 1 3302
v 2 3301
v 3 1123
v 4 92
v 5 730
v 6 468
v 7 38356
v 8 1232
v 9 198
v 10 11975
v 11 11974
v 12 577
v 13 576
v 14 1471
v 15 2226
v 16 13233
v 17 3350
v 18 2323
v 19 4240
v 20 5638
v 21 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 18 4 3
e 5 9 3
e 13 6 3
e 10 13 3
e 4 12 3
e 9 2 3
e 16 1 3
e 10 17 3
e 10 21 3
e 21 21 3
e 17 15 3
e 16 18 3
e 10 3 3
e 6 8 3
e 10 14 3
e 20 20 3
e 19 20 3
e 21 11 3
e 8 10 3
e 7 10 3
e 15 10 3
e 12 10 3
e 3 10 3
e 21 10 3
e 14 10 3
e 11 10 3
e 10 10 3
e 2 16 3
e 10 16 3
e 10 19 3
e 7 5 3
e 1 7 3
e 10 7 3
t # 8953
v 0 2
v 1 3913
v 2 3623
v 3 4388
v 4 3338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 1 2 3
e 4 3 3
t # 8954
v 0 2
v 1 5719
v 2 4388
v 3 2012
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 1 3
e 1 1 3
e 1 3 3
t # 8955
v 0 2
v 1 12793
v 2 5108
v 3 1521
v 4 2417
v 5 619
v 6 2311
v 7 616
v 8 615
v 9 613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 6 3
e 5 4 3
e 5 3 3
e 9 2 3
e 2 9 3
e 8 9 3
e 3 9 3
e 9 9 3
e 1 8 3
e 9 8 3
e 7 8 3
e 8 8 3
e 1 7 3
e 6 5 3
e 8 5 3
e 8 1 3
t # 8956
v 0 2
v 1 2078
v 2 12861
v 3 988
v 4 38361
v 5 7798
v 6 27030
v 7 17103
v 8 75
v 9 1962
v 10 713
v 11 2085
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 8 3
e 10 2 3
e 4 9 3
e 11 1 3
e 9 11 3
e 1 10 3
e 6 10 3
e 10 10 3
e 7 3 3
e 8 5 3
e 10 7 3
e 3 6 3
e 5 4 3
t # 8957
v 0 2
v 1 1089
v 2 1088
v 3 38365
v 4 38364
v 5 38363
v 6 5691
v 7 907
v 8 30157
v 9 1097
v 10 11658
v 11 1098
v 12 11657
v 13 16040
v 14 4455
v 15 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 2 3
e 12 2 3
e 2 1 3
e 11 9 3
e 5 11 3
e 9 11 3
e 2 11 3
e 11 14 3
e 4 6 3
e 6 12 3
e 13 10 3
e 11 10 3
e 1 15 3
e 8 7 3
e 15 13 3
e 11 8 3
e 12 5 3
e 3 5 3
e 7 5 3
e 12 4 3
e 11 4 3
e 14 4 3
e 10 4 3
e 12 3 3
t # 8958
v 0 2
v 1 6816
v 2 38367
v 3 988
v 4 1784
v 5 27030
v 6 5971
v 7 2482
v 8 1552
v 9 17103
v 10 2794
v 11 1513
v 12 2376
v 13 38368
v 14 8836
v 15 8835
v 16 1698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 12 3
e 12 12 3
e 8 7 3
e 7 11 3
e 10 8 3
e 16 8 3
e 11 8 3
e 8 6 3
e 5 1 3
e 13 10 3
e 3 16 3
e 14 4 3
e 9 3 3
e 6 15 3
e 1 15 3
e 15 14 3
e 4 9 3
e 12 9 3
e 5 9 3
e 3 5 3
e 3 2 3
e 8 13 3
t # 8959
v 0 2
v 1 576
v 2 5101
v 3 762
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 3 3
t # 8960
v 0 2
v 1 2298
v 2 1143
v 3 5875
v 4 4212
v 5 35891
v 6 7919
v 7 17259
v 8 38371
v 9 5346
v 10 7259
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 1 3
e 7 2 3
e 2 3 3
e 3 10 3
e 10 9 3
e 8 4 3
e 8 7 3
e 8 5 3
e 4 8 3
e 5 8 3
e 1 8 3
t # 8961
v 0 2
v 1 5503
v 2 2302
v 3 6463
v 4 634
v 5 7065
v 6 30167
v 7 4181
v 8 4724
v 9 9072
v 10 33392
v 11 16781
v 12 1003
v 13 21799
v 14 872
v 15 1735
v 16 16450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 8 2 3
e 15 8 3
e 2 5 3
e 11 1 3
e 14 15 3
e 13 7 3
e 10 13 3
e 5 3 3
e 16 4 3
e 12 14 3
e 11 12 3
e 4 9 3
e 9 11 3
e 1 11 3
e 6 11 3
e 7 16 3
e 3 10 3
t # 8962
v 0 2
v 1 7965
v 2 1626
v 3 10293
v 4 2421
v 5 3860
v 6 12541
v 7 2384
v 8 19720
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 5 3
e 8 7 3
e 3 7 3
e 6 7 3
e 2 7 3
e 4 2 3
e 7 1 3
e 1 3 3
e 5 6 3
e 7 8 3
t # 8963
v 0 2
v 1 10038
v 2 3566
v 3 20042
v 4 904
v 5 14307
v 6 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 2 3
e 3 1 3
e 5 1 3
e 3 4 3
e 2 5 3
e 1 3 3
t # 8964
v 0 2
v 1 1519
v 2 20301
v 3 16683
v 4 1114
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 4 3
e 1 1 3
e 4 3 3
e 1 2 3
t # 8965
v 0 2
v 1 9471
v 2 8303
v 3 8428
v 4 38377
v 5 4707
v 6 30561
v 7 220
v 8 2521
v 9 6611
v 10 21841
v 11 5189
v 12 63
v 13 3254
v 14 3375
v 15 13097
v 16 3370
v 17 425
v 18 10650
v 19 3994
v 20 10264
v 21 9102
v 22 2573
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 19 12 3
e 11 12 3
e 17 7 3
e 6 17 3
e 8 17 3
e 10 16 3
e 7 16 3
e 6 14 3
e 18 8 3
e 17 22 3
e 1 5 3
e 22 2 3
e 10 2 3
e 3 2 3
e 2 3 3
e 14 1 3
e 11 18 3
e 6 15 3
e 9 20 3
e 16 13 3
e 12 13 3
e 15 11 3
e 16 11 3
e 2 19 3
e 13 10 3
e 4 10 3
e 10 10 3
e 2 9 3
e 6 21 3
e 13 21 3
e 6 6 3
e 20 6 3
e 21 6 3
e 2 6 3
e 17 6 3
e 21 4 3
t # 8966
v 0 2
v 1 4608
v 2 509
v 3 5628
v 4 2683
v 5 3833
v 6 2928
v 7 110
v 8 12268
v 9 24813
v 10 38380
v 11 38379
v 12 3174
v 13 14050
v 14 10719
v 15 3935
v 16 15195
v 17 603
v 18 1371
v 19 1370
v 20 2138
v 21 14295
v 22 11093
v 23 725
v 24 1235
v 25 1107
v 26 33486
v 27 1995
v 28 26954
v 29 198
v 30 17735
v 31 17734
v 32 7237
v 33 55
v 34 5302
v 35 25782
v 36 2485
v 37 2484
v 38 10493
v 39 7852
v 40 811
v 41 1193
v 42 2341
v 43 5792
v 44 545
v 45 3744
v 46 38045
v 47 24473
v 48 9366
v 49 657
v 50 529
v 51 2310
v 52 4866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 51 33 3
e 40 7 3
e 4 29 3
e 18 2 3
e 6 50 3
e 32 50 3
e 45 50 3
e 32 44 3
e 4 45 3
e 22 5 3
e 28 51 3
e 39 42 3
e 41 37 3
e 9 36 3
e 38 4 3
e 43 4 3
e 28 4 3
e 31 4 3
e 1 4 3
e 28 25 3
e 43 41 3
e 32 24 3
e 46 19 3
e 23 18 3
e 19 18 3
e 6 1 3
e 2 52 3
e 32 52 3
e 9 52 3
e 35 3 3
e 15 43 3
e 8 43 3
e 10 32 3
e 5 32 3
e 22 32 3
e 44 32 3
e 25 32 3
e 18 32 3
e 52 32 3
e 9 32 3
e 42 32 3
e 32 32 3
e 29 48 3
e 4 38 3
e 9 38 3
e 37 14 3
e 48 47 3
e 15 6 3
e 28 6 3
e 13 12 3
e 14 12 3
e 32 12 3
e 27 34 3
e 32 22 3
e 30 27 3
e 32 20 3
e 4 15 3
e 50 15 3
e 28 13 3
e 9 17 3
e 3 49 3
e 12 23 3
e 28 40 3
e 50 8 3
e 20 39 3
e 32 21 3
e 4 9 3
e 52 9 3
e 24 9 3
e 32 9 3
e 50 9 3
e 9 9 3
e 17 16 3
e 4 31 3
e 21 30 3
e 32 28 3
e 26 28 3
e 33 28 3
e 12 28 3
e 9 28 3
e 34 28 3
e 28 28 3
e 36 35 3
e 7 26 3
e 11 46 3
e 49 11 3
e 47 10 3
e 16 10 3
t # 8967
v 0 2
v 1 62
v 2 27485
v 3 1211
v 4 1973
v 5 2339
v 6 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 6 1 3
e 1 1 3
e 4 6 3
e 4 5 3
e 2 3 3
e 5 4 3
e 3 4 3
e 1 2 3
t # 8968
v 0 2
v 1 673
v 2 2879
v 3 15421
v 4 6652
v 5 5491
v 6 27473
v 7 616
v 8 38384
v 9 38383
v 10 1454
v 11 15659
v 12 7530
v 13 15658
v 14 3786
v 15 3561
v 16 6598
v 17 3271
v 18 230
v 19 988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 6 18 3
e 4 18 3
e 13 18 3
e 14 15 3
e 15 15 3
e 9 14 3
e 4 14 3
e 18 14 3
e 1 14 3
e 14 14 3
e 14 10 3
e 7 2 3
e 15 17 3
e 6 5 3
e 11 5 3
e 5 5 3
e 2 3 3
e 12 16 3
e 14 4 3
e 18 4 3
e 8 7 3
e 10 1 3
e 4 19 3
e 5 12 3
e 11 12 3
e 17 12 3
e 12 12 3
e 14 13 3
e 14 11 3
e 12 11 3
e 5 6 3
e 3 6 3
e 16 9 3
e 12 8 3
t # 8969
v 0 2
v 1 509
v 2 38392
v 3 12281
v 4 4597
v 5 38391
v 6 38390
v 7 38389
v 8 38388
v 9 38387
v 10 38386
v 11 15594
v 12 2150
v 13 224
v 14 3929
v 15 3800
v 16 4055
v 17 4684
v 18 4682
v 19 1222
v 20 2882
v 21 11330
v 22 19775
v 23 7476
v 24 161
v 25 12316
v 26 1942
v 27 149
v 28 5267
v 29 1808
v 30 8846
v 31 2314
v 32 5637
v 33 7557
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 23 27 3
e 7 27 3
e 8 27 3
e 27 27 3
e 33 24 3
e 32 13 3
e 22 1 3
e 18 15 3
e 27 31 3
e 5 4 3
e 20 18 3
e 15 17 3
e 1 32 3
e 14 20 3
e 27 20 3
e 30 28 3
e 11 21 3
e 31 29 3
e 33 26 3
e 8 12 3
e 27 12 3
e 12 12 3
e 4 14 3
e 25 16 3
e 17 30 3
e 6 3 3
e 2 25 3
e 29 23 3
e 12 33 3
e 20 33 3
e 19 11 3
e 16 22 3
e 12 10 3
e 24 10 3
e 21 10 3
e 26 9 3
e 6 9 3
e 10 9 3
e 9 8 3
e 31 7 3
e 9 6 3
e 3 5 3
e 28 2 3
t # 8970
v 0 2
v 1 12031
v 2 38397
v 3 38396
v 4 38395
v 5 38394
v 6 24692
v 7 1779
v 8 2672
v 9 365
v 10 5995
v 11 17128
v 12 4326
v 13 1764
v 14 12897
v 15 12893
v 16 5719
v 17 3286
v 18 21711
v 19 3269
v 20 196
v 21 1596
v 22 1465
v 23 12982
v 24 3637
v 25 1200
v 26 7726
v 27 5417
v 28 4388
v 29 18080
v 30 1182
v 31 4241
v 32 3338
v 33 35977
v 34 134
v 35 4996
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 5 34 3
e 18 20 3
e 20 9 3
e 16 9 3
e 8 17 3
e 5 24 3
e 6 8 3
e 17 30 3
e 3 25 3
e 25 22 3
e 16 21 3
e 28 35 3
e 3 16 3
e 23 16 3
e 5 16 3
e 9 16 3
e 16 16 3
e 19 10 3
e 21 1 3
e 3 15 3
e 12 14 3
e 3 23 3
e 5 19 3
e 26 27 3
e 24 27 3
e 11 13 3
e 34 7 3
e 27 31 3
e 13 31 3
e 3 12 3
e 32 28 3
e 5 26 3
e 16 29 3
e 35 11 3
e 2 6 3
e 30 18 3
e 27 18 3
e 4 33 3
e 5 5 3
e 9 5 3
e 7 5 3
e 3 5 3
e 31 5 3
e 20 4 3
e 10 4 3
e 1 3 3
e 29 3 3
e 15 3 3
e 22 3 3
e 33 3 3
e 14 2 3
t # 8971
v 0 2
v 1 2972
v 2 38400
v 3 38399
v 4 19101
v 5 1565
v 6 4188
v 7 2971
v 8 2362
v 9 34489
v 10 5304
v 11 13751
v 12 11954
v 13 82
v 14 688
v 15 1198
v 16 11309
v 17 716
v 18 1193
v 19 8348
v 20 3844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 18 13 3
e 10 20 3
e 6 8 3
e 7 18 3
e 6 15 3
e 20 5 3
e 15 5 3
e 7 5 3
e 3 19 3
e 5 12 3
e 9 7 3
e 1 7 3
e 17 1 3
e 14 1 3
e 5 1 3
e 16 10 3
e 6 16 3
e 2 6 3
e 5 6 3
e 13 6 3
e 1 6 3
e 12 6 3
e 8 11 3
e 6 14 3
e 11 17 3
e 6 4 3
e 19 9 3
e 4 3 3
e 1 2 3
t # 8972
v 0 2
v 1 11195
v 2 5877
v 3 7691
v 4 1353
v 5 7844
v 6 38403
v 7 195
v 8 38402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 7 3
e 6 4 3
e 6 2 3
e 3 2 3
e 3 1 3
e 1 3 3
e 6 3 3
e 7 3 3
e 2 5 3
e 3 8 3
e 2 8 3
e 4 6 3
e 5 6 3
e 6 6 3
e 8 6 3
t # 8973
v 0 2
v 1 18056
v 2 3278
v 3 5076
v 4 58
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 2 3
e 1 3 3
e 4 1 3
e 2 1 3
e 1 1 3
t # 8974
v 0 2
v 1 3913
v 2 6998
v 3 9098
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 2 3
e 2 3 3
t # 8975
v 0 2
v 1 799
v 2 6302
v 3 6300
v 4 5146
v 5 5145
v 6 79
v 7 1006
v 8 38408
v 9 38407
v 10 15909
v 11 2469
v 12 15908
v 13 26563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 6 3
e 2 11 3
e 10 11 3
e 6 11 3
e 11 5 3
e 11 4 3
e 5 4 3
e 1 3 3
e 8 2 3
e 4 1 3
e 11 7 3
e 13 12 3
e 4 10 3
e 12 10 3
e 11 13 3
e 3 9 3
e 9 8 3
t # 8976
v 0 2
v 1 37269
v 2 38413
v 3 3053
v 4 38412
v 5 3212
v 6 2222
v 7 38411
v 8 38410
v 9 22923
v 10 1482
v 11 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 6 3
e 2 10 3
e 3 10 3
e 10 10 3
e 1 3 3
e 7 5 3
e 1 11 3
e 6 9 3
e 4 1 3
e 10 1 3
e 9 8 3
e 8 7 3
e 5 4 3
e 10 2 3
t # 8977
v 0 2
v 1 882
v 2 1392
v 3 110
v 4 488
v 5 8932
v 6 480
v 7 19804
v 8 476
v 9 2522
v 10 6486
v 11 25941
v 12 25940
v 13 25939
v 14 571
v 15 693
v 16 5172
v 17 52
v 18 8367
v 19 16289
v 20 38420
v 21 38419
v 22 38418
v 23 38417
v 24 38416
v 25 38415
v 26 30990
v 27 8204
v 28 23561
v 29 1669
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 23 17 3
e 4 3 3
e 29 8 3
e 26 8 3
e 21 8 3
e 8 6 3
e 27 4 3
e 1 14 3
e 3 9 3
e 10 2 3
e 14 27 3
e 19 27 3
e 13 16 3
e 6 29 3
e 17 13 3
e 16 12 3
e 2 11 3
e 12 11 3
e 28 10 3
e 11 15 3
e 15 1 3
e 24 5 3
e 11 28 3
e 8 28 3
e 20 7 3
e 24 19 3
e 7 26 3
e 18 25 3
e 24 24 3
e 4 24 3
e 5 24 3
e 25 24 3
e 24 23 3
e 10 22 3
e 22 21 3
e 8 20 3
t # 8978
v 0 2
v 1 26881
v 2 38423
v 3 38422
v 4 17397
v 5 2484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 4 5 3
e 5 4 3
e 5 1 3
e 1 3 3
e 3 2 3
t # 8979
v 0 2
v 1 59
v 2 2966
v 3 3058
v 4 34131
v 5 434
v 6 2449
v 7 2127
v 8 1738
v 9 16105
v 10 16106
v 11 2121
v 12 774
v 13 18693
v 14 354
v 15 2915
v 16 29762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 1 3
e 11 14 3
e 15 5 3
e 7 5 3
e 15 6 3
e 2 15 3
e 3 15 3
e 4 15 3
e 5 15 3
e 16 15 3
e 12 2 3
e 12 3 3
e 14 8 3
e 7 8 3
e 4 8 3
e 5 8 3
e 15 8 3
e 8 8 3
e 15 11 3
e 10 11 3
e 8 7 3
e 8 12 3
e 4 12 3
e 9 10 3
e 8 13 3
e 6 4 3
e 1 4 3
e 13 4 3
e 4 4 3
e 8 4 3
e 16 4 3
e 4 16 3
e 15 16 3
e 11 16 3
t # 8980
v 0 2
v 1 38429
v 2 701
v 3 38428
v 4 38427
v 5 38426
v 6 13528
v 7 6165
v 8 6652
v 9 4049
v 10 15760
v 11 431
v 12 2522
v 13 12391
v 14 3907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 11 3
e 14 12 3
e 6 7 3
e 6 14 3
e 8 14 3
e 12 14 3
e 13 14 3
e 10 14 3
e 7 14 3
e 14 14 3
e 14 9 3
e 14 6 3
e 9 8 3
e 14 8 3
e 11 8 3
e 14 2 3
e 3 13 3
e 2 13 3
e 13 5 3
e 5 4 3
e 4 3 3
e 6 1 3
t # 8981
v 0 2
v 1 38432
v 2 38431
v 3 14557
v 4 10361
v 5 5624
v 6 1461
v 7 3338
v 8 326
v 9 1092
v 10 7650
v 11 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 8 3
e 10 9 3
e 4 6 3
e 3 5 3
e 2 4 3
e 9 4 3
e 8 11 3
e 4 10 3
e 7 3 3
e 3 3 3
e 11 2 3
e 6 1 3
t # 8982
v 0 2
v 1 34010
v 2 34009
v 3 3350
v 4 1583
v 5 17132
v 6 1741
v 7 19372
v 8 1993
v 9 3048
v 10 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 3 3
e 6 4 3
e 10 9 3
e 3 6 3
e 7 6 3
e 1 6 3
e 6 10 3
e 6 8 3
e 8 5 3
e 4 7 3
e 10 2 3
e 2 1 3
t # 8983
v 0 2
v 1 10361
v 2 1138
v 3 365
v 4 104
v 5 8772
v 6 1092
v 7 8771
v 8 7650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 4 3
e 1 3 3
e 4 3 3
e 3 3 3
e 8 6 3
e 6 1 3
e 3 7 3
e 7 5 3
e 3 8 3
t # 8984
v 0 2
v 1 2816
v 2 2814
v 3 4853
v 4 7541
v 5 369
v 6 367
v 7 366
v 8 7276
v 9 7272
v 10 359
v 11 357
v 12 350
v 13 12504
v 14 598
v 15 14796
v 16 1993
v 17 67
v 18 1725
v 19 1974
v 20 434
v 21 944
v 22 297
v 23 14502
v 24 38437
v 25 38436
v 26 4763
v 27 3214
v 28 12937
v 29 3459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 15 17 3
e 29 22 3
e 28 22 3
e 22 22 3
e 17 12 3
e 22 11 3
e 20 10 3
e 19 7 3
e 24 7 3
e 7 7 3
e 7 6 3
e 14 5 3
e 15 5 3
e 11 20 3
e 22 29 3
e 1 26 3
e 16 3 3
e 2 9 3
e 19 8 3
e 21 28 3
e 3 28 3
e 28 28 3
e 25 2 3
e 9 2 3
e 2 1 3
e 8 27 3
e 15 18 3
e 6 19 3
e 13 19 3
e 23 16 3
e 15 16 3
e 18 14 3
e 10 21 3
e 26 13 3
